00000001c3179098 (__TEXT,__text) non-external +[NFPromise new]
00000001c3176f38 (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00000001c3176f20 (__TEXT,__text) non-external -[NFEventTrigger block]
00000001c3176f18 (__TEXT,__text) non-external -[NFEventTrigger events]
00000001c3176f30 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00000001c3176f28 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00000001c3176e20 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00000001c3176f10 (__TEXT,__text) non-external -[NFEventTrigger key]
00000001c3178894 (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00000001c3178884 (__TEXT,__text) non-external -[NFLazy constructor]
00000001c31786b8 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00000001c317888c (__TEXT,__text) non-external -[NFLazy lock]
00000001c3178810 (__TEXT,__text) non-external -[NFLazy reset]
00000001c3178758 (__TEXT,__text) non-external -[NFLazy value]
00000001c317d55c (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00000001c317cf84 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00000001c317d54c (__TEXT,__text) non-external -[NFMultiDelegate children]
00000001c317d0cc (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00000001c317d554 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00000001c317cf80 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00000001c317d410 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00000001c317cebc (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00000001c317d2a4 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00000001c317cff0 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00000001c317d05c (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00000001c317d160 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00000001c317c22c (__TEXT,__text) non-external -[NFMutexLock dealloc]
00000001c317c18c (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00000001c317c184 (__TEXT,__text) non-external -[NFMutexLock init]
00000001c317c2dc (__TEXT,__text) non-external -[NFMutexLock lock]
00000001c317c278 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00000001c317c2e4 (__TEXT,__text) non-external -[NFMutexLock unlock]
00000001c3176130 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00000001c3175f8c (__TEXT,__text) non-external -[NFPendingPromise init]
00000001c31760fc (__TEXT,__text) non-external -[NFPendingPromise promise]
00000001c3176120 (__TEXT,__text) non-external -[NFPendingPromise reject]
00000001c3176110 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00000001c3176104 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00000001c3176128 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00000001c3176118 (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00000001c317a690 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00000001c3179248 (__TEXT,__text) non-external -[NFPromise always:]
00000001c3179920 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00000001c317914c (__TEXT,__text) non-external -[NFPromise dealloc]
00000001c317a510 (__TEXT,__text) non-external -[NFPromise delayOn]
00000001c317a3f4 (__TEXT,__text) non-external -[NFPromise delay]
00000001c31791f0 (__TEXT,__text) non-external -[NFPromise error:]
00000001c3179894 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00000001c3179e4c (__TEXT,__text) non-external -[NFPromise errorOn]
00000001c3179d4c (__TEXT,__text) non-external -[NFPromise error]
00000001c31790c4 (__TEXT,__text) non-external -[NFPromise initWithError:]
00000001c3178e04 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00000001c3179010 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00000001c3178cd4 (__TEXT,__text) non-external -[NFPromise init]
00000001c3179bf8 (__TEXT,__text) non-external -[NFPromise pipeOn]
00000001c3179ab4 (__TEXT,__text) non-external -[NFPromise pipe]
00000001c317a1a8 (__TEXT,__text) non-external -[NFPromise resolveOn]
00000001c3179ed8 (__TEXT,__text) non-external -[NFPromise resolve]
00000001c317a67c (__TEXT,__text) non-external -[NFPromise seal]
00000001c317a684 (__TEXT,__text) non-external -[NFPromise setSeal:]
00000001c3179198 (__TEXT,__text) non-external -[NFPromise then:]
00000001c31792a0 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00000001c3179a28 (__TEXT,__text) non-external -[NFPromise thenOn]
00000001c31799a0 (__TEXT,__text) non-external -[NFPromise then]
00000001c317bb34 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00000001c317b5e8 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00000001c317b208 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00000001c317defc (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00000001c317dfa8 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00000001c317baf4 (__TEXT,__text) non-external -[NFPromiseSeal error]
00000001c317bb18 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00000001c317b184 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00000001c317b100 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00000001c317b078 (__TEXT,__text) non-external -[NFPromiseSeal init]
00000001c317bb2c (__TEXT,__text) non-external -[NFPromiseSeal lock]
00000001c317b750 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00000001c317b2e8 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00000001c317b2dc (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00000001c317b2f8 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00000001c317b894 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00000001c317e054 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00000001c317bafc (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00000001c317bb20 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00000001c317bb10 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00000001c317bae8 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00000001c317bb08 (__TEXT,__text) non-external -[NFPromiseSeal state]
00000001c317bae0 (__TEXT,__text) non-external -[NFPromiseSeal value]
00000001c317c134 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00000001c317c020 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00000001c317bf0c (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00000001c317c120 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00000001c317c0e8 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00000001c317bec0 (__TEXT,__text) non-external -[NFReachability dealloc]
00000001c317bd10 (__TEXT,__text) non-external -[NFReachability init]
00000001c317c10c (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00000001c317c0f8 (__TEXT,__text) non-external -[NFReachability observationQueue]
00000001c317c128 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00000001c317c0f0 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00000001c317c114 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00000001c317c100 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00000001c3178534 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00000001c317779c (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00000001c317772c (__TEXT,__text) non-external -[NFStateMachine activate]
00000001c31779d4 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00000001c317dda4 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00000001c31778c8 (__TEXT,__text) non-external -[NFStateMachine addState:]
00000001c317dcf8 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00000001c317786c (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00000001c31777f8 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00000001c3177640 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00000001c31775a4 (__TEXT,__text) non-external -[NFStateMachine description]
00000001c31784fc (__TEXT,__text) non-external -[NFStateMachine events]
00000001c3177ae0 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00000001c317746c (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00000001c3178510 (__TEXT,__text) non-external -[NFStateMachine lock]
00000001c31784b0 (__TEXT,__text) non-external -[NFStateMachine owner]
00000001c3178504 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00000001c3178518 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00000001c31784dc (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00000001c31784a4 (__TEXT,__text) non-external -[NFStateMachine setState:]
00000001c31784f0 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00000001c3178494 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00000001c317852c (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00000001c317849c (__TEXT,__text) non-external -[NFStateMachine state]
00000001c31784e8 (__TEXT,__text) non-external -[NFStateMachine states]
00000001c3178524 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00000001c317848c (__TEXT,__text) non-external -[NFStateMachine status]
00000001c317c6ec (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00000001c317c4d8 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00000001c317c6c8 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00000001c317c6dc (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00000001c317c5c8 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00000001c317c3c0 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00000001c317c2ec (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00000001c317c400 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00000001c317c6a4 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00000001c317c5a0 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00000001c317c6d0 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00000001c317c6e4 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00000001c317c6ac (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00000001c317c6bc (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00000001c317c6b4 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00000001c317ca88 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001c317ca38 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001c317c8dc (__TEXT,__text) non-external -[NFStateMachineState description]
00000001c317ca78 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001c317ca68 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001c317c7c4 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001c317c748 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001c317c804 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001c317ca28 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001c317c960 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001c317ca00 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001c317c9b0 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001c317c9d8 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001c317c988 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001c317ca40 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001c317ca80 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001c317ca70 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001c317ca30 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001c317ca60 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001c317ca50 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001c317ca58 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001c317ca48 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001c317cafc (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001c317cde0 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001c317cd04 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001c317cc58 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001c317cbac (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001c3175f24 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001c3175f10 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001c3175dd8 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001c3175ed4 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001c3175ee8 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001c3175cb4 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001c3175f18 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001c3175edc (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001c3175ef0 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001c3175ec8 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001c3175f04 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001c3175ec0 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001c3175efc (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001c3175bd8 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001c3175c34 (__TEXT,__text) non-external -[NFUnfairLock init]
00000001c3175c9c (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001c3175c3c (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001c3175cac (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001c317a6ac (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001c31773fc (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001c31789f8 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001c317addc (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001c317aed4 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001c3178610 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001c317d6f4 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001c317fd84 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001c317fde0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001c3177170 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001c317d89c (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001da515188 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001da515190 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001c317d728 (__TEXT,__text) external _NFDeviceIsA7
00000001c317d730 (__TEXT,__text) external _NFDeviceIsA8
00000001c317d868 (__TEXT,__text) external _NFDeviceModelString
00000001c317d834 (__TEXT,__text) external _NFDeviceOSVersion
00000001c317d738 (__TEXT,__text) external _NFDevicePlatform
00000001dbd93cb0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001dbd93ca8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001c317d828 (__TEXT,__text) external _NFGeneralDeviceString
00000001c3175ac8 (__TEXT,__text) external _NFInternalBuild
00000001da515180 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001dbd93c68 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001c317bc08 (__TEXT,__text) external _NFLockSync
00000001c317afa0 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001c3175b34 (__TEXT,__text) external _NFSeedBuild
00000001d6db9c80 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001c3175b3c (__TEXT,__text) external _NFStoreDemoMode
00000001dbd93c70 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001da515181 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001c317f118 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001c317f0d8 (__TEXT,__const) external _NewsFoundationVersionString
00000001dc6be8a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001dbd93998 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001dbd939c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001dbd93a38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001dbd93c18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001dbd93bc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001dc6be830 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001dbd93a88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001dbd93b28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001dbd93b78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001dc6be8d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001dc6be920 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001dc6be970 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001dc6be7e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001dbd93948 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001dbd93b00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001da514ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001da514ef4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001da514f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001da514f04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001da514efc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001da514ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001da514f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001da514f2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001da514f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001da514f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001da514f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001da514f8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001da514f5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001da514ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001da514eec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001da514ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001da514f34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001da514f3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00000001da514f44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00000001da514f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00000001da514f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00000001da514f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00000001da514f58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00000001da514f4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
00000001da514f54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._networkPathMonitor
00000001da514f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._observationQueue
00000001da514f1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._events
00000001da514f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFStateMachine._lock
