00007ffc07c16ab7 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CSMailboxInbox (from CoreSpotlight)
                 (undefined) external _EMContentRepresentationTypeRaw (from Email)
                 (undefined) external _EMUserDefaultDisableAutomaticMessageSummarization (from Email)
                 (undefined) external _EMUserDefaultsMailAppGroup (from Email)
                 (undefined) external _GESummarizationClientErrorDomain (from Sage)
                 (undefined) external _MDItemAccountHandles (from CoreSpotlight)
                 (undefined) external _MDItemAccountIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemAccountType (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemAdditionalRecipients (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentCaptions (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentNames (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentPaths (from CoreSpotlight)
                 (undefined) external _MDItemAttachmentTypes (from CoreSpotlight)
                 (undefined) external _MDItemAttributeChangeDate (from CoreSpotlight)
                 (undefined) external _MDItemAuthorAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemAuthorEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemAuthorPersons (from CoreSpotlight)
                 (undefined) external _MDItemAuthors (from CoreSpotlight)
                 (undefined) external _MDItemBundleID (from CoreSpotlight)
                 (undefined) external _MDItemContainerIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekOfMonth (from CoreSpotlight)
                 (undefined) external _MDItemContentCreationDateWeekday (from CoreSpotlight)
                 (undefined) external _MDItemContentModificationDate (from CoreSpotlight)
                 (undefined) external _MDItemContentSnippet (from CoreSpotlight)
                 (undefined) external _MDItemContentType (from CoreSpotlight)
                 (undefined) external _MDItemCreator (from CoreSpotlight)
                 (undefined) external _MDItemDomainIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemDurationSeconds (from CoreSpotlight)
                 (undefined) external _MDItemExternalID (from CoreSpotlight)
                 (undefined) external _MDItemExtraData (from CoreSpotlight)
                 (undefined) external _MDItemIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemInformation (from CoreSpotlight)
                 (undefined) external _MDItemIsCommunicationNotification (from CoreSpotlight)
                 (undefined) external _MDItemIsFromMe (from CoreSpotlight)
                 (undefined) external _MDItemIsGroupThread (from CoreSpotlight)
                 (undefined) external _MDItemIsLikelyJunk (from CoreSpotlight)
                 (undefined) external _MDItemIsNew (from CoreSpotlight)
                 (undefined) external _MDItemIsPartiallyDownloaded (from CoreSpotlight)
                 (undefined) external _MDItemIsTwoFactorCode (from CoreSpotlight)
                 (undefined) external _MDItemIsUrgent (from CoreSpotlight)
                 (undefined) external _MDItemMailCategories (from CoreSpotlight)
                 (undefined) external _MDItemMailVIP (from CoreSpotlight)
                 (undefined) external _MDItemMailboxes (from CoreSpotlight)
                 (undefined) external _MDItemMessageEffectType (from CoreSpotlight)
                 (undefined) external _MDItemMessageFromKnownSender (from CoreSpotlight)
                 (undefined) external _MDItemMessagePinned (from CoreSpotlight)
                 (undefined) external _MDItemMessageRead (from CoreSpotlight)
                 (undefined) external _MDItemMessageService (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackStringValue (from CoreSpotlight)
                 (undefined) external _MDItemMessageTapbackType (from CoreSpotlight)
                 (undefined) external _MDItemMessageType (from CoreSpotlight)
                 (undefined) external _MDItemNotificationCritical (from CoreSpotlight)
                 (undefined) external _MDItemNotificationTimeSensitive (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipientPersons (from CoreSpotlight)
                 (undefined) external _MDItemPrimaryRecipients (from CoreSpotlight)
                 (undefined) external _MDItemProviderDataTypes (from CoreSpotlight)
                 (undefined) external _MDItemRecipientAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipientContactIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemRecipientEmailAddresses (from CoreSpotlight)
                 (undefined) external _MDItemRecipients (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _MDItemSmartRepliesStatus (from CoreSpotlight)
                 (undefined) external _MDItemSnippet (from CoreSpotlight)
                 (undefined) external _MDItemSubject (from CoreSpotlight)
                 (undefined) external _MDItemSubtitle (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentSynopsis (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopLine (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationContentTopic (from CoreSpotlight)
                 (undefined) external _MDItemSummarizationStatus (from CoreSpotlight)
                 (undefined) external _MDItemSummarizedIdentifiers (from CoreSpotlight)
                 (undefined) external _MDItemTapbackAssociatedMessageID (from CoreSpotlight)
                 (undefined) external _MDItemTextContentLength (from CoreSpotlight)
                 (undefined) external _MDItemThreadIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemTitle (from CoreSpotlight)
                 (undefined) external _MDItemUniqueIdentifier (from CoreSpotlight)
                 (undefined) external _MDItemUrgencyStatus (from CoreSpotlight)
                 (undefined) external _MDMailConversationID (from CoreSpotlight)
                 (undefined) external _MDMailDateReceived (from CoreSpotlight)
                 (undefined) external _MDMailFlagged (from CoreSpotlight)
                 (undefined) external _MDMailMessageID (from CoreSpotlight)
                 (undefined) external _MDMailRead (from CoreSpotlight)
                 (undefined) external _MDMessageIsFromMe (from CoreSpotlight)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffc4290bb10 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
00007ffc4290bae8 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
00007ffc4290ba48 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
00007ffc4290bb60 (__DATA,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASCFBurstTrie (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
00007ffc4290b890 (__DATA,__objc_data) external _OBJC_CLASS_$__PSUAvailabilityManager
00007ffc4290b940 (__DATA,__objc_data) external _OBJC_CLASS_$__PSUSummarizationPipeline
00007ffc4290b7c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc4290b710 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUSummarizationPipeline._pipeline
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc4290bb38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
00007ffc4290bac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
00007ffc4290e6d0 (__DATA,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00007ffc4290bb88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00007ffc4290d090 (__DATA,__data) external _OBJC_METACLASS_$__PSUAvailabilityManager
00007ffc4290de38 (__DATA,__data) external _OBJC_METACLASS_$__PSUSummarizationPipeline
00007ffc4290ce60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
00007ffc07c15284 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackDislikedReaction
00007ffc07c15294 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackEmphasizedReaction
00007ffc07c152b4 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLaughedReaction
00007ffc07c15274 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLikedReaction
00007ffc07c152a4 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLovedReaction
00007ffc07c152c4 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackQuestionedReaction
00007ffc07c152d4 (__TEXT,__text) external _PSUMailAttachmentSpotlightPrefix
00007ffc07c152e8 (__TEXT,__text) external _PSUMailRichLinkSpotlightPrefix
00007ffc409bd358 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeLink
00007ffc409bd350 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeSticker
00007ffc07c16b4d (__TEXT,__text) external _PSUSummarizationLogging
00007ffc429200f0 (__DATA,__bss) non-external _PSUSummarizationLogging._pasExprOnceResult
00007ffc429200f8 (__DATA,__bss) non-external _PSUSummarizationLogging._pasOnceToken2
00007ffc07c2e1e8 (__TEXT,__const) external _ProactiveSummarizationVersionNumber
00007ffc07c2e1a0 (__TEXT,__const) external _ProactiveSummarizationVersionString
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc07c17e00 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationAnalytics
00007ffc07c17e18 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__PSUAvailabilityManager
00007ffc4290ba00 (__DATA,__objc_data) non-external __DATA_PSUSummarizationAnalytics
00007ffc4290b830 (__DATA,__objc_data) non-external __DATA__PSUAvailabilityManager
00007ffc4290b8e0 (__DATA,__objc_data) non-external __DATA__PSUSummarizationPipeline
00007ffc409be050 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization12AssetManager
00007ffc4290b718 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc409bdb00 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc409bf720 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc409bd848 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc409bef98 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc409bf5c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc409bd8d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc409be6a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc409bea40 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc4290ba70 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc409bdf30 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc409bdbb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc409bdfc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc409be4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc409beaf8 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc4290b768 (__DATA,__objc_data) non-external __DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc409beea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc409bedc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc409be7a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc409bf4e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __INMessageReactionTypeTapbackDislikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackEmphasizedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLaughedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLovedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackQuestionedReaction (from Intents)
00007ffc07c17e30 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationAnalytics
00007ffc07c17e48 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__PSUAvailabilityManager
00007ffc07c17e60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__PSUSummarizationPipeline
00007ffc07c17ea8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc409beb88 (__DATA_CONST,__objc_const) non-external __IVARS__PSUSummarizationPipeline
00007ffc409bd968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization12PowerTracker
00007ffc409bda98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14UrgencyManager
00007ffc409bf6f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightReader
00007ffc409bd800 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightWriter
00007ffc409bef30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc409bf578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization18DeviceContactStore
00007ffc409be5c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc409be8d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization20SummarizationManager
00007ffc409bf070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc409bde88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc409be7e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24AsyncConcurrentWorkQueue
00007ffc409bdb90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc409bee08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28CodableOSAllocatedUnfairLock
00007ffc409bead0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc409be100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc409bee78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc409be778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc409bf480 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
00007ffc409befe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationAnalytics
00007ffc409be530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__PSUAvailabilityManager
00007ffc409beb40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__PSUSummarizationPipeline
00007ffc409be008 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12AssetManager
00007ffc409bd920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12PowerTracker
00007ffc409bda50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14UrgencyManager
00007ffc409bf6b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightReader
00007ffc409bd7b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightWriter
00007ffc409beee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization16BundleIdRedactor
00007ffc409bf530 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18DeviceContactStore
00007ffc409bd890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18RealFeedbackClient
00007ffc409be578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19SmartRepliesManager
00007ffc409be890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20SummarizationManager
00007ffc409bf028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationAnalytics
00007ffc409bde40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization22SummarizationXPCServer
00007ffc409bdb48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
00007ffc409bdf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization25RecentInteractionDetector
00007ffc409be4a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
00007ffc409bea88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
00007ffc409be0a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
00007ffc409bee30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
00007ffc409bed78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
00007ffc409be730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
00007ffc409bf438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc07c17ef8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_CSSearchableIndex_$_PSUAdditions
00007ffc409bf8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableIndex_$_PSUAdditions
