0000000214f7ed7c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
0000000214f7e128 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset asset]
0000000214f7e120 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset diskSize]
0000000214f7dfc0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset factor]
0000000214f7e070 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset language]
0000000214f7e0c8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset name]
0000000214f7e018 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset path]
0000000214f7e130 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset setAsset:]
0000000214f7e148 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset(TTSVBInternal) initWithSiriTTSTrainingAsset:]
0000000215078a68 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000215078a80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000215078a40 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000215078a50 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AVAudioEngineConfigurationChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioFileTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeMeasurement (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternCardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternOmnidirectional (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternSubcardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortHeadsetMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortLineIn (from AVFAudio)
                 (undefined) external _AVAudioSessionPortThunderbolt (from AVFAudio)
                 (undefined) external _AVAudioSessionPortUSBAudio (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangePreviousRouteKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRoutingContextChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialAudioEnabledKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification (from AVFAudio)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVPlayerRateDidChangeNotification (from AVFoundation)
                 (undefined) external _AVPlayerRateDidChangeReasonKey (from AVFoundation)
                 (undefined) external _AXDeviceGetType (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingSpeech (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingTraining (from AXCoreUtilities)
                 (undefined) external _AXLogSubsystem (from AXCoreUtilities)
                 (undefined) external _AXLogTemp (from AXCoreUtilities)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
0000000214f7db44 (__TEXT,__text) external _LogTTSVBSiri
0000000232b6dab0 (__DATA,__bss) non-external _LogTTSVBSiri._logObj
0000000232b6dab8 (__DATA,__bss) non-external _LogTTSVBSiri.onceToken
0000000214f7daa4 (__TEXT,__text) external _LogTTSVBTrain
0000000232b6daa0 (__DATA,__bss) non-external _LogTTSVBTrain._logObj
0000000232b6daa8 (__DATA,__bss) non-external _LogTTSVBTrain.onceToken
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MobileGestalt_copy_computerName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_hwModelStr_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_uniqueDeviceID_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSInvalidatedAllObjectsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectIDsKey (from CoreData)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidMergeChangesObjectIDsNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSRefreshedObjectIDsKey (from CoreData)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLTotalFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayerNode (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionDataSourceDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionPortDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionRouteDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMergePolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAudioBufferRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechRecognizer (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechURLRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFTranscription (from Speech)
0000000232b69840 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceMO
0000000232b69cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelFileMO
0000000232b6a798 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelMO
0000000232b6a6d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceSampleMO
0000000232b69e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceMO
0000000232b6a618 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceModelMO
0000000232b69f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceSampleMO
0000000232b69660 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSettings
0000000232b69638 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
0000000232b696b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerSession
0000000232b695c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerTask
0000000232b69598 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingAsset
0000000232b69520 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingWrapper
0000000232b6a388 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000232b69768 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000232b6a4b8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
0000000232b69af8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
0000000232b69d68 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
0000000232b6a248 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000232b69908 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000232b69fd8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000232b6bd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSettings._defaults
0000000232b6bd54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._calloutQueue
0000000232b6bd4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._session
0000000232b6bd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._siriTrainingQueue
0000000232b6bd44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerTask._task
0000000232b6bd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainingAsset._asset
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000232b6aa90 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceMO
0000000232b6ae10 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelFileMO
0000000232b6ba70 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelMO
0000000232b6b9c8 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceSampleMO
0000000232b6afb8 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceMO
0000000232b6b9a0 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceModelMO
0000000232b6afe0 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceSampleMO
0000000232b69688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSettings
0000000232b69610 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
0000000232b696d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerSession
0000000232b695e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerTask
0000000232b69570 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingAsset
0000000232b69548 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingWrapper
0000000232b6b338 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000232b6a948 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000232b6b648 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
0000000232b6ab98 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
0000000232b6af90 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
0000000232b6b188 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
0000000232b6ab70 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
0000000232b6b088 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000232b6da98 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
0000000232b6dae0 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
0000000232b6daf0 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
0000000232b6db10 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
                 (undefined) external _TCCAccessCopyInformation (from TCC)
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForBundle (from TCC)
                 (undefined) external _TCCAccessResetForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForPath (from TCC)
                 (undefined) external _TCCAccessSetForBundle (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForPath (from TCC)
0000000214f7de78 (__TEXT,__text) external _TTSVBHasDeviceBeenUnlockedSinceBoot
0000000214f7de50 (__TEXT,__text) external _TTSVBIsDeviceLocked
0000000214f7de44 (__TEXT,__text) external _TTSVBIsInternalUIBuild
0000000214f7dbe4 (__TEXT,__text) external _TTSVBProcessIsVoicebankingd
0000000232b6dac8 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd.Once
0000000232b6dac0 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd._TTSVBProcessIsVoicebankingd
0000000214f7de98 (__TEXT,__text) external _TTSVBRegisterForFirstUnlockSinceBoot
0000000214f7e1b8 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeForString
0000000214f7e200 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeStringForMode
0000000214f7e21c (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskStatusDescription
0000000214f7dca4 (__TEXT,__text) external _TTSVBSupportBundle
0000000232b6dad0 (__DATA,__bss) non-external _TTSVBSupportBundle._ttsVBSupportBundle
0000000214f7dd0c (__TEXT,__text) external _TTSVBSupportLocString
000000021506f0c8 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionNumber
000000021506f080 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000234e0d278 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_TextToSpeechVoiceBankingSupport
0000000234e0d238 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager_$_TextToSpeechVoiceBankingSupport
0000000234e024e8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
0000000232b697e0 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceMO
0000000232b69c50 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelFileMO
0000000232b6a738 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelMO
0000000232b6a678 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceSampleMO
0000000232b69de0 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceMO
0000000232b6a5b8 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceModelMO
0000000232b69eb8 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceSampleMO
0000000234e02410 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
0000000232b6a320 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
0000000232b69700 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
