000000019379dce4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1204
000000019379dcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table2481
000000019377f4e4 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019377f4cc (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000193576678 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019371cc10 (__TEXT,__text) non-external _BulkPositionIterator_Step
000000019371f4dc (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
0000000193725204 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00000001935f5fa0 (__TEXT,__text) non-external _CICleanUpClearItem
0000000193566270 (__TEXT,__text) non-external _CICleanUpPop
000000019356607c (__TEXT,__text) non-external _CICleanUpPush
000000019356619c (__TEXT,__text) non-external _CICleanUpReset
0000000193565f8c (__TEXT,__text) non-external _CICleanUpThreadLoc
00000001936dbcd4 (__TEXT,__text) non-external _CICleanUpThreadLocGet
000000019372be60 (__TEXT,__text) non-external _CICompactPayloads
00000001dfc855e8 (__DATA,__bss) non-external _CICompactPayloads.sUnique
0000000193737b8c (__TEXT,__text) non-external _CICompactPayloadsCtxFree
000000019370c5c8 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000193562084 (__TEXT,__text) non-external _CIDecomposeCFString
00000001935d9a7c (__TEXT,__text) non-external _CIDocCountsNonEmpty
0000000193580f88 (__TEXT,__text) non-external _CIIndexSetAddIndex
00000001936d7aa4 (__TEXT,__text) non-external _CIIndexSetAddIndex.5166
000000019371f464 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
000000019372b660 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange.10218
0000000193581340 (__TEXT,__text) non-external _CIIndexSetAddIndexesInRange
0000000193575038 (__TEXT,__text) non-external _CIIndexSetAddRange
0000000193580d88 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector
0000000193581984 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000193575b5c (__TEXT,__text) non-external _CIIndexSetAddSortedIndexes
00000001936cc758 (__TEXT,__text) non-external _CIIndexSetClearRange
00000001935768e0 (__TEXT,__text) non-external _CIIndexSetCountItemsInRange
000000019356e780 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
000000019357e634 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext
000000019372b1a4 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.10214
000000019371ea44 (__TEXT,__text) non-external _CIIndexSetEnumeratorNext.9932
000000019371f0ec (__TEXT,__text) non-external _CIIndexSetExtendIndexRange
00000001935758b4 (__TEXT,__text) non-external _CIIndexSetForceBitmap
00000001eb4d5800 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00000001936d91b0 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00000001936ce6d8 (__TEXT,__text) non-external _CIIndexSetInitializeEnumeratorForRange
00000001936cd79c (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00000001936cbffc (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000193601508 (__TEXT,__text) non-external _CIIndexSetRemoveIndex
00000001936ccdc4 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00000001936cb4c8 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000193708c48 (__TEXT,__text) non-external _CIMetaInfoClose
0000000193520528 (__TEXT,__text) non-external _CIMetaInfoRead
00000001936dbf90 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00000001936dbeac (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00000001936dbd8c (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00000001936dc048 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
000000019360c63c (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
000000019371637c (__TEXT,__text) non-external _CIPositionNodeTransferDocument
0000000193714f8c (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00000001935fe364 (__TEXT,__text) non-external _CIPurgeTokenizers
0000000193721a94 (__TEXT,__text) non-external _CIReadPositionHeader
00000001935c1080 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00000001935fafa8 (__TEXT,__text) non-external _CIRemappingCreateWithContext
00000001935bd7c4 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00000001937401c8 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00000001937405dc (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00000001937420f0 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00000001935bec74 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001eb4d5498 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001eb4d5490 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00000001935bedd0 (__TEXT,__text) non-external _CITokenizerStateInit
00000001935fff18 (__TEXT,__text) non-external _CIWritePostings
00000001936e03ec (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00000001936d5bd0 (__TEXT,__text) non-external _CheckResolvedDocSet
0000000193641a18 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00000001935e31f8 (__TEXT,__text) non-external _CompactIndexes
0000000193714294 (__TEXT,__text) non-external _CompactPositionsList
00000001935e5138 (__TEXT,__text) non-external _ContentIndexCalculateSize
00000001935e3940 (__TEXT,__text) non-external _ContentIndexChangePrefix
000000019370a584 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk
000000019370c500 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
000000019376f238 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
000000019359370c (__TEXT,__text) non-external _ContentIndexCreateNew
00000001935715f8 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00000001936d3114 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000193573dd4 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000193577374 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00000001936d3964 (__TEXT,__text) non-external _ContentIndexDocSetCreateAll
00000001936d30a4 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000193571250 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000193607bc8 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00000001936d39e0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
0000000193570704 (__TEXT,__text) non-external _ContentIndexDocSetHash
00000001936d2ecc (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
000000019357ed2c (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00000001936d5d78 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess1
00000001936d631c (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess2
0000000193573e60 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00000001936d6818 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00000001936d64b0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00000001936d3b98 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
000000019357c248 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
0000000193574a54 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
000000019357681c (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000193570158 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00000001936d3ffc (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000193572e8c (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000193570804 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
0000000193533218 (__TEXT,__text) non-external _ContentIndexListAppend
00000001935923cc (__TEXT,__text) non-external _ContentIndexListClone
00000001937091a0 (__TEXT,__text) non-external _ContentIndexListDump
00000001935adb50 (__TEXT,__text) non-external _ContentIndexListFree
0000000193570638 (__TEXT,__text) non-external _ContentIndexMemoizeDocSet
00000001935e70f0 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00000001935293d4 (__TEXT,__text) non-external _ContentIndexOpenBulk
000000019358b278 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000193566450 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
000000019370c3a0 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
000000019370ad40 (__TEXT,__text) non-external _ContentIndexQueryNodeForString
0000000193566374 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00000001935fcd48 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
000000019354836c (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
000000019370a8d0 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000193709518 (__TEXT,__text) non-external _ContentIndexUpdateState
000000019370a768 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000193687a1c (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001efccec08 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00000001936db750 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00000001936db8d0 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
0000000193637638 (__TEXT,__text) non-external _CopyUTITypeInfo
000000019362bb00 (__TEXT,__text) non-external _CopyUserTag
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
000000019361719c (__TEXT,__text) non-external _DeallocContentIndexList
0000000193716ae4 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001dfc834b0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001dfc83cb0 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
000000019378309c (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
0000000193563f44 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
000000019361a7c0 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00000001935ce010 (__TEXT,__text) non-external _FlatStorePageEntryRead
000000019368c43c (__TEXT,__text) non-external _FlatStorePageEntryWrite
00000001935f8cec (__TEXT,__text) non-external _FlatStorePageEntryWrite2
000000019368c6c8 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2103
00000001935efcb8 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
000000019358eb18 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00000001936ceccc (__TEXT,__text) non-external _FlattenPostingsContextDestroy
0000000193595d74 (__TEXT,__text) non-external _GatherAndLockIndexes
00000001937008a8 (__TEXT,__text) non-external _GetCPathForUser
000000019364e764 (__TEXT,__text) non-external _GetContentIndex
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00000001935e730c (__TEXT,__text) non-external _IndexFdInfoCreate
00000001935fae70 (__TEXT,__text) non-external _IndexFdInfoDispose
00000001935e539c (__TEXT,__text) non-external _InnerMerge
000000019362bb78 (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
000000019365ee54 (__TEXT,__text) non-external _LegacyHash
000000019377efb0 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
000000019379c424 (__TEXT,__const) non-external _MDFILTER_FORCE_FILTER_IN
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
0000000193588588 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
0000000193637918 (__TEXT,__text) non-external _MappedPlistDictionary
00000001936169f4 (__TEXT,__text) non-external _MurmurHash3_x86_32
00000001936baa1c (__TEXT,__text) non-external _MurmurHash3_x86_32.4038
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00000001936d8efc (__TEXT,__text) non-external _NormalInterestingDocSet
00000001935749dc (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00000001eb4d3b48 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001eb4d3b20 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
000000019362ce04 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00000001935e4604 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
000000019356e650 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
000000019379d910 (__TEXT,__const) non-external _P_MAX_Annotated
0000000193571750 (__TEXT,__text) non-external _PayloadIterate
000000019360b300 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
000000019371bae8 (__TEXT,__text) non-external _PayloadIterate__Positions
000000019356e694 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
0000000193574b20 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
000000019371b854 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
0000000193580694 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
000000019371c940 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
0000000193734ff4 (__TEXT,__text) non-external _PayloadPulsesAppend
000000019372fc24 (__TEXT,__text) non-external _PayloadPulsesReorder
000000019372f8d0 (__TEXT,__text) non-external _PayloadPulsesWrite
0000000193733a18 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
0000000193737490 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00000001937375d8 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
0000000193737654 (__TEXT,__text) non-external _PayloadReorderInfoFree
000000019373365c (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
000000019372f2d4 (__TEXT,__text) non-external _PayloadScannerReadBytes
0000000193736018 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00000001937331f4 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00000001937348e4 (__TEXT,__text) non-external _PayloadScannerReadVInt64
0000000193733c1c (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
0000000193734064 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00000001936a3aa0 (__TEXT,__text) non-external _PayloadWriteBufferInit
00000001935d32c0 (__TEXT,__text) non-external _PayloadWriteBufferWrite
000000019360c9e4 (__TEXT,__text) non-external _PayloadWriteData
00000001936a3fc8 (__TEXT,__text) non-external _PayloadWriteData.2864
00000001935d31d0 (__TEXT,__text) non-external _PayloadWritePulseHeader
