0000000204e32460 (__DATA,__data) non-external __MergedGlobals
00000001ed9524bc (__TEXT,__text) non-external (was a private external) ___divmoddi4
00000001ed952528 (__TEXT,__text) non-external (was a private external) ___divmodsi4
00000001ed952594 (__TEXT,__text) non-external (was a private external) ___divmodti4
00000001ed952620 (__TEXT,__text) non-external (was a private external) ___divsc3
00000001ed952b48 (__TEXT,__text) non-external (was a private external) ___divsf3
00000001ed952d5c (__TEXT,__text) non-external (was a private external) ___divsi3
00000001ed950dd0 (__TEXT,__text) non-external (was a private external) ___divtc3
00000001ed952d88 (__TEXT,__text) non-external (was a private external) ___divti3
00000001ed956044 (__TEXT,__text) non-external (was a private external) ___emutls_get_address
00000001ed9562f4 (__TEXT,__text) non-external (was a private external) ___enable_execute_stack
00000001ed956314 (__TEXT,__text) non-external (was a private external) ___eprintf
00000001ed951a20 (__TEXT,__text) non-external (was a private external) ___eqdf2
00000001ed951b0c (__TEXT,__text) non-external (was a private external) ___eqsf2
00000001ed952e54 (__TEXT,__text) non-external (was a private external) ___extendhfsf2
00000001ed952de4 (__TEXT,__text) non-external (was a private external) ___extendsfdf2
00000001ed9567bc (__TEXT,__text) non-external (was a private external) ___fe_getround
00000001ed9567e8 (__TEXT,__text) non-external (was a private external) ___fe_raise_inexact
00000001ed952ebc (__TEXT,__text) non-external (was a private external) ___ffsdi2
00000001ed952ee8 (__TEXT,__text) non-external (was a private external) ___ffssi2
00000001ed952efc (__TEXT,__text) non-external (was a private external) ___ffsti2
00000001ed952f24 (__TEXT,__text) non-external (was a private external) ___fixdfdi
00000001ed952f58 (__TEXT,__text) non-external (was a private external) ___fixdfsi
00000001ed952f9c (__TEXT,__text) non-external (was a private external) ___fixdfti
00000001ed953048 (__TEXT,__text) non-external (was a private external) ___fixsfdi
00000001ed95307c (__TEXT,__text) non-external (was a private external) ___fixsfsi
00000001ed9530e4 (__TEXT,__text) non-external (was a private external) ___fixsfti
00000001ed953190 (__TEXT,__text) non-external (was a private external) ___fixunsdfdi
00000001ed9531d0 (__TEXT,__text) non-external (was a private external) ___fixunsdfsi
00000001ed953210 (__TEXT,__text) non-external (was a private external) ___fixunsdfti
00000001ed953288 (__TEXT,__text) non-external (was a private external) ___fixunssfdi
00000001ed9532cc (__TEXT,__text) non-external (was a private external) ___fixunssfsi
00000001ed95331c (__TEXT,__text) non-external (was a private external) ___fixunssfti
00000001ed95339c (__TEXT,__text) non-external (was a private external) ___floatdidf
00000001ed9533d0 (__TEXT,__text) non-external (was a private external) ___floatdisf
00000001ed95347c (__TEXT,__text) non-external (was a private external) ___floatsidf
00000001ed9534bc (__TEXT,__text) non-external (was a private external) ___floatsisf
00000001ed953538 (__TEXT,__text) non-external (was a private external) ___floattidf
00000001ed953690 (__TEXT,__text) non-external (was a private external) ___floattisf
00000001ed9537d8 (__TEXT,__text) non-external (was a private external) ___floatundidf
00000001ed953808 (__TEXT,__text) non-external (was a private external) ___floatundisf
00000001ed9538ac (__TEXT,__text) non-external (was a private external) ___floatunsidf
00000001ed9538e0 (__TEXT,__text) non-external (was a private external) ___floatunsisf
00000001ed953950 (__TEXT,__text) non-external (was a private external) ___floatuntidf
00000001ed953a84 (__TEXT,__text) non-external (was a private external) ___floatuntisf
00000001ed9564bc (__TEXT,__text) non-external (was a private external) ___gcc_personality_v0
00000001ed951a80 (__TEXT,__text) non-external (was a private external) ___gedf2
00000001ed951b6c (__TEXT,__text) non-external (was a private external) ___gesf2
00000001ed9558fc (__TEXT,__text) non-external (was a private external) ___gnu_f2h_ieee
00000001ed952eb8 (__TEXT,__text) non-external (was a private external) ___gnu_h2f_ieee
00000001ed951a80 (__TEXT,__text) non-external (was a private external) ___gtdf2
00000001ed951b6c (__TEXT,__text) non-external (was a private external) ___gtsf2
00000001ed954c4c (__TEXT,__text) non-external (was a private external) ___isOSVersionAtLeast
00000001ed954d48 (__TEXT,__text) non-external (was a private external) ___isPlatformVersionAtLeast
00000001ed951a20 (__TEXT,__text) non-external (was a private external) ___ledf2
00000001ed951b0c (__TEXT,__text) non-external (was a private external) ___lesf2
00000001ed953bb4 (__TEXT,__text) non-external (was a private external) ___lshrdi3
00000001ed953bf0 (__TEXT,__text) non-external (was a private external) ___lshrti3
00000001ed951a20 (__TEXT,__text) non-external (was a private external) ___ltdf2
00000001ed951b0c (__TEXT,__text) non-external (was a private external) ___ltsf2
00000001ed953c1c (__TEXT,__text) non-external (was a private external) ___moddi3
00000001ed953c6c (__TEXT,__text) non-external (was a private external) ___modsi3
00000001ed953c94 (__TEXT,__text) non-external (was a private external) ___modti3
00000001ed953d00 (__TEXT,__text) non-external (was a private external) ___muldc3
00000001ed953ee4 (__TEXT,__text) non-external (was a private external) ___muldf3
00000001ed9540f4 (__TEXT,__text) non-external (was a private external) ___muldi3
00000001ed954144 (__TEXT,__text) non-external (was a private external) ___mulodi4
00000001ed9541dc (__TEXT,__text) non-external (was a private external) ___mulosi4
00000001ed954274 (__TEXT,__text) non-external (was a private external) ___muloti4
00000001ed9543cc (__TEXT,__text) non-external (was a private external) ___mulsc3
00000001ed9545a4 (__TEXT,__text) non-external (was a private external) ___mulsf3
00000001ed95105c (__TEXT,__text) non-external (was a private external) ___multc3
00000001ed954770 (__TEXT,__text) non-external (was a private external) ___multi3
00000001ed9547b4 (__TEXT,__text) non-external (was a private external) ___mulvdi3
00000001ed9548b4 (__TEXT,__text) non-external (was a private external) ___mulvsi3
00000001ed9549b4 (__TEXT,__text) non-external (was a private external) ___mulvti3
00000001ed951a20 (__TEXT,__text) non-external (was a private external) ___nedf2
00000001ed954b88 (__TEXT,__text) non-external (was a private external) ___negdf2
00000001ed954b90 (__TEXT,__text) non-external (was a private external) ___negdi2
00000001ed954b98 (__TEXT,__text) non-external (was a private external) ___negsf2
00000001ed954ba0 (__TEXT,__text) non-external (was a private external) ___negti2
00000001ed954bac (__TEXT,__text) non-external (was a private external) ___negvdi2
00000001ed954be0 (__TEXT,__text) non-external (was a private external) ___negvsi2
00000001ed954c14 (__TEXT,__text) non-external (was a private external) ___negvti2
00000001ed951b0c (__TEXT,__text) non-external (was a private external) ___nesf2
00000001ed955220 (__TEXT,__text) non-external (was a private external) ___paritydi2
00000001ed955248 (__TEXT,__text) non-external (was a private external) ___paritysi2
00000001ed955268 (__TEXT,__text) non-external (was a private external) ___parityti2
00000001ed955294 (__TEXT,__text) non-external (was a private external) ___popcountdi2
00000001ed9552d0 (__TEXT,__text) non-external (was a private external) ___popcountsi2
00000001ed955304 (__TEXT,__text) non-external (was a private external) ___popcountti2
00000001ed955368 (__TEXT,__text) non-external (was a private external) ___powidf2
00000001ed9553bc (__TEXT,__text) non-external (was a private external) ___powisf2
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00000001ed955410 (__TEXT,__text) non-external (was a private external) ___subdf3
00000001ed955418 (__TEXT,__text) non-external (was a private external) ___subsf3
00000001ed955420 (__TEXT,__text) non-external (was a private external) ___subvdi3
00000001ed955478 (__TEXT,__text) non-external (was a private external) ___subvsi3
00000001ed9554d0 (__TEXT,__text) non-external (was a private external) ___subvti3
00000001ed955550 (__TEXT,__text) non-external (was a private external) ___truncdfhf2
00000001ed955694 (__TEXT,__text) non-external (was a private external) ___truncdfsf2
00000001ed9557e0 (__TEXT,__text) non-external (was a private external) ___truncsfhf2
00000001ed955900 (__TEXT,__text) non-external (was a private external) ___ucmpdi2
00000001ed95592c (__TEXT,__text) non-external (was a private external) ___ucmpti2
00000001ed955950 (__TEXT,__text) non-external (was a private external) ___udivdi3
00000001ed9559c0 (__TEXT,__text) non-external (was a private external) ___udivmoddi4
00000001ed955c44 (__TEXT,__text) non-external (was a private external) ___udivmodsi4
00000001ed955c7c (__TEXT,__text) non-external (was a private external) ___udivmodti4
00000001ed955ecc (__TEXT,__text) non-external (was a private external) ___udivsi3
00000001ed955f3c (__TEXT,__text) non-external (was a private external) ___udivti3
00000001ed955f44 (__TEXT,__text) non-external (was a private external) ___umoddi3
00000001ed955fb0 (__TEXT,__text) non-external (was a private external) ___umodsi3
00000001ed95601c (__TEXT,__text) non-external (was a private external) ___umodti3
00000001ed951ae0 (__TEXT,__text) non-external (was a private external) ___unorddf2
00000001ed951bcc (__TEXT,__text) non-external (was a private external) ___unordsf2
00000001ed956b40 (__TEXT,__text) non-external (was a private external) __aarch64_cas16_acq
00000001ed956bc0 (__TEXT,__text) non-external (was a private external) __aarch64_cas16_acq_rel
00000001ed956b80 (__TEXT,__text) non-external (was a private external) __aarch64_cas16_rel
00000001ed956b00 (__TEXT,__text) non-external (was a private external) __aarch64_cas16_relax
00000001ed956830 (__TEXT,__text) non-external (was a private external) __aarch64_cas1_acq
00000001ed956890 (__TEXT,__text) non-external (was a private external) __aarch64_cas1_acq_rel
00000001ed956860 (__TEXT,__text) non-external (was a private external) __aarch64_cas1_rel
00000001ed956800 (__TEXT,__text) non-external (was a private external) __aarch64_cas1_relax
00000001ed9568f0 (__TEXT,__text) non-external (was a private external) __aarch64_cas2_acq
00000001ed956950 (__TEXT,__text) non-external (was a private external) __aarch64_cas2_acq_rel
00000001ed956920 (__TEXT,__text) non-external (was a private external) __aarch64_cas2_rel
00000001ed9568c0 (__TEXT,__text) non-external (was a private external) __aarch64_cas2_relax
00000001ed9569b0 (__TEXT,__text) non-external (was a private external) __aarch64_cas4_acq
00000001ed956a10 (__TEXT,__text) non-external (was a private external) __aarch64_cas4_acq_rel
00000001ed9569e0 (__TEXT,__text) non-external (was a private external) __aarch64_cas4_rel
00000001ed956980 (__TEXT,__text) non-external (was a private external) __aarch64_cas4_relax
00000001ed956a70 (__TEXT,__text) non-external (was a private external) __aarch64_cas8_acq
00000001ed956ad0 (__TEXT,__text) non-external (was a private external) __aarch64_cas8_acq_rel
00000001ed956aa0 (__TEXT,__text) non-external (was a private external) __aarch64_cas8_rel
00000001ed956a40 (__TEXT,__text) non-external (was a private external) __aarch64_cas8_relax
00000001ed956f30 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd1_acq
00000001ed956f90 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd1_acq_rel
00000001ed956f60 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd1_rel
00000001ed956f00 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd1_relax
00000001ed956ff0 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd2_acq
00000001ed957050 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd2_acq_rel
00000001ed957020 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd2_rel
00000001ed956fc0 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd2_relax
00000001ed9570b0 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd4_acq
00000001ed957110 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd4_acq_rel
00000001ed9570e0 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd4_rel
00000001ed957080 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd4_relax
00000001ed957170 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd8_acq
00000001ed9571d0 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd8_acq_rel
00000001ed9571a0 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd8_rel
00000001ed957140 (__TEXT,__text) non-external (was a private external) __aarch64_ldadd8_relax
00000001ed957230 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr1_acq
00000001ed957290 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr1_acq_rel
00000001ed957260 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr1_rel
00000001ed957200 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr1_relax
00000001ed9572f0 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr2_acq
00000001ed957350 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr2_acq_rel
00000001ed957320 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr2_rel
00000001ed9572c0 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr2_relax
00000001ed9573b0 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr4_acq
00000001ed957410 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr4_acq_rel
00000001ed9573e0 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr4_rel
00000001ed957380 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr4_relax
00000001ed957470 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr8_acq
00000001ed9574d0 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr8_acq_rel
00000001ed9574a0 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr8_rel
00000001ed957440 (__TEXT,__text) non-external (was a private external) __aarch64_ldclr8_relax
00000001ed957530 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor1_acq
00000001ed957590 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor1_acq_rel
00000001ed957560 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor1_rel
00000001ed957500 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor1_relax
00000001ed9575f0 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor2_acq
00000001ed957650 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor2_acq_rel
00000001ed957620 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor2_rel
00000001ed9575c0 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor2_relax
00000001ed9576b0 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor4_acq
00000001ed957710 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor4_acq_rel
00000001ed9576e0 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor4_rel
00000001ed957680 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor4_relax
00000001ed957770 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor8_acq
00000001ed9577d0 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor8_acq_rel
00000001ed9577a0 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor8_rel
00000001ed957740 (__TEXT,__text) non-external (was a private external) __aarch64_ldeor8_relax
00000001ed957830 (__TEXT,__text) non-external (was a private external) __aarch64_ldset1_acq
00000001ed957890 (__TEXT,__text) non-external (was a private external) __aarch64_ldset1_acq_rel
00000001ed957860 (__TEXT,__text) non-external (was a private external) __aarch64_ldset1_rel
00000001ed957800 (__TEXT,__text) non-external (was a private external) __aarch64_ldset1_relax
00000001ed9578f0 (__TEXT,__text) non-external (was a private external) __aarch64_ldset2_acq
00000001ed957950 (__TEXT,__text) non-external (was a private external) __aarch64_ldset2_acq_rel
00000001ed957920 (__TEXT,__text) non-external (was a private external) __aarch64_ldset2_rel
00000001ed9578c0 (__TEXT,__text) non-external (was a private external) __aarch64_ldset2_relax
00000001ed9579b0 (__TEXT,__text) non-external (was a private external) __aarch64_ldset4_acq
00000001ed957a10 (__TEXT,__text) non-external (was a private external) __aarch64_ldset4_acq_rel
00000001ed9579e0 (__TEXT,__text) non-external (was a private external) __aarch64_ldset4_rel
00000001ed957980 (__TEXT,__text) non-external (was a private external) __aarch64_ldset4_relax
00000001ed957a70 (__TEXT,__text) non-external (was a private external) __aarch64_ldset8_acq
00000001ed957ad0 (__TEXT,__text) non-external (was a private external) __aarch64_ldset8_acq_rel
00000001ed957aa0 (__TEXT,__text) non-external (was a private external) __aarch64_ldset8_rel
00000001ed957a40 (__TEXT,__text) non-external (was a private external) __aarch64_ldset8_relax
00000001ed956c30 (__TEXT,__text) non-external (was a private external) __aarch64_swp1_acq
00000001ed956c90 (__TEXT,__text) non-external (was a private external) __aarch64_swp1_acq_rel
00000001ed956c60 (__TEXT,__text) non-external (was a private external) __aarch64_swp1_rel
00000001ed956c00 (__TEXT,__text) non-external (was a private external) __aarch64_swp1_relax
00000001ed956cf0 (__TEXT,__text) non-external (was a private external) __aarch64_swp2_acq
00000001ed956d50 (__TEXT,__text) non-external (was a private external) __aarch64_swp2_acq_rel
00000001ed956d20 (__TEXT,__text) non-external (was a private external) __aarch64_swp2_rel
00000001ed956cc0 (__TEXT,__text) non-external (was a private external) __aarch64_swp2_relax
00000001ed956db0 (__TEXT,__text) non-external (was a private external) __aarch64_swp4_acq
00000001ed956e10 (__TEXT,__text) non-external (was a private external) __aarch64_swp4_acq_rel
00000001ed956de0 (__TEXT,__text) non-external (was a private external) __aarch64_swp4_rel
00000001ed956d80 (__TEXT,__text) non-external (was a private external) __aarch64_swp4_relax
00000001ed956e70 (__TEXT,__text) non-external (was a private external) __aarch64_swp8_acq
00000001ed956ed0 (__TEXT,__text) non-external (was a private external) __aarch64_swp8_acq_rel
00000001ed956ea0 (__TEXT,__text) non-external (was a private external) __aarch64_swp8_rel
00000001ed956e40 (__TEXT,__text) non-external (was a private external) __aarch64_swp8_relax
00000001ed954eec (__TEXT,__text) non-external __initializeAvailabilityCheck
                 (undefined) external _abort (from libSystem)
00000001ed956364 (__TEXT,__text) non-external (was a private external) _atomic_flag_clear
00000001ed95636c (__TEXT,__text) non-external (was a private external) _atomic_flag_clear_explicit
00000001ed95638c (__TEXT,__text) non-external (was a private external) _atomic_flag_test_and_set
00000001ed95639c (__TEXT,__text) non-external (was a private external) _atomic_flag_test_and_set_explicit
00000001ed95641c (__TEXT,__text) non-external (was a private external) _atomic_signal_fence
00000001ed95646c (__TEXT,__text) non-external (was a private external) _atomic_thread_fence
                 (undefined) external _bzero (from libSystem)
00000001ed954d40 (__TEXT,__text) non-external _compatibilityInitializeAvailabilityCheck
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001ed956214 (__TEXT,__text) non-external _emutls_init
00000001ed956248 (__TEXT,__text) non-external _emutls_key_destructor
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
00000001ed957d98 (__TEXT,__const) external _iWorkXPCVersionNumber
00000001ed957d68 (__TEXT,__const) external _iWorkXPCVersionString
00000001ed954ee4 (__TEXT,__text) non-external _initializeAvailabilityCheck
                 (undefined) external _logbl (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00000001ed956650 (__TEXT,__text) non-external _readEncodedPointer
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _scalbnl (from libSystem)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _sys_icache_invalidate (from libSystem)
