                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018f1c5698 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018f1a5498 (__TEXT,__text) external _vDSP_biquad
000000018f1a61c4 (__TEXT,__text) external _vDSP_biquadD
000000018f1a4174 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018f1a59cc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018f1a5428 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018f1a6144 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018f1a4864 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018f1a4edc (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018f1e8f70 (__TEXT,__text) external _vDSP_biquadm
000000018f1564fc (__TEXT,__text) external _vDSP_biquadmD
000000018f1ea868 (__TEXT,__text) external _vDSP_biquadm_CopyState
000000018f185648 (__TEXT,__text) external _vDSP_biquadm_CopyStateD
000000018f1e9a00 (__TEXT,__text) external _vDSP_biquadm_CreateSetup
000000018f184b88 (__TEXT,__text) external _vDSP_biquadm_CreateSetupD
000000018f1ea7dc (__TEXT,__text) external _vDSP_biquadm_DestroySetup
000000018f1855bc (__TEXT,__text) external _vDSP_biquadm_DestroySetupD
000000018f1ea8d0 (__TEXT,__text) external _vDSP_biquadm_ResetState
000000018f1856b0 (__TEXT,__text) external _vDSP_biquadm_ResetStateD
000000018f1ea3fc (__TEXT,__text) external _vDSP_biquadm_SetActiveFilters
000000018f185240 (__TEXT,__text) external _vDSP_biquadm_SetActiveFiltersD
000000018f0e2c4c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDouble
000000018f0f93a8 (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsDoubleD
000000018f0e338c (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingle
000000018f0f9bdc (__TEXT,__text) external _vDSP_biquadm_SetCoefficientsSingleD
000000018f0e2ba8 (__TEXT,__text) external _vDSP_biquadm_SetTargetsDouble
000000018f0f930c (__TEXT,__text) external _vDSP_biquadm_SetTargetsDoubleD
000000018f0e32fc (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingle
000000018f0f9b54 (__TEXT,__text) external _vDSP_biquadm_SetTargetsSingleD
000000018f0e1fe0 (__TEXT,__text) external _vDSP_blkman_window
000000018f14bcfc (__TEXT,__text) external _vDSP_blkman_windowD
000000018f1a394c (__TEXT,__text) external _vDSP_conv
000000018f159644 (__TEXT,__text) external _vDSP_convD
000000018f0d5104 (__TEXT,__text) external _vDSP_create_fftsetup
000000018f1416e0 (__TEXT,__text) external _vDSP_create_fftsetupD
000000018f14fee0 (__TEXT,__text) external _vDSP_ctoz
000000018f142788 (__TEXT,__text) external _vDSP_ctozD
000000018f13bed8 (__TEXT,__text) external _vDSP_deq22
000000018f13c5ec (__TEXT,__text) external _vDSP_deq22D
000000018f131fdc (__TEXT,__text) external _vDSP_desamp
000000018f19a9dc (__TEXT,__text) external _vDSP_desampD
000000018f0d5b40 (__TEXT,__text) external _vDSP_destroy_fftsetup
000000018f1413d0 (__TEXT,__text) external _vDSP_destroy_fftsetupD
000000018f19d100 (__TEXT,__text) external _vDSP_distancesq
000000018f1cf134 (__TEXT,__text) external _vDSP_distancesqD
000000018f188a40 (__TEXT,__text) external _vDSP_dotpr
000000018f0e1ee0 (__TEXT,__text) external _vDSP_dotpr2
000000018f18ef04 (__TEXT,__text) external _vDSP_dotpr2D
000000018f0e1f60 (__TEXT,__text) external _vDSP_dotpr2_s1_15
000000018f0e27bc (__TEXT,__text) external _vDSP_dotpr2_s8_24
000000018f142a78 (__TEXT,__text) external _vDSP_dotprD
000000018f0f2b30 (__TEXT,__text) external _vDSP_dotpr_s1_15
000000018f0f35f0 (__TEXT,__text) external _vDSP_dotpr_s8_24
000000018f1ebac0 (__TEXT,__text) external _vDSP_f3x3
000000018f18e65c (__TEXT,__text) external _vDSP_f3x3D
000000018f1eb97c (__TEXT,__text) external _vDSP_f5x5
000000018f188088 (__TEXT,__text) external _vDSP_f5x5D
000000018f11dcd0 (__TEXT,__text) external _vDSP_fft2d_zip
000000018f12722c (__TEXT,__text) external _vDSP_fft2d_zipD
000000018f11dfd0 (__TEXT,__text) external _vDSP_fft2d_zipt
000000018f1894c0 (__TEXT,__text) external _vDSP_fft2d_ziptD
000000018f11dd08 (__TEXT,__text) external _vDSP_fft2d_zop
000000018f14cd14 (__TEXT,__text) external _vDSP_fft2d_zopD
000000018f120350 (__TEXT,__text) external _vDSP_fft2d_zopt
000000018f0f37c4 (__TEXT,__text) external _vDSP_fft2d_zoptD
000000018f12063c (__TEXT,__text) external _vDSP_fft2d_zrip
000000018f15a0dc (__TEXT,__text) external _vDSP_fft2d_zripD
000000018f121280 (__TEXT,__text) external _vDSP_fft2d_zript
000000018f169f08 (__TEXT,__text) external _vDSP_fft2d_zriptD
000000018f120674 (__TEXT,__text) external _vDSP_fft2d_zrop
000000018f10489c (__TEXT,__text) external _vDSP_fft2d_zropD
000000018f1212bc (__TEXT,__text) external _vDSP_fft2d_zropt
000000018f1b2be0 (__TEXT,__text) external _vDSP_fft2d_zroptD
000000018f188530 (__TEXT,__text) external _vDSP_fft3_zop
000000018f0e5284 (__TEXT,__text) external _vDSP_fft3_zopD
000000018f142354 (__TEXT,__text) external _vDSP_fft5_zop
000000018f19ac08 (__TEXT,__text) external _vDSP_fft5_zopD
000000018f137f04 (__TEXT,__text) external _vDSP_fft_zip
000000018f147b8c (__TEXT,__text) external _vDSP_fft_zipD
000000018f0f6e84 (__TEXT,__text) external _vDSP_fft_zipt
000000018f1329b0 (__TEXT,__text) external _vDSP_fft_ziptD
000000018f123200 (__TEXT,__text) external _vDSP_fft_zop
000000018f142d60 (__TEXT,__text) external _vDSP_fft_zopD
000000018f150e74 (__TEXT,__text) external _vDSP_fft_zopt
000000018f19b7e8 (__TEXT,__text) external _vDSP_fft_zoptD
000000018f1ce104 (__TEXT,__text) external _vDSP_fft_zrip
000000018f19b7f4 (__TEXT,__text) external _vDSP_fft_zripD
000000018f19c050 (__TEXT,__text) external _vDSP_fft_zript
000000018f1cd49c (__TEXT,__text) external _vDSP_fft_zriptD
000000018f136620 (__TEXT,__text) external _vDSP_fft_zrop
000000018f142db8 (__TEXT,__text) external _vDSP_fft_zropD
000000018f191d5c (__TEXT,__text) external _vDSP_fft_zropt
000000018f156b94 (__TEXT,__text) external _vDSP_fft_zroptD
000000018f1212d0 (__TEXT,__text) external _vDSP_fftm_zip
000000018f131c08 (__TEXT,__text) external _vDSP_fftm_zipD
000000018f1216fc (__TEXT,__text) external _vDSP_fftm_zipt
000000018f1b0e48 (__TEXT,__text) external _vDSP_fftm_ziptD
000000018f121308 (__TEXT,__text) external _vDSP_fftm_zop
000000018f116524 (__TEXT,__text) external _vDSP_fftm_zopD
000000018f121c88 (__TEXT,__text) external _vDSP_fftm_zopt
000000018f14b99c (__TEXT,__text) external _vDSP_fftm_zoptD
000000018f121c9c (__TEXT,__text) external _vDSP_fftm_zrip
000000018f12c2b8 (__TEXT,__text) external _vDSP_fftm_zripD
000000018f1220c0 (__TEXT,__text) external _vDSP_fftm_zript
000000018f1cef24 (__TEXT,__text) external _vDSP_fftm_zriptD
000000018f121cd4 (__TEXT,__text) external _vDSP_fftm_zrop
000000018f1876e0 (__TEXT,__text) external _vDSP_fftm_zropD
000000018f1220fc (__TEXT,__text) external _vDSP_fftm_zropt
000000018f1876cc (__TEXT,__text) external _vDSP_fftm_zroptD
000000018f1630b0 (__TEXT,__text) external _vDSP_hamm_window
000000018f150900 (__TEXT,__text) external _vDSP_hamm_windowD
000000018f1e1b74 (__TEXT,__text) external _vDSP_hann_window
000000018f1633bc (__TEXT,__text) external _vDSP_hann_windowD
000000018f1eacd8 (__TEXT,__text) external _vDSP_imgfir
000000018f1d1954 (__TEXT,__text) external _vDSP_imgfirD
000000018f135b60 (__TEXT,__text) external _vDSP_maxmgv
000000018f13d5ec (__TEXT,__text) external _vDSP_maxmgvD
000000018f13e758 (__TEXT,__text) external _vDSP_maxmgvi
000000018f13f178 (__TEXT,__text) external _vDSP_maxmgviD
000000018f136ea4 (__TEXT,__text) external _vDSP_maxv
000000018f1370b0 (__TEXT,__text) external _vDSP_maxvD
000000018f13fc38 (__TEXT,__text) external _vDSP_maxvi
000000018f140140 (__TEXT,__text) external _vDSP_maxviD
000000018f1b59b8 (__TEXT,__text) external _vDSP_meamgv
000000018f1e1f48 (__TEXT,__text) external _vDSP_meamgvD
000000018f18e050 (__TEXT,__text) external _vDSP_meanv
000000018f1e2ac8 (__TEXT,__text) external _vDSP_meanvD
000000018f197060 (__TEXT,__text) external _vDSP_measqv
000000018f18bee0 (__TEXT,__text) external _vDSP_measqvD
000000018f1372e8 (__TEXT,__text) external _vDSP_minmgv
000000018f137600 (__TEXT,__text) external _vDSP_minmgvD
000000018f13f288 (__TEXT,__text) external _vDSP_minmgvi
000000018f13fb18 (__TEXT,__text) external _vDSP_minmgviD
000000018f140248 (__TEXT,__text) external _vDSP_minv
000000018f140b10 (__TEXT,__text) external _vDSP_minvD
000000018f140d54 (__TEXT,__text) external _vDSP_minvi
000000018f1412c8 (__TEXT,__text) external _vDSP_minviD
000000018f137cb0 (__TEXT,__text) external _vDSP_mmov
000000018f15024c (__TEXT,__text) external _vDSP_mmovD
000000018f12f664 (__TEXT,__text) external _vDSP_mmul
000000018f1a9084 (__TEXT,__text) external _vDSP_mmulD
000000018f186d48 (__TEXT,__text) external _vDSP_mtrans
000000018f0f5010 (__TEXT,__text) external _vDSP_mtransD
000000018f11caf0 (__TEXT,__text) external _vDSP_mvessq
000000018f0ff294 (__TEXT,__text) external _vDSP_mvessqD
000000018f14c600 (__TEXT,__text) external _vDSP_normalize
000000018f131d40 (__TEXT,__text) external _vDSP_normalizeD
000000018f131808 (__TEXT,__text) external _vDSP_nzcros
000000018f131b90 (__TEXT,__text) external _vDSP_nzcrosD
000000018f150e80 (__TEXT,__text) external _vDSP_polar
000000018f1cd428 (__TEXT,__text) external _vDSP_polarD
000000018f186248 (__TEXT,__text) external _vDSP_rect
000000018f19b40c (__TEXT,__text) external _vDSP_rectD
000000018f1cd3ec (__TEXT,__text) external _vDSP_rmsqv
000000018f14e104 (__TEXT,__text) external _vDSP_rmsqvD
000000018f0fa990 (__TEXT,__text) external _vDSP_svdiv
000000018f14d200 (__TEXT,__text) external _vDSP_svdivD
000000018f0d4c00 (__TEXT,__text) external _vDSP_sve
000000018f0d55a0 (__TEXT,__text) external _vDSP_sveD
000000018f18bbc8 (__TEXT,__text) external _vDSP_sve_svesq
000000018f18bd60 (__TEXT,__text) external _vDSP_sve_svesqD
000000018f12c420 (__TEXT,__text) external _vDSP_svemg
000000018f193a3c (__TEXT,__text) external _vDSP_svemgD
000000018f12c690 (__TEXT,__text) external _vDSP_svesq
000000018f193ae0 (__TEXT,__text) external _vDSP_svesqD
000000018f195a30 (__TEXT,__text) external _vDSP_svs
000000018f195b54 (__TEXT,__text) external _vDSP_svsD
000000018f1cea7c (__TEXT,__text) external _vDSP_vaam
000000018f1499e0 (__TEXT,__text) external _vDSP_vaamD
000000018f150530 (__TEXT,__text) external _vDSP_vabs
000000018f131e14 (__TEXT,__text) external _vDSP_vabsD
000000018f148bd0 (__TEXT,__text) external _vDSP_vabsi
000000018f0d5020 (__TEXT,__text) external _vDSP_vadd
000000018f1376f4 (__TEXT,__text) external _vDSP_vaddD
000000018f1e2574 (__TEXT,__text) external _vDSP_vaddi
000000018f19d418 (__TEXT,__text) external _vDSP_vaddsub
000000018f19d7e0 (__TEXT,__text) external _vDSP_vaddsubD
000000018f146b70 (__TEXT,__text) external _vDSP_vam
000000018f146ce8 (__TEXT,__text) external _vDSP_vamD
000000018f19a804 (__TEXT,__text) external _vDSP_vasbm
000000018f156a24 (__TEXT,__text) external _vDSP_vasbmD
000000018f146e60 (__TEXT,__text) external _vDSP_vasm
000000018f14d2fc (__TEXT,__text) external _vDSP_vasmD
000000018f19dba4 (__TEXT,__text) external _vDSP_vavlin
000000018f1ce534 (__TEXT,__text) external _vDSP_vavlinD
000000018f19a2e0 (__TEXT,__text) external _vDSP_vclip
000000018f0fec1c (__TEXT,__text) external _vDSP_vclipD
000000018f19859c (__TEXT,__text) external _vDSP_vclipc
000000018f1b25a0 (__TEXT,__text) external _vDSP_vclipcD
000000018f0d4f68 (__TEXT,__text) external _vDSP_vclr
000000018f137f18 (__TEXT,__text) external _vDSP_vclrD
000000018f1317c0 (__TEXT,__text) external _vDSP_vcmprs
000000018f13f130 (__TEXT,__text) external _vDSP_vcmprsD
000000018f12c8e8 (__TEXT,__text) external _vDSP_vdbcon
000000018f15650c (__TEXT,__text) external _vDSP_vdbconD
000000018f1e1f80 (__TEXT,__text) external _vDSP_vdist
000000018f189b6c (__TEXT,__text) external _vDSP_vdistD
000000018f123b30 (__TEXT,__text) external _vDSP_vdiv
000000018f18c1bc (__TEXT,__text) external _vDSP_vdivD
000000018f0fcc38 (__TEXT,__text) external _vDSP_vdivi
000000018f1470ec (__TEXT,__text) external _vDSP_vdpsp
000000018f134550 (__TEXT,__text) external _vDSP_venvlp
000000018f15a344 (__TEXT,__text) external _vDSP_venvlpD
000000018f0f91bc (__TEXT,__text) external _vDSP_veqvi
000000018f14f990 (__TEXT,__text) external _vDSP_vfill
000000018f14d3f4 (__TEXT,__text) external _vDSP_vfillD
000000018f1473b0 (__TEXT,__text) external _vDSP_vfilli
000000018f1ea92c (__TEXT,__text) external _vDSP_vfix16
000000018f137d68 (__TEXT,__text) external _vDSP_vfix16D
000000018f18c8ec (__TEXT,__text) external _vDSP_vfix32
000000018f103ec0 (__TEXT,__text) external _vDSP_vfix32D
000000018f14b5b8 (__TEXT,__text) external _vDSP_vfix8
000000018f1b0e58 (__TEXT,__text) external _vDSP_vfix8D
000000018f18ff68 (__TEXT,__text) external _vDSP_vfixr16
000000018f170bdc (__TEXT,__text) external _vDSP_vfixr16D
000000018f0f4104 (__TEXT,__text) external _vDSP_vfixr32
000000018f18bf18 (__TEXT,__text) external _vDSP_vfixr32D
000000018f19df40 (__TEXT,__text) external _vDSP_vfixr8
000000018f0e510c (__TEXT,__text) external _vDSP_vfixr8D
000000018f1cee50 (__TEXT,__text) external _vDSP_vfixru16
000000018f19b728 (__TEXT,__text) external _vDSP_vfixru16D
000000018f15a294 (__TEXT,__text) external _vDSP_vfixru32
000000018f116480 (__TEXT,__text) external _vDSP_vfixru32D
000000018f0f37e0 (__TEXT,__text) external _vDSP_vfixru8
000000018f18bfbc (__TEXT,__text) external _vDSP_vfixru8D
000000018f19e5b8 (__TEXT,__text) external _vDSP_vfixu16
000000018f1b1808 (__TEXT,__text) external _vDSP_vfixu16D
000000018f1b5394 (__TEXT,__text) external _vDSP_vfixu32
000000018f147294 (__TEXT,__text) external _vDSP_vfixu32D
000000018f19e2f8 (__TEXT,__text) external _vDSP_vfixu8
000000018f186c08 (__TEXT,__text) external _vDSP_vfixu8D
000000018f1eaac0 (__TEXT,__text) external _vDSP_vflt16
000000018f1e5d5c (__TEXT,__text) external _vDSP_vflt16D
000000018f198434 (__TEXT,__text) external _vDSP_vflt24
000000018f1918d0 (__TEXT,__text) external _vDSP_vflt32
000000018f1518b8 (__TEXT,__text) external _vDSP_vflt32D
000000018f1ce624 (__TEXT,__text) external _vDSP_vflt8
000000018f15a3a8 (__TEXT,__text) external _vDSP_vflt8D
000000018f197098 (__TEXT,__text) external _vDSP_vfltsm24
000000018f1519f0 (__TEXT,__text) external _vDSP_vfltsmu24
000000018f14de90 (__TEXT,__text) external _vDSP_vfltu16
000000018f19e930 (__TEXT,__text) external _vDSP_vfltu16D
000000018f18c7cc (__TEXT,__text) external _vDSP_vfltu24
000000018f164db4 (__TEXT,__text) external _vDSP_vfltu32
000000018f1a6508 (__TEXT,__text) external _vDSP_vfltu32D
000000018f1403fc (__TEXT,__text) external _vDSP_vfltu8
000000018f187ec8 (__TEXT,__text) external _vDSP_vfltu8D
000000018f19255c (__TEXT,__text) external _vDSP_vfrac
000000018f147444 (__TEXT,__text) external _vDSP_vfracD
000000018f18d5e4 (__TEXT,__text) external _vDSP_vgathr
000000018f103520 (__TEXT,__text) external _vDSP_vgathrD
000000018f139124 (__TEXT,__text) external _vDSP_vgathra
000000018f16184c (__TEXT,__text) external _vDSP_vgathraD
000000018f191460 (__TEXT,__text) external _vDSP_vgen
000000018f19bc90 (__TEXT,__text) external _vDSP_vgenD
000000018f1c6b6c (__TEXT,__text) external _vDSP_vgenp
000000018f1270d4 (__TEXT,__text) external _vDSP_vgenpD
000000018f14096c (__TEXT,__text) external _vDSP_viclip
000000018f1b5b24 (__TEXT,__text) external _vDSP_viclipD
000000018f19ec30 (__TEXT,__text) external _vDSP_vindex
000000018f1a3bd4 (__TEXT,__text) external _vDSP_vindexD
000000018f1a00d0 (__TEXT,__text) external _vDSP_vintb
000000018f15c200 (__TEXT,__text) external _vDSP_vintbD
000000018f170a5c (__TEXT,__text) external _vDSP_vlim
000000018f1e1e6c (__TEXT,__text) external _vDSP_vlimD
000000018f1a3c08 (__TEXT,__text) external _vDSP_vlint
000000018f1993ec (__TEXT,__text) external _vDSP_vlintD
000000018f0d4ef0 (__TEXT,__text) external _vDSP_vma
000000018f14e140 (__TEXT,__text) external _vDSP_vmaD
000000018f18f000 (__TEXT,__text) external _vDSP_vmax
000000018f137f94 (__TEXT,__text) external _vDSP_vmaxD
000000018f151e40 (__TEXT,__text) external _vDSP_vmaxmg
000000018f1c6a48 (__TEXT,__text) external _vDSP_vmaxmgD
000000018f18f6b0 (__TEXT,__text) external _vDSP_vmin
000000018f138a1c (__TEXT,__text) external _vDSP_vminD
000000018f186750 (__TEXT,__text) external _vDSP_vminmg
000000018f1374dc (__TEXT,__text) external _vDSP_vminmgD
000000018f1351f0 (__TEXT,__text) external _vDSP_vmma
000000018f177400 (__TEXT,__text) external _vDSP_vmmaD
000000018f1845b0 (__TEXT,__text) external _vDSP_vmmsb
000000018f140800 (__TEXT,__text) external _vDSP_vmmsbD
000000018f18eaf0 (__TEXT,__text) external _vDSP_vmsa
000000018f14e25c (__TEXT,__text) external _vDSP_vmsaD
000000018f18eb2c (__TEXT,__text) external _vDSP_vmsb
000000018f14e3e4 (__TEXT,__text) external _vDSP_vmsbD
000000018f0d4f2c (__TEXT,__text) external _vDSP_vmul
000000018f138b7c (__TEXT,__text) external _vDSP_vmulD
000000018f1877b4 (__TEXT,__text) external _vDSP_vnabs
000000018f1a352c (__TEXT,__text) external _vDSP_vnabsD
000000018f18eb68 (__TEXT,__text) external _vDSP_vneg
000000018f14e500 (__TEXT,__text) external _vDSP_vnegD
000000018f19efec (__TEXT,__text) external _vDSP_vpoly
000000018f19cbf0 (__TEXT,__text) external _vDSP_vpolyD
000000018f19fc7c (__TEXT,__text) external _vDSP_vpythg
000000018f131628 (__TEXT,__text) external _vDSP_vpythgD
000000018f1a03dc (__TEXT,__text) external _vDSP_vqint
000000018f192e90 (__TEXT,__text) external _vDSP_vqintD
000000018f134f00 (__TEXT,__text) external _vDSP_vramp
000000018f138e60 (__TEXT,__text) external _vDSP_vrampD
000000018f0d5830 (__TEXT,__text) external _vDSP_vrampmul
000000018f0f5624 (__TEXT,__text) external _vDSP_vrampmul2
000000018f135b08 (__TEXT,__text) external _vDSP_vrampmul2D
000000018f0f5ef8 (__TEXT,__text) external _vDSP_vrampmul2_s1_15
000000018f0f6608 (__TEXT,__text) external _vDSP_vrampmul2_s8_24
000000018f150be8 (__TEXT,__text) external _vDSP_vrampmulD
000000018f0f6cfc (__TEXT,__text) external _vDSP_vrampmul_s1_15
000000018f0f6e3c (__TEXT,__text) external _vDSP_vrampmul_s8_24
000000018f19bcf0 (__TEXT,__text) external _vDSP_vrampmuladd
000000018f0f6e90 (__TEXT,__text) external _vDSP_vrampmuladd2
000000018f1861ec (__TEXT,__text) external _vDSP_vrampmuladd2D
000000018f0f7840 (__TEXT,__text) external _vDSP_vrampmuladd2_s1_15
000000018f0f79d8 (__TEXT,__text) external _vDSP_vrampmuladd2_s8_24
000000018f134130 (__TEXT,__text) external _vDSP_vrampmuladdD
000000018f0f7e54 (__TEXT,__text) external _vDSP_vrampmuladd_s1_15
000000018f0f5070 (__TEXT,__text) external _vDSP_vrampmuladd_s8_24
000000018f1a0ff0 (__TEXT,__text) external _vDSP_vrsum
000000018f187684 (__TEXT,__text) external _vDSP_vrsumD
000000018f195bf8 (__TEXT,__text) external _vDSP_vrvrs
000000018f13bad0 (__TEXT,__text) external _vDSP_vrvrsD
000000018f18eba4 (__TEXT,__text) external _vDSP_vsadd
000000018f13b7ec (__TEXT,__text) external _vDSP_vsaddD
000000018f1a1304 (__TEXT,__text) external _vDSP_vsaddi
000000018f18ebe0 (__TEXT,__text) external _vDSP_vsbm
000000018f14e6a8 (__TEXT,__text) external _vDSP_vsbmD
000000018f1cde5c (__TEXT,__text) external _vDSP_vsbsbm
000000018f1859e4 (__TEXT,__text) external _vDSP_vsbsbmD
000000018f149494 (__TEXT,__text) external _vDSP_vsbsm
000000018f14f29c (__TEXT,__text) external _vDSP_vsbsmD
000000018f149748 (__TEXT,__text) external _vDSP_vsdiv
000000018f14f394 (__TEXT,__text) external _vDSP_vsdivD
000000018f15c1d0 (__TEXT,__text) external _vDSP_vsdivi
000000018f13c658 (__TEXT,__text) external _vDSP_vsimps
000000018f158394 (__TEXT,__text) external _vDSP_vsimpsD
000000018f18ec1c (__TEXT,__text) external _vDSP_vsma
000000018f14f3c8 (__TEXT,__text) external _vDSP_vsmaD
000000018f103054 (__TEXT,__text) external _vDSP_vsmfix24
000000018f1b1368 (__TEXT,__text) external _vDSP_vsmfixu24
000000018f18ec58 (__TEXT,__text) external _vDSP_vsmsa
000000018f14f4ac (__TEXT,__text) external _vDSP_vsmsaD
000000018f14977c (__TEXT,__text) external _vDSP_vsmsb
000000018f14f7ac (__TEXT,__text) external _vDSP_vsmsbD
000000018f18ec94 (__TEXT,__text) external _vDSP_vsmsma
000000018f1e246c (__TEXT,__text) external _vDSP_vsmsmaD
000000018f0d4fe4 (__TEXT,__text) external _vDSP_vsmul
000000018f13bb14 (__TEXT,__text) external _vDSP_vsmulD
000000018f0e3b8c (__TEXT,__text) external _vDSP_vsort
000000018f1cedf4 (__TEXT,__text) external _vDSP_vsortD
000000018f1e2b00 (__TEXT,__text) external _vDSP_vsorti
000000018f1dae0c (__TEXT,__text) external _vDSP_vsortiD
000000018f149b50 (__TEXT,__text) external _vDSP_vspdp
000000018f18ecd0 (__TEXT,__text) external _vDSP_vsq
000000018f14b9b0 (__TEXT,__text) external _vDSP_vsqD
000000018f14bc18 (__TEXT,__text) external _vDSP_vssq
000000018f14c248 (__TEXT,__text) external _vDSP_vssqD
000000018f18ed0c (__TEXT,__text) external _vDSP_vsub
000000018f13bccc (__TEXT,__text) external _vDSP_vsubD
