00007ffa151be17f (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa41c9fd08 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c9fed8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c9ff18 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa41c9fe18 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa41c9fe58 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa41c9fd28 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa41c9fd48 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa41c9fd68 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa151bbf0a (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa151bd79b (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa151b9457 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa151b947d (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa151ba0a3 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa43d4e678 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa151bea85 (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa43d4e680 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa151b9fdd (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42f1cbf0 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa151bea3d (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42f1cbf8 (__DATA_DIRTY,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa151b9d32 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa151ba061 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa43d4e668 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa151bea6d (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa43d4e670 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa151ba01f (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa43d4e658 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa151bea55 (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa43d4e660 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa151bbb74 (__TEXT,__text) non-external __createIcon
00007ffa151b9fbb (__TEXT,__text) non-external __frameworkBundle
00007ffa151bea25 (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42f1cc00 (__DATA_DIRTY,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42f1cc08 (__DATA_DIRTY,__bss) non-external __frameworkBundle.onceToken
00007ffa151bdbfc (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa151bba96 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa151bb9ab (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa151bb927 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa151bc7e9 (__TEXT,__text) non-external _canonicalizePath
00007ffa151b8848 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa151b9196 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa151b9563 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa151b933c (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa151b9929 (__TEXT,__text) non-external _createCGImageForURL
00007ffa151bc2f8 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa151bc934 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa151bc832 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa151b9be2 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa151bc521 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa151b7fa8 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa151ba1d6 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa151b9ab3 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa151bc75d (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa151bc684 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa151bca37 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa151baa85 (__TEXT,__text) non-external _outputSizeForVariant
00007ffa151bb136 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa151baed0 (__TEXT,__text) non-external _scaleForVariant
00007ffa151bb0f2 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa151bbd84 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
