000000023e77fc28 (__TEXT,__text) external _LLVMExtraCreateBinary
000000023e76bd1c (__TEXT,__text) external _MTLGPUArchiverAddDescriptor
000000023e76b940 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModules
000000023e76ba74 (__TEXT,__text) external _MTLGPUArchiverAddLinkedModulesWithReferences
000000023e76bba8 (__TEXT,__text) external _MTLGPUArchiverAddPipeline
000000023e76ccd0 (__TEXT,__text) external _MTLGPUArchiverAddTool
000000023e76b6a8 (__TEXT,__text) external _MTLGPUArchiverAddUnit
000000023e76b7f4 (__TEXT,__text) external _MTLGPUArchiverAddUnitWithReference
000000023e76cf34 (__TEXT,__text) external _MTLGPUArchiverBuildToBuffer
000000023e76d048 (__TEXT,__text) external _MTLGPUArchiverBuildToFD
000000023e76c9ac (__TEXT,__text) external _MTLGPUArchiverCompressAll
000000023e76c794 (__TEXT,__text) external _MTLGPUArchiverCompressDescriptors
000000023e76c57c (__TEXT,__text) external _MTLGPUArchiverCompressModules
000000023e76cab8 (__TEXT,__text) external _MTLGPUArchiverCompressNone
000000023e76c8a0 (__TEXT,__text) external _MTLGPUArchiverCompressReflections
000000023e76c688 (__TEXT,__text) external _MTLGPUArchiverCompressSources
000000023e76ae88 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriter
000000023e76b278 (__TEXT,__text) external _MTLGPUArchiverCreateCoreImageWriterWithId
000000023e76afd8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriter
000000023e76b3c8 (__TEXT,__text) external _MTLGPUArchiverCreateDynamicLibraryWriterWithId
000000023e76ad38 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriter
000000023e76b128 (__TEXT,__text) external _MTLGPUArchiverCreateExecutableWriterWithId
000000023e76b518 (__TEXT,__text) external _MTLGPUArchiverDeleteWithId
000000023e76b640 (__TEXT,__text) external _MTLGPUArchiverDestroy
000000023e76d2a0 (__TEXT,__text) external _MTLGPUArchiverDumpStateToBuffer
000000023e76d3b4 (__TEXT,__text) external _MTLGPUArchiverDumpStateToFD
000000023e76d194 (__TEXT,__text) external _MTLGPUArchiverFlush
000000023e76d580 (__TEXT,__text) external _MTLGPUArchiverFromId
000000023e76cbc4 (__TEXT,__text) external _MTLGPUArchiverKeepPackingSymbols
000000023e76ce28 (__TEXT,__text) external _MTLGPUArchiverPackUnits
000000023e76c468 (__TEXT,__text) external _MTLGPUArchiverSetActivePlatform
000000023e76c1f8 (__TEXT,__text) external _MTLGPUArchiverSetInstallName
000000023e76c330 (__TEXT,__text) external _MTLGPUArchiverSetTarget
000000023e76c0b8 (__TEXT,__text) external _MTLGPUArchiverSetUnitHash
000000023e76be50 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflection
000000023e76bf84 (__TEXT,__text) external _MTLGPUArchiverSetUnitReflectionWithReference
000000023e76d500 (__TEXT,__text) external _MTLGPUArchiverToId
000000023e76ac60 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithMemoryBuffer
000000023e76abf0 (__TEXT,__text) external _MTLGPUArchiverUnitRefCreateWithUnitId
000000023e76acd4 (__TEXT,__text) external _MTLGPUArchiverUnitRefDestroy
000000023e7723c0 (__TEXT,__text) external _MTLGPUCompilerBuildFromSource
000000023e772b64 (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToBuffer
000000023e7732ec (__TEXT,__text) external _MTLGPUCompilerBuildFromSourceToFD
000000023e76f8bc (__TEXT,__text) external _MTLGPUCompilerCompileFromSource
000000023e770044 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToBuffer
000000023e770714 (__TEXT,__text) external _MTLGPUCompilerCompileFromSourceToFD
000000023e76e45c (__TEXT,__text) external _MTLGPUCompilerCreate
000000023e76e594 (__TEXT,__text) external _MTLGPUCompilerDestroy
000000023e778118 (__TEXT,__text) external _MTLGPUCompilerDisableMeshEmulation
000000023e777d34 (__TEXT,__text) external _MTLGPUCompilerEnable16BitTextureCoordinateEmulation
000000023e777d90 (__TEXT,__text) external _MTLGPUCompilerEnableBFloatEmulation
000000023e777dec (__TEXT,__text) external _MTLGPUCompilerEnableDegenerateVertexAmplificationEmulation
000000023e777e48 (__TEXT,__text) external _MTLGPUCompilerEnableDoubleEmulation
000000023e777ea4 (__TEXT,__text) external _MTLGPUCompilerEnableExternallyInitializedVariableSupport
000000023e777f00 (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBindingInDylibSupport
000000023e777f3c (__TEXT,__text) external _MTLGPUCompilerEnableGlobalBuiltinInDylibSupport
000000023e778070 (__TEXT,__text) external _MTLGPUCompilerEnableMeshFragmentEmulation
000000023e777f78 (__TEXT,__text) external _MTLGPUCompilerEnableMeshKernelEmulation
000000023e777ff4 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVertexEmulation
000000023e7780c4 (__TEXT,__text) external _MTLGPUCompilerEnableMeshVisibleOrDylibEmulation
000000023e7782dc (__TEXT,__text) external _MTLGPUCompilerEnableRaytracingEmulation
000000023e7783e8 (__TEXT,__text) external _MTLGPUCompilerEnableResourcePatchingInstrumentation
000000023e778444 (__TEXT,__text) external _MTLGPUCompilerEnableResourceUsageInstrumentation
000000023e7784a0 (__TEXT,__text) external _MTLGPUCompilerEnableTLSEmulation
000000023e778564 (__TEXT,__text) external _MTLGPUCompilerHandleSPIs
000000023e770fec (__TEXT,__text) external _MTLGPUCompilerLink
000000023e771618 (__TEXT,__text) external _MTLGPUCompilerLinkToBuffer
000000023e771c34 (__TEXT,__text) external _MTLGPUCompilerLinkToFD
000000023e776c40 (__TEXT,__text) external _MTLGPUCompilerLoadModules
000000023e776dc4 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToBuffer
000000023e776f48 (__TEXT,__text) external _MTLGPUCompilerLoadModulesToFD
000000023e778aac (__TEXT,__text) external _MTLGPUCompilerLowerModule
000000023e778c14 (__TEXT,__text) external _MTLGPUCompilerLowerModuleToBuffer
000000023e777470 (__TEXT,__text) external _MTLGPUCompilerSetFunctionGroups
000000023e776b78 (__TEXT,__text) external _MTLGPUCompilerSetLoaderScript
000000023e776be8 (__TEXT,__text) external _MTLGPUCompilerSetLoadingMode
000000023e778690 (__TEXT,__text) external _MTLGPUCompilerSetLoweringRuntimes
000000023e778184 (__TEXT,__text) external _MTLGPUCompilerSetMeshEmulationUsedFragmentInputs
000000023e76f850 (__TEXT,__text) external _MTLGPUCompilerSetNativeArch
000000023e778338 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationIndirectAccelerationStructures
000000023e778394 (__TEXT,__text) external _MTLGPUCompilerSetRaytracingEmulationMaxAccelerationStructureTraversalDepth
000000023e7784fc (__TEXT,__text) external _MTLGPUCompilerSetRequiredThreadsPerThreadgroup
000000023e7774d8 (__TEXT,__text) external _MTLGPUCompilerSetStitcherScript
000000023e76f674 (__TEXT,__text) external _MTLGPUCompilerSetTargetArch
000000023e76f4b4 (__TEXT,__text) external _MTLGPUCompilerSetTargetTriple
000000023e77523c (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibrary
000000023e77587c (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToBuffer
000000023e775eb8 (__TEXT,__text) external _MTLGPUCompilerSpecializeDynamicLibraryToFD
000000023e773be8 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunction
000000023e7742e4 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToBuffer
000000023e7749d8 (__TEXT,__text) external _MTLGPUCompilerSpecializeFunctionToFD
000000023e777558 (__TEXT,__text) external _MTLGPUCompilerStitchFunctions
000000023e7777f4 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToBuffer
000000023e777a88 (__TEXT,__text) external _MTLGPUCompilerStitchFunctionsToFD
000000023e782a54 (__TEXT,__text) external _MTLMakeSharedMetalModule
000000023e783be4 (__TEXT,__text) external _MTLMetalDynamicLibraryGetInstallName
000000023e782e28 (__TEXT,__text) external _MTLMetalFunctionCreate
000000023e782ba8 (__TEXT,__text) external _MTLMetalFunctionCreateWithModule
000000023e783090 (__TEXT,__text) external _MTLMetalFunctionDestroy
000000023e78336c (__TEXT,__text) external _MTLMetalFunctionGetAIRVersion
000000023e78345c (__TEXT,__text) external _MTLMetalFunctionGetAlias
000000023e783154 (__TEXT,__text) external _MTLMetalFunctionGetKind
000000023e783260 (__TEXT,__text) external _MTLMetalFunctionGetLLVMModule
000000023e783204 (__TEXT,__text) external _MTLMetalFunctionGetMetalModule
000000023e7833e4 (__TEXT,__text) external _MTLMetalFunctionGetMetalVersion
000000023e783314 (__TEXT,__text) external _MTLMetalFunctionGetModule
000000023e783104 (__TEXT,__text) external _MTLMetalFunctionGetName
000000023e783b94 (__TEXT,__text) external _MTLMetalImportedSymbolGetName
000000023e78182c (__TEXT,__text) external _MTLMetalLibCreateCoreImage
000000023e7817cc (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTriple
000000023e7816f4 (__TEXT,__text) external _MTLMetalLibCreateCoreImageWithTripleAndInstallName
000000023e781984 (__TEXT,__text) external _MTLMetalLibCreateDynamicLibrary
000000023e7818ac (__TEXT,__text) external _MTLMetalLibCreateDynamicLibraryWithTriple
000000023e781674 (__TEXT,__text) external _MTLMetalLibCreateExecutable
000000023e781614 (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTriple
000000023e78153c (__TEXT,__text) external _MTLMetalLibCreateExecutableWithTripleAndInstallName
000000023e7819e4 (__TEXT,__text) external _MTLMetalLibDestroy
000000023e78504c (__TEXT,__text) external _MTLMetalLibGetAsObject
000000023e78258c (__TEXT,__text) external _MTLMetalLibGetDynamicLibrariesCount
000000023e7825e4 (__TEXT,__text) external _MTLMetalLibGetDynamicLibraryNo
000000023e781aa4 (__TEXT,__text) external _MTLMetalLibGetFunctionNo
000000023e781a4c (__TEXT,__text) external _MTLMetalLibGetFunctionsCount
000000023e7824d8 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolNo
000000023e782480 (__TEXT,__text) external _MTLMetalLibGetImportedSymbolsCount
000000023e782530 (__TEXT,__text) external _MTLMetalLibGetInstallName
000000023e7826ec (__TEXT,__text) external _MTLMetalLibGetLLVMModuleNo
000000023e782694 (__TEXT,__text) external _MTLMetalLibGetMetalModuleNo
000000023e782794 (__TEXT,__text) external _MTLMetalLibGetModuleNo
000000023e78263c (__TEXT,__text) external _MTLMetalLibGetModulesCount
000000023e78284c (__TEXT,__text) external _MTLMetalLibGetSourceNo
000000023e7827f4 (__TEXT,__text) external _MTLMetalLibGetSourcesCount
000000023e7823ac (__TEXT,__text) external _MTLMetalLibGetVariableNo
000000023e782354 (__TEXT,__text) external _MTLMetalLibGetVariablesCount
000000023e781afc (__TEXT,__text) external _MTLMetalLibInsertFunction
000000023e782404 (__TEXT,__text) external _MTLMetalLibInsertVariable
000000023e7828a8 (__TEXT,__text) external _MTLMetalModuleCreatePersistentWithModule
000000023e7829ec (__TEXT,__text) external _MTLMetalModuleDestroy
000000023e783eb4 (__TEXT,__text) external _MTLMetalSourceExtractToSubDirectory
000000023e783dfc (__TEXT,__text) external _MTLMetalSourceGetCommandLine
000000023e783da0 (__TEXT,__text) external _MTLMetalSourceGetObjectFileName
000000023e783e58 (__TEXT,__text) external _MTLMetalSourceGetWorkingDir
000000023e7835dc (__TEXT,__text) external _MTLMetalVariableCreate
000000023e7834ac (__TEXT,__text) external _MTLMetalVariableCreateWithModule
000000023e783834 (__TEXT,__text) external _MTLMetalVariableDestroy
000000023e783a54 (__TEXT,__text) external _MTLMetalVariableGetAIRVersion
000000023e783b44 (__TEXT,__text) external _MTLMetalVariableGetAlias
000000023e783948 (__TEXT,__text) external _MTLMetalVariableGetLLVMModule
000000023e7838ec (__TEXT,__text) external _MTLMetalVariableGetMetalModule
000000023e783acc (__TEXT,__text) external _MTLMetalVariableGetMetalVersion
000000023e7839fc (__TEXT,__text) external _MTLMetalVariableGetModule
000000023e78389c (__TEXT,__text) external _MTLMetalVariableGetName
000000023e784fac (__TEXT,__text) external _MTLModuleGetAsObject
000000023e784c84 (__TEXT,__text) external _MTLObjectCreate
000000023e784ea4 (__TEXT,__text) external _MTLObjectDestroy
000000023e7850f8 (__TEXT,__text) external _MTLObjectGetAsArchive
000000023e78516c (__TEXT,__text) external _MTLObjectGetAsMetalLib
000000023e78509c (__TEXT,__text) external _MTLObjectGetAsModule
000000023e76d964 (__TEXT,__text) external _MTLUpgradeAIRModule
000000023e76decc (__TEXT,__text) external _MTLVerifyAIRModule
000000023e76dfd8 (__TEXT,__text) external _MTLWriteAIRBitcodeToMemoryBuffer
000000023e76e234 (__TEXT,__text) external _MTLWriteAIRReflectionToMemoryBuffer
000000023e783c34 (__TEXT,__text) external _MTLWriteMetalLibToMemoryBuffer
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary25findInExplicitLoadedImageEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibrary26findInImplicitLoadedImagesEPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryC1EPKvPKc (from libGPUCompilerImpl)
                 (undefined) external __ZN10llvm_utils3sys16MaybeLazyLibraryD1Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm10TimerGroupD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoInfsEb (from libLLVM)
                 (undefined) external __ZN4llvm11Instruction12setHasNoNaNsEb (from libLLVM)
                 (undefined) external __ZN4llvm11LLVMContextD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm11NamedMDNode10setOperandEjPNS_6MDNodeE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEPKcm (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostream5writeEh (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEPKv (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEl (from libLLVM)
                 (undefined) external __ZN4llvm11raw_ostreamlsEm (from libLLVM)
                 (undefined) external __ZN4llvm12MemoryBuffer16getMemBufferCopyENS_9StringRefERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm13ErrorInfoBase2IDE (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl11RehashTableEj (from libLLVM)
                 (undefined) external __ZN4llvm13StringMapImpl15LookupBucketForENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamC1EibbNS_11raw_ostream11OStreamKindE (from libLLVM)
                 (undefined) external __ZN4llvm14raw_fd_ostreamD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm15MemoryBufferRefC1ERKNS_12MemoryBufferE (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBaseIjE13mallocForGrowEmmRm (from libLLVM)
                 (undefined) external __ZN4llvm15SmallVectorBaseIyE8grow_podEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm15allocate_bufferEmm (from libLLVM)
                 (undefined) external __ZN4llvm15setBugReportMsgEPKc (from libLLVM)
                 (undefined) external __ZN4llvm16IRChangedPrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm17TimePassesHandler5printEv (from libLLVM)
                 (undefined) external __ZN4llvm17deallocate_bufferEPvmm (from libLLVM)
                 (undefined) external __ZN4llvm18report_fatal_errorERKNS_5TwineEb (from libLLVM)
                 (undefined) external __ZN4llvm19InLineChangePrinterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20CrashRecoveryContext9RunSafelyENS_12function_refIFvvEEE (from libLLVM)
                 (undefined) external __ZN4llvm20CrashRecoveryContextC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20CrashRecoveryContextD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm20DotCfgChangeReporterD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm22EnablePrettyStackTraceEv (from libLLVM)
                 (undefined) external __ZN4llvm22PrintIRInstrumentationD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm3air10APITrackerC2EPKcSt16initializer_listINSt3__18functionIFvRNS_11raw_ostreamEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10APITrackerD2Ev (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10Reflection6createERKNS_6ModuleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air10ScriptFile6createENS_15MemoryBufferRefE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air11MetalModuleC1ENSt3__110shared_ptrINS_6ModuleEEENS1_19MaterializationKindERNS_5ErrorE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16MetalDefinedSymbC2ENSt3__110shared_ptrINS0_11MetalModuleEEENS_9StringRefES6_NS1_10SymbolFlagENS3_INS0_11MetalSourceEEENS_8ArrayRefIS9_EENSA_IhEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air18downgradeAIRModuleERNS_6ModuleENS_12VersionTupleE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriter5writeEv (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air20MetalLibObjectWriterC1ENSt3__110unique_ptrINS0_8MetalLibENS2_14default_deleteIS4_EEEERNS_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air21WriteAIRBitcodeToFileEPKNS_6ModuleERNS_11raw_ostreamENS0_14BitcodeVersionEb (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air28NormalizeModuleForAIRBitcodeEPNS_6ModuleENS0_14BitcodeVersionE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3air7Archive9addMemberENS_9StringRefENSt3__110unique_ptrINS_6ModuleENS3_14default_deleteIS5_EEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm3sys2fs16createUniqueFileERKNS_5TwineERiRNS_15SmallVectorImplIcEENS1_9OpenFlagsEj (from libLLVM)
                 (undefined) external __ZN4llvm3sys2fs18create_directoriesERKNS_5TwineEbNS1_5permsE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path14home_directoryERNS_15SmallVectorImplIcEE (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEERKNS_5TwineES7_S7_S7_ (from libLLVM)
                 (undefined) external __ZN4llvm3sys4path8filenameENS_9StringRefENS1_5StyleE (from libLLVM)
                 (undefined) external __ZN4llvm5MachO19getArchitectureNameENS0_12ArchitectureE (from libLLVM)
                 (undefined) external __ZN4llvm5MachO26getArchitectureFromCpuTypeEjj (from libLLVM)
                 (undefined) external __ZN4llvm5MachOlsERNS_11raw_ostreamENS0_12ArchitectureE (from libLLVM)
                 (undefined) external __ZN4llvm5TimerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6ModuleD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6SHA256D1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm6object12createBinaryENS_15MemoryBufferRefEPNS_11LLVMContextEb (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7airdyld6Loader17setFunctionGroupsENS_15MutableArrayRefINSt3__110unique_ptrINS_3air13FunctionGroupENS3_14default_deleteIS6_EEEEEE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvm8Function9addFnAttrENS_9StringRefES1_ (from libLLVM)
                 (undefined) external __ZN4llvm8MDString3getERNS_11LLVMContextENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm9ErrorList2IDE (from libLLVM)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_12VersionTupleE (from libLLVM)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_3air15UniversalBinaryE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_3air7ArchiveE (from libGPUCompilerImpl)
                 (undefined) external __ZN4llvmlsERNS_11raw_ostreamERKNS_3air8MetalLibE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver10dumpToFileERN4llvm11raw_ostreamES3_ (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11addPipelineEjN4llvm8ArrayRefINS_16GPUArchiverIndexEEENS1_9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11buildToFileERN4llvm11raw_ostreamERNS1_17raw_pwrite_streamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11compressAllERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver11setUnitHashENS_16GPUArchiverIndexEN4llvm8ArrayRefIjEENS3_IA32_hEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12compressNoneERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12createWriterENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12deleteWithIdEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver12dumpToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13addDescriptorEN4llvm5MachO12ArchitectureEPKNS1_12MemoryBufferERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver13buildToBufferERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver14setInstallNameEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver15compressModulesERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver15compressSourcesERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver16addLinkedModulesENS_16GPUArchiverIndexEN4llvm8ArrayRefIPNS2_12MemoryBufferEEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setActivePlatformENS_25GPUArchiverActivePlatformERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver17setUnitReflectionENS_16GPUArchiverIndexEPKN4llvm12MemoryBufferES5_RNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18createWriterWithIdENS_22GPUArchiverProductKindEN4llvm9StringRefERNS2_11raw_ostreamEmb (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver18keepPackingSymbolsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver19compressDescriptorsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver19compressReflectionsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver20addUnitWithReferenceEN4llvm5MachO12ArchitectureEPKNS_18GPUArchiverUnitRefES6_S6_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver30addLinkedModulesWithReferencesENS_16GPUArchiverIndexEN4llvm8ArrayRefIPKNS_18GPUArchiverUnitRefEEERNS2_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver30setUnitReflectionWithReferenceENS_16GPUArchiverIndexEPKNS_18GPUArchiverUnitRefES4_RN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver5flushERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver6createEN4llvm9StringRefERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addToolEN4llvm5MachO12ArchitectureEjRKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver7addUnitEN4llvm5MachO12ArchitectureEPKNS1_12MemoryBufferES6_S6_RNS1_11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9packUnitsERN4llvm11raw_ostreamE (from libGPUCompilerImpl)
                 (undefined) external __ZN7metalfe11GPUArchiver9setTargetEN4llvm5MachO12PlatformTypeERKNS1_12VersionTupleERNS1_11raw_ostreamE (from libGPUCompilerImpl)
