                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ff80ca1f4cf (__TEXT,__text) external ___cmph_dump
00007ff80ca1bde2 (__TEXT,__text) external _brz_search_packed
00007ff80ca23335 (__TEXT,__text) non-external _brz_search_packed.cold.1
00007ff80ca1c2eb (__TEXT,__text) external _buffer_entry_destroy
00007ff80ca1c183 (__TEXT,__text) external _buffer_entry_get_capacity
00007ff80ca1c29b (__TEXT,__text) non-external _buffer_entry_load
00007ff80ca1c120 (__TEXT,__text) external _buffer_entry_new
00007ff80ca1c155 (__TEXT,__text) external _buffer_entry_open
00007ff80ca1c18c (__TEXT,__text) external _buffer_entry_read_key
00007ff80ca1c17a (__TEXT,__text) external _buffer_entry_set_capacity
00007ff80ca1c45d (__TEXT,__text) external _buffer_manager_destroy
00007ff80ca1c31a (__TEXT,__text) external _buffer_manager_new
00007ff80ca1c3b5 (__TEXT,__text) external _buffer_manager_open
00007ff80ca1c3cc (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _calloc (from libSystem)
00007ff80ca1c4e7 (__TEXT,__text) external _chd_config_destroy
00007ff80ca1c4a6 (__TEXT,__text) external _chd_config_new
00007ff80ca1c51d (__TEXT,__text) external _chd_config_set_b
00007ff80ca1c50c (__TEXT,__text) external _chd_config_set_hashfuncs
00007ff80ca1c52e (__TEXT,__text) external _chd_config_set_keys_per_bin
00007ff80ca1c833 (__TEXT,__text) external _chd_destroy
00007ff80ca1c7c4 (__TEXT,__text) external _chd_dump
00007ff80ca1c728 (__TEXT,__text) external _chd_load
00007ff80ca1c53f (__TEXT,__text) external _chd_new
00007ff80ca1c894 (__TEXT,__text) external _chd_pack
00007ff80ca1c8d5 (__TEXT,__text) external _chd_packed_size
00007ff80ca1c956 (__TEXT,__text) external _chd_ph_config_destroy
00007ff80ca1c917 (__TEXT,__text) external _chd_ph_config_new
00007ff80ca1c98f (__TEXT,__text) external _chd_ph_config_set_b
00007ff80ca23358 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
00007ff80ca1c97c (__TEXT,__text) external _chd_ph_config_set_hashfuncs
00007ff80ca1c9b6 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
00007ff80ca2337b (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
00007ff80ca1d797 (__TEXT,__text) external _chd_ph_destroy
00007ff80ca1d6ad (__TEXT,__text) external _chd_ph_dump
00007ff80ca1d59a (__TEXT,__text) external _chd_ph_load
00007ff80ca1c9dd (__TEXT,__text) external _chd_ph_new
00007ff80ca2339e (__TEXT,__text) non-external _chd_ph_new.cold.1
00007ff80ca1d869 (__TEXT,__text) external _chd_ph_pack
00007ff80ca1d8c6 (__TEXT,__text) external _chd_ph_packed_size
00007ff80ca1d7d2 (__TEXT,__text) external _chd_ph_search
00007ff80ca1d8f7 (__TEXT,__text) external _chd_ph_search_packed
00007ff80ca1c867 (__TEXT,__text) external _chd_search
00007ff80ca1c8e9 (__TEXT,__text) external _chd_search_packed
00007ff80ca2275b (__TEXT,__text) external _check_primality
00007ff80ca1dc01 (__TEXT,__text) external _chm_config_destroy
00007ff80ca1dbd6 (__TEXT,__text) external _chm_config_new
00007ff80ca1dc0f (__TEXT,__text) external _chm_config_set_hashfuncs
00007ff80ca1e3ec (__TEXT,__text) external _chm_destroy
00007ff80ca1e125 (__TEXT,__text) external _chm_dump
00007ff80ca1e24d (__TEXT,__text) external _chm_load
00007ff80ca1dc42 (__TEXT,__text) external _chm_new
00007ff80ca233bf (__TEXT,__text) non-external _chm_new.cold.1
00007ff80ca1e439 (__TEXT,__text) external _chm_pack
00007ff80ca1e4e6 (__TEXT,__text) external _chm_packed_size
00007ff80ca1e374 (__TEXT,__text) external _chm_search
00007ff80ca1e53d (__TEXT,__text) external _chm_search_packed
00007ff80ca1e053 (__TEXT,__text) non-external _chm_traverse
00007ff80ca1ee23 (__TEXT,__text) external _cmph_config_destroy
00007ff80ca2351b (__TEXT,__text) non-external _cmph_config_destroy.cold.1
00007ff80ca1ec06 (__TEXT,__text) external _cmph_config_new
00007ff80ca234b2 (__TEXT,__text) non-external _cmph_config_new.cold.1
00007ff80ca1ec3b (__TEXT,__text) external _cmph_config_set_algo
00007ff80ca234d5 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
00007ff80ca234f8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
00007ff80ca1eda2 (__TEXT,__text) external _cmph_config_set_b
00007ff80ca1ef68 (__TEXT,__text) external _cmph_config_set_graphsize
00007ff80ca1eeed (__TEXT,__text) external _cmph_config_set_hashfuncs
00007ff80ca1edf4 (__TEXT,__text) external _cmph_config_set_keys_per_bin
00007ff80ca1ee12 (__TEXT,__text) external _cmph_config_set_memory_availability
00007ff80ca1ed91 (__TEXT,__text) external _cmph_config_set_mphf_fd
00007ff80ca1ed80 (__TEXT,__text) external _cmph_config_set_tmp_dir
00007ff80ca1eee4 (__TEXT,__text) external _cmph_config_set_verbosity
00007ff80ca1f261 (__TEXT,__text) external _cmph_destroy
00007ff80ca235ca (__TEXT,__text) non-external _cmph_destroy.cold.1
00007ff80ca1f074 (__TEXT,__text) external _cmph_dump
00007ff80ca23561 (__TEXT,__text) non-external _cmph_dump.cold.1
00007ff8425def40 (__DATA,__data) external _cmph_hash_names
00007ff80ca1e90b (__TEXT,__text) external _cmph_io_byte_vector_adapter
00007ff80ca1ea15 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
00007ff80ca1e604 (__TEXT,__text) external _cmph_io_nlfile_adapter
00007ff80ca233e0 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
00007ff80ca1e8a5 (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
00007ff80ca1e8af (__TEXT,__text) external _cmph_io_nlnkfile_adapter
00007ff80ca23403 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
00007ff80ca1e901 (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
00007ff80ca1ea34 (__TEXT,__text) external _cmph_io_struct_vector_adapter
00007ff80ca2346c (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
00007ff80ca2348f (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
00007ff80ca1eb46 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
00007ff80ca1eb65 (__TEXT,__text) external _cmph_io_vector_adapter
00007ff80ca1ebe7 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
00007ff80ca1e937 (__TEXT,__text) non-external _cmph_io_vector_new
00007ff80ca23426 (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
00007ff80ca23449 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
00007ff80ca1f0f4 (__TEXT,__text) external _cmph_load
00007ff80ca23584 (__TEXT,__text) non-external _cmph_load.cold.1
00007ff8425deef0 (__DATA,__data) external _cmph_names
00007ff80ca1ef73 (__TEXT,__text) external _cmph_new
00007ff80ca2353e (__TEXT,__text) non-external _cmph_new.cold.1
00007ff80ca1f2e0 (__TEXT,__text) external _cmph_pack
00007ff80ca235ed (__TEXT,__text) non-external _cmph_pack.cold.1
00007ff80ca1f364 (__TEXT,__text) external _cmph_packed_size
00007ff80ca23610 (__TEXT,__text) non-external _cmph_packed_size.cold.1
00007ff80ca1f1d4 (__TEXT,__text) external _cmph_search
00007ff80ca235a7 (__TEXT,__text) non-external _cmph_search.cold.1
00007ff80ca1f3e4 (__TEXT,__text) external _cmph_search_packed
00007ff80ca23633 (__TEXT,__text) non-external _cmph_search_packed.cold.1
00007ff80ca1f258 (__TEXT,__text) external _cmph_size
00007ff80ca1f648 (__TEXT,__text) external _compressed_rank_destroy
00007ff80ca1f8ec (__TEXT,__text) external _compressed_rank_dump
00007ff80ca1f674 (__TEXT,__text) external _compressed_rank_generate
00007ff80ca1f8c1 (__TEXT,__text) external _compressed_rank_get_space_usage
00007ff80ca1f61f (__TEXT,__text) external _compressed_rank_init
00007ff80ca1f9d1 (__TEXT,__text) external _compressed_rank_load
00007ff80ca1fa58 (__TEXT,__text) external _compressed_rank_pack
00007ff80ca1fab7 (__TEXT,__text) external _compressed_rank_packed_size
00007ff80ca1f7ce (__TEXT,__text) external _compressed_rank_query
00007ff80ca1fae3 (__TEXT,__text) external _compressed_rank_query_packed
00007ff80ca1fc0f (__TEXT,__text) external _compressed_seq_destroy
00007ff80ca20037 (__TEXT,__text) external _compressed_seq_dump
00007ff80ca1fc46 (__TEXT,__text) external _compressed_seq_generate
00007ff80ca1febf (__TEXT,__text) external _compressed_seq_get_space_usage
00007ff80ca1fbe1 (__TEXT,__text) external _compressed_seq_init
00007ff80ca2015a (__TEXT,__text) external _compressed_seq_load
00007ff80ca2022f (__TEXT,__text) external _compressed_seq_pack
00007ff80ca2028e (__TEXT,__text) external _compressed_seq_packed_size
00007ff80ca1fef7 (__TEXT,__text) external _compressed_seq_query
00007ff80ca23656 (__TEXT,__text) non-external _compressed_seq_query.cold.1
00007ff80ca202c5 (__TEXT,__text) external _compressed_seq_query_packed
00007ff80ca21c07 (__TEXT,__text) non-external _cyclic_del_edge
00007ff80ca21ab7 (__TEXT,__text) non-external _del_edge_point
00007ff80ca239dd (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
00007ff80ca21700 (__TEXT,__text) external _fch_buckets_destroy
00007ff80ca238f6 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
00007ff80ca2155c (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
00007ff80ca23893 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
00007ff80ca238b4 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
00007ff80ca214c2 (__TEXT,__text) external _fch_buckets_get_key
00007ff80ca237c9 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
00007ff80ca237ea (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
00007ff80ca2380b (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
00007ff80ca21506 (__TEXT,__text) external _fch_buckets_get_keylength
00007ff80ca2382e (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
00007ff80ca2384f (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
00007ff80ca23870 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
00007ff80ca2154a (__TEXT,__text) external _fch_buckets_get_max_size
00007ff80ca21553 (__TEXT,__text) external _fch_buckets_get_nbuckets
00007ff80ca21495 (__TEXT,__text) external _fch_buckets_get_size
00007ff80ca23785 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
00007ff80ca237a6 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
00007ff80ca21392 (__TEXT,__text) external _fch_buckets_insert
00007ff80ca236ff (__TEXT,__text) non-external _fch_buckets_insert.cold.1
00007ff80ca23720 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
00007ff80ca23741 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
00007ff80ca23762 (__TEXT,__text) non-external _fch_buckets_insert.cold.4
00007ff80ca2135f (__TEXT,__text) external _fch_buckets_is_empty
00007ff80ca236bb (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
00007ff80ca236dc (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
00007ff80ca212e0 (__TEXT,__text) external _fch_buckets_new
00007ff80ca23679 (__TEXT,__text) non-external _fch_buckets_new.cold.1
00007ff80ca2369a (__TEXT,__text) non-external _fch_buckets_new.cold.2
00007ff80ca21643 (__TEXT,__text) external _fch_buckets_print
00007ff80ca238d5 (__TEXT,__text) non-external _fch_buckets_print.cold.1
00007ff80ca204c7 (__TEXT,__text) external _fch_calc_b
00007ff80ca20518 (__TEXT,__text) external _fch_calc_p1
00007ff80ca20533 (__TEXT,__text) external _fch_calc_p2
00007ff80ca20450 (__TEXT,__text) external _fch_config_destroy
00007ff80ca2041d (__TEXT,__text) external _fch_config_new
00007ff80ca2045e (__TEXT,__text) external _fch_config_set_hashfuncs
00007ff80ca21031 (__TEXT,__text) external _fch_destroy
00007ff80ca20ce6 (__TEXT,__text) external _fch_dump
00007ff80ca20e28 (__TEXT,__text) external _fch_load
00007ff80ca2054e (__TEXT,__text) external _fch_new
00007ff80ca2106e (__TEXT,__text) external _fch_pack
00007ff80ca2115d (__TEXT,__text) external _fch_packed_size
00007ff80ca20f9d (__TEXT,__text) external _fch_search
00007ff80ca211ad (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
00007ff80ca21f1c (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80ca21965 (__TEXT,__text) external _graph_add_edge
00007ff80ca23917 (__TEXT,__text) non-external _graph_add_edge.cold.1
00007ff80ca23938 (__TEXT,__text) non-external _graph_add_edge.cold.2
00007ff80ca23959 (__TEXT,__text) non-external _graph_add_edge.cold.3
00007ff80ca2397a (__TEXT,__text) non-external _graph_add_edge.cold.4
00007ff80ca2182c (__TEXT,__text) external _graph_clear_edges
00007ff80ca21e1d (__TEXT,__text) external _graph_contains_edge
00007ff80ca21a80 (__TEXT,__text) external _graph_del_edge
00007ff80ca21882 (__TEXT,__text) external _graph_destroy
00007ff80ca219e0 (__TEXT,__text) external _graph_edge_id
00007ff80ca2399b (__TEXT,__text) non-external _graph_edge_id.cold.1
00007ff80ca239bc (__TEXT,__text) non-external _graph_edge_id.cold.2
00007ff80ca21b62 (__TEXT,__text) external _graph_is_cyclic
00007ff80ca21ec6 (__TEXT,__text) external _graph_ncritical_nodes
00007ff80ca21ecf (__TEXT,__text) external _graph_neighbors_it
00007ff80ca217ac (__TEXT,__text) external _graph_new
00007ff80ca21ee5 (__TEXT,__text) external _graph_next_neighbor
00007ff80ca21c9b (__TEXT,__text) external _graph_node_is_critical
00007ff80ca21cc3 (__TEXT,__text) external _graph_obtain_critical_nodes
00007ff80ca218bd (__TEXT,__text) external _graph_print
00007ff80ca21eb3 (__TEXT,__text) external _graph_vertex_id
00007ff80ca21fd2 (__TEXT,__text) external _hash
00007ff80ca23a21 (__TEXT,__text) non-external _hash.cold.1
00007ff80ca221c5 (__TEXT,__text) external _hash_get_type
00007ff80ca2218e (__TEXT,__text) external _hash_packed
00007ff80ca23b0c (__TEXT,__text) non-external _hash_packed.cold.1
00007ff80ca220d1 (__TEXT,__text) external _hash_state_copy
00007ff80ca23a84 (__TEXT,__text) non-external _hash_state_copy.cold.1
00007ff80ca2214d (__TEXT,__text) external _hash_state_destroy
00007ff80ca23aa5 (__TEXT,__text) non-external _hash_state_destroy.cold.1
00007ff80ca22000 (__TEXT,__text) external _hash_state_dump
00007ff80ca23a63 (__TEXT,__text) non-external _hash_state_dump.cold.1
00007ff80ca220f8 (__TEXT,__text) external _hash_state_load
00007ff80ca21fb2 (__TEXT,__text) external _hash_state_new
00007ff80ca23a00 (__TEXT,__text) non-external _hash_state_new.cold.1
00007ff80ca22163 (__TEXT,__text) external _hash_state_pack
00007ff80ca23ac6 (__TEXT,__text) non-external _hash_state_pack.cold.1
00007ff80ca22179 (__TEXT,__text) external _hash_state_packed_size
00007ff80ca23ae9 (__TEXT,__text) non-external _hash_state_packed_size.cold.1
00007ff80ca21fea (__TEXT,__text) external _hash_vector
00007ff80ca23a42 (__TEXT,__text) non-external _hash_vector.cold.1
00007ff80ca221a9 (__TEXT,__text) external _hash_vector_packed
00007ff80ca23b2f (__TEXT,__text) non-external _hash_vector_packed.cold.1
00007ff80ca2220f (__TEXT,__text) external _jenkins_hash
00007ff80ca225b6 (__TEXT,__text) external _jenkins_hash_packed
00007ff80ca224fc (__TEXT,__text) external _jenkins_hash_vector_
00007ff80ca225fa (__TEXT,__text) external _jenkins_hash_vector_packed
00007ff80ca2254d (__TEXT,__text) external _jenkins_state_copy
00007ff80ca22205 (__TEXT,__text) external _jenkins_state_destroy
00007ff80ca22509 (__TEXT,__text) external _jenkins_state_dump
00007ff80ca22571 (__TEXT,__text) external _jenkins_state_load
00007ff80ca221d0 (__TEXT,__text) external _jenkins_state_new
00007ff80ca22596 (__TEXT,__text) external _jenkins_state_pack
00007ff80ca225ab (__TEXT,__text) external _jenkins_state_packed_size
00007ff80ca1e997 (__TEXT,__text) non-external _key_byte_vector_read
00007ff80ca1e88e (__TEXT,__text) non-external _key_nlfile_dispose
00007ff80ca1e741 (__TEXT,__text) non-external _key_nlfile_read
00007ff80ca1e89b (__TEXT,__text) non-external _key_nlfile_rewind
00007ff80ca1ead5 (__TEXT,__text) non-external _key_struct_vector_read
00007ff80ca1eb39 (__TEXT,__text) non-external _key_struct_vector_rewind
00007ff80ca1e9fb (__TEXT,__text) non-external _key_vector_dispose
00007ff80ca1eb91 (__TEXT,__text) non-external _key_vector_read
00007ff80ca1ea08 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
00007ff80ca23ed0 (__TEXT,__const) non-external _lookup_table
00007ff80ca22642 (__TEXT,__text) external _lsmap_append
00007ff80ca22725 (__TEXT,__text) external _lsmap_destroy
00007ff80ca226d0 (__TEXT,__text) external _lsmap_foreach_key
00007ff80ca226fa (__TEXT,__text) external _lsmap_foreach_value
00007ff80ca22606 (__TEXT,__text) external _lsmap_new
00007ff80ca22690 (__TEXT,__text) external _lsmap_search
00007ff80ca22631 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80ca20491 (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
00007ff80ca1d9c8 (__TEXT,__text) non-external _place_bucket_probe
00007ff80ca23ec8 (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
00007ff80ca24680 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _rewind (from libSystem)
00007ff80ca2298e (__TEXT,__text) external _select_destroy
00007ff80ca22bfb (__TEXT,__text) external _select_dump
00007ff80ca229b7 (__TEXT,__text) external _select_generate
00007ff80ca22970 (__TEXT,__text) external _select_get_space_usage
00007ff80ca2295c (__TEXT,__text) external _select_init
00007ff80ca22cb2 (__TEXT,__text) external _select_load
00007ff80ca24780 (__TEXT,__const) non-external _select_lookup_table
00007ff80ca22b95 (__TEXT,__text) external _select_next_query
00007ff80ca22e71 (__TEXT,__text) external _select_next_query_packed
00007ff80ca22d66 (__TEXT,__text) external _select_pack
00007ff80ca22dc5 (__TEXT,__text) external _select_packed_size
00007ff80ca22b21 (__TEXT,__text) external _select_query
00007ff80ca22de4 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ff80ca23ea8 (__TEXT,__const) non-external _valuemask
00007ff80ca22fdc (__TEXT,__text) external _vqueue_destroy
00007ff80ca22f30 (__TEXT,__text) external _vqueue_insert
00007ff80ca23b52 (__TEXT,__text) non-external _vqueue_insert.cold.1
00007ff80ca22f1f (__TEXT,__text) external _vqueue_is_empty
00007ff80ca22ed8 (__TEXT,__text) external _vqueue_new
00007ff80ca22f7e (__TEXT,__text) external _vqueue_print
00007ff80ca22f57 (__TEXT,__text) external _vqueue_remove
00007ff80ca23b73 (__TEXT,__text) non-external _vqueue_remove.cold.1
00007ff80ca23028 (__TEXT,__text) external _vstack_destroy
00007ff80ca23bb5 (__TEXT,__text) non-external _vstack_destroy.cold.1
00007ff80ca23129 (__TEXT,__text) external _vstack_empty
00007ff80ca23cbd (__TEXT,__text) non-external _vstack_empty.cold.1
00007ff80ca22ffb (__TEXT,__text) external _vstack_new
00007ff80ca23b94 (__TEXT,__text) non-external _vstack_new.cold.1
00007ff80ca230dc (__TEXT,__text) external _vstack_pop
00007ff80ca23c39 (__TEXT,__text) non-external _vstack_pop.cold.1
00007ff80ca23c5a (__TEXT,__text) non-external _vstack_pop.cold.2
00007ff80ca23059 (__TEXT,__text) external _vstack_push
00007ff80ca23bd6 (__TEXT,__text) non-external _vstack_push.cold.1
00007ff80ca2308c (__TEXT,__text) external _vstack_reserve
00007ff80ca23bf7 (__TEXT,__text) non-external _vstack_reserve.cold.1
00007ff80ca23c18 (__TEXT,__text) non-external _vstack_reserve.cold.2
00007ff80ca23145 (__TEXT,__text) external _vstack_size
00007ff80ca230ff (__TEXT,__text) external _vstack_top
00007ff80ca23c7b (__TEXT,__text) non-external _vstack_top.cold.1
00007ff80ca23c9c (__TEXT,__text) non-external _vstack_top.cold.2
