00007ffa428c51e0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa14d7fcf8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa14d8d74b (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa14d7fd89 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa14d8d7e6 (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa14d807a3 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa14d807fb (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa14d80378 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa14d807e5 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa14d8082d (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa14d80ea8 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa14d89a63 (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa14d81bfd (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa14d80f44 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa14d8118b (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa14d8119b (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa14d82006 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa14d811ab (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa14d8a598 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa14d8a6a0 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa14d813da (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa14d8a8d9 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa14d8a898 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa14d8a853 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa14d8a799 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa14d8a7c9 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa14d8a80e (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa14d83760 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa14d8de15 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa14d8deb0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa14d8df4b (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa14d8dff0 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa428c51c8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa14d82504 (__TEXT,__text) external __newrpclib_rpc_control
00007ffa14d8d9b4 (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa428c5308 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa428c50c8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa14d814c0 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa14d8c1a8 (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa14d8c1c8 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa14d8ba06 (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa14d912f1 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa14d8c1b8 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa14d8c0f4 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa14d81e77 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa14d8c2e4 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa14d8c59e (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa14d8ac6c (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa14d8aa37 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa14d8a9f6 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa14d8ac2b (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa14d8a9b0 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa14d8abe5 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa14d8ae23 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa14d8ae69 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa14d8aa84 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa14d8acb9 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa14d8ad90 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa14d8add6 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa14d8a926 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa14d8ab5b (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa14d8ab15 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa14d8ad4a (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa14d8aac4 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa14d8acf9 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa14d8a96b (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa14d8aba0 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa14d89e0f (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa14d7d259 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa14d899a1 (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa14d8707d (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa14d90a6e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa14d90b02 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa14d90bb0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa14d836cc (__TEXT,__text) external __newrpclib_svc_exit
00007ffa14d87193 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa14d87185 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa14d87178 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa14d86c6e (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa14d83348 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa14d8dd5e (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa14d8606a (__TEXT,__text) external __newrpclib_svc_register
00007ffa14d86469 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa14d82e79 (__TEXT,__text) external __newrpclib_svc_run
00007ffa14d863d8 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa14d86188 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa14d868ae (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa14d86656 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa14d8652a (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa14d869ed (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa14d86b16 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa14d86926 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa14d866d6 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa14d865aa (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa14d86a6a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa14d86ba8 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa14d86802 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa14d869de (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa14d86782 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa14d869cf (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa14d841ce (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa14d82ddc (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa14d83a35 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa14d8e270 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa14d8e31e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa14d8e3b9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa14d8e467 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa14d8e515 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa14d8e5b0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa14d8e64b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa14d84cef (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa14d8f81d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa14d8f8cb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa14d8f979 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa14d8fa27 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa14d8fad5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa14d8fb83 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa14d85034 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa14d89b21 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa14d871a2 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa14d90c4a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa14d7d60c (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa14d88a04 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa14d88b20 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa14d90fb0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa14d82882 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa14d8216a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa14d889a4 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa14d8280d (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa14d87370 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa14d88a71 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa14d8731d (__TEXT,__text) external __newrpclib_xdr_float
00007ffa14d885f4 (__TEXT,__text) external __newrpclib_xdr_free
00007ffa14d8906e (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa14d89046 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa14d8862a (__TEXT,__text) external __newrpclib_xdr_int
00007ffa14d888dc (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa14d88752 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa14d88ea4 (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa14d886ec (__TEXT,__text) external __newrpclib_xdr_long
00007ffa14d8905a (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa14d8b9c6 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa14d88cf6 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa14d88a7b (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa428c51f0 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa14d827d4 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa14d8a322 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa14d8a4ed (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa14d8a558 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa14d8a3a0 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa14d8a380 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa14d8829a (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa14d881e5 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa14d90f02 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa14d8281c (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa14d81298 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa14d81376 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa14d8af73 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa14d8aef6 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa14d8b190 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa14d8b212 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa14d8b35f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa14d8b0e0 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa14d8b14b (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa14d8b906 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa14d8b9a1 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa14d8b0c0 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa14d8b37f (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa14d8b8c6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa14d8b8a1 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa14d8b5d9 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa14d8b8e6 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa14d88814 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa14d88303 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa14d88d93 (__TEXT,__text) external __newrpclib_xdr_string
00007ffa14d9110c (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa14d889d4 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa14d89050 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa14d8868b (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa14d8871f (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa14d89064 (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa14d88878 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa14d88940 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa14d887b3 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa14d88f75 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa14d88d0c (__TEXT,__text) external __newrpclib_xdr_union
00007ffa14d872cb (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa14d8861f (__TEXT,__text) external __newrpclib_xdr_void
00007ffa14d88e95 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa14d87406 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa14d87972 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa14d90cf8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa14d90da6 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa14d90e54 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa14d87efa (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa14d87e9e (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa14d87c55 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa14d884a5 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa14d85b3f (__TEXT,__text) external __newrpclib_xprt_register
00007ffa14d85d88 (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa14d82dac (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa14d82c4e (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa14d82aad (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa14d832a6 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa14d8dc41 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa14d8dcca (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40c3ed00 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa428c4c48 (__DATA,__data) non-external _auth_unix_ops
00007ffa14d7cf08 (__TEXT,__text) non-external _authnone_destroy
00007ffa14d7cdf7 (__TEXT,__text) non-external _authnone_init
00007ffa14d7cec9 (__TEXT,__text) non-external _authnone_marshal
00007ffa428c4c10 (__DATA,__data) non-external _authnone_once_init
00007ffa428c5198 (__DATA,__bss) non-external _authnone_private
00007ffa14d7cf00 (__TEXT,__text) non-external _authnone_refresh
00007ffa14d7cef5 (__TEXT,__text) non-external _authnone_validate
00007ffa14d7cec3 (__TEXT,__text) non-external _authnone_verf
00007ffa14d7d5c4 (__TEXT,__text) non-external _authunix_destroy
00007ffa14d7d3cf (__TEXT,__text) non-external _authunix_marshal
00007ffa14d7d3c9 (__TEXT,__text) non-external _authunix_nextverf
00007ffa14d7d4a2 (__TEXT,__text) non-external _authunix_refresh
00007ffa14d7d3f2 (__TEXT,__text) non-external _authunix_validate
00007ffa428c4d48 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa428c51a8 (__DATA,__bss) non-external _buf
00007ffa14d7ed95 (__TEXT,__text) non-external _bufdestroy
00007ffa14d81724 (__TEXT,__text) non-external _build_callit_rpc
00007ffa428c50d0 (__DATA,__data) non-external _cache_control_init
00007ffa14d8a10d (__TEXT,__text) non-external _cache_init
00007ffa14d91268 (__TEXT,__text) non-external _cache_init.cold.1
00007ffa428c5230 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa428c5190 (__DATA,__bss) non-external _callrpc_private
00007ffa14d7fc45 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa428c4c98 (__DATA,__data) non-external _client_ops
00007ffa14d7d952 (__TEXT,__text) external _clnt_auth_set
00007ffa428c4c88 (__DATA,__data) non-external _clnt_perror_once
00007ffa14d7e796 (__TEXT,__text) non-external _clnt_sperror_r
00007ffa14d7f0b4 (__TEXT,__text) non-external _clntraw_abort
00007ffa14d7eec9 (__TEXT,__text) non-external _clntraw_call
00007ffa14d7f0f1 (__TEXT,__text) non-external _clntraw_control
00007ffa14d7f0eb (__TEXT,__text) non-external _clntraw_destroy
00007ffa14d7f0c0 (__TEXT,__text) non-external _clntraw_freeres
00007ffa14d7f0ba (__TEXT,__text) non-external _clntraw_geterr
00007ffa428c51b0 (__DATA,__bss) non-external _clntraw_private
00007ffa14d80263 (__TEXT,__text) non-external _clntstrm_abort
00007ffa14d7ff2b (__TEXT,__text) non-external _clntstrm_call
00007ffa14d802fb (__TEXT,__text) non-external _clntstrm_control
00007ffa14d7f0f9 (__TEXT,__text) external _clntstrm_create_timeout
00007ffa14d8d1cf (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa14d8d26a (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa14d8d302 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa14d8d3a0 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa14d8d438 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa14d8d4d3 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa14d8d581 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa14d802a8 (__TEXT,__text) non-external _clntstrm_destroy
00007ffa14d80286 (__TEXT,__text) non-external _clntstrm_freeres
00007ffa14d80269 (__TEXT,__text) non-external _clntstrm_geterr
00007ffa14d7fc76 (__TEXT,__text) external _clntticots_create
00007ffa14d8d6b0 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa14d7ff21 (__TEXT,__text) external _clntticots_create_timeout
00007ffa14d7fbc5 (__TEXT,__text) external _clntticotsord_create
00007ffa14d8d615 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa14d7fe9c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa14d8d91c (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa14d80d43 (__TEXT,__text) non-external _clntudp_abort
00007ffa14d8085d (__TEXT,__text) non-external _clntudp_call
00007ffa14d80dd2 (__TEXT,__text) non-external _clntudp_control
00007ffa14d80d88 (__TEXT,__text) non-external _clntudp_destroy
00007ffa14d80d66 (__TEXT,__text) non-external _clntudp_freeres
00007ffa14d80d49 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa14d8a1e6 (__TEXT,__text) non-external _compare_sa
00007ffa14d916f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa428c5300 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa428c50b8 (__DATA,__data) non-external _create_key_init
00007ffa14d86220 (__TEXT,__text) non-external _create_svc_req_key
00007ffa14d89128 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa14d890d8 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa14d916c0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa14d8818a (__TEXT,__text) non-external _fill_input_buf
00007ffa14d87f53 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa14d7e595 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa14d89f15 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa14d88070 (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa14d8915f (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa14d89f4c (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa14d8bcc4 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa14d8c053 (__TEXT,__text) non-external _handle_callerror
00007ffa14d8849d (__TEXT,__text) non-external _harmless
00007ffa428c5200 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa428c4fd0 (__DATA,__data) non-external (was a private external) _kq
00007ffa428c4fe8 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
