                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002842f33a4 (__TEXT,__text) non-external _xo_anchor_stop
0000000299bd8ec8 (__AUTH,__thread_bss) non-external _xo_default_inited$tlv$init
00000002842ecfa4 (__TEXT,__text) non-external _xo_depth_change
00000002842ec778 (__TEXT,__text) non-external _xo_depth_check
00000002842e9020 (__TEXT,__text) external _xo_destroy
00000002842ed1d8 (__TEXT,__text) non-external _xo_do_close
00000002842ed550 (__TEXT,__text) non-external _xo_do_close_all
00000002842f4768 (__TEXT,__text) non-external _xo_do_close_container
00000002842efde4 (__TEXT,__text) non-external _xo_do_close_instance
00000002842f4538 (__TEXT,__text) non-external _xo_do_close_leaf_list
00000002842f0098 (__TEXT,__text) non-external _xo_do_close_list
00000002842ea820 (__TEXT,__text) non-external _xo_do_emit
00000002842eb270 (__TEXT,__text) non-external _xo_do_emit_fields
00000002842f06ec (__TEXT,__text) non-external _xo_do_format_field
00000002842f41cc (__TEXT,__text) non-external _xo_do_open_container
00000002842efb64 (__TEXT,__text) non-external _xo_do_open_instance
00000002842f4a44 (__TEXT,__text) non-external _xo_do_open_leaf_list
00000002842ef920 (__TEXT,__text) non-external _xo_do_open_list
00000002842eef94 (__TEXT,__text) external _xo_dump_stack
0000000291c29b18 (__DATA_CONST,__const) non-external _xo_effect_names
0000000291c29b48 (__DATA_CONST,__const) non-external _xo_effect_on_codes
00000002842eab3c (__TEXT,__text) external _xo_emit
00000002842ef5ac (__TEXT,__text) external _xo_emit_err
00000002842ef574 (__TEXT,__text) external _xo_emit_err_v
00000002842ef610 (__TEXT,__text) external _xo_emit_errc
00000002842ef5e8 (__TEXT,__text) external _xo_emit_errx
00000002842eacbc (__TEXT,__text) external _xo_emit_f
00000002842ec1c4 (__TEXT,__text) external _xo_emit_field
00000002842ec198 (__TEXT,__text) external _xo_emit_field_h
00000002842ead34 (__TEXT,__text) external _xo_emit_field_hv
00000002842eaac4 (__TEXT,__text) external _xo_emit_h
00000002842eac38 (__TEXT,__text) external _xo_emit_hf
00000002842ea79c (__TEXT,__text) external _xo_emit_hv
00000002842eaba8 (__TEXT,__text) external _xo_emit_hvf
00000002842f4c04 (__TEXT,__text) non-external _xo_emit_top
00000002842ef4ec (__TEXT,__text) external _xo_emit_warn
00000002842ef4b0 (__TEXT,__text) external _xo_emit_warn_c
00000002842ef478 (__TEXT,__text) external _xo_emit_warn_hc
00000002842ef1c4 (__TEXT,__text) external _xo_emit_warn_hcv
00000002842ef538 (__TEXT,__text) external _xo_emit_warnx
00000002842f554c (__TEXT,__text) external _xo_encoder_create
00000002842f6c38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
00000002842f5094 (__TEXT,__text) non-external _xo_encoder_find
00000002842f54b4 (__TEXT,__text) external _xo_encoder_handle
00000002842f5214 (__TEXT,__text) external _xo_encoder_init
00000002842f50f0 (__TEXT,__text) non-external _xo_encoder_list_add
00000002842f559c (__TEXT,__text) external _xo_encoder_op_name
0000000291c29c18 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000297d3af80 (__DATA,__bss) non-external _xo_encoder_path
00000002842f4e98 (__TEXT,__text) external _xo_encoder_path_add
00000002842f5050 (__TEXT,__text) external _xo_encoder_register
00000002842f4f3c (__TEXT,__text) non-external _xo_encoder_setup
0000000297d3afa0 (__DATA,__bss) non-external _xo_encoder_setup.initted
00000002842f51a0 (__TEXT,__text) external _xo_encoder_unregister
0000000297d3af90 (__DATA,__bss) non-external _xo_encoders
00000002842f4f90 (__TEXT,__text) external _xo_encoders_clean
00000002842e7010 (__TEXT,__text) external _xo_err
00000002842e70a8 (__TEXT,__text) external _xo_errc
00000002842eed08 (__TEXT,__text) external _xo_error
00000002842eecc4 (__TEXT,__text) external _xo_error_h
00000002842eecf8 (__TEXT,__text) external _xo_error_hv
00000002842eed74 (__TEXT,__text) external _xo_errorn
00000002842eed40 (__TEXT,__text) external _xo_errorn_h
00000002842ed6b0 (__TEXT,__text) external _xo_errorn_hv
00000002842e7064 (__TEXT,__text) external _xo_errx
00000002842f1b44 (__TEXT,__text) non-external _xo_escape_json
00000002842f1ca0 (__TEXT,__text) non-external _xo_escape_sdparams
00000002842e7954 (__TEXT,__text) non-external _xo_escape_xml
00000002842ef770 (__TEXT,__text) external _xo_explicit_transition
00000002842e8cb8 (__TEXT,__text) external _xo_failure
00000002842f3f40 (__TEXT,__text) non-external _xo_find_width
00000002842e705c (__TEXT,__text) external _xo_finish
00000002842ed6a8 (__TEXT,__text) external _xo_finish_atexit
00000002842ed41c (__TEXT,__text) external _xo_finish_h
00000002842ed414 (__TEXT,__text) external _xo_flush
00000002842e8f68 (__TEXT,__text) non-external _xo_flush_file
00000002842e8b30 (__TEXT,__text) external _xo_flush_h
00000002842f31d0 (__TEXT,__text) non-external _xo_format_content
00000002842f2610 (__TEXT,__text) non-external _xo_format_gettext
00000002842f1694 (__TEXT,__text) non-external _xo_format_humanize
00000002842f6358 (__TEXT,__text) non-external _xo_format_humanize.cold.1
00000002842f4d88 (__TEXT,__text) non-external _xo_format_is_numeric
0000000297d3ac38 (__DATA,__data) non-external _xo_format_string.null
0000000297d3ac3f (__DATA,__data) non-external _xo_format_string.null_no_quotes
00000002842f1ddc (__TEXT,__text) non-external _xo_format_string_direct
00000002842f2d64 (__TEXT,__text) non-external _xo_format_text
00000002842f35dc (__TEXT,__text) non-external _xo_format_title
0000000297d3ae9d (__DATA,__data) non-external _xo_format_title.div_close
0000000297d3ae9a (__DATA,__data) non-external _xo_format_title.div_middle
0000000297d3ae88 (__DATA,__data) non-external _xo_format_title.div_open
00000002842f3c08 (__TEXT,__text) non-external _xo_format_units
0000000297d3aeb1 (__DATA,__data) non-external _xo_format_units.units_start_html
0000000297d3aea8 (__DATA,__data) non-external _xo_format_units.units_start_xml
00000002842eda10 (__TEXT,__text) non-external _xo_format_value
0000000297d3aed9 (__DATA,__data) non-external _xo_format_value.attr
0000000297d3aec6 (__DATA,__data) non-external _xo_format_value.missing
0000000297d3aee4 (__DATA,__data) non-external _xo_format_value.missing.219
0000000297d3aef7 (__DATA,__data) non-external _xo_format_value.missing.221
0000000297d3af0a (__DATA,__data) non-external _xo_format_value.missing.225
0000000299bd8e30 (__AUTH,__data) external _xo_free
00000002842ef6cc (__TEXT,__text) external _xo_get_encoder
00000002842e9ad8 (__TEXT,__text) external _xo_get_flags
00000002842ef630 (__TEXT,__text) external _xo_get_private
00000002842e9230 (__TEXT,__text) external _xo_get_style
00000002842f2c64 (__TEXT,__text) non-external _xo_info_compare
00000002842f15c4 (__TEXT,__text) non-external _xo_info_find
00000002842e8da0 (__TEXT,__text) non-external _xo_init_handle
00000002842ed8e4 (__TEXT,__text) non-external _xo_line_close
0000000297d3aebf (__DATA,__data) non-external _xo_line_close.div_close
00000002842f148c (__TEXT,__text) non-external _xo_line_ensure_open
0000000297d3ac44 (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000297d3af70 (__DATA,__bss) non-external _xo_locale_inited
0000000297d3af68 (__DATA,__data) non-external _xo_logfacility
0000000297d3af60 (__DATA,__data) non-external _xo_logfile
0000000297d3af64 (__DATA,__data) non-external _xo_logmask
0000000297d3afe8 (__DATA,__bss) non-external _xo_logstat
0000000297d3afb8 (__DATA,__bss) non-external _xo_logtag
00000002842e8c80 (__TEXT,__text) external _xo_message
00000002842e8c00 (__TEXT,__text) external _xo_message_c
00000002842e8c38 (__TEXT,__text) external _xo_message_e
00000002842e8bd4 (__TEXT,__text) external _xo_message_hc
00000002842e70e8 (__TEXT,__text) external _xo_message_hcv
0000000297d3a955 (__DATA,__data) non-external _xo_message_hcv.div_close
0000000297d3a94a (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000297d3a940 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000297d3ad28 (__DATA,__data) non-external _xo_modifier_names
00000002842f04d8 (__TEXT,__text) non-external _xo_name_lookup
00000002842e92fc (__TEXT,__text) non-external _xo_name_to_style
00000002842e67c8 (__TEXT,__text) external _xo_no_setlocale
00000002842ecd70 (__TEXT,__text) external _xo_open_container
00000002842ecd94 (__TEXT,__text) external _xo_open_container_d
00000002842ecd60 (__TEXT,__text) external _xo_open_container_h
00000002842ecd84 (__TEXT,__text) external _xo_open_container_hd
00000002842ec834 (__TEXT,__text) external _xo_open_container_hf
00000002842ecea0 (__TEXT,__text) external _xo_open_instance
00000002842ecec4 (__TEXT,__text) external _xo_open_instance_d
00000002842ece90 (__TEXT,__text) external _xo_open_instance_h
00000002842eceb4 (__TEXT,__text) external _xo_open_instance_hd
00000002842ece88 (__TEXT,__text) external _xo_open_instance_hf
00000002842ece08 (__TEXT,__text) external _xo_open_list
00000002842ece2c (__TEXT,__text) external _xo_open_list_d
00000002842ecdf8 (__TEXT,__text) external _xo_open_list_h
00000002842ece1c (__TEXT,__text) external _xo_open_list_hd
00000002842ecdf0 (__TEXT,__text) external _xo_open_list_hf
00000002842f55fc (__TEXT,__text) external _xo_open_log
00000002842f5660 (__TEXT,__text) non-external _xo_open_log_unlocked
00000002842ed154 (__TEXT,__text) external _xo_open_marker
00000002842ecf20 (__TEXT,__text) external _xo_open_marker_h
0000000297d3afec (__DATA,__bss) non-external _xo_opened
00000002842eedac (__TEXT,__text) external _xo_parse_args
00000002842f6344 (__TEXT,__text) non-external _xo_parse_args.cold.1
00000002842f6757 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000297d3a95c (__DATA,__data) non-external _xo_parse_args.libxo_opt
00000002842ea37c (__TEXT,__text) non-external _xo_parse_fields
00000002842eaea0 (__TEXT,__text) non-external _xo_parse_roles
00000002842f2c6c (__TEXT,__text) non-external _xo_printable
0000000299bd8eb0 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
0000000299bd8ecc (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000299bd8e98 (__AUTH,__thread_vars) non-external _xo_printable.bufset
0000000299bd92b4 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
00000002842e8b04 (__TEXT,__text) non-external _xo_printf
00000002842e8a08 (__TEXT,__text) non-external _xo_printf_v
0000000297d3af78 (__DATA,__bss) non-external _xo_program
0000000299bd8e28 (__AUTH,__data) external _xo_realloc
0000000299bd8e38 (__AUTH,__thread_vars) non-external _xo_retain
0000000299bd90b0 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
00000002842e6858 (__TEXT,__text) external _xo_retain_clear
00000002842e67d8 (__TEXT,__text) external _xo_retain_clear_all
0000000299bd8e50 (__AUTH,__thread_vars) non-external _xo_retain_count
0000000299bd8ed0 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
0000000297d3ac58 (__DATA,__data) non-external _xo_role_names
00000002842ed400 (__TEXT,__text) external _xo_set_allocator
00000002842e98d0 (__TEXT,__text) non-external _xo_set_color_map
00000002842ec6d0 (__TEXT,__text) external _xo_set_depth
00000002842ef714 (__TEXT,__text) external _xo_set_encoder
00000002842e9014 (__TEXT,__text) external _xo_set_file
00000002842e8f6c (__TEXT,__text) external _xo_set_file_h
00000002842e9a7c (__TEXT,__text) external _xo_set_flags
00000002842e9c9c (__TEXT,__text) external _xo_set_formatter
00000002842e9c14 (__TEXT,__text) external _xo_set_info
00000002842e9b20 (__TEXT,__text) external _xo_set_leading_xpath
00000002842f5720 (__TEXT,__text) external _xo_set_logmask
00000002842e93b8 (__TEXT,__text) external _xo_set_options
00000002842f0330 (__TEXT,__text) non-external _xo_set_options_simple
00000002842ef678 (__TEXT,__text) external _xo_set_private
00000002842ef0ac (__TEXT,__text) external _xo_set_program
00000002842e91dc (__TEXT,__text) external _xo_set_style
00000002842e9278 (__TEXT,__text) external _xo_set_style_name
00000002842f55c0 (__TEXT,__text) external _xo_set_syslog_enterprise_id
00000002842f576c (__TEXT,__text) external _xo_set_syslog_handler
00000002842f5788 (__TEXT,__text) external _xo_set_unit_test_mode
00000002842ef1b8 (__TEXT,__text) external _xo_set_version
00000002842ef0b8 (__TEXT,__text) external _xo_set_version_h
00000002842ed390 (__TEXT,__text) external _xo_set_writer
00000002842e9d50 (__TEXT,__text) external _xo_simplify_format
00000002842f61a8 (__TEXT,__text) non-external _xo_snprintf
0000000291c29b78 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000297d3afc0 (__DATA,__bss) non-external _xo_status
00000002842e9ba4 (__TEXT,__text) non-external _xo_strndup
00000002842f60f4 (__TEXT,__text) external _xo_syslog
0000000297d3afd8 (__DATA,__bss) non-external _xo_syslog_close
0000000297d3afa8 (__DATA,__bss) non-external _xo_syslog_enterprise_id
00000002842f619c (__TEXT,__text) non-external _xo_syslog_handle_close
00000002842f61a0 (__TEXT,__text) non-external _xo_syslog_handle_flush
00000002842f6120 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000297d3af20 (__DATA,__data) non-external _xo_syslog_mutex
0000000297d3afc8 (__DATA,__bss) non-external _xo_syslog_open
0000000297d3afd0 (__DATA,__bss) non-external _xo_syslog_send
00000002842ec83c (__TEXT,__text) non-external _xo_transition
00000002842f2560 (__TEXT,__text) non-external _xo_trim_ws
0000000297d3afe0 (__DATA,__bss) non-external _xo_unit_test
00000002842f6770 (__TEXT,__const) non-external _xo_utf8_data_bits
00000002842f6be8 (__TEXT,__const) non-external _xo_utf8_len_bits
00000002842f6750 (__TEXT,__const) external _xo_version
00000002842f6756 (__TEXT,__const) external _xo_version_extra
00000002842ec538 (__TEXT,__text) non-external _xo_vsnprintf
00000002842f5794 (__TEXT,__text) external _xo_vsyslog
0000000297d3afe4 (__DATA,__bss) non-external _xo_vsyslog.my_pid
00000002842e6f88 (__TEXT,__text) external _xo_warn
00000002842e6f4c (__TEXT,__text) external _xo_warn_c
00000002842e68fc (__TEXT,__text) external _xo_warn_hc
00000002842e6930 (__TEXT,__text) non-external _xo_warn_hcv
0000000297d3a970 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000297d3a964 (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000297d3a983 (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000297d3a979 (__DATA,__data) non-external _xo_warn_hcv.msg_open
00000002842e6fd4 (__TEXT,__text) external _xo_warnx
00000002842f28d4 (__TEXT,__text) non-external _xo_wcwidth
00000002842f6778 (__TEXT,__const) non-external _xo_wcwidth.combining
00000002842e7b10 (__TEXT,__text) non-external _xo_write
00000002842e8f34 (__TEXT,__text) non-external _xo_write_to_file
0000000297d3aa4a (__DATA,__data) non-external _xo_xml_amp
0000000297d3aa45 (__DATA,__data) non-external _xo_xml_gt
00000002842f4cdc (__TEXT,__text) non-external _xo_xml_leader_len
0000000297d3aa40 (__DATA,__data) non-external _xo_xml_lt
0000000297d3aa50 (__DATA,__data) non-external _xo_xml_quot
0000000297d3aa58 (__DATA,__data) non-external _xo_xof_names
0000000297d3a990 (__DATA,__data) non-external _xo_xof_simple_names
