00000001804238c4 (__TEXT,__text) external _OSAtomicAdd32
0000000180425534 (__TEXT,__text) non-external __os_semaphore_create.cold.2
000000018042383c (__TEXT,__text) external __os_semaphore_dispose
000000018042555c (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
000000018042386c (__TEXT,__text) external __os_semaphore_signal
0000000180425584 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
000000018042388c (__TEXT,__text) external __os_semaphore_wait
00000001804255ac (__TEXT,__text) non-external __os_semaphore_wait.cold.1
0000000180425378 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
0000000180422b04 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
0000000180425328 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
0000000180422cac (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
0000000180425350 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
0000000180424a00 (__TEXT,__text) external __platform_bzero
0000000180424048 (__TEXT,__text) external __platform_memccpy
0000000180424620 (__TEXT,__text) external __platform_memchr
0000000180424730 (__TEXT,__text) external __platform_memcmp
0000000180424b40 (__TEXT,__text) external __platform_memcmp_zero_aligned8
00000001804241e0 (__TEXT,__text) external __platform_memmove
0000000180424a60 (__TEXT,__text) external __platform_memset
0000000180424c40 (__TEXT,__text) external __platform_memset_pattern16
0000000180424c00 (__TEXT,__text) external __platform_memset_pattern4
0000000180424c20 (__TEXT,__text) external __platform_memset_pattern8
0000000180424de0 (__TEXT,__text) external __platform_strchr
00000001804244d0 (__TEXT,__text) external __platform_strcmp
0000000180423f8c (__TEXT,__text) external __platform_strcpy
00000001824ae600 (__AUTH_CONST,__const) non-external __platform_string_functions
0000000180424144 (__TEXT,__text) external __platform_strlcat
0000000180423fcc (__TEXT,__text) external __platform_strlcpy
0000000180424880 (__TEXT,__text) external __platform_strlen
00000001804248f0 (__TEXT,__text) external __platform_strncmp
00000001804240c4 (__TEXT,__text) external __platform_strncpy
00000001804247e0 (__TEXT,__text) external __platform_strnlen
0000000180423f04 (__TEXT,__text) external __platform_strstr
000000018042518c (__TEXT,__text) non-external (was a private external) __setcontext
0000000180423db8 (__TEXT,__text) external __setjmp
0000000180423ce8 (__TEXT,__text) non-external (was a private external) __sigtramp
0000000180423ccc (__TEXT,__text) non-external (was a private external) __sigunaltstack
0000000180420778 (__TEXT,__text) non-external __simple_asl_escape_key
00000001804207ec (__TEXT,__text) non-external __simple_asl_escape_val
0000000180420974 (__TEXT,__text) external __simple_asl_log
0000000180420894 (__TEXT,__text) external __simple_asl_log_prog
00000001804205e0 (__TEXT,__text) external __simple_asl_msg_new
000000018042062c (__TEXT,__text) external __simple_asl_msg_set
000000018042084c (__TEXT,__text) external __simple_asl_send
00000001804213b4 (__TEXT,__text) external __simple_dprintf
0000000180421708 (__TEXT,__text) external __simple_esappend
0000000180421628 (__TEXT,__text) external __simple_esprintf
0000000180420534 (__TEXT,__text) external __simple_getenv
00000001804217d8 (__TEXT,__text) external __simple_put
00000001804217e0 (__TEXT,__text) external __simple_putline
00000001804213e0 (__TEXT,__text) external __simple_salloc
000000018042169c (__TEXT,__text) external __simple_sappend
0000000180421828 (__TEXT,__text) external __simple_sfree
00000001804215f0 (__TEXT,__text) external __simple_sprintf
0000000180421668 (__TEXT,__text) external __simple_sresize
0000000180421658 (__TEXT,__text) external __simple_string
000000018042097c (__TEXT,__text) external __simple_vdprintf
00000001804215d4 (__TEXT,__text) external __simple_vesprintf
00000001804215ac (__TEXT,__text) external __simple_vsprintf
0000000180422930 (__TEXT,__text) external __spin_lock
0000000180422964 (__TEXT,__text) external __spin_lock_try
000000018042297c (__TEXT,__text) external __spin_unlock
0000000182474000 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
000000018042279c (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
00000001804218bc (__TEXT,__text) non-external _dec
00000001804245a8 (__TEXT,__text) external _ffs
00000001804245c0 (__TEXT,__text) external _ffsl
00000001804245c0 (__TEXT,__text) external _ffsll
00000001804245d8 (__TEXT,__text) external _fls
00000001804245e8 (__TEXT,__text) external _flsl
00000001804245e8 (__TEXT,__text) external _flsll
0000000182472460 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180425250 (__TEXT,__text) external _getcontext
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180421db0 (__TEXT,__text) non-external _hex
                 (undefined) external _log_data_as_kernel (from libsystem_kernel)
0000000180423ec8 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
0000000180424f14 (__TEXT,__text) external _makecontext
0000000180424044 (__TEXT,__text) non-external (was a private external) _memset
0000000180421bdc (__TEXT,__text) non-external _oct
00000001804227b8 (__TEXT,__text) external _os_lock_lock
00000001804227c8 (__TEXT,__text) external _os_lock_trylock
00000001804227d8 (__TEXT,__text) external _os_lock_unlock
0000000180422db4 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
000000018042549c (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
0000000180422d84 (__TEXT,__text) external _os_unfair_lock_assert_owner
0000000180425474 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
0000000180422ae0 (__TEXT,__text) external _os_unfair_lock_lock
0000000180422d58 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
0000000180422c54 (__TEXT,__text) external _os_unfair_lock_lock_with_options
0000000180422c74 (__TEXT,__text) external _os_unfair_lock_trylock
0000000180422c90 (__TEXT,__text) external _os_unfair_lock_unlock
0000000180422d70 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
0000000180422e00 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
0000000180422de4 (__TEXT,__text) external _os_unfair_recursive_lock_owned
0000000180422e3c (__TEXT,__text) external _os_unfair_recursive_lock_trylock
0000000180422eec (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
0000000180422e80 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
0000000180422f6c (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000001804254c4 (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
000000018042507c (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
0000000180425124 (__TEXT,__text) external _setcontext
0000000180423e88 (__TEXT,__text) external _setjmp
0000000180423ebc (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180423e7c (__TEXT,__text) external _sigsetjmp
0000000180422930 (__TEXT,__text) external _spin_lock
0000000180422964 (__TEXT,__text) external _spin_lock_try
000000018042297c (__TEXT,__text) external _spin_unlock
0000000180424e58 (__TEXT,__text) external _swapcontext
00000001804226a4 (__TEXT,__text) external _sys_cache_control
00000001804227b0 (__TEXT,__text) external _sys_dcache_flush
00000001804226f0 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _thread_switch (from libsystem_kernel)
000000018042210c (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000001804222f0 (__TEXT,__text) non-external _ydec
