00000001c83db22c (__TEXT,__text) non-external +[MXCore sharedCore]
00000001c83dba28 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:]
00000001c83e3594 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.1
00000001c83e35c8 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.2
00000001c83e3624 (__TEXT,__text) non-external -[MXCore checkSourceDataAvailableForDate:].cold.3
00000001c83dc5bc (__TEXT,__text) non-external -[MXCore cleanServicesDataDirectories]
00000001c83de5f0 (__TEXT,__text) non-external -[MXCore clientDictionary]
00000001c83dcc60 (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:]
00000001c83e374c (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:].cold.1
00000001c83e37a8 (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:].cold.2
00000001c83dbf58 (__TEXT,__text) non-external -[MXCore createServices]
00000001c83de604 (__TEXT,__text) non-external -[MXCore currentDataActivityDate]
00000001c83de618 (__TEXT,__text) non-external -[MXCore currentDataActivityRetryCount]
00000001c83de1a8 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:]
00000001c83e3bd0 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.1
00000001c83e3c2c (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.2
00000001c83e3c88 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.3
00000001c83e3ce4 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.4
00000001c83e3d40 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.5
00000001c83db798 (__TEXT,__text) non-external -[MXCore getDailyActivityCriteria]
00000001c83dde40 (__TEXT,__text) non-external -[MXCore getDiagnosticPayloadForClient:dateString:]
00000001c83e3b74 (__TEXT,__text) non-external -[MXCore getDiagnosticPayloadForClient:dateString:].cold.1
00000001c83de194 (__TEXT,__text) non-external -[MXCore getDummyDiagnosticPayloadForClient:dateString:]
00000001c83de180 (__TEXT,__text) non-external -[MXCore getDummyPayloadForClient:dateString:]
00000001c83ddb40 (__TEXT,__text) non-external -[MXCore getMetricPayloadForClient:dateString:]
00000001c83e3b18 (__TEXT,__text) non-external -[MXCore getMetricPayloadForClient:dateString:].cold.1
00000001c83db8d0 (__TEXT,__text) non-external -[MXCore getRetryActivityCriteria]
00000001c83de5dc (__TEXT,__text) non-external -[MXCore iVarQueue]
00000001c83dac5c (__TEXT,__text) non-external -[MXCore init]
00000001c83e352c (__TEXT,__text) non-external -[MXCore init].cold.1
00000001c83e3560 (__TEXT,__text) non-external -[MXCore init].cold.2
00000001c83db308 (__TEXT,__text) non-external -[MXCore listener:shouldAcceptNewConnection:]
00000001c83dd678 (__TEXT,__text) non-external -[MXCore registerClient]
00000001c83de5c8 (__TEXT,__text) non-external -[MXCore requestQueue]
00000001c83db794 (__TEXT,__text) non-external -[MXCore scheduleDataActivity]
00000001c83de580 (__TEXT,__text) non-external -[MXCore services]
00000001c83de5f8 (__TEXT,__text) non-external -[MXCore setClientDictionary:]
00000001c83de60c (__TEXT,__text) non-external -[MXCore setCurrentDataActivityDate:]
00000001c83de620 (__TEXT,__text) non-external -[MXCore setCurrentDataActivityRetryCount:]
00000001c83de5e4 (__TEXT,__text) non-external -[MXCore setIVarQueue:]
00000001c83de598 (__TEXT,__text) non-external -[MXCore setMXCoreLogHandle:]
00000001c83de5ac (__TEXT,__text) non-external -[MXCore setMXCoreXcodeSupportLogHandle:]
00000001c83de5d0 (__TEXT,__text) non-external -[MXCore setRequestQueue:]
00000001c83de634 (__TEXT,__text) non-external -[MXCore setSource:]
00000001c83de5bc (__TEXT,__text) non-external -[MXCore setXpcListener:]
00000001c83de628 (__TEXT,__text) non-external -[MXCore source]
00000001c83dc380 (__TEXT,__text) non-external -[MXCore stopServices]
00000001c83dd31c (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:]
00000001c83e39c4 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.1
00000001c83e3a20 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.2
00000001c83e3a54 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.3
00000001c83e3ab0 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.4
00000001c83dcf7c (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:]
00000001c83e3804 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.1
00000001c83e3860 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.2
00000001c83e3894 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.3
00000001c83e3934 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.4
00000001c83e3990 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.5
00000001c83de5b4 (__TEXT,__text) non-external -[MXCore xpcListener]
00000001c83daae4 (__TEXT,__text) non-external -[MXSource .cxx_destruct]
00000001c83daa80 (__TEXT,__text) non-external -[MXSource MXSourceLogHandle]
00000001c83da950 (__TEXT,__text) non-external -[MXSource bundleIDFromPid:]
00000001c83da8e0 (__TEXT,__text) non-external -[MXSource bundleIDFromURL:]
00000001c83d96f4 (__TEXT,__text) non-external -[MXSource cleanDataDirectoryForSource:dateString:]
00000001c83d8fb8 (__TEXT,__text) non-external -[MXSource deliverDummyPayloadForClient:]
00000001c83daa94 (__TEXT,__text) non-external -[MXSource fileManager]
00000001c83daad0 (__TEXT,__text) non-external -[MXSource iVarQueue]
00000001c83d7854 (__TEXT,__text) non-external -[MXSource init]
00000001c83d7c18 (__TEXT,__text) non-external -[MXSource listener:shouldAcceptNewConnection:]
00000001c83d97d0 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:]
00000001c83e33f0 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.1
00000001c83e3474 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.2
00000001c83e34d0 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.3
00000001c83daabc (__TEXT,__text) non-external -[MXSource requestQueue]
00000001c83daaa0 (__TEXT,__text) non-external -[MXSource setFileManager:]
00000001c83daad8 (__TEXT,__text) non-external -[MXSource setIVarQueue:]
00000001c83daa8c (__TEXT,__text) non-external -[MXSource setMXSourceLogHandle:]
00000001c83daac4 (__TEXT,__text) non-external -[MXSource setRequestQueue:]
00000001c83daab0 (__TEXT,__text) non-external -[MXSource setXpcListener:]
00000001c83d92bc (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:]
00000001c83e3280 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.1
00000001c83e32dc (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.2
00000001c83e3338 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.3
00000001c83e3394 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.4
00000001c83da120 (__TEXT,__text) non-external -[MXSource validateHangTracerData:]
00000001c83d9e54 (__TEXT,__text) non-external -[MXSource validatePayload:]
00000001c83d9f80 (__TEXT,__text) non-external -[MXSource validatePowerlogData:]
00000001c83da564 (__TEXT,__text) non-external -[MXSource validateReportCrashData:]
00000001c83da314 (__TEXT,__text) non-external -[MXSource validateSpinTracerData:]
00000001c83d8978 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:]
00000001c83e2e50 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:].cold.1
00000001c83e2ef8 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:].cold.2
00000001c83d82ec (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:]
00000001c83e2b9c (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:].cold.1
00000001c83e2c44 (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:].cold.2
00000001c83daaa8 (__TEXT,__text) non-external -[MXSource xpcListener]
00000001c83e5b84 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00000001c83e4a70 (__TEXT,__const) external _MetricKitCoreVersionNumber
00000001c83e4a40 (__TEXT,__const) external _MetricKitCoreVersionString
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MXAnimationMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppExitMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppLaunchMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppResponsivenessMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppRunTimeMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAverage (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXBackgroundExitData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCPUExceptionDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCPUMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackFrame (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackThread (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackTree (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCellularConditionMetric (from MetricKit)
00000001ec59a398 (__AUTH,__objc_data) external _OBJC_CLASS_$_MXCore
00000001ec59a410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MXCorePayloadConstructor
                 (undefined) external _OBJC_CLASS_$_MXCrashDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiagnosticPayload (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiskIOMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiskWriteExceptionDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDisplayMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXForegroundExitData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXGPUMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXHangDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXHangTracerData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXHangTracerService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXHistogramBucket (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXLocationActivityMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMemoryMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMetaData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMetricPayload (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXNetworkTransferMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXPowerlogData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXPowerlogService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXReportCrashData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXReportCrashService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXSignpostIntervalData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXSignpostMetric (from MetricKit)
00000001ec59a348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MXSource
                 (undefined) external _OBJC_CLASS_$_MXSourceData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSourceXPCPayload (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSpinTracerData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSpinTracerService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXUnitAveragePixelLuminance (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXUnitSignalBars (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXUtilities (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurement (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnit (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitInformationStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001e2498fa0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._MXCoreLogHandle
00000001e2498fa4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._MXCoreXcodeSupportLogHandle
00000001e2498fb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._clientDictionary
00000001e2498fb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._currentDataActivityDate
00000001e2498fbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._currentDataActivityRetryCount
00000001e2498fb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._iVarQueue
00000001e2498fac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._requestQueue
00000001e2498f9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._services
00000001e2498fc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._source
00000001e2498fa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._xpcListener
00000001e2498f88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._MXSourceLogHandle
00000001e2498f8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._fileManager
00000001e2498f98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._iVarQueue
00000001e2498f94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._requestQueue
00000001e2498f90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._xpcListener
00000001ec59a3c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MXCore
00000001ec59a3e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MXCorePayloadConstructor
00000001ec59a370 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MXSource
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001c83dab4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001c83de6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001c83e2ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001c83dab64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001c83de6f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001c83e2af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001c83dab80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001c83de710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001c83e2b14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001c83daba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001c83de730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001c83e2b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001c83dabc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001c83de74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001c83e2b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001c83dabe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001c83de768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001c83e2b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000001c83dac00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001c83de784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001c83e2b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001c83dac18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001c83de790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001c83dac2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001c83de7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001c83dac48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CPU_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_EXPECTED_DURATION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_MEMORY_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001c83e47f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXCore
00000001c83e4a08 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXCorePayloadConstructor
00000001c83e4690 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXSource
00000001c83e4808 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MXCore
00000001c83e46b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MXSource
00000001e889c550 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MXCore
00000001e889c088 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MXSource
00000001e889c698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MXCore
00000001e889c130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MXSource
00000001e889bf40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001e889c408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001e889bce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXSourceXPCServer
00000001e889c1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXXPCClient
00000001e889c1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXXPCServer
00000001e889bd50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001e889c218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001e889bd18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MXSourceXPCServer
00000001e889bf20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e889c3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001e889c040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000001e889c508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00000001e889bd38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXSourceXPCServer
00000001e889c210 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXXPCClient
00000001e889c1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXXPCServer
00000001e889bf88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001e889c450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
