00007ffa4458ca10 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa1c1f2bc2 (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa1c1f2d9e (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa1c1f2b42 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa1c1f2d8f (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa1c1f058e (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa1c1ef19c (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa1c1efdf5 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa1c1fa660 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa1c1fa70e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa1c1fa7a9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa1c1fa857 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa1c1fa905 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa1c1fa9a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa1c1faa3b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa1c1f10b2 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa1c1fbc0d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa1c1fbcbb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa1c1fbd69 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa1c1fbe17 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa1c1fbec5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa1c1fbf73 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa1c1f13f7 (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa1c1f5f22 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa1c1f3562 (__TEXT,__text) external __newrpclib_xdr_array
00007ffa1c1fd03a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa1c1e99e0 (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa1c1f4dc3 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa1c1f4eeb (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa1c1fd3a0 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa1c1eec4a (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa1c1ee53a (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa1c1f4d63 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa1c1eebd5 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa1c1f3730 (__TEXT,__text) external __newrpclib_xdr_double
00007ffa1c1f4e30 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa1c1f36dd (__TEXT,__text) external __newrpclib_xdr_float
00007ffa1c1f49b3 (__TEXT,__text) external __newrpclib_xdr_free
00007ffa1c1f5439 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa1c1f5411 (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa1c1f49e9 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa1c1f4c9b (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa1c1f4b11 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa1c1f526f (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa1c1f4aab (__TEXT,__text) external __newrpclib_xdr_long
00007ffa1c1f5425 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa1c1f7db3 (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa1c1f50c1 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa1c1f4e3a (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa4458ca20 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa1c1eeb9c (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa1c1f6728 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa1c1f68ed (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa1c1f6958 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa1c1f67a6 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa1c1f6786 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa1c1f4656 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa1c1f45a1 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa1c1fd2f2 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa1c1eebe4 (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa1c1ed64c (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa1c1ed72a (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa1c1f7377 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa1c1f72fa (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa1c1f758e (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa1c1f7610 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa1c1f7757 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa1c1f74de (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa1c1f7549 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa1c1f7cf3 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa1c1f7d8e (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa1c1f74be (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa1c1f7777 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa1c1f7cb3 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa1c1f7c8e (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa1c1f79cb (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa1c1f7cd3 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa1c1f4bd3 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa1c1f46bf (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa1c1f515e (__TEXT,__text) external __newrpclib_xdr_string
00007ffa1c1fd4fc (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa1c1f4d93 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa1c1f541b (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa1c1f4a4a (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa1c1f4ade (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa1c1f542f (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa1c1f4c37 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa1c1f4cff (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa1c1f4b72 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa1c1f5340 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa1c1f50d7 (__TEXT,__text) external __newrpclib_xdr_union
00007ffa1c1f368b (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa1c1f49de (__TEXT,__text) external __newrpclib_xdr_void
00007ffa1c1f5260 (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa1c1f37c6 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa1c1f3d32 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa1c1fd0e8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa1c1fd196 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa1c1fd244 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa1c1f42b6 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa1c1f425a (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa1c1f4015 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa1c1f4864 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa1c1f1f02 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa1c1f214b (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa1c1ef16c (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa1c1ef00e (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa1c1eee75 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa1c1ef669 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa1c1fa02d (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa1c1fa0b6 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa425b2ae0 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa4458c478 (__DATA,__data) non-external _auth_unix_ops
00007ffa1c1e92da (__TEXT,__text) non-external _authnone_destroy
00007ffa1c1e91c7 (__TEXT,__text) non-external _authnone_init
00007ffa1c1e929b (__TEXT,__text) non-external _authnone_marshal
00007ffa4458c440 (__DATA,__data) non-external _authnone_once_init
00007ffa4458c9c8 (__DATA,__bss) non-external _authnone_private
00007ffa1c1e92d2 (__TEXT,__text) non-external _authnone_refresh
00007ffa1c1e92c7 (__TEXT,__text) non-external _authnone_validate
00007ffa1c1e9295 (__TEXT,__text) non-external _authnone_verf
00007ffa1c1e9998 (__TEXT,__text) non-external _authunix_destroy
00007ffa1c1e97a1 (__TEXT,__text) non-external _authunix_marshal
00007ffa1c1e979b (__TEXT,__text) non-external _authunix_nextverf
00007ffa1c1e9877 (__TEXT,__text) non-external _authunix_refresh
00007ffa1c1e97c4 (__TEXT,__text) non-external _authunix_validate
00007ffa4458c578 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa4458c9d8 (__DATA,__bss) non-external _buf
00007ffa1c1eb154 (__TEXT,__text) non-external _bufdestroy
00007ffa1c1edae4 (__TEXT,__text) non-external _build_callit_rpc
00007ffa4458c900 (__DATA,__data) non-external _cache_control_init
00007ffa1c1f650e (__TEXT,__text) non-external _cache_init
00007ffa1c1fd65a (__TEXT,__text) non-external _cache_init.cold.1
00007ffa4458ca60 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa4458c9c0 (__DATA,__bss) non-external _callrpc_private
00007ffa1c1ec009 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa4458c4c8 (__DATA,__data) non-external _client_ops
00007ffa1c1e9d26 (__TEXT,__text) external _clnt_auth_set
00007ffa4458c4b8 (__DATA,__data) non-external _clnt_perror_once
00007ffa1c1eab5e (__TEXT,__text) non-external _clnt_sperror_r
00007ffa1c1eb475 (__TEXT,__text) non-external _clntraw_abort
00007ffa1c1eb28c (__TEXT,__text) non-external _clntraw_call
00007ffa1c1eb4b2 (__TEXT,__text) non-external _clntraw_control
00007ffa1c1eb4ac (__TEXT,__text) non-external _clntraw_destroy
00007ffa1c1eb481 (__TEXT,__text) non-external _clntraw_freeres
00007ffa1c1eb47b (__TEXT,__text) non-external _clntraw_geterr
00007ffa4458c9e0 (__DATA,__bss) non-external _clntraw_private
00007ffa1c1ec627 (__TEXT,__text) non-external _clntstrm_abort
00007ffa1c1ec2ef (__TEXT,__text) non-external _clntstrm_call
00007ffa1c1ec6bf (__TEXT,__text) non-external _clntstrm_control
00007ffa1c1eb4ba (__TEXT,__text) external _clntstrm_create_timeout
00007ffa1c1f95ba (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa1c1f9655 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa1c1f96ed (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa1c1f978b (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa1c1f9823 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa1c1f98be (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa1c1f996c (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa1c1ec66c (__TEXT,__text) non-external _clntstrm_destroy
00007ffa1c1ec64a (__TEXT,__text) non-external _clntstrm_freeres
00007ffa1c1ec62d (__TEXT,__text) non-external _clntstrm_geterr
00007ffa1c1ec03a (__TEXT,__text) external _clntticots_create
00007ffa1c1f9a9b (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa1c1ec2e5 (__TEXT,__text) external _clntticots_create_timeout
00007ffa1c1ebf89 (__TEXT,__text) external _clntticotsord_create
00007ffa1c1f9a00 (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa1c1ec260 (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa1c1f9d07 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa1c1ed0f8 (__TEXT,__text) non-external _clntudp_abort
00007ffa1c1ecc1e (__TEXT,__text) non-external _clntudp_call
00007ffa1c1ed187 (__TEXT,__text) non-external _clntudp_control
00007ffa1c1ed13d (__TEXT,__text) non-external _clntudp_destroy
00007ffa1c1ed11b (__TEXT,__text) non-external _clntudp_freeres
00007ffa1c1ed0fe (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa1c1f65ea (__TEXT,__text) non-external _compare_sa
00007ffa1c1fdad0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa4458cb48 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa4458c8e8 (__DATA,__data) non-external _create_key_init
00007ffa1c1f25e0 (__TEXT,__text) non-external _create_svc_req_key
00007ffa1c1f54f4 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa1c1f54a4 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa1c1fdab0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa1c1f4546 (__TEXT,__text) non-external _fill_input_buf
00007ffa1c1f430f (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa1c1ea95a (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa1c1f6316 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa1c1f442c (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa1c1f552b (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa1c1f634d (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa1c1f80b1 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
