00000001c4b27508 (__TEXT,__text) non-external +[Cube initialize]
00000001c49604ac (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001c495e72c (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001c49609bc (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001c495f034 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001c495d320 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001c495ea48 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001c495eb98 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001c495ee9c (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001c4960938 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001c4960b10 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001c495da08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001c495da8c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001c495d994 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001c495db94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001c495d7a8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001c495dc24 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001c495d890 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001c495d920 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001c495e8c4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001c495f230 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001c495dcac (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001c495f5a4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001c495f6f0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001c495d59c (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001c495e228 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001c495df1c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001c49602e8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001c495de78 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001c495f45c (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001c49608b4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001c495e0d8 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001c495d854 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001c495ee54 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001c495f8a8 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001c495f954 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001c495ee10 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001c495f800 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001c495fa84 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001c4960c08 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001c495fdb4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001c495f798 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001c495ecc4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001c495eaf4 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001c495fa40 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001c496041c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001c495fecc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001c495fe1c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001c4960648 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001c496026c (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001c495f0a8 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001c495e770 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001c4960358 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001c4960ae0 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001c49603a0 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001c495fc1c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001c495e9a0 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001c495dfbc (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001c49600a0 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001c4960534 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001c495ed6c (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001c49607a4 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001c495f110 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001c495f378 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001c495f2cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001c495f180 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001c49601e0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001c495d564 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001c4960484 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001c495ef38 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c495e4a0 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c495ea5c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001c495d450 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c495e568 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
