                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff8101ce1a0 (__TEXT,__text) external __cg_jcopy_block_row
00007ff8101c8c44 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff8101c8c27 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff8101dac61 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff8101cebf2 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff8101e9c17 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff8101d82f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff8101c8bf9 (__TEXT,__text) external __cg_jpeg_destroy
00007ff8101e5e53 (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff8101ceb6f (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff8101eebc2 (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff8101e974a (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff8101dcad9 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8101e5eba (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff8101ceede (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff8101eb424 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff8101ca275 (__TEXT,__text) external __cg_jpeg_free_large
00007ff8101ca25b (__TEXT,__text) external __cg_jpeg_free_small
00007ff8101ca268 (__TEXT,__text) external __cg_jpeg_get_large
00007ff8101ca24e (__TEXT,__text) external __cg_jpeg_get_small
00007ff8101ceea1 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff8101d10d1 (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8101d101d (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff8101d0cd7 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff8101dc598 (__TEXT,__text) external __cg_jpeg_idct_float
00007ff8101cbabd (__TEXT,__text) external __cg_jpeg_idct_ifast
00007ff8101cfdd5 (__TEXT,__text) external __cg_jpeg_idct_islow
00007ff8101cee64 (__TEXT,__text) external __cg_jpeg_input_complete
00007ff8101ca282 (__TEXT,__text) external __cg_jpeg_mem_available
00007ff8101ca4b8 (__TEXT,__text) external __cg_jpeg_mem_init
00007ff8101ca4c3 (__TEXT,__text) external __cg_jpeg_mem_term
00007ff8101f0920 (__TEXT,__const) external __cg_jpeg_natural_order
00007ff8101daf0c (__TEXT,__text) external __cg_jpeg_new_colormap
00007ff8101ca293 (__TEXT,__text) external __cg_jpeg_open_backing_store
00007ff8101d80b6 (__TEXT,__text) external __cg_jpeg_quality_scaling
00007ff8101dc404 (__TEXT,__text) external __cg_jpeg_read_coefficients
00007ff8101ceb83 (__TEXT,__text) external __cg_jpeg_read_header
00007ff8101eb2fd (__TEXT,__text) external __cg_jpeg_read_raw_data
00007ff8101eb24e (__TEXT,__text) external __cg_jpeg_read_scanlines
00007ff8101c628c (__TEXT,__text) external __cg_jpeg_resync_to_restart
00007ff8101c80d7 (__TEXT,__text) external __cg_jpeg_save_markers
00007ff8101d8370 (__TEXT,__text) external __cg_jpeg_set_colorspace
00007ff8101d816d (__TEXT,__text) external __cg_jpeg_set_defaults
00007ff8101d806c (__TEXT,__text) external __cg_jpeg_set_linear_quality
00007ff8101c846d (__TEXT,__text) external __cg_jpeg_set_marker_processor
00007ff8101d80ee (__TEXT,__text) external __cg_jpeg_set_quality
00007ff8101d870c (__TEXT,__text) external __cg_jpeg_simple_progression
00007ff8101d7d16 (__TEXT,__text) external __cg_jpeg_start_compress
00007ff8101eb06f (__TEXT,__text) external __cg_jpeg_start_decompress
00007ff8101eb3ba (__TEXT,__text) external __cg_jpeg_start_output
00007ff8101e6c1e (__TEXT,__text) external __cg_jpeg_std_error
00007ff8101c8c61 (__TEXT,__text) external __cg_jpeg_std_huff_table
00007ff8101f06d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff8101f0600 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff8101f05e0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff8101f05c0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff8101f06f0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff8101f0620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff8101f05f1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff8101f05d1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff840991bc0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff8101eeeb5 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff8101ca4c9 (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff8101e5e67 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff8101e9a96 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff8101e6091 (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff8101e6037 (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff8101e5fa9 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff8101d7e5b (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff8101d7d97 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff8101e60a3 (__TEXT,__text) external __cg_jpeg_write_tables
00007ff8101ce12f (__TEXT,__text) external __cg_jround_up
00007ff8101cd40a (__TEXT,__text) external __cg_switch_color_deconverter
00007ff8101efb3e (__TEXT,__text) non-external _access_virt_barray
00007ff8101ef9d9 (__TEXT,__text) non-external _access_virt_sarray
00007ff8101ef5e5 (__TEXT,__text) non-external _alloc_barray
00007ff8101ee68f (__TEXT,__text) non-external _alloc_fs_workspace
00007ff8101ef43c (__TEXT,__text) non-external _alloc_large
00007ff8101ef51b (__TEXT,__text) non-external _alloc_sarray
00007ff8101ef2d6 (__TEXT,__text) non-external _alloc_small
00007ff8101cb933 (__TEXT,__text) non-external _arith_decode
00007ff8101ca049 (__TEXT,__text) non-external _arith_encode
00007ff8101f17f0 (__TEXT,__const) non-external _base_dither_matrix
00007ff8101f1770 (__TEXT,__const) non-external _bmask
00007ff8101cd076 (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff8101ca4aa (__TEXT,__text) non-external _close_backing_store
00007ff8101c454b (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff8101ee768 (__TEXT,__text) non-external _color_quantize
00007ff8101ee6ed (__TEXT,__text) non-external _color_quantize3
00007ff8101cd659 (__TEXT,__text) non-external _compress_data
00007ff8101cd916 (__TEXT,__text) non-external _compress_first_pass
00007ff8101cdf6f (__TEXT,__text) non-external _compress_output
00007ff8101e9ebe (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00007ff8101d8d9c (__TEXT,__text) non-external _consume_data
00007ff8101cf380 (__TEXT,__text) non-external _consume_markers
00007ff8101ee559 (__TEXT,__text) non-external _create_colorindex
00007ff8101cb3d7 (__TEXT,__text) non-external _decode_mcu
00007ff8101e8ffa (__TEXT,__text) non-external _decode_mcu
00007ff8101caeba (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8101e7ef4 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff8101cb1d8 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8101e8260 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff8101cac7a (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8101e7cd1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff8101cb13c (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8101e815f (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff8101e8b88 (__TEXT,__text) non-external _decode_mcu_sub
00007ff8101d8f7a (__TEXT,__text) non-external _decompress_data
00007ff8101d913b (__TEXT,__text) non-external _decompress_onepass
00007ff8101d942a (__TEXT,__text) non-external _decompress_smooth_data
00007ff8101efef3 (__TEXT,__text) non-external _do_barray_io
00007ff8101efe32 (__TEXT,__text) non-external _do_sarray_io
00007ff8101d9133 (__TEXT,__text) non-external _dummy_consume_data
00007ff8101edc6e (__TEXT,__text) non-external _dump_buffer_e
00007ff8101eda66 (__TEXT,__text) non-external _emit_ac_symbol
00007ff8101edb78 (__TEXT,__text) non-external _emit_buffered_bits
00007ff8101ca208 (__TEXT,__text) non-external _emit_byte
00007ff8101eac72 (__TEXT,__text) non-external _emit_byte
00007ff8101eaf3f (__TEXT,__text) non-external _emit_dht
00007ff8101eacb5 (__TEXT,__text) non-external _emit_dqt
00007ff8101ed5bc (__TEXT,__text) non-external _emit_eobrun
00007ff8101e6cb6 (__TEXT,__text) non-external _emit_message
00007ff8101c9f0e (__TEXT,__text) non-external _emit_restart
00007ff8101ede59 (__TEXT,__text) non-external _emit_restart_e
00007ff8101eae0e (__TEXT,__text) non-external _emit_sof
00007ff8101ef113 (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff8101eef36 (__TEXT,__text) non-external _empty_output_buffer
00007ff8101c9a4f (__TEXT,__text) non-external _encode_mcu
00007ff8101c9461 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8101ebcae (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff8101c97fd (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8101ec1e3 (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff8101c9216 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8101eb992 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff8101c9752 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8101ec04f (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff8101ec6ec (__TEXT,__text) non-external _encode_mcu_gather
00007ff8101ec938 (__TEXT,__text) non-external _encode_mcu_huff
00007ff8101e6c95 (__TEXT,__text) non-external _error_exit
00007ff8101c88a9 (__TEXT,__text) non-external _examine_app0
00007ff8101c8b00 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff8101f1970 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff8101d897f (__TEXT,__text) non-external _fill_dc_scans
00007ff8101ca56b (__TEXT,__text) non-external _fill_input_buffer
00007ff8101c5d5e (__TEXT,__text) non-external _fill_inverse_cmap
00007ff8101ca6d9 (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff8101f0792 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff8101cfdaa (__TEXT,__text) non-external _finish_input_pass
00007ff8101db454 (__TEXT,__text) non-external _finish_output_pass
00007ff8101c908f (__TEXT,__text) non-external _finish_pass
00007ff8101cac74 (__TEXT,__text) non-external _finish_pass
00007ff8101c5125 (__TEXT,__text) non-external _finish_pass1
00007ff8101c5953 (__TEXT,__text) non-external _finish_pass2
00007ff8101ee542 (__TEXT,__text) non-external _finish_pass_1_quant
00007ff8101eb776 (__TEXT,__text) non-external _finish_pass_gather
00007ff8101e7ca5 (__TEXT,__text) non-external _finish_pass_huff
00007ff8101eb8b1 (__TEXT,__text) non-external _finish_pass_huff
00007ff8101da8a2 (__TEXT,__text) non-external _finish_pass_master
00007ff8101f1960 (__TEXT,__const) non-external _first_pool_slop
00007ff8101edcb8 (__TEXT,__text) non-external _flush_bits_e
00007ff8101edd7b (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00007ff8101e6db7 (__TEXT,__text) non-external _format_message
00007ff8101cc6af (__TEXT,__text) non-external _forward_DCT
00007ff8101cc810 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff8101efca7 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff8101e6547 (__TEXT,__text) non-external _fullsize_downsample
00007ff8101e637f (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff8101dbe65 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff8101cba7b (__TEXT,__text) non-external _get_byte
00007ff8101c7f3e (__TEXT,__text) non-external _get_interesting_appn
00007ff8101c84b3 (__TEXT,__text) non-external _get_sof
00007ff8101ccf17 (__TEXT,__text) non-external _gray_rgb_convert
00007ff8101c4172 (__TEXT,__text) non-external _grayscale_convert
00007ff8101ccdb6 (__TEXT,__text) non-external _grayscale_convert
00007ff8101e65d7 (__TEXT,__text) non-external _h2v1_downsample
00007ff8101e73df (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff8101dbe6e (__TEXT,__text) non-external _h2v1_upsample
00007ff8101e69a3 (__TEXT,__text) non-external _h2v2_downsample
00007ff8101e718b (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff8101e66b9 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff8101dbecc (__TEXT,__text) non-external _h2v2_upsample
00007ff8101eef06 (__TEXT,__text) non-external _init_destination
00007ff8101c5006 (__TEXT,__text) non-external _init_error_limit
00007ff8101ef10d (__TEXT,__text) non-external _init_mem_destination
00007ff8101ca6d3 (__TEXT,__text) non-external _init_mem_source
00007ff8101ca55a (__TEXT,__text) non-external _init_source
00007ff8101e6abd (__TEXT,__text) non-external _int_downsample
00007ff8101dbf6d (__TEXT,__text) non-external _int_upsample
00007ff8101ce11d (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff8101ca716 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff8101c8dd2 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff8101f0040 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff8101c38e8 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff8101cef89 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff8101d8027 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff8101de395 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff8101e303c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff8101de809 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff8101def37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff8101e29da (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff8101df50c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff8101dfca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff8101e205a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff8101e046a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff8101e0c37 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff8101e157a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff8101ddf59 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff8101e5ca0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff8101e3cc5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff8101ddea8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff8101e5b84 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff8101ddd74 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff8101e59a6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff8101e3b54 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff8101ddab0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff8101e524e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff8101e4eaf (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff8101dd882 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff8101e4a50 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff8101e39a9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff8101dd638 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff8101e4433 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff8101dd2ed (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff8101e3d49 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff8101e35ad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff8101ddfcc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff8101e94f5 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff8101ed710 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff8101e9651 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff8101d1557 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff8101d56fd (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff8101d1a22 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff8101d2088 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff8101d5239 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff8101d2666 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff8101d2d81 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff8101d4c58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff8101d349b (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff8101d3c11 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff8101d4493 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff8101d7cb5 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff8101d61a7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff8101d7b5b (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff8101d0ea7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff8101d7941 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff8101d600e (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff8101d755b (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff8101d7178 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff8101d0a56 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff8101d6d38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff8101d5dfa (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff8101d077a (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff8101d6802 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff8101d0371 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff8101d620d (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff8101d5ada (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff8101d1107 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff8101ed2d5 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff8101e8868 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff8101ef014 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff8101ca641 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff8101f0de0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff8101f0d70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff8101f0cf0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff8101f0c40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff8101f0b70 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff8101f0a60 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff8101f1670 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff8101f1420 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff8101f1430 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff8101f1460 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff8101f14a0 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff8101f1510 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff8101f15a0 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8101e73b5 (__TEXT,__text) non-external _merged_1v_upsample
00007ff8101e70ac (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00007ff8101ee548 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff8101c4ff2 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff8101c63d0 (__TEXT,__text) non-external _next_marker
00007ff8101dbe58 (__TEXT,__text) non-external _noop_upsample
00007ff8101c44dc (__TEXT,__text) non-external _null_convert
00007ff8101cd398 (__TEXT,__text) non-external _null_convert
00007ff8101c416c (__TEXT,__text) non-external _null_method
00007ff8101e6d0a (__TEXT,__text) non-external _output_message
00007ff8101eb151 (__TEXT,__text) non-external _output_pass_setup
00007ff8101c54fe (__TEXT,__text) non-external _pass2_fs_dither
00007ff8101c5862 (__TEXT,__text) non-external _pass2_no_dither
00007ff8101da86e (__TEXT,__text) non-external _pass_startup
00007ff8101daaa4 (__TEXT,__text) non-external _per_scan_setup
00007ff8101dc1dd (__TEXT,__text) non-external _post_process_1pass
00007ff8101dc33f (__TEXT,__text) non-external _post_process_2pass
00007ff8101dc261 (__TEXT,__text) non-external _post_process_prepass
00007ff8101ce607 (__TEXT,__text) non-external _pre_process_context
00007ff8101ce832 (__TEXT,__text) non-external _pre_process_data
00007ff8101db2d5 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff8101da6b2 (__TEXT,__text) non-external _prepare_for_pass
00007ff8101c50a6 (__TEXT,__text) non-external _prescan_quantize
00007ff8101db7b7 (__TEXT,__text) non-external _process_data_context_main
00007ff8101dbb3c (__TEXT,__text) non-external _process_data_crank_post
00007ff8101ce2aa (__TEXT,__text) non-external _process_data_simple_main
00007ff8101dbabd (__TEXT,__text) non-external _process_data_simple_main
00007ff8101cb7ed (__TEXT,__text) non-external _process_restart
00007ff8101e9468 (__TEXT,__text) non-external _process_restart
00007ff8101ee7ff (__TEXT,__text) non-external _quantize3_ord_dither
00007ff8101eea09 (__TEXT,__text) non-external _quantize_fs_dither
00007ff8101ee91e (__TEXT,__text) non-external _quantize_ord_dither
00007ff8101ca3c6 (__TEXT,__text) non-external _read_backing_store
00007ff8101c6604 (__TEXT,__text) non-external _read_markers
00007ff8101c7dd8 (__TEXT,__text) non-external _read_restart_marker
00007ff8101ef7d7 (__TEXT,__text) non-external _realize_virt_arrays
00007ff8101ef744 (__TEXT,__text) non-external _request_virt_barray
00007ff8101ef6b1 (__TEXT,__text) non-external _request_virt_sarray
00007ff8101e6e90 (__TEXT,__text) non-external _reset_error_mgr
00007ff8101cfb0c (__TEXT,__text) non-external _reset_input_controller
00007ff8101c65d4 (__TEXT,__text) non-external _reset_marker_reader
00007ff8101cce6d (__TEXT,__text) non-external _rgb1_gray_convert
00007ff8101cd1c6 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff8101c42fe (__TEXT,__text) non-external _rgb_convert
00007ff8101cd155 (__TEXT,__text) non-external _rgb_convert
00007ff8101c4281 (__TEXT,__text) non-external _rgb_gray_convert
00007ff8101ccdd4 (__TEXT,__text) non-external _rgb_gray_convert
00007ff8101c436c (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff8101c43f0 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff8101c41c0 (__TEXT,__text) non-external _rgb_ycc_start
00007ff8101c81a7 (__TEXT,__text) non-external _save_marker
00007ff8101f18f0 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff8101da90a (__TEXT,__text) non-external _select_scan_parameters
00007ff8101efdec (__TEXT,__text) non-external _self_destruct
00007ff8101e62e7 (__TEXT,__text) non-external _sep_downsample
00007ff8101dbd25 (__TEXT,__text) non-external _sep_upsample
00007ff8101ca5f1 (__TEXT,__text) non-external _skip_input_data
00007ff8101c7e68 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff8101cd613 (__TEXT,__text) non-external _start_iMCU_row
00007ff8101d93e1 (__TEXT,__text) non-external _start_iMCU_row
00007ff8101ea1f2 (__TEXT,__text) non-external _start_iMCU_row
00007ff8101cfb53 (__TEXT,__text) non-external _start_input_pass
