00000002577d03d8 (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00000002577d1248 (__TEXT,__text) non-external -[MTStopwatchViewModel sourceIdentifier]
00000002577d1118 (__TEXT,__text) non-external -[MTStopwatchViewModel startLapTimer]
00000002577d0e84 (__TEXT,__text) non-external -[MTStopwatchViewModel updateStopwatch:]
00000002577d11b4 (__TEXT,__text) non-external -[MTStopwatchViewModel updateTime]
00000002577d0ee8 (__TEXT,__text) non-external -[MTStopwatchViewModel updateWithDisplayLink]
00000002577d12a0 (__TEXT,__text) non-external -[MTStopwatchViewModel viewModel]
00000002577cf260 (__TEXT,__text) non-external -[MockDateProvider .cxx_destruct]
00000002577cf130 (__TEXT,__text) non-external -[MockDateProvider date]
00000002577cf24c (__TEXT,__text) non-external -[MockDateProvider overrideDate]
00000002577cf254 (__TEXT,__text) non-external -[MockDateProvider setOverrideDate:]
00000002577cf248 (__TEXT,__text) non-external -[MockDateProvider updateDate:]
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyPromptUnlockDevice (from FrontBoardServices)
                 (undefined) external _FBSOpenApplicationOptionKeyUnlockDevice (from FrontBoardServices)
                 (undefined) external _MTAlarmManagerAlarmFired (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsAdded (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsKey (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsRemoved (from MobileTimer)
                 (undefined) external _MTAlarmManagerAlarmsUpdated (from MobileTimer)
                 (undefined) external _MTLogForCategory (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidClearAllLaps (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidLapLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidPauseLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResetLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidResumeLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerDidStartLapTimer (from MobileTimer)
                 (undefined) external _MTStopwatchManagerLapAdded (from MobileTimer)
                 (undefined) external _MTStopwatchManagerModifiedItemKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchKey (from MobileTimer)
                 (undefined) external _MTStopwatchManagerStopwatchUpdated (from MobileTimer)
                 (undefined) external _MTStopwatchSourceIdentifierKey (from MobileTimer)
                 (undefined) external _MTTimerManagerDurationsKey (from MobileTimer)
                 (undefined) external _MTTimerManagerLatestDurationUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerRecentDurationsUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerTimerFired (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersAdded (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersKey (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersRemoved (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersUpdated (from MobileTimer)
                 (undefined) external _MTisDeviceUnlocked (from MobileTimer)
0000000257843508 (__TEXT,__const) external _MobileTimerSupportVersionNumber
00000002578434d0 (__TEXT,__const) external _MobileTimerSupportVersionString
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
0000000299349508 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DefaultDateProvider
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmManager (from MobileTimer)
0000000299349580 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTAppIntentsProvider
0000000299349530 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTLegacyStopwatchMigrator
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableTimer (from MobileTimer)
0000000299349698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTReportingUtilities
00000002993495d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTReportsManager
00000002993493c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTSessionUtilities
                 (undefined) external _OBJC_CLASS_$_MTSound (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatchManager (from MobileTimer)
00000002993493a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTStopwatchStorage
0000000299349378 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTStopwatchUtilities
0000000299349620 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_MTStopwatchViewModel
                 (undefined) external _OBJC_CLASS_$_MTStorageReader (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStorageWriter (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerDuration (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTUtilities (from MobileTimer)
000000029a08ebc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MockDateProvider
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_TLAlertConfiguration (from ToneLibrary)
                 (undefined) external _OBJC_CLASS_$_WorldClockCity (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_WorldClockManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
00000002993499b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport15MTReporterProxy
00000002993496d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
0000000299349a88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
000000029a08ed78 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
0000000299349408 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000296b450f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._delegate
0000000296b450fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._manager
0000000296b450f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._currentInterval
0000000296b450ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._defaults
0000000296b450e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._isTimerRunning
0000000296b450f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._manager
0000000296b45100 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTReportsManager._reporterProxy
0000000296b450e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchStorage._storageProxy
0000000296b45104 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchViewModel._viewModel
0000000296b450e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MockDateProvider._overrideDate
00000002993494e0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DefaultDateProvider
00000002993495a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTAppIntentsProvider
0000000299349558 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTLegacyStopwatchMigrator
0000000299349670 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTReportingUtilities
00000002993495f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTReportsManager
0000000299349350 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTSessionUtilities
0000000299349328 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTStopwatchStorage
0000000299349300 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTStopwatchUtilities
0000000299349648 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MTStopwatchViewModel
000000029a08eba0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MockDateProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029934a030 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport15MTReporterProxy
0000000299349f30 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
000000029934a528 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
000000029a08f528 (__AUTH,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
0000000299349bb0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002577cf7e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000257842698 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00000002578426b0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
000000029d093ea0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
000000029d093f40 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport22MTWatchActivityManager
000000029d093cf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11Preferences
000000029d092cd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11SyncManager
000000029d093c18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport12MTSUtilities
0000000299349b10 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18MobileTimerSupport14TimerViewModel
000000029d094cc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15AlarmsViewModel
000000029a08ec38 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport15MTReporterProxy
000000029d094aa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15ObservableStore
0000000299349b60 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18MobileTimerSupport15SerialTaskQueue
000000029a08ebf0 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport18StopwatchViewModel
000000029a08ecd0 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport19MTAppIntentsManager
000000029d093d80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
000000029a08ec80 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport20WatchActivityManager
000000029d0942c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport21StopwatchStorageActor
000000029a08ed18 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport22MTWatchActivityManager
000000029d093e58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport23IntentWorldClockManager
000000029a08edd0 (__AUTH,__objc_data) non-external __DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000029d094430 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
000000029d093550 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport8Reporter
00000002578426d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport15MTReporterProxy
0000000257842790 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00000002578427f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
0000000257842828 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000029d093ca8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11Preferences
000000029d092c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11SyncManager
000000029d0933b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport13ObserverStore
000000029d094010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport14TimerViewModel
000000029d094be0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15AlarmsViewModel
000000029d093478 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15MTReporterProxy
000000029d094a80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15ObservableStore
000000029d094d58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15SerialTaskQueue
000000029d092a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport18StopwatchViewModel
000000029d093f00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport19MTAppIntentsManager
000000029d093b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport20WatchActivityManager
000000029d094220 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport21StopwatchStorageActor
000000029d093fa0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport22MTWatchActivityManager
000000029d093e10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23IntentWorldClockManager
000000029d094378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000029d094408 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
000000029d093598 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport6Router
000000029d094dc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport7Emitter
000000029d0934e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport8Reporter
000000029d094af0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport9DataStore
000000029d093c60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11Preferences
000000029d092c48 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11SyncManager
000000029d093bd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12MTSUtilities
000000029d093fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport14TimerViewModel
000000029d094b98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15AlarmsViewModel
000000029d093418 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15MTReporterProxy
000000029d094a38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15ObservableStore
000000029d094d10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15SerialTaskQueue
000000029d092a18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport18StopwatchViewModel
000000029d093eb8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport19MTAppIntentsManager
000000029d093d38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
000000029d093b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20WatchActivityManager
000000029d0941d8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport21StopwatchStorageActor
000000029d093f58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport22MTWatchActivityManager
000000029d093dc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23IntentWorldClockManager
000000029d094320 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
000000029d0943c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
000000029d0934a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport8Reporter
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000002578428f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_MTSound_$_MTSound_Activities
000000029d091b40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_MTSound_$_MTSound_Activities
0000000257842908 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
0000000257842920 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTReportingUtilities
0000000257842938 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
0000000257842970 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00000002578429a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00000002578429b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
