00007ffa1bfc6cf8 (__TEXT,__text) non-external +[Cube initialize]
00007ffa1bef9957 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa1befb5d0 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa1befbd72 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa1befbd86 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa1befcdd4 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa1befcde8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa1befc091 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa1befd888 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa1befd89c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa1befdd03 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa1beff769 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa1beffa37 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa1beff9ba (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa1bf00670 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa1bef9570 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa1bf01a7e (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa1bef83f7 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa1bef842f (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa1bf040e7 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa1bf0a771 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa1bf0c05c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa1befb2d4 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa1befa6ff (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa1befaf31 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa1befacc5 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa1bf12c9a (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa1bf129e7 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa1bf12718 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa1bf125b8 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa1bf1250f (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa1bf12675 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa1bf12489 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa1bf12337 (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa1bf12bea (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa1bf136d8 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa1bf166b7 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa1bf1b8fc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa1bf1c1c4 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa1bf2219d (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa1bef9c0e (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa1befa451 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa1bef9f2b (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa1befa1a3 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa1bf2e583 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa1bf2f090 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa1bf2ce89 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa1bf2cf16 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa1bf2cd6e (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa1bf2e2dc (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa1bf2cef6 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa1bf2ce69 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa1bf2cbf8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa1bf2cdfc (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa1bf2d10f (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa1bf2d37b (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa1bf2d44b (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa1bf2dc81 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa1bf2d1fa (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa1bf2ccb6 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa1bef8fb8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa1bf85ebd (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa1bf85b90 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa1bf8783f (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa1bf87d80 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa1bf8577c (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa1bf239f4 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa1bf23c8c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa1bf24562 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa1bf24653 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa1bf24682 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa1bf243fa (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa1bf24806 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa1bf24a99 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa1bf24a2a (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa1bf757e7 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa1bf75790 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa1bf7572f (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa1bf258cc (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa1bf25860 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa1bf5f962 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa1bf5f8f6 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa1bff1de0 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa1bff1d5b (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa1bff43eb (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa1bff4366 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa1bd3ee9f (__TEXT,__text) non-external +[MPAction action]
00007ffa1bd3ee94 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa1bd41701 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa1bd4171a (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa1bd40256 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa1bd4024b (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa1bd4257b (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa1bd45d54 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa1bd462fe (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa1bd4633e (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa1bd462f3 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa1bd467a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa1bd467ea (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa1bd46795 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa1bd47d10 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa1bd47cc8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa1bd47cbd (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa1bd4780d (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa1bd47848 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa1bd47802 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa1bd48bdc (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa1bd48b6b (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa1bd48cb6 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa1bd491cb (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa1bd491c0 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa1bd4943b (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa1bd49430 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa1bd49dad (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa1bd49da2 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa1bd3fd47 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa1bd3fd3c (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa1bd4d58b (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa1bd4d57f (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa1bd2b78a (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa1bd4e305 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa1bd4e610 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa1bd4e492 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa1bd4e83f (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa1bd4e80e (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa1bd4e834 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa1bd509eb (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa1bd5098c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa1bd8f3ff (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa1bd91bf8 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa1bd8fed5 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa1bd92446 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa1bd8eb52 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa1bd8eb14 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa1bd8eb90 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa1bd8f69b (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa1bd92104 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa1bd92190 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa1bd8f652 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa1bd91fec (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa1bd9199f (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa1bd9160d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa1bd8f982 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa1bd8faf8 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa1bd9006d (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa1bd91433 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa1bd8f4a9 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa1bd8ec6e (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa1bd8ebc8 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa1bd91e8c (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa1bd926b9 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa1bd8f82f (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa1bd8f0e6 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa1bd91378 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa1bd8ff18 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa1bd8fa3d (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa1bd90c22 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa1bd90d34 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa1bd90cca (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa1bd91b82 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa1bd91eab (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa1bd8fe31 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa1bd92427 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa1bd907c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa1bd8e7ab (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa1bd90166 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa1bd902ed (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa1bd90625 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa1bd9239f (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa1bd925d8 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa1bd8efc0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa1bd8f053 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa1bd8ef2b (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa1bd8f179 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa1bd8ece3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa1bd8f22f (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa1bd8ede1 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa1bd8ee96 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa1bd8ffb4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa1bd909f5 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa1bd8f2c7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa1bd90dab (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa1bd90f59 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa1bd8eadc (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa1bd8f8ee (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa1bd8f59c (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa1bd91cb7 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa1bd8f4e1 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa1bd90c60 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa1bd92317 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa1bd8f774 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa1bd8ed9e (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa1bd905ea (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa1bd91148 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa1bd91209 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa1bd905b2 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa1bd9108c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa1bd91335 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa1bd926da (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa1bd91709 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa1bd91017 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa1bd90436 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa1bd90227 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa1bd912fd (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa1bd91df0 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa1bd91850 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa1bd9177c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa1bd92078 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa1bd91c30 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa1bd90837 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa1bd8fe69 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa1bd91d2e (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa1bd92597 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa1bd91d69 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa1bd91510 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa1bd900a8 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa1bd8f660 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa1bd91a73 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
