00007ffb422a3bf0 (__DATA,__common) external _AfterColour
00007ffb11396042 (__TEXT,__text) external _LLVMAddHandler
00007ffb116ce918 (__TEXT,__text) external _LLVMAddIPSCCPPass
00007ffb1139516c (__TEXT,__text) external _LLVMAddIncoming
00007ffb11beec50 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
00007ffb11777222 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
00007ffb11beec73 (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
00007ffb116ce95e (__TEXT,__text) external _LLVMAddInternalizePass
00007ffb116ce9e4 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
00007ffb11beec96 (__TEXT,__text) external _LLVMAddJumpThreadingPass
00007ffb11beecf2 (__TEXT,__text) external _LLVMAddLICMPass
00007ffb11beed15 (__TEXT,__text) external _LLVMAddLoopDeletionPass
00007ffb11beed5b (__TEXT,__text) external _LLVMAddLoopIdiomPass
00007ffb11beeda8 (__TEXT,__text) external _LLVMAddLoopRerollPass
00007ffb11beed7e (__TEXT,__text) external _LLVMAddLoopRotatePass
00007ffb11beee18 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
00007ffb11beedcb (__TEXT,__text) external _LLVMAddLoopUnrollPass
00007ffb11beee40 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00007ffb120f0345 (__TEXT,__text) external _LLVMAddLoopVectorizePass
00007ffb11beee76 (__TEXT,__text) external _LLVMAddLowerAtomicPass
00007ffb11bef13a (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
00007ffb11bef15d (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00007ffb11fe57c2 (__TEXT,__text) external _LLVMAddLowerSwitchPass
00007ffb11beee99 (__TEXT,__text) external _LLVMAddMemCpyOptPass
00007ffb116ce93b (__TEXT,__text) external _LLVMAddMergeFunctionsPass
00007ffb11beec2b (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
00007ffb113955ca (__TEXT,__text) external _LLVMAddMetadataToInst
00007ffb11390184 (__TEXT,__text) external _LLVMAddModuleFlag
00007ffb11392335 (__TEXT,__text) external _LLVMAddNamedMetadataOperand
00007ffb11beec08 (__TEXT,__text) external _LLVMAddNewGVNPass
00007ffb11beeebc (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00007ffb11fe57e5 (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
00007ffb116ce8f5 (__TEXT,__text) external _LLVMAddPruneEHPass
00007ffb11beeedf (__TEXT,__text) external _LLVMAddReassociatePass
00007ffb11beef11 (__TEXT,__text) external _LLVMAddSCCPPass
00007ffb120f037b (__TEXT,__text) external _LLVMAddSLPVectorizePass
00007ffb11beef34 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
00007ffb11beef66 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
00007ffb11beef98 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
00007ffb11beebaf (__TEXT,__text) external _LLVMAddScalarizerPass
00007ffb11bef0f4 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
00007ffb11beefca (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
00007ffb116cea6f (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
00007ffb116cea92 (__TEXT,__text) external _LLVMAddStripSymbolsPass
00007ffb11ec1b1a (__TEXT,__text) external _LLVMAddSymbol
00007ffb11beefd0 (__TEXT,__text) external _LLVMAddTailCallEliminationPass
00007ffb113941ff (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00007ffb11ecfa2b (__TEXT,__text) external _LLVMAddTargetLibraryInfo
00007ffb11bef0d1 (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
00007ffb11bef180 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
00007ffb11bef016 (__TEXT,__text) external _LLVMAddVerifierPass
00007ffb11459f23 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
00007ffb11393cd7 (__TEXT,__text) external _LLVMAliasGetAliasee
00007ffb11393ce1 (__TEXT,__text) external _LLVMAliasSetAliasee
00007ffb11392b82 (__TEXT,__text) external _LLVMAlignOf
00007ffb11394946 (__TEXT,__text) external _LLVMAppendBasicBlock
00007ffb113948e5 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
00007ffb113948a6 (__TEXT,__text) external _LLVMAppendExistingBasicBlock
00007ffb113904b8 (__TEXT,__text) external _LLVMAppendModuleInlineAsm
00007ffb11390df7 (__TEXT,__text) external _LLVMArrayType
00007ffb113909ac (__TEXT,__text) external _LLVMBFloatType
00007ffb11390901 (__TEXT,__text) external _LLVMBFloatTypeInContext
00007ffb11394655 (__TEXT,__text) external _LLVMBasicBlockAsValue
00007ffb119cf6c8 (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
00007ffb119cf72d (__TEXT,__text) external _LLVMBinaryGetType
00007ffb113932f6 (__TEXT,__text) external _LLVMBlockAddress
00007ffb1139694d (__TEXT,__text) external _LLVMBuildAShr
00007ffb113961a2 (__TEXT,__text) external _LLVMBuildAdd
00007ffb113979bd (__TEXT,__text) external _LLVMBuildAddrSpaceCast
00007ffb11395675 (__TEXT,__text) external _LLVMBuildAggregateRet
00007ffb1139714a (__TEXT,__text) external _LLVMBuildAlloca
00007ffb1139697d (__TEXT,__text) external _LLVMBuildAnd
00007ffb11397179 (__TEXT,__text) external _LLVMBuildArrayAlloca
00007ffb11396f84 (__TEXT,__text) external _LLVMBuildArrayMalloc
00007ffb113981b0 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
00007ffb11398186 (__TEXT,__text) external _LLVMBuildAtomicRMW
00007ffb11396a04 (__TEXT,__text) external _LLVMBuildBinOp
00007ffb11397981 (__TEXT,__text) external _LLVMBuildBitCast
00007ffb11395761 (__TEXT,__text) external _LLVMBuildBr
00007ffb11397dbc (__TEXT,__text) external _LLVMBuildCall
00007ffb11397e0a (__TEXT,__text) external _LLVMBuildCall2
00007ffb11397b8e (__TEXT,__text) external _LLVMBuildCast
00007ffb11395af9 (__TEXT,__text) external _LLVMBuildCatchPad
00007ffb11395e49 (__TEXT,__text) external _LLVMBuildCatchRet
00007ffb11395d72 (__TEXT,__text) external _LLVMBuildCatchSwitch
00007ffb11395be8 (__TEXT,__text) external _LLVMBuildCleanupPad
00007ffb11395f27 (__TEXT,__text) external _LLVMBuildCleanupRet
00007ffb1139576b (__TEXT,__text) external _LLVMBuildCondBr
00007ffb11396619 (__TEXT,__text) external _LLVMBuildExactSDiv
00007ffb113964fb (__TEXT,__text) external _LLVMBuildExactUDiv
00007ffb11397f3a (__TEXT,__text) external _LLVMBuildExtractElement
00007ffb11397fc5 (__TEXT,__text) external _LLVMBuildExtractValue
00007ffb11396241 (__TEXT,__text) external _LLVMBuildFAdd
00007ffb11397d54 (__TEXT,__text) external _LLVMBuildFCmp
00007ffb1139664c (__TEXT,__text) external _LLVMBuildFDiv
00007ffb113963df (__TEXT,__text) external _LLVMBuildFMul
00007ffb11396e58 (__TEXT,__text) external _LLVMBuildFNeg
00007ffb11397c82 (__TEXT,__text) external _LLVMBuildFPCast
00007ffb113978dc (__TEXT,__text) external _LLVMBuildFPExt
00007ffb113977aa (__TEXT,__text) external _LLVMBuildFPToSI
00007ffb1139773f (__TEXT,__text) external _LLVMBuildFPToUI
00007ffb11397870 (__TEXT,__text) external _LLVMBuildFPTrunc
00007ffb113967f1 (__TEXT,__text) external _LLVMBuildFRem
00007ffb11396310 (__TEXT,__text) external _LLVMBuildFSub
00007ffb11397284 (__TEXT,__text) external _LLVMBuildFence
00007ffb113971a6 (__TEXT,__text) external _LLVMBuildFree
00007ffb1139803b (__TEXT,__text) external _LLVMBuildFreeze
00007ffb113972bd (__TEXT,__text) external _LLVMBuildGEP
00007ffb1139731a (__TEXT,__text) external _LLVMBuildGEP2
00007ffb11397500 (__TEXT,__text) external _LLVMBuildGlobalString
00007ffb11397561 (__TEXT,__text) external _LLVMBuildGlobalStringPtr
00007ffb11397d25 (__TEXT,__text) external _LLVMBuildICmp
00007ffb1139734c (__TEXT,__text) external _LLVMBuildInBoundsGEP
00007ffb11397444 (__TEXT,__text) external _LLVMBuildInBoundsGEP2
00007ffb1139583d (__TEXT,__text) external _LLVMBuildIndirectBr
00007ffb11397f67 (__TEXT,__text) external _LLVMBuildInsertElement
00007ffb11397fff (__TEXT,__text) external _LLVMBuildInsertValue
00007ffb11397c4f (__TEXT,__text) external _LLVMBuildIntCast
00007ffb11397c15 (__TEXT,__text) external _LLVMBuildIntCast2
00007ffb11397945 (__TEXT,__text) external _LLVMBuildIntToPtr
00007ffb113958f2 (__TEXT,__text) external _LLVMBuildInvoke
00007ffb11395a00 (__TEXT,__text) external _LLVMBuildInvoke2
00007ffb113980bf (__TEXT,__text) external _LLVMBuildIsNotNull
00007ffb11398068 (__TEXT,__text) external _LLVMBuildIsNull
00007ffb1139691d (__TEXT,__text) external _LLVMBuildLShr
00007ffb11395a52 (__TEXT,__text) external _LLVMBuildLandingPad
00007ffb113971ff (__TEXT,__text) external _LLVMBuildLoad
00007ffb11397242 (__TEXT,__text) external _LLVMBuildLoad2
00007ffb11396eb4 (__TEXT,__text) external _LLVMBuildMalloc
00007ffb11397094 (__TEXT,__text) external _LLVMBuildMemCpy
00007ffb113970fa (__TEXT,__text) external _LLVMBuildMemMove
00007ffb1139705b (__TEXT,__text) external _LLVMBuildMemSet
00007ffb11396340 (__TEXT,__text) external _LLVMBuildMul
00007ffb113961d5 (__TEXT,__text) external _LLVMBuildNSWAdd
00007ffb11396373 (__TEXT,__text) external _LLVMBuildNSWMul
00007ffb11396dee (__TEXT,__text) external _LLVMBuildNSWNeg
00007ffb113962a4 (__TEXT,__text) external _LLVMBuildNSWSub
00007ffb1139620b (__TEXT,__text) external _LLVMBuildNUWAdd
00007ffb113963a9 (__TEXT,__text) external _LLVMBuildNUWMul
00007ffb11396e23 (__TEXT,__text) external _LLVMBuildNUWNeg
00007ffb113962da (__TEXT,__text) external _LLVMBuildNUWSub
00007ffb11396dbc (__TEXT,__text) external _LLVMBuildNeg
00007ffb11396e87 (__TEXT,__text) external _LLVMBuildNot
00007ffb113969aa (__TEXT,__text) external _LLVMBuildOr
00007ffb11397d8d (__TEXT,__text) external _LLVMBuildPhi
00007ffb11397be8 (__TEXT,__text) external _LLVMBuildPointerCast
00007ffb11398116 (__TEXT,__text) external _LLVMBuildPtrDiff
00007ffb11398157 (__TEXT,__text) external _LLVMBuildPtrDiff2
00007ffb11397909 (__TEXT,__text) external _LLVMBuildPtrToInt
00007ffb11395cec (__TEXT,__text) external _LLVMBuildResume
00007ffb113955f2 (__TEXT,__text) external _LLVMBuildRet
00007ffb113955e8 (__TEXT,__text) external _LLVMBuildRetVoid
00007ffb1139652e (__TEXT,__text) external _LLVMBuildSDiv
00007ffb11397703 (__TEXT,__text) external _LLVMBuildSExt
00007ffb11397a26 (__TEXT,__text) external _LLVMBuildSExtOrBitCast
00007ffb11397843 (__TEXT,__text) external _LLVMBuildSIToFP
00007ffb11396737 (__TEXT,__text) external _LLVMBuildSRem
00007ffb11397e44 (__TEXT,__text) external _LLVMBuildSelect
00007ffb113968ea (__TEXT,__text) external _LLVMBuildShl
00007ffb11397f96 (__TEXT,__text) external _LLVMBuildShuffleVector
00007ffb11397275 (__TEXT,__text) external _LLVMBuildStore
00007ffb11397476 (__TEXT,__text) external _LLVMBuildStructGEP
00007ffb113974ca (__TEXT,__text) external _LLVMBuildStructGEP2
00007ffb11396271 (__TEXT,__text) external _LLVMBuildSub
00007ffb1139577b (__TEXT,__text) external _LLVMBuildSwitch
00007ffb1139768b (__TEXT,__text) external _LLVMBuildTrunc
00007ffb11397ac9 (__TEXT,__text) external _LLVMBuildTruncOrBitCast
00007ffb1139640f (__TEXT,__text) external _LLVMBuildUDiv
00007ffb11397816 (__TEXT,__text) external _LLVMBuildUIToFP
00007ffb1139667c (__TEXT,__text) external _LLVMBuildURem
00007ffb11395fba (__TEXT,__text) external _LLVMBuildUnreachable
00007ffb11397e76 (__TEXT,__text) external _LLVMBuildVAArg
00007ffb113969d7 (__TEXT,__text) external _LLVMBuildXor
00007ffb113976c7 (__TEXT,__text) external _LLVMBuildZExt
00007ffb113979f9 (__TEXT,__text) external _LLVMBuildZExtOrBitCast
00007ffb113955de (__TEXT,__text) external _LLVMBuilderGetDefaultFPMathTag
00007ffb113955d4 (__TEXT,__text) external _LLVMBuilderSetDefaultFPMathTag
00007ffb11ecfae6 (__TEXT,__text) external _LLVMByteOrder
00007ffb11ecfc9d (__TEXT,__text) external _LLVMCallFrameAlignmentOfType
00007ffb113953a1 (__TEXT,__text) external _LLVMClearInsertionPosition
00007ffb11f1c032 (__TEXT,__text) external _LLVMCloneModule
00007ffb11392f22 (__TEXT,__text) external _LLVMConstAShr
00007ffb11392c62 (__TEXT,__text) external _LLVMConstAdd
00007ffb11393138 (__TEXT,__text) external _LLVMConstAddrSpaceCast
00007ffb11391e3d (__TEXT,__text) external _LLVMConstAllOnes
00007ffb11392e82 (__TEXT,__text) external _LLVMConstAnd
00007ffb11392a82 (__TEXT,__text) external _LLVMConstArray
00007ffb11393117 (__TEXT,__text) external _LLVMConstBitCast
00007ffb11392dfd (__TEXT,__text) external _LLVMConstExactSDiv
00007ffb11392dc6 (__TEXT,__text) external _LLVMConstExactUDiv
00007ffb11393195 (__TEXT,__text) external _LLVMConstExtractElement
00007ffb11393241 (__TEXT,__text) external _LLVMConstExtractValue
00007ffb11392cb6 (__TEXT,__text) external _LLVMConstFAdd
00007ffb11392edf (__TEXT,__text) external _LLVMConstFCmp
00007ffb11392e1a (__TEXT,__text) external _LLVMConstFDiv
00007ffb11392d92 (__TEXT,__text) external _LLVMConstFMul
00007ffb11392c20 (__TEXT,__text) external _LLVMConstFNeg
00007ffb1139317f (__TEXT,__text) external _LLVMConstFPCast
00007ffb11393076 (__TEXT,__text) external _LLVMConstFPExt
00007ffb113930d2 (__TEXT,__text) external _LLVMConstFPToSI
00007ffb113930bb (__TEXT,__text) external _LLVMConstFPToUI
00007ffb1139305f (__TEXT,__text) external _LLVMConstFPTrunc
00007ffb11392e68 (__TEXT,__text) external _LLVMConstFRem
00007ffb11392d24 (__TEXT,__text) external _LLVMConstFSub
00007ffb11392f3c (__TEXT,__text) external _LLVMConstGEP
00007ffb11392f85 (__TEXT,__text) external _LLVMConstGEP2
00007ffb11392ed0 (__TEXT,__text) external _LLVMConstICmp
00007ffb11392fa8 (__TEXT,__text) external _LLVMConstInBoundsGEP
00007ffb11392ff4 (__TEXT,__text) external _LLVMConstInBoundsGEP2
00007ffb1139325e (__TEXT,__text) external _LLVMConstInlineAsm
00007ffb113931a1 (__TEXT,__text) external _LLVMConstInsertElement
00007ffb1139324f (__TEXT,__text) external _LLVMConstInsertValue
00007ffb113927b9 (__TEXT,__text) external _LLVMConstInt
00007ffb1139316c (__TEXT,__text) external _LLVMConstIntCast
00007ffb113928dd (__TEXT,__text) external _LLVMConstIntGetSExtValue
00007ffb113928c7 (__TEXT,__text) external _LLVMConstIntGetZExtValue
00007ffb113927cc (__TEXT,__text) external _LLVMConstIntOfArbitraryPrecision
00007ffb11392827 (__TEXT,__text) external _LLVMConstIntOfString
00007ffb11392870 (__TEXT,__text) external _LLVMConstIntOfStringAndSize
00007ffb11393100 (__TEXT,__text) external _LLVMConstIntToPtr
00007ffb11392f08 (__TEXT,__text) external _LLVMConstLShr
00007ffb11392d3e (__TEXT,__text) external _LLVMConstMul
00007ffb11392c7c (__TEXT,__text) external _LLVMConstNSWAdd
00007ffb11392d58 (__TEXT,__text) external _LLVMConstNSWMul
00007ffb11392bc2 (__TEXT,__text) external _LLVMConstNSWNeg
00007ffb11392cea (__TEXT,__text) external _LLVMConstNSWSub
00007ffb11392c99 (__TEXT,__text) external _LLVMConstNUWAdd
00007ffb11392d75 (__TEXT,__text) external _LLVMConstNUWMul
00007ffb11392bf1 (__TEXT,__text) external _LLVMConstNUWNeg
00007ffb11392d07 (__TEXT,__text) external _LLVMConstNUWSub
00007ffb11392b47 (__TEXT,__text) external _LLVMConstNamedStruct
00007ffb11392b96 (__TEXT,__text) external _LLVMConstNeg
00007ffb11392c36 (__TEXT,__text) external _LLVMConstNot
00007ffb11391e33 (__TEXT,__text) external _LLVMConstNull
00007ffb11392e9c (__TEXT,__text) external _LLVMConstOr
00007ffb11393162 (__TEXT,__text) external _LLVMConstPointerCast
00007ffb11391ea8 (__TEXT,__text) external _LLVMConstPointerNull
00007ffb113930e9 (__TEXT,__text) external _LLVMConstPtrToInt
00007ffb1139287c (__TEXT,__text) external _LLVMConstReal
00007ffb11392901 (__TEXT,__text) external _LLVMConstRealGetDouble
00007ffb11392886 (__TEXT,__text) external _LLVMConstRealOfString
00007ffb113928bb (__TEXT,__text) external _LLVMConstRealOfStringAndSize
00007ffb11392de3 (__TEXT,__text) external _LLVMConstSDiv
00007ffb11393031 (__TEXT,__text) external _LLVMConstSExt
00007ffb1139314e (__TEXT,__text) external _LLVMConstSExtOrBitCast
00007ffb113930a4 (__TEXT,__text) external _LLVMConstSIToFP
00007ffb11392e4e (__TEXT,__text) external _LLVMConstSRem
00007ffb11393189 (__TEXT,__text) external _LLVMConstSelect
00007ffb11392eee (__TEXT,__text) external _LLVMConstShl
00007ffb113931ad (__TEXT,__text) external _LLVMConstShuffleVector
00007ffb113929e2 (__TEXT,__text) external _LLVMConstString
00007ffb113929cd (__TEXT,__text) external _LLVMConstStringInContext
00007ffb11392ad9 (__TEXT,__text) external _LLVMConstStruct
00007ffb11392aa9 (__TEXT,__text) external _LLVMConstStructInContext
00007ffb11392cd0 (__TEXT,__text) external _LLVMConstSub
00007ffb1139301a (__TEXT,__text) external _LLVMConstTrunc
00007ffb11393158 (__TEXT,__text) external _LLVMConstTruncOrBitCast
00007ffb11392dac (__TEXT,__text) external _LLVMConstUDiv
00007ffb1139308d (__TEXT,__text) external _LLVMConstUIToFP
00007ffb11392e34 (__TEXT,__text) external _LLVMConstURem
00007ffb11392b53 (__TEXT,__text) external _LLVMConstVector
00007ffb11392eb6 (__TEXT,__text) external _LLVMConstXor
00007ffb11393048 (__TEXT,__text) external _LLVMConstZExt
00007ffb11393144 (__TEXT,__text) external _LLVMConstZExtOrBitCast
00007ffb11e386ba (__TEXT,__text) external _LLVMConsumeError
00007ffb1138f92f (__TEXT,__text) external _LLVMContextCreate
00007ffb1138f9ff (__TEXT,__text) external _LLVMContextDispose
00007ffb1138f9b5 (__TEXT,__text) external _LLVMContextGetDiagnosticContext
00007ffb1138f9a4 (__TEXT,__text) external _LLVMContextGetDiagnosticHandler
00007ffb1138f987 (__TEXT,__text) external _LLVMContextSetDiagnosticHandler
00007ffb1138f9ed (__TEXT,__text) external _LLVMContextSetDiscardValueNames
00007ffb1138f9c6 (__TEXT,__text) external _LLVMContextSetYieldCallback
00007ffb1138f9dd (__TEXT,__text) external _LLVMContextShouldDiscardValueNames
00007ffb11390021 (__TEXT,__text) external _LLVMCopyModuleFlagsMetadata
00007ffb11ecfa6c (__TEXT,__text) external _LLVMCopyStringRepOfTargetData
00007ffb113946d0 (__TEXT,__text) external _LLVMCountBasicBlocks
00007ffb113951b4 (__TEXT,__text) external _LLVMCountIncoming
00007ffb11390bb8 (__TEXT,__text) external _LLVMCountParamTypes
00007ffb1139428c (__TEXT,__text) external _LLVMCountParams
00007ffb11390cf5 (__TEXT,__text) external _LLVMCountStructElementTypes
00007ffb113947cf (__TEXT,__text) external _LLVMCreateBasicBlockInContext
00007ffb119cf5b8 (__TEXT,__text) external _LLVMCreateBinary
00007ffb1139531d (__TEXT,__text) external _LLVMCreateBuilder
00007ffb11395292 (__TEXT,__text) external _LLVMCreateBuilderInContext
00007ffb11459d6b (__TEXT,__text) external _LLVMCreateCoverageDataForFile
00007ffb11459dc0 (__TEXT,__text) external _LLVMCreateCoverageDataForFunction
00007ffb11459b43 (__TEXT,__text) external _LLVMCreateCoverageFunctionRange
00007ffb11459be2 (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForFile
00007ffb1145a4bb (__TEXT,__text) external _LLVMCreateCoverageFunctionRangeForInstantiationGroup
00007ffb1145a23a (__TEXT,__text) external _LLVMCreateCoverageInstantiationGroupRangeForFile
00007ffb11459e4b (__TEXT,__text) external _LLVMCreateCoverageIterator
00007ffb1145963d (__TEXT,__text) external _LLVMCreateCoverageMappingAggregate
00007ffb1145962d (__TEXT,__text) external _LLVMCreateCoverageMappingAggregateForArch
00007ffb114595d5 (__TEXT,__text) external _LLVMCreateCoverageMappingForArch
00007ffb11457a85 (__TEXT,__text) external _LLVMCreateCoverageSourceFileRange
00007ffb113a3759 (__TEXT,__text) external _LLVMCreateDIBuilder
00007ffb113a372b (__TEXT,__text) external _LLVMCreateDIBuilderDisallowUnresolved
00007ffb11934f17 (__TEXT,__text) external _LLVMCreateDisasm
00007ffb11934eed (__TEXT,__text) external _LLVMCreateDisasmCPU
00007ffb11934810 (__TEXT,__text) external _LLVMCreateDisasmCPUFeatures
00007ffb1138fae5 (__TEXT,__text) external _LLVMCreateEnumAttribute
00007ffb11398658 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffb1139862e (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffb1139828d (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffb1139847e (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffb113984fc (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffb1139839f (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffb1138f91b (__TEXT,__text) external _LLVMCreateMessage
00007ffb11398262 (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffb119cf8ce (__TEXT,__text) external _LLVMCreateObjectFile
00007ffb11a4bdc3 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00007ffb113985e0 (__TEXT,__text) external _LLVMCreatePassManager
00007ffb1138fb53 (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffb11e387a4 (__TEXT,__text) external _LLVMCreateStringError
00007ffb11ecf9c6 (__TEXT,__text) external _LLVMCreateTargetData
00007ffb11ed1d52 (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffb11ed1889 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffb1138fb37 (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffb113a3f0d (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffb113a4474 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffb113a4737 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
