                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetData (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CNActionTypeAudioCall (from Contacts)
                 (undefined) external _CNActionTypeMessage (from Contacts)
                 (undefined) external _CNActionTypeVideoCall (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionDiscoveringEnvironment (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_CNUIUserActionListDataSource (from ContactsUICore)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_TUCallCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUCallCenter (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUDialRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_VNGenerateObjectnessBasedSaliencyImageRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSaliencyImageObservation (from Vision)
0000000278a4d5c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000024907f2e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907f304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024908113c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249085204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249088524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000249088e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024909a46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002490a2030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002490a8000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024907ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024908a2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000024909a550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002490a8250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000249091770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000024909a57c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002490aa75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002490ac424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000249091794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024909a59c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002490aa778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002490ac438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000024907f304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002490917b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000024909a5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002490a8088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002490aa784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002490917d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000024909a5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002490a80a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002490a8314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000249091810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
000000024909a5e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000002490a80b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000002490aa790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000249091830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024909a5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000002490a80c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000002490aa7cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
000000024909184c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
000000024909a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000002490a80e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000002490aa7e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000249091868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024909a628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000002490a8104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
00000002490aa7f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
000000024907eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024908854c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000249091880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
00000002490a8120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024907f2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249081ec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024908521c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249088508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249088ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024908a2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249091758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024909a494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000002490a204c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000249091890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000002490a813c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000002490aa818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
00000002490918a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
00000002490a8148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000002490a8154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
00000002490918c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000002490a8174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
00000002490918dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
00000002490a8190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
000000024907f304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
00000002490918e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000249091900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
00000002490a81a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000249091918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
00000002490a81b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000249091930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
00000002490a81c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
000000024909193c (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
00000002490a81cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024907ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024907ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024907f304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024907f304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000249081124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000249081150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000249088524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000249088524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000249088524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024908a2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024908a2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024909cc58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024909ebfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000002490aecec (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024909195c (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
00000002490a81e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000249081150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
00000002490a8200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
000000024907f304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
00000002490a820c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
000000024907eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000249085204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
000000024908854c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
00000002490a8218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000249091968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
00000002490a8234 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
000000024909197c (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
00000002490a8240 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
000000024909199c (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000002490a8250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
00000002490919b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
00000002490a825c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
00000002490919c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024907ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024907eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024908113c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000249081ed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000249088508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000249088538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024908a2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024908a2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024908a2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024909a4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002490a8018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002490ac3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002490aed00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000002490919e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000002490a8278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
00000002490a8290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
00000002490a82a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
00000002490a82c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
00000002490a82d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
00000002490a82f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000249081150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000002490a8314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000249091930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000024908521c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024908113c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024908854c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024908a2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024909a4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024909cc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024909cc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024909ec40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024909fbb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002490a8024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002490a8320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002490a8338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002490a8358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002490a836c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002490a838c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002490a83ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002490a83c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002490a83cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002490a83d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002490a83f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024907ec84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024907ec94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024907eca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024908a2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000249091714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024909cc44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024909fbcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002490a803c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002490aa6e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024907ec58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000249088558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024908a2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024908a2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024909a514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024909cc34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002490a8068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002490ac3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024909173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000249091918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024909a528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024909cc58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024909ec50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002490aa714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002490ac3f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000249091758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002490918e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024909a53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024909cc68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024909ec68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002490aa738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002490ac404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002490b0538 (__TEXT,__const) external _SiriContactsUIVersionNumber
00000002490b0500 (__TEXT,__const) external _SiriContactsUIVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000278a4d558 (__AUTH,__objc_data) non-external __DATA__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
0000000278a4d290 (__AUTH,__objc_data) non-external __DATA__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
00000002490b04d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b4ec8c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b4ec868 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b4ec810 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC14SiriContactsUIP33_EE8D036EF65EE047C0558F6317C12EBB41MockGetContactQuickActionButtonsViewModel
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000027b4eccb8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027b4ecac8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027b4eca80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNUIUserActionListConsumer
000000027b4ecc98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000027b4ecab8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNUIUserActionListConsumer
000000027b4ecd00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000027b4eca68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNUIUserActionListConsumer
0000000272656088 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNUIUserActionListConsumer
0000000272656098 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000276bce670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNUIUserActionListConsumer
0000000276bce800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000027b4ec858 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel
000000027b4ec8b0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC14SiriContactsUI37GetContactQuickActionButtonsViewModel.2
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000249087b2c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002490adad8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000249087438 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000249085100 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000249085100 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000024907df28 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000024907c424 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000024907c550 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002490a9bc0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy11_8
0000000249088dcc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000024909a398 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000249088de0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000249090a10 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000249080e40 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002490b09c0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000024907df54 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
