00007ff8438a56f0 (__DATA,__data) external _NDR_record
00007ff802e682d0 (__TEXT,__text) external ___fsync_nocancel
00007ff802e653fd (__TEXT,__text) external ___get_remove_counter
00007ff802e5e2f8 (__TEXT,__text) external ___getattrlist
00007ff802e5f284 (__TEXT,__text) external ___getdirentries64
00007ff802e62188 (__TEXT,__text) external ___gethostuuid
00007ff802e67594 (__TEXT,__text) external ___getlogin
00007ff802e6133c (__TEXT,__text) external ___getpeername
00007ff802e5df34 (__TEXT,__text) external ___getpid
00007ff802e5f7a0 (__TEXT,__text) external ___getrlimit
00007ff802e682e8 (__TEXT,__text) external ___getsgroups
00007ff802e63c54 (__TEXT,__text) external ___getsockname
00007ff802e5f190 (__TEXT,__text) external ___gettid
00007ff802e60b9d (__TEXT,__text) external ___gettimeofday
00007ff802e60b88 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802e68300 (__TEXT,__text) external ___getwgroups
00007ff802e68318 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802e607e0 (__TEXT,__text) external ___guarded_open_np
00007ff802e68330 (__TEXT,__text) external ___identitysvc
00007ff802e609bf (__TEXT,__text) external ___inc_remove_counter
00007ff802e6757c (__TEXT,__text) external ___initgroups
00007ff802e61220 (__TEXT,__text) external ___ioctl
00007ff802e61488 (__TEXT,__text) external ___iopolicysys
00007ff802e68348 (__TEXT,__text) external ___kdebug_trace
00007ff802e5fe18 (__TEXT,__text) external ___kdebug_trace64
00007ff802e68360 (__TEXT,__text) external ___kdebug_trace_string
00007ff802e623bc (__TEXT,__text) external ___kdebug_typefilter
00007ff802e887c8 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802e88790 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802e64308 (__TEXT,__text) external ___kill
00007ff802e62b04 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802e6234c (__TEXT,__text) external ___lchown
00007ff802e623d3 (__TEXT,__text) external ___libkernel_init
00007ff802e6993b (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802e69889 (__TEXT,__text) external ___libkernel_init_late
00007ff802e625c3 (__TEXT,__text) external ___libkernel_platform_init
00007ff802e5df27 (__TEXT,__text) external ___libkernel_voucher_init
00007ff802e64850 (__TEXT,__text) external ___listen
00007ff802e68378 (__TEXT,__text) external ___log_data
00007ff802e5f014 (__TEXT,__text) external ___lseek
00007ff802e621d0 (__TEXT,__text) external ___lstat64_extended
00007ff802e68390 (__TEXT,__text) external ___lstat_extended
00007ff802e683a8 (__TEXT,__text) external ___mac_execve
00007ff802e683c0 (__TEXT,__text) external ___mac_get_fd
00007ff802e683d8 (__TEXT,__text) external ___mac_get_file
00007ff802e683f0 (__TEXT,__text) external ___mac_get_link
00007ff802e68408 (__TEXT,__text) external ___mac_get_mount
00007ff802e68420 (__TEXT,__text) external ___mac_get_pid
00007ff802e68438 (__TEXT,__text) external ___mac_get_proc
00007ff802e68450 (__TEXT,__text) external ___mac_getfsstat
00007ff802e68468 (__TEXT,__text) external ___mac_mount
00007ff802e68480 (__TEXT,__text) external ___mac_set_fd
00007ff802e68498 (__TEXT,__text) external ___mac_set_file
00007ff802e684b0 (__TEXT,__text) external ___mac_set_link
00007ff802e64804 (__TEXT,__text) external ___mac_set_proc
00007ff802e5f0ac (__TEXT,__text) external ___mac_syscall
00007ff802e684c8 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802e684e0 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802e684f8 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802e68510 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802e68528 (__TEXT,__text) external ___map_with_linking_np
00007ff802e68540 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802e68558 (__TEXT,__text) external ___microstackshot
00007ff802e68570 (__TEXT,__text) external ___mkdir_extended
00007ff802e68588 (__TEXT,__text) external ___mkfifo_extended
00007ff802e5e698 (__TEXT,__text) external ___mmap
00007ff802e60b70 (__TEXT,__text) external ___mprotect
00007ff802e685a0 (__TEXT,__text) external ___msgctl
00007ff802e685b8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802e685d0 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802e685e8 (__TEXT,__text) external ___msgsys
00007ff802e62ab8 (__TEXT,__text) external ___msync
00007ff802e68600 (__TEXT,__text) external ___msync_nocancel
00007ff802e608cc (__TEXT,__text) external ___munmap
00007ff802e68618 (__TEXT,__text) external ___nexus_create
00007ff802e68630 (__TEXT,__text) external ___nexus_deregister
00007ff802e68648 (__TEXT,__text) external ___nexus_destroy
00007ff802e68660 (__TEXT,__text) external ___nexus_get_opt
00007ff802e68678 (__TEXT,__text) external ___nexus_open
00007ff802e68690 (__TEXT,__text) external ___nexus_register
00007ff802e686a8 (__TEXT,__text) external ___nexus_set_opt
00007ff802e5e328 (__TEXT,__text) external ___open
00007ff802e622bc (__TEXT,__text) external ___open_dprotected_np
00007ff802e67a6c (__TEXT,__text) external ___open_extended
00007ff802e5e5e0 (__TEXT,__text) external ___open_nocancel
00007ff802e5efcc (__TEXT,__text) external ___openat
00007ff802e686c0 (__TEXT,__text) external ___openat_dprotected_np
00007ff802e6237c (__TEXT,__text) external ___openat_nocancel
00007ff8436c5300 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
00007ff802e74570 (__TEXT,__text) non-external ___os_nexus_config_flow
00007ff802e74428 (__TEXT,__text) external ___os_nexus_flow_add
00007ff802e74491 (__TEXT,__text) external ___os_nexus_flow_del
00007ff802e745d4 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff802e742ad (__TEXT,__text) external ___os_nexus_ifattach
00007ff802e74393 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff802e686d8 (__TEXT,__text) external ___oslog_coproc
00007ff802e686f0 (__TEXT,__text) external ___oslog_coproc_reg
00007ff802e60c40 (__TEXT,__text) external ___persona
00007ff802e62ad0 (__TEXT,__text) external ___pipe
00007ff802e68708 (__TEXT,__text) external ___poll_nocancel
00007ff802e63634 (__TEXT,__text) external ___posix_spawn
00007ff802e68720 (__TEXT,__text) external ___pread_nocancel
00007ff802e68738 (__TEXT,__text) external ___preadv_nocancel
00007ff802e5ec00 (__TEXT,__text) external ___proc_info
00007ff802e68750 (__TEXT,__text) external ___proc_info_extended_id
00007ff802e63cb8 (__TEXT,__text) external ___process_policy
00007ff802e62908 (__TEXT,__text) external ___pselect
00007ff802e68768 (__TEXT,__text) external ___pselect_nocancel
00007ff802e60720 (__TEXT,__text) external ___psynch_cvbroad
00007ff802e60be0 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff802e617b4 (__TEXT,__text) external ___psynch_cvsignal
00007ff802e60708 (__TEXT,__text) external ___psynch_cvwait
00007ff802e5ffc0 (__TEXT,__text) external ___psynch_mutexdrop
00007ff802e5fe8c (__TEXT,__text) external ___psynch_mutexwait
00007ff802e68780 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff802e68798 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff802e61e5c (__TEXT,__text) external ___psynch_rw_rdlock
00007ff802e61e44 (__TEXT,__text) external ___psynch_rw_unlock
00007ff802e687b0 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff802e687c8 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff802e61e2c (__TEXT,__text) external ___psynch_rw_wrlock
00007ff802e687e0 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff802e677d8 (__TEXT,__text) external ___pthread_canceled
00007ff802e63320 (__TEXT,__text) external ___pthread_chdir
00007ff802e63308 (__TEXT,__text) external ___pthread_fchdir
00007ff802e647d4 (__TEXT,__text) external ___pthread_kill
00007ff802e687f8 (__TEXT,__text) external ___pthread_markcancel
00007ff802e63878 (__TEXT,__text) external ___pthread_sigmask
00007ff802e64bf0 (__TEXT,__text) external ___ptrace
00007ff802e68810 (__TEXT,__text) external ___pwrite_nocancel
00007ff802e68828 (__TEXT,__text) external ___pwritev_nocancel
00007ff802e5f468 (__TEXT,__text) external ___read_nocancel
00007ff802e68840 (__TEXT,__text) external ___readv_nocancel
00007ff802e68858 (__TEXT,__text) external ___reboot
00007ff802e68870 (__TEXT,__text) external ___record_system_event
00007ff802e61268 (__TEXT,__text) external ___recvfrom
00007ff802e61138 (__TEXT,__text) external ___recvfrom_nocancel
00007ff802e61560 (__TEXT,__text) external ___recvmsg
00007ff802e68888 (__TEXT,__text) external ___recvmsg_nocancel
00007ff8436c5308 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff802e609a8 (__TEXT,__text) external ___rename
00007ff802e688a0 (__TEXT,__text) external ___renameat
00007ff802e688b8 (__TEXT,__text) external ___renameatx_np
00007ff802e609e0 (__TEXT,__text) external ___rmdir
00007ff802e683a8 (__TEXT,__text) external ___sandbox_me
00007ff802e68468 (__TEXT,__text) external ___sandbox_mm
00007ff802e5f0ac (__TEXT,__text) external ___sandbox_ms
00007ff802e64804 (__TEXT,__text) external ___sandbox_msp
00007ff802e6697c (__TEXT,__text) external ___select
00007ff802e61120 (__TEXT,__text) external ___select_nocancel
00007ff802e655e4 (__TEXT,__text) external ___sem_open
00007ff802e688d0 (__TEXT,__text) external ___sem_wait_nocancel
00007ff802e688e8 (__TEXT,__text) external ___semctl
00007ff802e68900 (__TEXT,__text) external ___semsys
00007ff802e605d8 (__TEXT,__text) external ___semwait_signal
00007ff802e63890 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff802e62394 (__TEXT,__text) external ___sendmsg
00007ff802e61168 (__TEXT,__text) external ___sendmsg_nocancel
00007ff802e61250 (__TEXT,__text) external ___sendto
00007ff802e610dc (__TEXT,__text) external ___sendto_nocancel
00007ff802e606c0 (__TEXT,__text) external ___setattrlist
00007ff802e67564 (__TEXT,__text) external ___setlogin
00007ff802e64390 (__TEXT,__text) external ___setpriority
00007ff802e68918 (__TEXT,__text) external ___setregid
00007ff802e68930 (__TEXT,__text) external ___setreuid
00007ff802e5feb0 (__TEXT,__text) external ___setrlimit
00007ff802e68948 (__TEXT,__text) external ___setsgroups
00007ff802e6540c (__TEXT,__text) external ___settid
00007ff802e68960 (__TEXT,__text) external ___settid_with_pid
00007ff802e68978 (__TEXT,__text) external ___settimeofday
00007ff802e68990 (__TEXT,__text) external ___setwgroups
00007ff802e6563c (__TEXT,__text) external ___sfi_ctl
00007ff802e689a8 (__TEXT,__text) external ___sfi_pidctl
00007ff802e689c0 (__TEXT,__text) external ___shared_region_check_np
00007ff802e689d8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff802e5ef9c (__TEXT,__text) external ___shm_open
00007ff802e689f0 (__TEXT,__text) external ___shmctl
00007ff802e68a08 (__TEXT,__text) external ___shmsys
00007ff802e62b1c (__TEXT,__text) external ___sigaction
00007ff802e60678 (__TEXT,__text) external ___sigaltstack
00007ff802e67140 (__TEXT,__text) external ___sigreturn
00007ff802e68a20 (__TEXT,__text) external ___sigsuspend
00007ff802e638bc (__TEXT,__text) external ___sigsuspend_nocancel
00007ff802e67170 (__TEXT,__text) external ___sigwait
00007ff802e61150 (__TEXT,__text) external ___socketpair
00007ff802e68a38 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff802e621a0 (__TEXT,__text) external ___stat64_extended
00007ff802e68a50 (__TEXT,__text) external ___stat_extended
00007ff802e6eeaa (__TEXT,__text) non-external ___statfs_ext_impl
00007ff802e5f7d0 (__TEXT,__text) external ___syscall
00007ff8438a5760 (__DATA,__common) external ___syscall_logger
00007ff802e5eee4 (__TEXT,__text) external ___sysctl
00007ff802e5f050 (__TEXT,__text) external ___sysctlbyname
00007ff802e68a68 (__TEXT,__text) external ___telemetry
00007ff802e66244 (__TEXT,__text) external ___terminate_with_payload
00007ff802e5f314 (__TEXT,__text) external ___thread_selfid
00007ff802e68a80 (__TEXT,__text) external ___thread_selfusage
00007ff802e5f32c (__TEXT,__text) external ___ulock_wait
00007ff802e68a98 (__TEXT,__text) external ___ulock_wait2
00007ff802e5f3b0 (__TEXT,__text) external ___ulock_wake
00007ff802e68ab0 (__TEXT,__text) external ___umask_extended
00007ff802e60c6c (__TEXT,__text) external ___unlink
00007ff802e658f0 (__TEXT,__text) external ___unlinkat
00007ff802e68ac8 (__TEXT,__text) external ___vfork
00007ff802e63828 (__TEXT,__text) external ___wait4
00007ff802e67a54 (__TEXT,__text) external ___wait4_nocancel
00007ff802e68b20 (__TEXT,__text) external ___waitid_nocancel
00007ff802e64d58 (__TEXT,__text) external ___work_interval_ctl
00007ff802e5f29c (__TEXT,__text) external ___workq_kernreturn
00007ff802e5f2b4 (__TEXT,__text) external ___workq_open
00007ff802e60bf8 (__TEXT,__text) external ___write_nocancel
00007ff802e68b38 (__TEXT,__text) external ___writev_nocancel
00007ff8438a5708 (__DATA,__common) external __cpu_capabilities
00007ff8438a5754 (__DATA,__common) external __cpu_has_altivec
00007ff8436c52e8 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff8436c5330 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff802e5dc04 (__TEXT,__text) external __exclaves_ctl_trap
00007ff802e6a552 (__TEXT,__text) non-external __execve_with_filter
00007ff802e638d4 (__TEXT,__text) external __exit
00007ff802e62598 (__TEXT,__text) external __get_cpu_capabilities
00007ff8438a5780 (__DATA,__bss) non-external __gethostuuid_callback
00007ff802e6e016 (__TEXT,__text) external __getprivatesystemidentifier
00007ff802e791bf (__TEXT,__text) external __host_page_size
00007ff802e62585 (__TEXT,__text) external __init_cpu_capabilities
00007ff802e79f37 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff802e7b153 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff802e7bbfd (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff802e7b06c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff802e7bac1 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff802e5d9e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff802e7d27c (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff802e7c650 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff802e5da3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff802e7b348 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff802e5d9f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff802e7b265 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff802e7c78a (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff802e5da48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff802e7c0e5 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff802e7c432 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff802e5da30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff802e65d51 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff802e66597 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff802e5daf0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff802e61eb1 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff802e604b3 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff802e7d121 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff802e6769c (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff802e7be3c (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff802e7c875 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff802e5dafc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff802e7cc5d (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff802e7c34b (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff802e5da24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff802e7b8db (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff802e5da18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff802e7cffc (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff802e7c218 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff802e7c51b (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff802e7ce33 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff802e7b42e (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff802e5da00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff802e7b7f3 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff802e5da0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff802e7ae34 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff802e7b519 (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff802e7af85 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff802e60c9a (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff802e5dbf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff802e5fc6e (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff802e675b0 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff802e7b709 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff802e7b9d8 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff802e7ca47 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff802e7bf4e (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff802e7cb4b (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff802e7cd48 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff802e64df3 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff802e5dbec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff802e7c960 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff802e5db08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff802e81034 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff802e80f3a (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff802e84013 (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff802e7d3af (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff802e5d9a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff802e7d4db (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff802e5d9b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff802e5ec15 (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff802e5d9dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff802e7d5c2 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff802e5d9d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff802e7e263 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff802e5d9ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff802e7d79c (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff802e7f052 (__TEXT,__text) external __kernelrpc_mach_vm_reallocate
00007ff802e7de5d (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff802e7e696 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff802e7ed29 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff802e88063 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff802e7bd59 (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff802e61c89 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff802e62990 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff802e85edf (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff802e67890 (__TEXT,__text) external __kernelrpc_vm_map
00007ff802e873da (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff802e654a7 (__TEXT,__text) external __kernelrpc_vm_read
00007ff802e8769e (__TEXT,__text) external __kernelrpc_vm_reallocate
00007ff802e5f92c (__TEXT,__text) external __kernelrpc_vm_remap
00007ff802e87503 (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff802e69985 (__TEXT,__text) non-external __libkernel_bzero
00007ff8436c5328 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff84008fce0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff802e69a0e (__TEXT,__text) non-external __libkernel_memmove
00007ff802e6998f (__TEXT,__text) non-external __libkernel_memset
00007ff802e69964 (__TEXT,__text) non-external __libkernel_strchr
00007ff802e625a6 (__TEXT,__text) non-external __libkernel_strcmp
00007ff802e69da1 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8436c52e0 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff802e6a6ac (__TEXT,__text) non-external __libkernel_strlcpy
00007ff802e696d3 (__TEXT,__text) non-external __libkernel_strlen
00007ff8436c52f8 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff802e88760 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff802e6b250 (__TEXT,__text) non-external __mach_continuous_time
00007ff840091750 (__DATA_CONST,__const) external __mach_errors
00007ff802e6b755 (__TEXT,__text) external __mach_fork_child
00007ff802e6c577 (__TEXT,__text) external __mach_snprintf
00007ff802e6c3ef (__TEXT,__text) external __mach_vsnprintf
00007ff8436c53a0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff8438a5740 (__DATA,__common) external __os_xbs_chrooted
00007ff802e62f02 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff802e69dc9 (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff802e6e01b (__TEXT,__text) external __register_gethostuuid_callback
00007ff802e6a4e3 (__TEXT,__text) non-external __simple_getenv
00007ff802e697c2 (__TEXT,__text) non-external __simple_getenv_check
00007ff802e69b5b (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff802e69bd7 (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff8436c5320 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff802e696b8 (__TEXT,__text) external __thread_set_tsd_base
00007ff802e885ea (__TEXT,__text) non-external _abort
00007ff802e885ea (__TEXT,__text) non-external _abort.344
00007ff802e885ea (__TEXT,__text) non-external _abort.389
00007ff802e885ea (__TEXT,__text) non-external _abort.580
00007ff802e886eb (__TEXT,__text) external _abort_with_payload
00007ff802e88670 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff802e8865d (__TEXT,__text) external _abort_with_reason
00007ff802e64868 (__TEXT,__text) external _accept
00007ff802e68120 (__TEXT,__text) external _accept$NOCANCEL
00007ff802e5e310 (__TEXT,__text) external _access
00007ff802e68138 (__TEXT,__text) external _accessx_np
00007ff802e68b50 (__TEXT,__text) external _acct
00007ff802e84d44 (__TEXT,__text) external _act_get_state
00007ff802e84f1a (__TEXT,__text) external _act_set_state
00007ff802e68b68 (__TEXT,__text) external _adjtime
00007ff802e68b80 (__TEXT,__text) external _aio_cancel
00007ff802e68b98 (__TEXT,__text) external _aio_error
00007ff802e68bb0 (__TEXT,__text) external _aio_fsync
00007ff802e68bc8 (__TEXT,__text) external _aio_read
00007ff802e68be0 (__TEXT,__text) external _aio_return
00007ff802e68bf8 (__TEXT,__text) external _aio_suspend
00007ff802e68150 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff802e68c10 (__TEXT,__text) external _aio_write
00007ff802e68c28 (__TEXT,__text) external _audit
00007ff802e67158 (__TEXT,__text) external _audit_session_join
00007ff802e66ff8 (__TEXT,__text) external _audit_session_port
00007ff802e60e5c (__TEXT,__text) external _audit_session_self
00007ff802e68c40 (__TEXT,__text) external _auditctl
00007ff802e65614 (__TEXT,__text) external _auditon
00007ff802e63d4c (__TEXT,__text) external _bind
00007ff8436c538c (__DATA_DIRTY,__common) external _bootstrap_port
00007ff802e5efe4 (__TEXT,__text) external _cerror
00007ff802e5e2b7 (__TEXT,__text) external _cerror_nocancel
00007ff802e60de8 (__TEXT,__text) external _change_fdguard_np
00007ff802e5f0c4 (__TEXT,__text) external _chdir
00007ff802e64320 (__TEXT,__text) external _chflags
00007ff802e609f8 (__TEXT,__text) external _chmod
00007ff802e63d34 (__TEXT,__text) external _chown
00007ff802e68c58 (__TEXT,__text) external _chroot
