
/System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent (for architecture x86_64):
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)

/System/Library/PrivateFrameworks/IMDPersistence.framework/IMAutomaticHistoryDeletionAgent.app/Contents/MacOS/IMAutomaticHistoryDeletionAgent (for architecture arm64e):
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMCloudKitLogDailyMetricsNotification (from IMSharedUtilities)
                 (undefined) external _IMDCleanseOrphanedStickerAttachments (from IMDPersistence)
                 (undefined) external _IMMetricsCollectorEventDeletionAgentLaunched (from IMSharedUtilities)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMRegisterSADAwareXPCActivity (from IMSharedUtilities)
                 (undefined) external _IMServiceNameiMessage (from IMSharedUtilities)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_IDSServerBag (from IDS)
                 (undefined) external _OBJC_CLASS_$_IMDDatabase (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDMessageAutomaticHistoryDeletion (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDeviceUtilities (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMFeatureFlags (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMMetricsCollector (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMNotificationSettings (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMSyncedSettingsManager (from IMCore)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OSLogHandleForIMFoundationCategory (from IMFoundation)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _xpc_activity_get_state (from libSystem)
                 (undefined) external _xpc_activity_set_state (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
