00000001853aa74c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853aa940 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001853aa954 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001853aa7a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001853aa2a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853aa574 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001853aa2e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853aa7b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001853aa7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001853aa270 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa33c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa368 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa98c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001853aa588 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001853aa5a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001853aa5b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853aa7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001853aa5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001853aa600 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001853aa32c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853aa618 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001853aa7f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001853aa384 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853aa80c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001853aa83c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001853aa854 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00000001853aa62c (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853aa868 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00000001853aa8b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001853aa640 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001853aa28c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001853aa668 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853aa8d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001853aa8e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001853aa690 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001853aa6b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001853aa6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001853aa764 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00000001853aa6e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853aa8f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00000001853aa6f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00000001853aa70c (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853aa908 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
00000001853aa918 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001853aa55c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001853aa724 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001853aa3ac (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00000001853aa928 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001853aa3fc (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00000001853aa44c (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001853aa484 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001853aa4bc (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00000001853aa738 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00000001853aa778 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001853aa78c (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00000001853aa50c (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00000001853a35c8 (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00000001d5560880 (__DATA,__common) non-external (was a private external) _LanguageModel
00000001d5560878 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00000001853a7510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001853a7544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001853a7560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001853a75f4 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00000001853a76f8 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
0000000185395c44 (__TEXT,__text) external _SIGeneralTrieAddKey
0000000185395d44 (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
0000000185396448 (__TEXT,__text) external _SIGeneralTrieAddStringKey
000000018539678c (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
0000000185396b74 (__TEXT,__text) external _SIGeneralTrieContainsKey
0000000185396e38 (__TEXT,__text) external _SIGeneralTrieContainsStringKey
0000000185398f38 (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
0000000185396f70 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
0000000185395e8c (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
0000000185395e0c (__TEXT,__text) external _SIGeneralTrieCreateMutable
000000018539615c (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
0000000185395e18 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
0000000185396148 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
0000000185397b24 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00000001853985e4 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
0000000185397224 (__TEXT,__text) external _SIGeneralTrieCursorDispose
00000001853986f0 (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
0000000185398668 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
0000000185396150 (__TEXT,__text) external _SIGeneralTrieGetCount
0000000185398f1c (__TEXT,__text) external _SIGeneralTrieRankedSearch
0000000185398928 (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00000001853960c0 (__TEXT,__text) external _SIGeneralTrieRelease
00000001853962c4 (__TEXT,__text) external _SIGeneralTrieRetain
0000000185396204 (__TEXT,__text) external _SIGeneralTrieSearch
0000000185397230 (__TEXT,__text) external _SIGeneralTrieSearchString
0000000185397a9c (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00000001853968f0 (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00000001853969a0 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
0000000185396fdc (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
000000018539925c (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
0000000185399458 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
0000000185393dd8 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
0000000185393edc (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
000000018539dabc (__TEXT,__text) external _SIIsLanguagePreferred
000000018539f420 (__TEXT,__text) external _SILanguageModelCopyLocale
000000018539fe10 (__TEXT,__text) external _SILanguageModelCopyLocaleInString
000000018539dcc8 (__TEXT,__text) external _SILanguageModelCreateWithOptions
00000001853a0784 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00000001853a00e4 (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
000000018539ee80 (__TEXT,__text) external _SILanguageModelGetDefaultModel
000000018539eeec (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00000001853a0788 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
000000018539f350 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
000000018539f1a0 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00000001853a0a74 (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00000001853a0d64 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00000001853a1028 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
000000018539ffec (__TEXT,__text) external _SILanguageModelIsStopWord
000000018539ffa8 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
000000018539efa4 (__TEXT,__text) external _SILanguageModelPreheat
000000018539f0bc (__TEXT,__text) external _SILanguageModelPurge
00000001853a90ec (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
000000018539edd0 (__TEXT,__text) external _SILanguageModelRelease
00000001853a90a8 (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
000000018539f178 (__TEXT,__text) external _SILanguageModelReserve
000000018539edc0 (__TEXT,__text) external _SILanguageModelRetain
000000018539daa8 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
000000018539f18c (__TEXT,__text) external _SILanguageModelUnreserve
00000001853a8de0 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00000001853a8a44 (__TEXT,__text) external _SILanguagesGetLanguage
00000001853a8a68 (__TEXT,__text) external _SILanguagesGetLanguageID
00000001853a8d88 (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00000001853a891c (__TEXT,__text) external _SILanguagesGetLocale
00000001853a8e38 (__TEXT,__text) external _SILanguagesGetRegion
00000001853a8f00 (__TEXT,__text) external _SILanguagesGetRegionID
00000001853a8ec4 (__TEXT,__text) external _SILanguagesIsCJK
000000018539242c (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00000001853922c0 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
000000018539174c (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
0000000185392d90 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
0000000185392bfc (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
0000000185392cc4 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
0000000185392d08 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
000000018539184c (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
0000000185392260 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
000000018539183c (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00000001853928e8 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
0000000185392780 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
0000000185394a00 (__TEXT,__text) external _SILocalizationCreateWithOptions
000000018539570c (__TEXT,__text) external _SILocalizationGetTokenType
00000001853959ac (__TEXT,__text) external _SILocalizationGetTokenTypeInString
0000000185394a8c (__TEXT,__text) external _SILocalizationLoad
00000001853956f0 (__TEXT,__text) external _SILocalizationRelease
0000000185394a7c (__TEXT,__text) external _SILocalizationRetain
00000001d5560720 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00000001d55606a8 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00000001d5560810 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00000001853a7580 (__TEXT,__text) non-external (was a private external) _SISetLogging
00000001853a81c0 (__TEXT,__text) external _SIStringCacheAdd
00000001853a86b0 (__TEXT,__text) external _SIStringCacheContains
00000001853a808c (__TEXT,__text) external _SIStringCacheCreateWithOptions
00000001853a8464 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00000001853a8760 (__TEXT,__text) external _SIStringCacheGetCount
00000001853a8454 (__TEXT,__text) external _SIStringCachePrune
00000001853a8778 (__TEXT,__text) external _SIStringCacheRelease
00000001853a9418 (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00000001853a81b0 (__TEXT,__text) external _SIStringCacheRetain
0000000185392fd4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
0000000185392fac (__TEXT,__text) external _SITokenInit
0000000185395cec (__TEXT,__text) external _SITrieCompletionGetCompletion
0000000185395cfc (__TEXT,__text) external _SITrieCompletionGetLength
0000000185395d08 (__TEXT,__text) external _SITrieCompletionGetPayload
0000000185395df8 (__TEXT,__text) external _SITrieCompletionGetScore
0000000185398834 (__TEXT,__text) external _SITrieCompletionQueueCreate
0000000185396b10 (__TEXT,__text) external _SITrieCompletionRelease
0000000185396aec (__TEXT,__text) external _SITrieCompletionRetain
0000000185398728 (__TEXT,__text) external _SITrieCursorQueueCreate
00000001853aa110 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00000001853aa0d0 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00000001d5560860 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001853a1300 (__TEXT,__text) external __SILanguageModelGetCacheCount
00000001853a7598 (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
0000000185395c24 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
0000000185397be4 (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
000000018539737c (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
0000000185395d14 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
0000000185397398 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
0000000185399840 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00000001853a15b4 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00000001d5560d60 (__DATA,__bss) non-external __ZL10sCacheLock
00000001d55611d8 (__DATA,__bss) non-external __ZL10sCacheLock
000000018539bda4 (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001853a18b4 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
0000000185399698 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00000001853a8fcc (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
000000018539a210 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
0000000185399618 (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
0000000185399598 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
000000018539a8b8 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00000001d5560b5c (__DATA,__bss) non-external __ZL12sLexiconLock
00000001853981e4 (__TEXT,__text) non-external __ZL12sharedBufferv
0000000185391dd4 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00000001d3329080 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00000001d5560dc8 (__DATA,__bss) non-external __ZL13sDynamicCache
00000001853a0d68 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
0000000185396584 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
