                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffb0ea2e6d8 (__TEXT,__const) external _FMSampleRateUnknown
00007ffb41cf97b0 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressChanged
00007ffb41cf97b8 (__DATA,__const) external _FMSongLibrarySongDownloadInProgressState
00007ffb0ea2e848 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
00007ffb41cfa2a8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_128
00007ffb41cfa2b0 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_192
00007ffb41cfa2b8 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_256
00007ffb41cfa298 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_80
00007ffb41cfa2a0 (__DATA,__const) external _FMSong_AudioPresetName_AAC_LC_96
00007ffb41cfa280 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
00007ffb41cfa290 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
00007ffb41cfa288 (__DATA,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
00007ffb41cfa270 (__DATA,__const) external _FMSong_AudioPresetName_PCM
00007ffb41cfa278 (__DATA,__const) external _FMSong_AudioPresetName_PCM_LEF32
00007ffb41cfa2c0 (__DATA,__const) external _FMSong_AudioPresetName_USAC_64
00007ffb41cfa2c8 (__DATA,__const) external _FMSong_AudioPresetName_USAC_96
00007ffb41cfa2e8 (__DATA,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
00007ffb41cfa300 (__DATA,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
00007ffb41cfa2f8 (__DATA,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
00007ffb41cfa310 (__DATA,__const) external _FMSong_Option_LoopSongForLongDurations
00007ffb41cfa308 (__DATA,__const) external _FMSong_Option_MaxOutroLengthToReserve
00007ffb41cfa2f0 (__DATA,__const) external _FMSong_Option_MinLengthForEarlyFade
00007ffb41cfa2e0 (__DATA,__const) external _FMSong_Option_OutroCanBeShortened
00007ffb41cfa2d8 (__DATA,__const) external _FMSong_SegmentMarker_OutroEarlyFade
00007ffb41cfa2d0 (__DATA,__const) external _FMSong_SegmentMarker_OutroStinger
00007ffb41cf9bd8 (__DATA,__const) external _FMTagID_Arousal_Prefix
00007ffb41cf9bc8 (__DATA,__const) external _FMTagID_Genre_Prefix
00007ffb41cf9bc0 (__DATA,__const) external _FMTagID_MoodAlt_Prefix
00007ffb41cf9bb0 (__DATA,__const) external _FMTagID_Mood_Prefix
00007ffb41cf9bf0 (__DATA,__const) external _FMTagID_Region_Prefix
00007ffb41cf9bb8 (__DATA,__const) external _FMTagID_SongPace_Prefix
00007ffb41cf9bd0 (__DATA,__const) external _FMTagID_Style_Prefix
00007ffb41cf9be0 (__DATA,__const) external _FMTagID_Valence_Prefix
00007ffb41cf9be8 (__DATA,__const) external _FMTagID_VisualTempo_Prefix
00007ffb41cfa770 (__DATA,__const) external _FMTimedMetadataIdentifierBar
00007ffb41cfa778 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
00007ffb41cfa780 (__DATA,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
00007ffb41cfa788 (__DATA,__const) external _FMTimedMetadataIdentifierBeat
00007ffb41cfa790 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
00007ffb41cfa798 (__DATA,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
00007ffb41cfa7a8 (__DATA,__const) external _FMTimedMetadataIdentifierLoopPoints
00007ffb41cfa7a0 (__DATA,__const) external _FMTimedMetadataIdentifierOnset
00007ffb41cfa6e0 (__DATA,__const) external _FMTimedMetadataIdentifierSection
00007ffb41cfa6f0 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
00007ffb41cfa708 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
00007ffb41cfa700 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
00007ffb41cfa6f8 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
00007ffb41cfa6e8 (__DATA,__const) external _FMTimedMetadataIdentifierSectionKeyType
00007ffb41cfa710 (__DATA,__const) external _FMTimedMetadataIdentifierSegment
00007ffb41cfa738 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
00007ffb41cfa730 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
00007ffb41cfa728 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
00007ffb41cfa740 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
00007ffb41cfa768 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
00007ffb41cfa760 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
00007ffb41cfa750 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
00007ffb41cfa748 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
00007ffb41cfa758 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
00007ffb41cfa720 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
00007ffb41cfa718 (__DATA,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00007ffb0e9f46ca (__TEXT,__text) external _FlexCheckedDynamicCast
00007ffb41cfa6d0 (__DATA,__const) external _FlexDBGenreEntityName
00007ffb41cfa6d8 (__DATA,__const) external _FlexDBRegionEntityName
00007ffb41cfa6c8 (__DATA,__const) external _FlexDBSongEntityName
00007ffb0e9f467a (__TEXT,__text) external _FlexDynamicCast
00007ffb41cf98c0 (__DATA,__const) external _FlexLocalDBArousalField
00007ffb41cf9870 (__DATA,__const) external _FlexLocalDBArtistNameField
00007ffb41cf98a0 (__DATA,__const) external _FlexLocalDBArtworkLocalURLField
00007ffb41cf9880 (__DATA,__const) external _FlexLocalDBArtworkVersionField
00007ffb41cf98f8 (__DATA,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffb41cf9890 (__DATA,__const) external _FlexLocalDBCKRecordIDField
00007ffb41cf9888 (__DATA,__const) external _FlexLocalDBCompatibilityVersionField
00007ffb41cf98f0 (__DATA,__const) external _FlexLocalDBFormatField
00007ffb41cf98e0 (__DATA,__const) external _FlexLocalDBGenreStringsField
00007ffb41cf9900 (__DATA,__const) external _FlexLocalDBHiddenField
00007ffb41cf98b0 (__DATA,__const) external _FlexLocalDBMoodAltField
00007ffb41cf98a8 (__DATA,__const) external _FlexLocalDBMoodField
00007ffb41cf98b8 (__DATA,__const) external _FlexLocalDBPaceField
00007ffb41cf9908 (__DATA,__const) external _FlexLocalDBRecalledField
00007ffb41cf98e8 (__DATA,__const) external _FlexLocalDBRegionsField
00007ffb41cf9898 (__DATA,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffb41cf9868 (__DATA,__const) external _FlexLocalDBSongNameField
00007ffb41cf9878 (__DATA,__const) external _FlexLocalDBSongVersionField
00007ffb41cf98d8 (__DATA,__const) external _FlexLocalDBStyleField
00007ffb41cf98c8 (__DATA,__const) external _FlexLocalDBValenceField
00007ffb41cf98d0 (__DATA,__const) external _FlexLocalDBVisualTempoField
00007ffb0e9f4243 (__TEXT,__text) external _FlexLogForCategory
00007ffb41cf9970 (__DATA,__const) external _FlexMLArtistNameKey
00007ffb41cf9988 (__DATA,__const) external _FlexMLAudioEncoderPresetKey
00007ffb41cf99c8 (__DATA,__const) external _FlexMLAudioFileExtensionKey
00007ffb41cf9a28 (__DATA,__const) external _FlexMLBarTimesKey
00007ffb41cf9a20 (__DATA,__const) external _FlexMLBeatTimesKey
00007ffb41cf99a8 (__DATA,__const) external _FlexMLCompatibilityVersionKey
00007ffb41cf99a0 (__DATA,__const) external _FlexMLContentVersionKey
00007ffb41cf9990 (__DATA,__const) external _FlexMLCustomOptionsKey
00007ffb41cf9a48 (__DATA,__const) external _FlexMLGainFunctionGainKey
00007ffb41cf9a40 (__DATA,__const) external _FlexMLGainFunctionKey
00007ffb41cf9a50 (__DATA,__const) external _FlexMLLoopTimesKey
00007ffb41cf9a30 (__DATA,__const) external _FlexMLLoudnessKey
00007ffb41cf9a38 (__DATA,__const) external _FlexMLPeakKey
00007ffb41cf9a58 (__DATA,__const) external _FlexMLPlistRuntimeVersionKey
00007ffb41cf99f0 (__DATA,__const) external _FlexMLSampleRateKey
00007ffb41cf99d8 (__DATA,__const) external _FlexMLSegmentDurationKey
00007ffb41cf99b8 (__DATA,__const) external _FlexMLSegmentTimeKey
00007ffb41cf99e8 (__DATA,__const) external _FlexMLSegmentsKey
00007ffb41cf99f8 (__DATA,__const) external _FlexMLSongBeatsKey
00007ffb41cf9980 (__DATA,__const) external _FlexMLSongFileKey
00007ffb41cf9978 (__DATA,__const) external _FlexMLSongIDKey
00007ffb41cf9950 (__DATA,__const) external _FlexMLSongMetadataFileExtension
00007ffb41cf9968 (__DATA,__const) external _FlexMLSongNameKey
00007ffb41cf9960 (__DATA,__const) external _FlexMLSongSummariesFolderName
00007ffb41cf9958 (__DATA,__const) external _FlexMLSongSummaryFileExtension
00007ffb41cf99d0 (__DATA,__const) external _FlexMLSummaryDurationKey
00007ffb41cf9998 (__DATA,__const) external _FlexMLSummaryMappingKey
00007ffb41cf99b0 (__DATA,__const) external _FlexMLSummaryTimeKey
00007ffb41cf99c0 (__DATA,__const) external _FlexMLTagIDs
00007ffb41cf99e0 (__DATA,__const) external _FlexMLTrackTimeKey
00007ffb41cf9a18 (__DATA,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffb41cf9a10 (__DATA,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffb41cf9a08 (__DATA,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffb41cf9a00 (__DATA,__const) external _FlexMLVideoCuesKey
00007ffb41cf9b30 (__DATA,__const) external _FlexMobileAssetAttributeArtistName
00007ffb41cf9b00 (__DATA,__const) external _FlexMobileAssetAttributeAssetType
00007ffb41cf9b68 (__DATA,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffb41cf9b50 (__DATA,__const) external _FlexMobileAssetAttributeClientIDs
00007ffb41cf9b58 (__DATA,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffb41cf9b40 (__DATA,__const) external _FlexMobileAssetAttributeKeywords
00007ffb41cf9b60 (__DATA,__const) external _FlexMobileAssetAttributeRecalled
00007ffb41cf9b70 (__DATA,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffb41cf9b28 (__DATA,__const) external _FlexMobileAssetAttributeSongName
00007ffb41cf9b38 (__DATA,__const) external _FlexMobileAssetAttributeSongTags
00007ffb41cf9b20 (__DATA,__const) external _FlexMobileAssetAttributeUUID
00007ffb41cf9b48 (__DATA,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffb41cf9b80 (__DATA,__const) external _FlexMobileAssetCompatibilityVersion
00007ffb41cf9b78 (__DATA,__const) external _FlexMobileAssetContentVersion
00007ffb41cf9af0 (__DATA,__const) external _FlexMobileAssetJettyClientID
00007ffb41cf9ae8 (__DATA,__const) external _FlexMobileAssetMiroClientID
00007ffb41cf9b10 (__DATA,__const) external _FlexMobileAssetPropertyArtwork
00007ffb41cf9b18 (__DATA,__const) external _FlexMobileAssetPropertyMetadata
00007ffb41cf9b08 (__DATA,__const) external _FlexMobileAssetPropertySongBundle
00007ffb41cf9af8 (__DATA,__const) external _FlexMobileAssetiMovieClientID
00007ffb0ea2e85c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffb0ea2e858 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffb0ea2e850 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
00007ffb41d06d10 (__DATA,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffb41d061f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffb41d05f78 (__DATA,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffb41d061a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffb41d06928 (__DATA,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffb41d06518 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffb41d064c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffb41d06298 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffb41d063d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffb41d06248 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffb41d06b58 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffb41d065b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffb41d06c98 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
00007ffb41d06c48 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
00007ffb41d06018 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
00007ffb41d060b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffb41d06b08 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffb41d06d38 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffb41d06748 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffb41d069a0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffb41d06590 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffb41d06a90 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffb41d06ae0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffb41d062e8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffb41d06630 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffb41d06658 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffb41d06338 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffb41d066f8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffb41d06608 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffb41d06388 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffb41d06798 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffb41d06810 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffb41d06068 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffb41d06bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffb41d05ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffb41d06bd0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffb41d068d8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffb41d06428 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffb41d06478 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffb41d05ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffb41d06130 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffb41d06180 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffb41d06888 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffb41d069c8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffb41d05f28 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffb41d06a18 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffb41d06ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffb41d06220 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffb41d05fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffb41d061d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffb41d06950 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffb41d06540 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffb41d064f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffb41d062c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffb41d06400 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffb41d06270 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffb41d06b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffb41d065e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffb41d06cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
00007ffb41d06c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
00007ffb41d06040 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
00007ffb41d060e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffb41d06b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffb41d06d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffb41d06770 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffb41d06978 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
