00000001ef2e6340 (__TEXT,__const) non-external _KW_ANY
00000001ef2cd6c0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00000001ef2d72a0 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00000001ef2d9388 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00000001ef2d9338 (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00000001ef2d927c (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00000001ef2d91d0 (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00000001ef2d206c (__TEXT,__text) non-external _accountingDiffTolerated
00000001ef2e5480 (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00000001ef2d37ac (__TEXT,__text) non-external _accountingGetCurrentAmplification
00000001ef2e54ac (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00000001ef2d37f0 (__TEXT,__text) non-external _accountingReportStats
00000001ef2d5d88 (__TEXT,__text) non-external _addBinding
00000001ef2e612a (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00000001ef2e614f (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00000001ef2d6090 (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
000000020737c4d8 (__AUTH_CONST,__const) non-external _ascii_encoding
000000020737cde8 (__AUTH_CONST,__const) non-external _ascii_encoding_ns
00000001ef2e11c0 (__TEXT,__text) non-external _ascii_toUtf8
00000001ef2d7934 (__TEXT,__text) non-external _attlist0
00000001ef2d82f8 (__TEXT,__text) non-external _attlist1
00000001ef2d839c (__TEXT,__text) non-external _attlist2
0000000201cbe2d8 (__DATA_CONST,__const) non-external _attlist2.types
00000001ef2d864c (__TEXT,__text) non-external _attlist3
00000001ef2d87e4 (__TEXT,__text) non-external _attlist4
00000001ef2d85f8 (__TEXT,__text) non-external _attlist5
00000001ef2d8714 (__TEXT,__text) non-external _attlist6
00000001ef2d8774 (__TEXT,__text) non-external _attlist7
00000001ef2d84bc (__TEXT,__text) non-external _attlist8
00000001ef2d86b4 (__TEXT,__text) non-external _attlist9
00000001ef2e346c (__TEXT,__text) non-external _big2_attributeValueTok
00000001ef2e3004 (__TEXT,__text) non-external _big2_cdataSectionTok
00000001ef2e3ca4 (__TEXT,__text) non-external _big2_charRefNumber
00000001ef2e4ca0 (__TEXT,__text) non-external _big2_checkPiTarget
00000001ef2e1d9c (__TEXT,__text) non-external _big2_contentTok
000000020737c138 (__AUTH_CONST,__const) non-external _big2_encoding
000000020737ca48 (__AUTH_CONST,__const) non-external _big2_encoding_ns
00000001ef2e35d4 (__TEXT,__text) non-external _big2_entityValueTok
00000001ef2e3884 (__TEXT,__text) non-external _big2_getAtts
00000001ef2e32a0 (__TEXT,__text) non-external _big2_ignoreSectionTok
00000001ef2e3fd4 (__TEXT,__text) non-external _big2_isPublicId
00000001ef2e37a0 (__TEXT,__text) non-external _big2_nameLength
00000001ef2e3754 (__TEXT,__text) non-external _big2_nameMatchesAscii
00000001ef2e3d84 (__TEXT,__text) non-external _big2_predefinedEntityName
00000001ef2e120c (__TEXT,__text) non-external _big2_prologTok
00000001ef2e6a83 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00000001ef2e4b08 (__TEXT,__text) non-external _big2_scanComment
00000001ef2e42b0 (__TEXT,__text) non-external _big2_scanLit
00000001ef2e488c (__TEXT,__text) non-external _big2_scanPercent
00000001ef2e4428 (__TEXT,__text) non-external _big2_scanPi
00000001ef2e4d3c (__TEXT,__text) non-external _big2_scanRef
00000001ef2e3840 (__TEXT,__text) non-external _big2_skipS
00000001ef2e421c (__TEXT,__text) non-external _big2_toUtf16
00000001ef2e4088 (__TEXT,__text) non-external _big2_toUtf8
00000001ef2e3ed8 (__TEXT,__text) non-external _big2_updatePosition
00000001ef2d67f4 (__TEXT,__text) non-external _build_node
                 (undefined) external _bzero (from libSystem)
00000001ef2d5b90 (__TEXT,__text) non-external _cdataSectionProcessor
00000001ef2d9624 (__TEXT,__text) non-external _checkCharRefNumber
00000001ef2d7f54 (__TEXT,__text) non-external _condSect0
00000001ef2d802c (__TEXT,__text) non-external _condSect1
00000001ef2d809c (__TEXT,__text) non-external _condSect2
00000001ef2d269c (__TEXT,__text) non-external _contentProcessor
00000001ef2d6fc8 (__TEXT,__text) non-external _copyEntityTable
00000001ef2ceb30 (__TEXT,__text) non-external _copyString
00000001ef2d7dd4 (__TEXT,__text) non-external _declClose
00000001ef2d2a2c (__TEXT,__text) non-external _defineAttribute
00000001ef2d58ac (__TEXT,__text) non-external _doCdataSection
00000001ef2d3ba0 (__TEXT,__text) non-external _doContent
00000001ef2d3060 (__TEXT,__text) non-external _doIgnoreSection
00000001ef2d99f4 (__TEXT,__text) non-external _doParseXmlDecl
00000001ef2d08b4 (__TEXT,__text) non-external _doProlog
00000001ef2e623a (__TEXT,__const) non-external _doProlog.atypeCDATA
00000001ef2e6257 (__TEXT,__const) non-external _doProlog.atypeENTITIES
00000001ef2e6250 (__TEXT,__const) non-external _doProlog.atypeENTITY
00000001ef2e6240 (__TEXT,__const) non-external _doProlog.atypeID
00000001ef2e6243 (__TEXT,__const) non-external _doProlog.atypeIDREF
00000001ef2e6249 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00000001ef2e6260 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00000001ef2e6268 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00000001ef2e5454 (__TEXT,__text) non-external _doProlog.cold.1
00000001ef2e601f (__TEXT,__cstring) non-external _doProlog.enumValueSep
00000001ef2e6021 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00000001ef2e6015 (__TEXT,__cstring) non-external _doProlog.notationPrefix
00000001ef2d73e0 (__TEXT,__text) non-external _doctype0
00000001ef2d744c (__TEXT,__text) non-external _doctype1
00000001ef2d7864 (__TEXT,__text) non-external _doctype2
00000001ef2d7804 (__TEXT,__text) non-external _doctype3
00000001ef2d9154 (__TEXT,__text) non-external _doctype4
00000001ef2d7a54 (__TEXT,__text) non-external _doctype5
00000001ef2d7998 (__TEXT,__text) non-external _element0
00000001ef2d8854 (__TEXT,__text) non-external _element1
00000001ef2d8974 (__TEXT,__text) non-external _element2
00000001ef2d8ad8 (__TEXT,__text) non-external _element3
00000001ef2d8e2c (__TEXT,__text) non-external _element4
00000001ef2d8e90 (__TEXT,__text) non-external _element5
00000001ef2d8b88 (__TEXT,__text) non-external _element6
00000001ef2d8ca8 (__TEXT,__text) non-external _element7
0000000201cbe348 (__DATA_CONST,__const) non-external _encodings
0000000201cbe380 (__DATA_CONST,__const) non-external _encodingsNS
00000001ef2d78c4 (__TEXT,__text) non-external _entity0
00000001ef2d7ab4 (__TEXT,__text) non-external _entity1
00000001ef2d7e48 (__TEXT,__text) non-external _entity10
00000001ef2d7b14 (__TEXT,__text) non-external _entity2
00000001ef2d815c (__TEXT,__text) non-external _entity3
00000001ef2d80fc (__TEXT,__text) non-external _entity4
00000001ef2d81bc (__TEXT,__text) non-external _entity5
00000001ef2d8290 (__TEXT,__text) non-external _entity6
00000001ef2d7c14 (__TEXT,__text) non-external _entity7
00000001ef2d7d74 (__TEXT,__text) non-external _entity8
00000001ef2d7d14 (__TEXT,__text) non-external _entity9
00000001ef2d3578 (__TEXT,__text) non-external _entityTrackingOnOpen
00000001ef2d6750 (__TEXT,__text) non-external _entityTrackingReportStats
00000001ef2e54d8 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00000001ef2d6b98 (__TEXT,__text) non-external _entityValueInitProcessor
00000001ef2d6e94 (__TEXT,__text) non-external _entityValueProcessor
00000001ef2d56a8 (__TEXT,__text) non-external _epilogProcessor
00000001ef2d7444 (__TEXT,__text) non-external _error
00000001ef2cfcc4 (__TEXT,__text) non-external _errorProcessor
00000001ef2d602c (__TEXT,__text) non-external _externalEntityContentProcessor
00000001ef2cf5a8 (__TEXT,__text) non-external _externalEntityInitProcessor
00000001ef2d696c (__TEXT,__text) non-external _externalEntityInitProcessor2
00000001ef2d6a88 (__TEXT,__text) non-external _externalEntityInitProcessor3
00000001ef2cf624 (__TEXT,__text) non-external _externalParEntInitProcessor
00000001ef2d6d5c (__TEXT,__text) non-external _externalParEntProcessor
00000001ef2d72b8 (__TEXT,__text) non-external _externalSubset0
00000001ef2d7ec4 (__TEXT,__text) non-external _externalSubset1
00000001ef2d9ce8 (__TEXT,__text) non-external _findEncoding
00000001ef2d9f00 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ef2d5648 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00000001ef2d2790 (__TEXT,__text) non-external _getAttributeId
00000001ef2d0624 (__TEXT,__text) non-external _getDebugLevel
00000001ef2d2700 (__TEXT,__text) non-external _getElementType
00000001ef2cd464 (__TEXT,__text) non-external _getEncodingIndex
0000000201cbe318 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00000001ef2d07a8 (__TEXT,__text) non-external _handleUnknownEncoding
00000001ef2d3868 (__TEXT,__text) non-external _hash
00000001ef2d6f5c (__TEXT,__text) non-external _hashTableDestroy
00000001ef2d3204 (__TEXT,__text) non-external _ignoreSectionProcessor
00000001ef2e6271 (__TEXT,__const) non-external _implicitContext
00000001ef2ce360 (__TEXT,__text) non-external _initScan
00000001ef2d996c (__TEXT,__text) non-external _initScanContent
00000001ef2d9e84 (__TEXT,__text) non-external _initScanContentNS
00000001ef2d994c (__TEXT,__text) non-external _initScanProlog
00000001ef2d9e64 (__TEXT,__text) non-external _initScanPrologNS
00000001ef2d998c (__TEXT,__text) non-external _initUpdatePosition
00000001ef2d069c (__TEXT,__text) non-external _initializeEncoding
00000001ef2d6530 (__TEXT,__text) non-external _internalEntityProcessor
00000001ef2d7564 (__TEXT,__text) non-external _internalSubset
000000020737b9f8 (__AUTH_CONST,__const) non-external _internal_little2_encoding
000000020737bd98 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
000000020737b828 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
000000020737bbc8 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
00000001ef2dd180 (__TEXT,__text) non-external _isNever
000000020737b658 (__AUTH_CONST,__const) non-external _latin1_encoding
000000020737c6a8 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
00000001ef2dc1c0 (__TEXT,__text) non-external _latin1_toUtf16
00000001ef2dc128 (__TEXT,__text) non-external _latin1_toUtf8
00000001ef2df55c (__TEXT,__text) non-external _little2_attributeValueTok
00000001ef2df0f4 (__TEXT,__text) non-external _little2_cdataSectionTok
00000001ef2dfda0 (__TEXT,__text) non-external _little2_charRefNumber
00000001ef2e0d8c (__TEXT,__text) non-external _little2_checkPiTarget
00000001ef2ddee8 (__TEXT,__text) non-external _little2_contentTok
000000020737c308 (__AUTH_CONST,__const) non-external _little2_encoding
000000020737cc18 (__AUTH_CONST,__const) non-external _little2_encoding_ns
00000001ef2df6c4 (__TEXT,__text) non-external _little2_entityValueTok
00000001ef2df980 (__TEXT,__text) non-external _little2_getAtts
00000001ef2df390 (__TEXT,__text) non-external _little2_ignoreSectionTok
00000001ef2e00cc (__TEXT,__text) non-external _little2_isPublicId
00000001ef2df890 (__TEXT,__text) non-external _little2_nameLength
00000001ef2df844 (__TEXT,__text) non-external _little2_nameMatchesAscii
00000001ef2dfe7c (__TEXT,__text) non-external _little2_predefinedEntityName
00000001ef2dd358 (__TEXT,__text) non-external _little2_prologTok
00000001ef2e0bf4 (__TEXT,__text) non-external _little2_scanComment
00000001ef2e03a0 (__TEXT,__text) non-external _little2_scanLit
00000001ef2e0974 (__TEXT,__text) non-external _little2_scanPercent
00000001ef2e0518 (__TEXT,__text) non-external _little2_scanPi
00000001ef2e0e28 (__TEXT,__text) non-external _little2_scanRef
00000001ef2df930 (__TEXT,__text) non-external _little2_skipS
00000001ef2e0314 (__TEXT,__text) non-external _little2_toUtf16
00000001ef2e0180 (__TEXT,__text) non-external _little2_toUtf8
00000001ef2dffd0 (__TEXT,__text) non-external _little2_updatePosition
00000001ef2cd6e4 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001ef2e6950 (__TEXT,__const) non-external _namePages
00000001ef2e6350 (__TEXT,__const) non-external _namingBitmap
00000001ef2d32b4 (__TEXT,__text) non-external _nextScaffoldPart
00000001ef2e6850 (__TEXT,__const) non-external _nmstrtPages
00000001ef2db7dc (__TEXT,__text) non-external _normal_attributeValueTok
00000001ef2db348 (__TEXT,__text) non-external _normal_cdataSectionTok
00000001ef2dbea0 (__TEXT,__text) non-external _normal_charRefNumber
00000001ef2dcb9c (__TEXT,__text) non-external _normal_checkPiTarget
00000001ef2da228 (__TEXT,__text) non-external _normal_contentTok
00000001ef2db944 (__TEXT,__text) non-external _normal_entityValueTok
00000001ef2dbb6c (__TEXT,__text) non-external _normal_getAtts
00000001ef2db604 (__TEXT,__text) non-external _normal_ignoreSectionTok
00000001ef2dc07c (__TEXT,__text) non-external _normal_isPublicId
00000001ef2dbae4 (__TEXT,__text) non-external _normal_nameLength
00000001ef2dbaa0 (__TEXT,__text) non-external _normal_nameMatchesAscii
00000001ef2dbf7c (__TEXT,__text) non-external _normal_predefinedEntityName
00000001ef2cda10 (__TEXT,__text) non-external _normal_prologTok
00000001ef2dc9f0 (__TEXT,__text) non-external _normal_scanComment
00000001ef2dc214 (__TEXT,__text) non-external _normal_scanLit
00000001ef2dc7a8 (__TEXT,__text) non-external _normal_scanPercent
00000001ef2dc3c4 (__TEXT,__text) non-external _normal_scanPi
00000001ef2dcc20 (__TEXT,__text) non-external _normal_scanRef
00000001ef2dbb30 (__TEXT,__text) non-external _normal_skipS
00000001ef2cd12c (__TEXT,__text) non-external _normal_updatePosition
00000001ef2d6910 (__TEXT,__text) non-external _normalizeLines
00000001ef2d2614 (__TEXT,__text) non-external _normalizePublicId
00000001ef2d79fc (__TEXT,__text) non-external _notation0
00000001ef2d8f10 (__TEXT,__text) non-external _notation1
00000001ef2d9050 (__TEXT,__text) non-external _notation2
00000001ef2d8fe8 (__TEXT,__text) non-external _notation3
00000001ef2d90b0 (__TEXT,__text) non-external _notation4
00000001ef2e5078 (__TEXT,__text) non-external _parsePseudoAttribute
00000001ef2cd200 (__TEXT,__text) non-external _parserCreate
00000001ef2ce988 (__TEXT,__text) non-external _parserInit
00000001ef2d29a8 (__TEXT,__text) non-external _poolAppend
00000001ef2cf824 (__TEXT,__text) non-external _poolCopyString
00000001ef2cf6f4 (__TEXT,__text) non-external _poolDestroy
00000001ef2cd504 (__TEXT,__text) non-external _poolGrow
00000001ef2d25b8 (__TEXT,__text) non-external _poolStoreString
00000001ef2d33bc (__TEXT,__text) non-external _processInternalEntity
00000001ef2d229c (__TEXT,__text) non-external _processXmlDecl
00000001ef2d7184 (__TEXT,__text) non-external _prolog0
00000001ef2d72dc (__TEXT,__text) non-external _prolog1
00000001ef2d774c (__TEXT,__text) non-external _prolog2
00000001ef2d05a8 (__TEXT,__text) non-external _prologInitProcessor
00000001ef2d0720 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00000001ef2d36f4 (__TEXT,__text) non-external _reportComment
00000001ef2d03e4 (__TEXT,__text) non-external _reportDefault
00000001ef2d35c4 (__TEXT,__text) non-external _reportProcessingInstruction
00000001ef2cf0d8 (__TEXT,__text) non-external _setContext
00000001ef2d5c8c (__TEXT,__text) non-external _setElementTypePrefix
00000001ef2d3a48 (__TEXT,__text) non-external _sip24_final
00000001ef2d3958 (__TEXT,__text) non-external _sip24_update
00000001ef2d3b54 (__TEXT,__text) non-external _sip_round
00000001ef2cfc1c (__TEXT,__text) non-external _startParsing
00000001ef2d2b48 (__TEXT,__text) non-external _storeAttributeValue
00000001ef2d4c20 (__TEXT,__text) non-external _storeAtts
00000001ef2d2bd8 (__TEXT,__text) non-external _storeEntityValue
00000001ef2d4b50 (__TEXT,__text) non-external _storeRawNames
00000001ef2e1168 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00000001ef2d057c (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00000001ef2d0588 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00000001ef2d9738 (__TEXT,__text) non-external _unknown_isInvalid
00000001ef2d9670 (__TEXT,__text) non-external _unknown_isName
00000001ef2d96d4 (__TEXT,__text) non-external _unknown_isNmstrt
00000001ef2d986c (__TEXT,__text) non-external _unknown_toUtf16
00000001ef2d976c (__TEXT,__text) non-external _unknown_toUtf8
00000001ef2d0594 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
000000020737bf68 (__AUTH_CONST,__const) non-external _utf8_encoding
000000020737c878 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
00000001ef2dd21c (__TEXT,__text) non-external _utf8_isInvalid2
00000001ef2dd250 (__TEXT,__text) non-external _utf8_isInvalid3
00000001ef2dd2dc (__TEXT,__text) non-external _utf8_isInvalid4
00000001ef2dd0ec (__TEXT,__text) non-external _utf8_isName2
00000001ef2dd130 (__TEXT,__text) non-external _utf8_isName3
00000001ef2dd188 (__TEXT,__text) non-external _utf8_isNmstrt2
00000001ef2dd1cc (__TEXT,__text) non-external _utf8_isNmstrt3
00000001ef2dcfa4 (__TEXT,__text) non-external _utf8_toUtf16
00000001ef2dcef4 (__TEXT,__text) non-external _utf8_toUtf8
