00007ff80eceb4a7 (__TEXT,__text) non-external _Annihilate
00007ff80ecf7645 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00007ff80ecf3330 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
00007ff80ecf9e2b (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
00007ff80ecf9d9b (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
00007ff80ecf9c3c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
00007ff80ecf9d22 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
00007ff80ecf75b0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
00007ff80ece2c95 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
00007ff80ecf30bf (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
00007ff80ecf30cc (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00007ff80ecedcef (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
00007ff80ecdde13 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
00007ff80ecdfa98 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
00007ff80ecddb98 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
00007ff80ecddce5 (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
00007ff80ece2c0c (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
00007ff80ece0a46 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
00007ff80ecddde9 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00007ff80ecddaf0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
00007ff80ece2c1f (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
00007ff80ece2c95 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
00007ff80ecf5f04 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
00007ff80ecfcc73 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
00007ff80ed25dac (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
00007ff80eceb3b3 (__TEXT,__text) non-external (was a private external) _BrotliFree
00007ff80ececab6 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
00007ff80ed0e587 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
00007ff80ed04977 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff80ed05674 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff80ed03c7a (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff80ed046bc (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff80ed053b9 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff80ed039bf (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff80ed04b8d (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff80ed0588a (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff80ed03e90 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff80ed04a06 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff80ed05703 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff80ed03d09 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff80ecf3191 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff80ecedcdb (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff80ed31139 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff80ed0e523 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff80eceb25e (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff80ed08c19 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff80ed27b58 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff80ed32256 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff80ecfdf18 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff80ed14508 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff80ed14a54 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff80ed13fe8 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff80ed58eb0 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff80ecf31f5 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff80ecfdbff (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff80ececac3 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff80ecedd2a (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff80ed0f99c (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff80ed8d408 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff80ed8d402 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff80ed8d3f0 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff80ed103ac (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff80ed12c56 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff80eceab1d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80eceab1d (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80ed122a0 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff80ed13061 (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff80ed0e594 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff80ecf31a5 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff80eceb3f8 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff80ecfe2fb (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff80ed08f62 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff80ed08c3c (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff80ed11018 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff80eceb02c (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff80ed125dd (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff80eceabd3 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff80ed12515 (__TEXT,__text) non-external _BuildHistograms
00007ff80ed38d80 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff80ed38e80 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff80ece2ca0 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff80eceb2ef (__TEXT,__text) non-external _CollectGarbagePointers
00007ff80ed31a0a (__TEXT,__text) non-external _ComputeDistanceCost
00007ff80ed0aa49 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff80ed33199 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff80ecf590c (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff80ed17e94 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff80ed18dae (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff80ed22317 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff80ed19a89 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff80ed1d6f4 (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff80ed1eb42 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff80ed2002a (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff80ed1abe6 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff80ed215e8 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff80ed23306 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff80ed1c171 (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff80ed243b2 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff80ece3e71 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff80ed38c70 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff80ecf7cc5 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff80ecf5a81 (__TEXT,__text) non-external _DecodeContextMap
00007ff80ecf8815 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff80ecf8276 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff80ecf4731 (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff80ecf4cfe (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff80eceaa9c (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff80ed11547 (__TEXT,__text) non-external _EncodeContextMap
00007ff80ece0b75 (__TEXT,__text) non-external _EncodeData
00007ff80ed0a86c (__TEXT,__text) non-external _EvaluateNode
00007ff80ece3735 (__TEXT,__text) non-external _ExtendLastCommand
00007ff80ed58f80 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80ed968f0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80edaf400 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80ece3577 (__TEXT,__text) non-external _GetBrotliStorage
00007ff80ece35eb (__TEXT,__text) non-external _GetHashTable
00007ff80ed32524 (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff80ed326df (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff80ed32369 (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff80ed38b70 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff80edaf8a0 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff80ed38af0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff80ed09e12 (__TEXT,__text) non-external _InitZopfliCostModel
00007ff80ece2f63 (__TEXT,__text) non-external _InitializeH6
00007ff80ece0a64 (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff80ecf776f (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff80ecff9aa (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff80ecff95c (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff80ecff881 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff80ed34dfa (__TEXT,__text) non-external _MapStaticContexts
00007ff80ece328d (__TEXT,__text) non-external _PrepareH35
00007ff80ece2fca (__TEXT,__text) non-external _PrepareH4
00007ff80ece30ee (__TEXT,__text) non-external _PrepareH40
00007ff80ece30ee (__TEXT,__text) non-external _PrepareH41
00007ff80ece3186 (__TEXT,__text) non-external _PrepareH42
00007ff80ece3031 (__TEXT,__text) non-external _PrepareH5
00007ff80ece3226 (__TEXT,__text) non-external _PrepareH54
00007ff80ece338f (__TEXT,__text) non-external _PrepareH55
00007ff80ece3085 (__TEXT,__text) non-external _PrepareH6
00007ff80ece3441 (__TEXT,__text) non-external _PrepareH65
00007ff80ecf5fa9 (__TEXT,__text) non-external _ProcessCommands
00007ff80ecf4eb9 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff80ecf7963 (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff80ecf84a4 (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff80ecf7ea7 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff80ecf76cf (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff80ecf6a10 (__TEXT,__text) non-external _SafeProcessCommands
00007ff80ecf45e8 (__TEXT,__text) non-external _SaveErrorCode
00007ff80ed0c02e (__TEXT,__text) non-external _SetCost
00007ff80ed0e7b5 (__TEXT,__text) non-external _Shift
00007ff80ece2ce6 (__TEXT,__text) non-external _ShouldCompress
00007ff80ed2db5a (__TEXT,__text) non-external _ShouldCompress
00007ff80eceae11 (__TEXT,__text) non-external _ShouldMergeBlock
00007ff80ed38c80 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff80eceb433 (__TEXT,__text) non-external _SortPointers
00007ff80ed39250 (__TEXT,__const) non-external _SortPointers.gaps
00007ff80ed2ddb1 (__TEXT,__text) non-external _StoreCommands
00007ff80ed8e170 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff80ed8df70 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff80ed10ed1 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff80ed12974 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff80ed11f1d (__TEXT,__text) non-external _StoreSymbol
00007ff80ed120d5 (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff80ed112fc (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff80ed131de (__TEXT,__text) non-external _StoreVarLenUint8
00007ff80eceafa9 (__TEXT,__text) non-external _UpdateBits
00007ff80ece36c5 (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff80ed09fce (__TEXT,__text) non-external _UpdateNodes
00007ff80ecf7548 (__TEXT,__text) non-external _WrapRingBuffer
00007ff80ece39a1 (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff80ecf45fc (__TEXT,__text) non-external _WriteRingBuffer
00007ff80ed09e84 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff80ed39280 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00007ff80ed594f0 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff80ed59400 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff84155b720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80ecfb5aa (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff80ed952d0 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff84375c300 (__DATA,__data) non-external __dyld_private
00007ff80ed8d750 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff80ed38f90 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff80ed954d0 (__TEXT,__const) non-external (was a private external) __length_code
00007ff80ed30e6e (__TEXT,__text) non-external (was a private external) __tr_align
00007ff80ecd65c1 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff80ecd4943 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff80ed30d45 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff80ed3109e (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff80ecd4804 (__TEXT,__text) non-external (was a private external) _adler32
00007ff80ecdd5e0 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff80ed95cc0 (__TEXT,__const) non-external _base_dist
00007ff80ed95c40 (__TEXT,__const) non-external _base_length
00007ff80ed3101c (__TEXT,__text) non-external _bi_flush
00007ff80ecd7f1b (__TEXT,__text) non-external _bi_windup
00007ff80ed95c20 (__TEXT,__const) non-external _bl_order
00007ff80ed8d4d0 (__TEXT,__const) non-external _breverse.brev8
00007ff80ed2efc0 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff80ed2eff5 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff80ed2f1ac (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff80ed2f0d6 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff80ed2f031 (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff80ecd6f7c (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80ed2ef49 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00007ff80ed2e565 (__TEXT,__text) non-external (was a private external) _codecReadHeader
00007ff80ed2eed1 (__TEXT,__text) non-external (was a private external) _codecResetModel
00007ff80ed2ea37 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
00007ff80ecd7af2 (__TEXT,__text) non-external _compress_block
00007ff80ecd9d22 (__TEXT,__text) external _compression_decode_buffer
00007ff80ecd9c1e (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff80ed27ebd (__TEXT,__text) external _compression_encode_buffer
00007ff80ed27d6b (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff80ecd80db (__TEXT,__text) external _compression_stream_destroy
00007ff80ecfcb81 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff80ecfcb2b (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff80ecfcae3 (__TEXT,__text) external _compression_stream_get_state_size
00007ff80ecfca61 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff80ecd4240 (__TEXT,__text) external _compression_stream_init
00007ff80ecfca14 (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff80ecfcbd7 (__TEXT,__text) external _compression_stream_is_state_valid
00007ff80ecd4e8e (__TEXT,__text) external _compression_stream_process
00007ff80ecda44f (__TEXT,__text) external _compression_stream_reinit
00007ff84155bf90 (__DATA_CONST,__const) non-external _configuration_table
00007ff80ed033c8 (__TEXT,__text) non-external _convert_row_16to8
00007ff80ed03363 (__TEXT,__text) non-external _convert_row_8to16
00007ff80ed030f5 (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff80ed02c03 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff80ed0368a (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff80ed0343e (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff80ed029e4 (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff80ed02e3c (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff80ed0359c (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff80ed034ec (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff80ed03431 (__TEXT,__text) non-external _convert_row_copy16
00007ff80ed01d72 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff80ed01d18 (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff80ed02746 (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff80ed02517 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff80ed01ed4 (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff80ed028b5 (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff80ed02631 (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff80ed0220a (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff80ecec171 (__TEXT,__text) external _cosl_codec_decode
00007ff80eceb8a6 (__TEXT,__text) external _cosl_codec_encode
00007ff80ecec08b (__TEXT,__text) external _cosl_codec_get_decoded_size
00007ff80ececaaa (__TEXT,__text) external _cosl_codec_get_id
00007ff80ecec92a (__TEXT,__text) external _cosl_codec_map
00007ff80ececa62 (__TEXT,__text) external _cosl_codec_unmap
00007ff80ecec5c0 (__TEXT,__text) external _cosl_model_create
00007ff80ecec6b4 (__TEXT,__text) external _cosl_model_destroy
00007ff80ecec6dd (__TEXT,__text) external _cosl_model_save_codec
00007ff80eceb56b (__TEXT,__text) external _cosl_model_update
00007ff80ed1605f (__TEXT,__text) external _cosmix_codec_decode
00007ff80ed156d1 (__TEXT,__text) external _cosmix_codec_encode
00007ff80ed15f7b (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff80ed16b45 (__TEXT,__text) external _cosmix_codec_get_id
00007ff80ed169b9 (__TEXT,__text) external _cosmix_codec_map
00007ff80ed16afd (__TEXT,__text) external _cosmix_codec_unmap
00007ff80ed165e8 (__TEXT,__text) external _cosmix_model_create
00007ff80ed16716 (__TEXT,__text) external _cosmix_model_destroy
00007ff80ed1673f (__TEXT,__text) external _cosmix_model_save_codec
00007ff80ed14fa0 (__TEXT,__text) external _cosmix_model_update
00007ff80ed2e240 (__TEXT,__text) non-external (was a private external) _crc32
00007ff80ed96ba0 (__TEXT,__const) non-external _crc32_lut4
00007ff80ed8e1d0 (__TEXT,__const) non-external _crc_table
00007ff80ed004c1 (__TEXT,__text) non-external _create_rectangle_within_image
00007ff80ecf30d9 (__TEXT,__text) non-external (was a private external) _create_thread
00007ff80ecd529d (__TEXT,__text) non-external (was a private external) _deflate
00007ff80ed36a87 (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff80ed37058 (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff80ecd7ff0 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff80ecd4406 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff80ed367ad (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff80ed3696a (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff80ed36935 (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff80ecd46bd (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff80ed367d7 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff80ed36910 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff80ed36a53 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff80ed96b40 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff80ed37415 (__TEXT,__text) non-external _deflate_fast
00007ff80ed36b94 (__TEXT,__text) non-external _deflate_huff
00007ff80ed36d0f (__TEXT,__text) non-external _deflate_rle
00007ff80ecd5c7a (__TEXT,__text) non-external _deflate_slow
00007ff80ed3724d (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff80ed0f2d1 (__TEXT,__text) non-external _emitMatch
00007ff80ed95bd0 (__TEXT,__const) non-external _extra_blbits
00007ff80ed95b50 (__TEXT,__const) non-external _extra_dbits
00007ff80ed95ad0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff80ecd6166 (__TEXT,__text) non-external _fill_window
00007ff80ecd7f8c (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
