00007ff8151ffcd8 (__TEXT,__text) non-external +[CalAlarm alarm]
00007ff815205be5 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
00007ff8151ffcf1 (__TEXT,__text) non-external -[CalAlarm init]
00007ff815205e13 (__TEXT,__text) non-external -[CalAlarm isEqual:]
00007ff815206482 (__TEXT,__text) non-external -[CalAlarm relatedToString]
00007ff815205cf4 (__TEXT,__text) non-external -[CalAlarm relatedTo]
00007ff815200e3b (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00007ff8151ffd4d (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
00007ff8151fffdc (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00007ff8151ffd47 (__TEXT,__text) non-external -[CalAlarm setAction:]
00007ff815206471 (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
00007ff815200008 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00007ff815205c77 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
00007ff81520648c (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00007ff8151ffd63 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
00007ff8151ffff2 (__TEXT,__text) non-external -[CalAlarm setSound:]
00007ff8152064a7 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
00007ff81520001e (__TEXT,__text) non-external -[CalAlarm setUrl:]
00007ff815200e0f (__TEXT,__text) non-external -[CalAlarm sound]
00007ff815205d5d (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
00007ff81520649d (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00007ff815200df9 (__TEXT,__text) non-external -[CalAlarm url]
00007ff8152019bb (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00007ff8152013c0 (__TEXT,__text) non-external -[CalAttendee address]
00007ff8152013d6 (__TEXT,__text) non-external -[CalAttendee commonName]
00007ff81520192e (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00007ff8152012e6 (__TEXT,__text) non-external -[CalAttendee description]
00007ff8152019a0 (__TEXT,__text) non-external -[CalAttendee ekParticipant]
00007ff81520163b (__TEXT,__text) non-external -[CalAttendee hash]
00007ff8152015a9 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
00007ff815201651 (__TEXT,__text) non-external -[CalAttendee isEqual:]
00007ff8152019aa (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00007ff8152013ec (__TEXT,__text) non-external -[CalAttendee status]
00007ff815205bd5 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
00007ff815200c16 (__TEXT,__text) non-external -[CalCalendar color]
00007ff815205b50 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
00007ff815200a74 (__TEXT,__text) non-external -[CalCalendar description]
00007ff815205bba (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00007ff81520568a (__TEXT,__text) non-external -[CalCalendar hash]
00007ff8152055f8 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
00007ff8152054fd (__TEXT,__text) non-external -[CalCalendar init]
00007ff8151fedd2 (__TEXT,__text) non-external -[CalCalendar isEditable]
00007ff8152056a0 (__TEXT,__text) non-external -[CalCalendar isEqual:]
00007ff815200bcb (__TEXT,__text) non-external -[CalCalendar notes]
00007ff8151fedbc (__TEXT,__text) non-external -[CalCalendar setColor:]
00007ff815205bc4 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
00007ff8151feda6 (__TEXT,__text) non-external -[CalCalendar setNotes:]
00007ff8151fed90 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00007ff815200bb5 (__TEXT,__text) non-external -[CalCalendar title]
00007ff815200c2c (__TEXT,__text) non-external -[CalCalendar type]
00007ff8151ff3ce (__TEXT,__text) non-external -[CalCalendar uid]
00007ff815209f48 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
00007ff8151ffdd3 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
00007ff815208f61 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
00007ff81520075e (__TEXT,__text) non-external -[CalCalendarItem alarms]
00007ff8152006f4 (__TEXT,__text) non-external -[CalCalendarItem calendar]
00007ff815209ea8 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00007ff81520069c (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
00007ff815200527 (__TEXT,__text) non-external -[CalCalendarItem description]
00007ff815209f12 (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
00007ff815208f43 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
00007ff815209e92 (__TEXT,__text) non-external -[CalCalendarItem hash]
00007ff815208df7 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
00007ff8152093d8 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
00007ff815208f59 (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00007ff8152006c8 (__TEXT,__text) non-external -[CalCalendarItem notes]
00007ff81520908b (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
00007ff8152090db (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
00007ff815209205 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00007ff8151ffec7 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00007ff815209f1c (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
00007ff8151ff4cc (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00007ff8151ff3e4 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
00007ff815209f37 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
00007ff8151ff4e2 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00007ff815209ba0 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
00007ff8152006b2 (__TEXT,__text) non-external -[CalCalendarItem title]
00007ff815200686 (__TEXT,__text) non-external -[CalCalendarItem uid]
00007ff815209f2d (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
00007ff8152006de (__TEXT,__text) non-external -[CalCalendarItem url]
00007ff8152054d4 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00007ff8152037df (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00007ff8152037f3 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
00007ff815201c6b (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00007ff8151fea5b (__TEXT,__text) non-external -[CalCalendarStore calendars]
00007ff815201c60 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
00007ff815202624 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00007ff8152054b9 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
00007ff815201d4a (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
00007ff8151ff14c (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00007ff815203a1b (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
00007ff815202148 (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
00007ff815201a1a (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
00007ff8152019df (__TEXT,__text) non-external -[CalCalendarStore init]
00007ff8152041ed (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007ff815202c45 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007ff81520353e (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
00007ff815203b2f (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00007ff815202641 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00007ff81520305c (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00007ff8152054c3 (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
00007ff815202069 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00007ff815201e47 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00007ff815206fe4 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
00007ff8152010c7 (__TEXT,__text) non-external -[CalEvent attendees]
00007ff8152002f4 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
00007ff815200385 (__TEXT,__text) non-external -[CalEvent description]
00007ff8152065ad (__TEXT,__text) non-external -[CalEvent ekEvent]
00007ff815200f86 (__TEXT,__text) non-external -[CalEvent endDate]
00007ff815206504 (__TEXT,__text) non-external -[CalEvent init]
00007ff815200fd6 (__TEXT,__text) non-external -[CalEvent isAllDay]
00007ff815206dc4 (__TEXT,__text) non-external -[CalEvent isDetached]
00007ff8152065d1 (__TEXT,__text) non-external -[CalEvent isEqual:]
00007ff815200f36 (__TEXT,__text) non-external -[CalEvent location]
00007ff815206e09 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00007ff815200e7d (__TEXT,__text) non-external -[CalEvent occurrence]
00007ff81520101b (__TEXT,__text) non-external -[CalEvent recurrenceRule]
00007ff8152065bf (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00007ff815206fd0 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
00007ff8151ff463 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00007ff8151ff561 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
00007ff8151ff4f8 (__TEXT,__text) non-external -[CalEvent setLocation:]
00007ff8151ff6bd (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00007ff8151ff3fa (__TEXT,__text) non-external -[CalEvent setStartDate:]
00007ff815206c10 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
00007ff8151ff5ab (__TEXT,__text) non-external -[CalEvent startDate]
00007ff815208814 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
00007ff815208705 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
00007ff8152087cd (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
00007ff815208577 (__TEXT,__text) non-external -[CalNthWeekDay description]
00007ff8152087f9 (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
00007ff815208632 (__TEXT,__text) non-external -[CalNthWeekDay hash]
00007ff8152084e5 (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
00007ff815208648 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
00007ff815208803 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
00007ff8152087e3 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00007ff815201596 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00007ff8152014d2 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00007ff8151ff08a (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
00007ff815201528 (__TEXT,__text) non-external -[CalPredicate predicate]
00007ff8152014be (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00007ff8152014a9 (__TEXT,__text) non-external -[CalPredicate subpredicate]
00007ff815208de7 (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
00007ff815208b65 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
00007ff8152088e0 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
00007ff815208dcc (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
00007ff815208da0 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
00007ff815208a01 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
00007ff815208d0e (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
00007ff815208bc4 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
00007ff815208c72 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
00007ff815208a17 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
00007ff815208db6 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
00007ff815208dd6 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
00007ff8152088a7 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00007ff8152084d5 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
00007ff8151ff74d (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00007ff8151ffa1d (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00007ff8151ff7f5 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
00007ff81520141d (__TEXT,__text) non-external -[CalRecurrenceRule description]
00007ff8152084ba (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
00007ff8152084b2 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
00007ff8152076a4 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
00007ff8151ff5fb (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
00007ff815207089 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
00007ff815207250 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
00007ff81520714e (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
00007ff8151fff17 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00007ff815200034 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00007ff815206ff7 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
00007ff815207382 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
00007ff815207545 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
00007ff815207447 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
00007ff8152076ba (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00007ff8151ffc58 (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00007ff8151ffa33 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00007ff8151ffc6e (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00007ff8151ff7df (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
00007ff8151ff7b7 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
00007ff8152084c4 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
00007ff815207cce (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00007ff81520a7dd (__TEXT,__text) non-external -[CalTask .cxx_destruct]
00007ff81520a0e5 (__TEXT,__text) non-external -[CalTask completedDate]
00007ff81520a484 (__TEXT,__text) non-external -[CalTask description]
00007ff81520a19e (__TEXT,__text) non-external -[CalTask dueDate]
00007ff81520a032 (__TEXT,__text) non-external -[CalTask ekReminder]
00007ff815209f89 (__TEXT,__text) non-external -[CalTask init]
00007ff81520a056 (__TEXT,__text) non-external -[CalTask isCompleted]
00007ff81520a585 (__TEXT,__text) non-external -[CalTask isEqual:]
00007ff81520a2e7 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
00007ff81520a257 (__TEXT,__text) non-external -[CalTask priority]
00007ff81520a135 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
00007ff81520a1ee (__TEXT,__text) non-external -[CalTask setDueDate:]
00007ff81520a044 (__TEXT,__text) non-external -[CalTask setEKReminder:]
00007ff81520a7c9 (__TEXT,__text) non-external -[CalTask setEkReminder:]
00007ff81520a09b (__TEXT,__text) non-external -[CalTask setIsCompleted:]
00007ff81520a29b (__TEXT,__text) non-external -[CalTask setPriority:]
00007ff81520bce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff81520bcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff81520bd10 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840e806d0 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00007ff840e806d8 (__DATA_CONST,__const) external _CalAlarmActionEmail
00007ff840e806e0 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00007ff840e806e8 (__DATA_CONST,__const) external _CalAlarmActionSound
00007ff840e80560 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00007ff840e80580 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00007ff840e80568 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00007ff840e80578 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00007ff840e80588 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00007ff840e80558 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00007ff840e80570 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00007ff840e80628 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00007ff840e80660 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00007ff840e80668 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00007ff840e80688 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00007ff840e80670 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00007ff840e80678 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00007ff840e80680 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00007ff840e80690 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00007ff840e80698 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00007ff840e805e8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00007ff840e805d0 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
00007ff81520bf00 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00007ff840e80610 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00007ff840e805f0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00007ff840e805d8 (__DATA_CONST,__const) external _CalEventsChangedNotification
00007ff840e80600 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00007ff840e80618 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00007ff840e80760 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00007ff840e805f8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00007ff840e805e0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00007ff840e80608 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00007ff840e80620 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00007ff8428be498 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAlarm
00007ff8428be3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalAttendee
00007ff8428be448 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendar
00007ff8428be628 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00007ff8428be3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00007ff8428be4e8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalEvent
00007ff8428be588 (__DATA,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00007ff8428be358 (__DATA,__objc_data) external _OBJC_CLASS_$_CalPredicate
00007ff8428be5d8 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00007ff8428be538 (__DATA,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00007ff8428be678 (__DATA,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00007ff8428be308 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00007ff8428be310 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00007ff8428be318 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00007ff8428be2f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00007ff8428be300 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00007ff8428be340 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00007ff8428be348 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00007ff8428be2f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00007ff8428be320 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00007ff8428be330 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00007ff8428be2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00007ff8428be338 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00007ff8428be328 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00007ff8428be350 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00007ff8428be4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00007ff8428be3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00007ff8428be470 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00007ff8428be650 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00007ff8428be420 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00007ff8428be510 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalEvent
