00007ffa427906f0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa0c2f726b (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa0c2f71d8 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa0c2f72ad (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa0c2f7239 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa0c2f6f21 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa0c2f7569 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa0c30512b (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa0c2f859e (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa0c305878 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa0c2f847e (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa0c305742 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa0c2f850d (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa0c3057dd (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa0c2f8ec9 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa0c2f8f1f (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa0c2f8ac8 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa0c2f8f09 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa0c2f8f51 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa0c2f9520 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa0c301cce (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa0c2fa1d1 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa0c2f95b8 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa0c2f97fd (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa0c2f980d (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa0c2fa593 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa0c2f981d (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa0c302790 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa0c302891 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa0c2f9a44 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa0c302ac3 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa0c302a82 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa0c302a3d (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa0c302983 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa0c3029b3 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa0c3029f8 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa0c2fbcf0 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa0c305e0a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa0c305ea5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa0c305f40 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa0c305fe5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa427906d8 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa0c2faaac (__TEXT,__text) external __newrpclib_rpc_control
00007ffa0c3059ac (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa42790818 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa427905d8 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa0c2f9b30 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa0c3042bd (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa0c3042dd (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa0c303b9a (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa0c3092f5 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa0c3042cd (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa0c304210 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa0c2fa40c (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa0c3043f5 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa0c304619 (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa0c302e56 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa0c302c21 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa0c302be0 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa0c302e15 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa0c302b9a (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa0c302dcf (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa0c30300d (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa0c303053 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa0c302c6e (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa0c302ea3 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa0c302f7a (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa0c302fc0 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa0c302b10 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa0c302d45 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa0c302cff (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa0c302f34 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa0c302cae (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffa0c302ee3 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffa0c302b55 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffa0c302d8a (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffa0c302065 (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffa0c2f5c55 (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffa0c301c0b (__TEXT,__text) external __newrpclib_socparms2netid
00007ffa0c2ff3be (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffa0c308a5e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffa0c308af2 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffa0c308ba0 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffa0c2fbc54 (__TEXT,__text) external __newrpclib_svc_exit
00007ffa0c2ff4cd (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffa0c2ff4bf (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffa0c2ff4b2 (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffa0c2fefbd (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffa0c2fb8c4 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffa0c305d56 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffa0c2fe4e3 (__TEXT,__text) external __newrpclib_svc_register
00007ffa0c2fe8af (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffa0c2fb410 (__TEXT,__text) external __newrpclib_svc_run
00007ffa0c2fe829 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffa0c2fe601 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffa0c2fec73 (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffa0c2fea67 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffa0c2fe961 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffa0c2fed89 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffa0c2fee8f (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffa0c2fecd8 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffa0c2fead5 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffa0c2fe9cf (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffa0c2fedf7 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffa0c2fef0f (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffa0c2febdb (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffa0c2fed7a (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffa0c2feb6d (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffa0c2fed6b (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffa0c2fc762 (__TEXT,__text) external __newrpclib_svcfd_create
00007ffa0c2fb386 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffa0c2fbfca (__TEXT,__text) external __newrpclib_svctcp_create
00007ffa0c306260 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffa0c30630e (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffa0c3063a9 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffa0c306457 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffa0c306505 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffa0c3065a0 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffa0c30663b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffa0c2fd236 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffa0c30780d (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffa0c3078bb (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffa0c307969 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffa0c307a17 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffa0c307ac5 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffa0c307b73 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffa0c2fd54e (__TEXT,__text) external __newrpclib_svcudp_create
00007ffa0c301d8e (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffa0c2ff4dc (__TEXT,__text) external __newrpclib_xdr_array
00007ffa0c308c3a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffa0c2f5f6f (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffa0c300cb4 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffa0c300dc2 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffa0c308fb2 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffa0c2fae42 (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffa0c2fa6ea (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffa0c300c54 (__TEXT,__text) external __newrpclib_xdr_char
00007ffa0c2fadcd (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffa0c2ff6aa (__TEXT,__text) external __newrpclib_xdr_double
00007ffa0c300d1a (__TEXT,__text) external __newrpclib_xdr_enum
00007ffa0c2ff65d (__TEXT,__text) external __newrpclib_xdr_float
00007ffa0c3008ea (__TEXT,__text) external __newrpclib_xdr_free
00007ffa0c301304 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffa0c3012dc (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffa0c300912 (__TEXT,__text) external __newrpclib_xdr_int
00007ffa0c300b9a (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffa0c300a2c (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffa0c30114a (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffa0c3009c6 (__TEXT,__text) external __newrpclib_xdr_long
00007ffa0c3012f0 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffa0c303b5a (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffa0c300fa6 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffa0c300d24 (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffa42790700 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffa0c2fad94 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffa0c302532 (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffa0c3026e5 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffa0c302750 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffa0c3025b4 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffa0c302594 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffa0c3005ab (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffa0c3004f5 (__TEXT,__text) external __newrpclib_xdr_reference
00007ffa0c308f04 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffa0c2faddc (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffa0c2f9902 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffa0c2f99e0 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffa0c303161 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffa0c3030e0 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffa0c303362 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffa0c3033e8 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffa0c303519 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffa0c3032b2 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffa0c30331d (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffa0c303a9a (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffa0c303b35 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffa0c303292 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffa0c303539 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffa0c303a5a (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffa0c303a35 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffa0c30377b (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffa0c303a7a (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffa0c300ae0 (__TEXT,__text) external __newrpclib_xdr_short
00007ffa0c300615 (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffa0c30103c (__TEXT,__text) external __newrpclib_xdr_string
00007ffa0c30910e (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffa0c300c84 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffa0c3012e6 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffa0c30096c (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffa0c3009f9 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffa0c3012fa (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffa0c300b3d (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffa0c300bf7 (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffa0c300a86 (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffa0c301213 (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffa0c300fbc (__TEXT,__text) external __newrpclib_xdr_union
00007ffa0c2ff60a (__TEXT,__text) external __newrpclib_xdr_vector
00007ffa0c300907 (__TEXT,__text) external __newrpclib_xdr_void
00007ffa0c30113b (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffa0c2ff738 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffa0c2ffca0 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffa0c308ce8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffa0c308d96 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffa0c308e44 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffa0c300279 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffa0c30021d (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffa0c2fff78 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffa0c30079e (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffa0c2fdfd2 (__TEXT,__text) external __newrpclib_xprt_register
00007ffa0c2fe21b (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffa0c2fb356 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffa0c2fb1ec (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffa0c2fb071 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffa0c2fb822 (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffa0c305c39 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffa0c305cc2 (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffa40c91e80 (__DATA_CONST,__const) non-external _auth_errlist
00007ffa42790158 (__DATA,__data) non-external _auth_unix_ops
00007ffa0c2f5964 (__TEXT,__text) non-external _authnone_destroy
00007ffa0c2f5862 (__TEXT,__text) non-external _authnone_init
00007ffa0c2f5925 (__TEXT,__text) non-external _authnone_marshal
00007ffa42790120 (__DATA,__data) non-external _authnone_once_init
00007ffa427906a8 (__DATA,__bss) non-external _authnone_private
00007ffa0c2f595c (__TEXT,__text) non-external _authnone_refresh
00007ffa0c2f5951 (__TEXT,__text) non-external _authnone_validate
00007ffa0c2f591f (__TEXT,__text) non-external _authnone_verf
00007ffa0c2f5f27 (__TEXT,__text) non-external _authunix_destroy
00007ffa0c2f5d57 (__TEXT,__text) non-external _authunix_marshal
00007ffa0c2f5d51 (__TEXT,__text) non-external _authunix_nextverf
00007ffa0c2f5e2b (__TEXT,__text) non-external _authunix_refresh
00007ffa0c2f5d7a (__TEXT,__text) non-external _authunix_validate
00007ffa42790258 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffa427906b8 (__DATA,__bss) non-external _buf
00007ffa0c2f7558 (__TEXT,__text) non-external _bufdestroy
00007ffa0c2f9d57 (__TEXT,__text) non-external _build_callit_rpc
00007ffa427905e0 (__DATA,__data) non-external _cache_control_init
00007ffa0c302325 (__TEXT,__text) non-external _cache_init
00007ffa0c30926c (__TEXT,__text) non-external _cache_init.cold.1
00007ffa42790740 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffa427906a0 (__DATA,__bss) non-external _callrpc_private
00007ffa0c2f83cd (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffa427901a8 (__DATA,__data) non-external _client_ops
00007ffa0c2f6271 (__TEXT,__text) external _clnt_auth_set
00007ffa42790198 (__DATA,__data) non-external _clnt_perror_once
00007ffa0c2f6ffa (__TEXT,__text) non-external _clnt_sperror_r
00007ffa0c2f7846 (__TEXT,__text) non-external _clntraw_abort
00007ffa0c2f7671 (__TEXT,__text) non-external _clntraw_call
00007ffa0c2f7882 (__TEXT,__text) non-external _clntraw_control
00007ffa0c2f787c (__TEXT,__text) non-external _clntraw_destroy
00007ffa0c2f7852 (__TEXT,__text) non-external _clntraw_freeres
00007ffa0c2f784c (__TEXT,__text) non-external _clntraw_geterr
00007ffa427906c0 (__DATA,__bss) non-external _clntraw_private
00007ffa0c2f89b5 (__TEXT,__text) non-external _clntstrm_abort
00007ffa0c2f86ab (__TEXT,__text) non-external _clntstrm_call
00007ffa0c2f8a4b (__TEXT,__text) non-external _clntstrm_control
00007ffa0c2f788a (__TEXT,__text) external _clntstrm_create_timeout
00007ffa0c3051c6 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffa0c305261 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffa0c3052f9 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffa0c305397 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffa0c30542f (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffa0c3054ca (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffa0c305578 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffa0c2f89fa (__TEXT,__text) non-external _clntstrm_destroy
00007ffa0c2f89d8 (__TEXT,__text) non-external _clntstrm_freeres
00007ffa0c2f89bb (__TEXT,__text) non-external _clntstrm_geterr
00007ffa0c2f83fe (__TEXT,__text) external _clntticots_create
00007ffa0c3056a7 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffa0c2f86a1 (__TEXT,__text) external _clntticots_create_timeout
00007ffa0c2f834f (__TEXT,__text) external _clntticotsord_create
00007ffa0c30560c (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffa0c2f861c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffa0c305913 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffa0c2f93eb (__TEXT,__text) non-external _clntudp_abort
00007ffa0c2f8f81 (__TEXT,__text) non-external _clntudp_call
00007ffa0c2f9478 (__TEXT,__text) non-external _clntudp_control
00007ffa0c2f9430 (__TEXT,__text) non-external _clntudp_destroy
00007ffa0c2f940e (__TEXT,__text) non-external _clntudp_freeres
00007ffa0c2f93f1 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffa0c302409 (__TEXT,__text) non-external _compare_sa
00007ffa0c3096f0 (__TEXT,__const) non-external _compare_sa.allones
00007ffa42790810 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffa427905c8 (__DATA,__data) non-external _create_key_init
00007ffa0c2fe699 (__TEXT,__text) non-external _create_svc_req_key
00007ffa0c3013c0 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffa0c301370 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffa0c3096c0 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffa0c30049a (__TEXT,__text) non-external _fill_input_buf
00007ffa0c3002d2 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffa0c2f6df4 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffa0c302155 (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa0c3003dc (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffa0c3013f7 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffa0c30218c (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffa0c303e16 (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffa0c30417c (__TEXT,__text) non-external _handle_callerror
00007ffa0c300796 (__TEXT,__text) non-external _harmless
00007ffa42790710 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffa427904e0 (__DATA,__data) non-external (was a private external) _kq
00007ffa427904f8 (__DATA,__data) non-external _kq_control_fd
