00007ff80a0f4fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a0f4f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a0f4fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a0f4f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a0f4f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a0f4fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80a0b03ea (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80a0d8dad (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80a0d8d5d (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80a0b0c30 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80a0ce990 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80a0ce961 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80a0ce92d (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80a0ae218 (__TEXT,__text) external _CVBufferGetAttachment
00007ff80a0ae2ca (__TEXT,__text) external _CVBufferGetAttachments
00007ff80a0ce9c4 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80a0ae312 (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80a0b5e41 (__TEXT,__text) external _CVBufferRelease
00007ff80a0b093c (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80a0ad620 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80a0b5e21 (__TEXT,__text) external _CVBufferRetain
00007ff80a0adcf0 (__TEXT,__text) external _CVBufferSetAttachment
00007ff80a0ae8a7 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80a0d019d (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80a0aef27 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80a0abdee (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80a0af579 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80a0d0313 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80a0d0392 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80a0d1724 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80a0d1731 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80a0bd956 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80a0bdc75 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80a0bd936 (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80a0bd8f6 (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80a0bd8a5 (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80a0bd916 (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80a0b0539 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80a0bdc42 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80a0bc609 (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80a0bc701 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80a0bc758 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80a0bc8ca (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80a0bc698 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80a0bc6e5 (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80a0bc976 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80a0bb537 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80a0bc8a8 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80a0bc7bb (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80a0bc7fb (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80a0bc922 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80a0bc9af (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80a0b0702 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80a0d8d6f (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80a0d0287 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80a0b6aa2 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80a0b660e (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80a0aaecc (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80a0cff66 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80a0b6b28 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80a0d01ba (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80a0d0220 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80a0a3914 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80a0b7470 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80a0a3988 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80a0dec4b (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80a0dea2c (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80a0de99e (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80a0a5b28 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80a0debc6 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80a0deca4 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80a0a5bc0 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80a0a50c0 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80a0debe5 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80a0a3ad7 (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80a0b7d92 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80a0b235e (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80a0c645a (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80a0a4f4e (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80a0dea36 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80a0dec6f (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80a0decfa (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80a0a428b (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80a0b7362 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80a0b73f8 (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80a0decc3 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80a0a4336 (__TEXT,__text) external _CVDisplayLinkStart
00007ff80a0a4512 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80a0dec11 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80a0b0711 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80a0c5723 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80a0c5745 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80a0d041c (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80a0d706a (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80a0cfee8 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80a0b1016 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80a0d0905 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80a0d085a (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80a0d06cd (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80a0b7cb0 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80a0d06a9 (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80a0d0684 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80a0d09ce (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80a0d0a24 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80a0d09f9 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80a0d0961 (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80a0d088a (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80a0d0756 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80a0d070b (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80a0d0820 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80a0d07af (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80a0d07e6 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80a0ab3de (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80a0d8d8d (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80a0cf887 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80a0d042c (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80a0a5ece (__TEXT,__text) external _CVKTraceInit
00007ff80a0cff25 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80a0de92e (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80a0afef8 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80a0d8dbe (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80a0d154e (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80a0d156b (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80a0d1638 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80a0d16c8 (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80a0c5765 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80a0d166c (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80a0cc6da (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80a0ce12d (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80a0d8273 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80a0d8292 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80a0ae8da (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80a0af46c (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80a0c631a (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80a0c6425 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80a0af54b (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80a0d82b1 (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80a0d81d7 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80a0d8212 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80a0d8192 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80a0b0586 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80a0b05d7 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80a0d81b7 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80a0aacc3 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80a0d3e2d (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80a0d3eb1 (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80a0d3f89 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80a0d3fea (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80a0d3fa9 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80a0d3fc9 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80a0b04a9 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80a0dcf58 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80a0dd025 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80a0dcfbc (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80a0dd009 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80a0cdc4d (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80a0cdc3c (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80a0cdc1c (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80a0bf7c6 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80a0bf7a6 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80a0def1f (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80a0def3e (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80a0bdca8 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80a0bdda9 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80a0bddc6 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80a0bde97 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80a0cca25 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80a0cca14 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80a0cc9f4 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80a0d936d (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80a0def7c (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80a0dee83 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80a0def5d (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80a0dede7 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80a0dee22 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80a0ded82 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80a0deda2 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80a0ded31 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80a0b04f1 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80a0dedc7 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80a0c4ac2 (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80a0c4aa2 (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80a0d7074 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80a0d8101 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80a0d5c55 (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80a0b74b4 (__TEXT,__text) external _CVPixelBufferCreate
00007ff80a0d6d46 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80a0b25d0 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80a0d4474 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80a0d400a (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80a0a5bf7 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80a0d51ca (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80a0d56ad (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80a0d4223 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80a0d815f (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80a0d6f6d (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80a0d5bd4 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80a0d5c35 (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80a0b7c64 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80a0ada7c (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80a0b5e04 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80a0b7494 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80a0adb0e (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
00007ff80a0d5bb4 (__TEXT,__text) external _CVPixelBufferGetDataSize
00007ff80a0ad9ba (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00007ff80a0d6f83 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
00007ff80a0d6fc5 (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00007ff80a0d703c (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
00007ff80a0d700e (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
00007ff80a0ad94e (__TEXT,__text) external _CVPixelBufferGetHeight
00007ff80a0adb8a (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
00007ff80a0ae1f8 (__TEXT,__text) external _CVPixelBufferGetIOSurface
00007ff80a0ad97c (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
00007ff80a0ad8f2 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
00007ff80a0a38cd (__TEXT,__text) external _CVPixelBufferGetTypeID
00007ff80a0ad920 (__TEXT,__text) external _CVPixelBufferGetWidth
00007ff80a0af406 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
00007ff80a0d812c (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
00007ff80a0d5c91 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
