                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001ac975cd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001ac96d6a0 (__TEXT,__text) external _gldSetFenceOnContext
00000001ac96d81c (__TEXT,__text) external _gldSetFenceOnQueue
00000001ac96ec60 (__TEXT,__text) external _gldSetInteger
00000001ac96b4ec (__TEXT,__text) external _gldSetMemoryPlugin
00000001ac96b554 (__TEXT,__text) external _gldTestMemoryPlugin
00000001ac9712f4 (__TEXT,__text) external _gldTestObject
00000001ac96b1ac (__TEXT,__text) external _gldUnbindBuffer
00000001ac96e56c (__TEXT,__text) external _gldUnbindFramebuffer
00000001ac971a48 (__TEXT,__text) external _gldUnbindTexture
00000001ac973454 (__TEXT,__text) external _gldUnbindVertexArray
00000001ac96e804 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001ac96e6fc (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001ac96e8e0 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001ac97117c (__TEXT,__text) external _gldWaitForContext
00000001ac96d9f8 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001ac971528 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001d9f61aa8 (__DATA,__bss) non-external _glrInternal
00000001ac96fb18 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001ac970210 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001ac96dabc (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001ac96da80 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001ac974a24 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001ac96d9fc (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001ac96db50 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001ac96d310 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001ac96e784 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001ac96e394 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001ac96d24c (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001ac96d57c (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001ac96dc18 (__TEXT,__text) external _gpumChoosePixelFormat
00000001ac96be88 (__TEXT,__text) external _gpumCompCreateFence
00000001ac96c034 (__TEXT,__text) external _gpumCompDestroyFence
00000001ac96bfc4 (__TEXT,__text) external _gpumCompFinishFence
00000001ac96c098 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001ac96c060 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001ac96bf5c (__TEXT,__text) external _gpumCompTestFence
00000001ac96ba3c (__TEXT,__text) external _gpumCreateComputeContext
00000001ac96d154 (__TEXT,__text) external _gpumCreateDevice
00000001ac970260 (__TEXT,__text) external _gpumCreateQuery
00000001ac96f9a0 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001ac96be20 (__TEXT,__text) external _gpumDestroyComputeContext
00000001ac96e48c (__TEXT,__text) external _gpumDestroyPixelFormat
00000001ac97074c (__TEXT,__text) external _gpumDestroyQuery
00000001ac96fa24 (__TEXT,__text) external _gpumGetCachedProgram
00000001ac9705dc (__TEXT,__text) external _gpumGetQueryInfo
00000001ac971b50 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001ac96e9c8 (__TEXT,__text) external _gpumInitializeIOData
00000001ac974fc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001ac9707ec (__TEXT,__text) external _gpumLoadCurrentQueries
00000001ac970550 (__TEXT,__text) external _gpumModifyQuery
00000001ac971e5c (__TEXT,__text) external _gpumRestoreTextureData
00000001ac96d5d4 (__TEXT,__text) external _gpumSetFenceOnQueue
00000001ac96ebd8 (__TEXT,__text) external _gpumTerminateIOData
00000001ac96b7bc (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001ac970ff4 (__TEXT,__text) external _gpusAlphaSize
00000001ac9711fc (__TEXT,__text) external _gpusCheckResource
00000001ac971054 (__TEXT,__text) external _gpusColorSizes
00000001ac96c704 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001ac96bc5c (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001ac972390 (__TEXT,__text) external _gpusCreateZeroTexture
00000001ac9738dc (__TEXT,__text) external _gpusDefineInternalFunctions
00000001ac970fc4 (__TEXT,__text) external _gpusDepthSize
00000001ac9731a0 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001ac97125c (__TEXT,__text) external _gpusFinishContextResource
00000001ac9712d8 (__TEXT,__text) external _gpusFinishQueueResource
00000001ac971280 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001ac971238 (__TEXT,__text) external _gpusFlushContextResource
00000001ac9715cc (__TEXT,__text) external _gpusFlushMemoryForIn
00000001ac9715c8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001ac9712bc (__TEXT,__text) external _gpusFlushQueueResource
00000001ac96b980 (__TEXT,__text) external _gpusGenerateCrashLog
00000001ac96d07c (__TEXT,__text) external _gpusGetDataBuffer
00000001ac96b2fc (__TEXT,__text) external _gpusGetKernelBufferResource
00000001ac972b80 (__TEXT,__text) external _gpusGetKernelTexture
00000001ac972fb0 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001ac972e10 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001ac973814 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001ac970c7c (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001ac972018 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001ac9734ec (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001ac96af14 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001ac96f96c (__TEXT,__text) external _gpusPPParameterOffset
00000001ac96f2b4 (__TEXT,__text) external _gpusPixelBytes
00000001ac96f7b8 (__TEXT,__text) external _gpusPixelSettings
00000001ac970f78 (__TEXT,__text) external _gpusPixelSize
00000001ac96c7d8 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001ac96c2c8 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001ac970a18 (__TEXT,__text) external _gpusReadBuffer
00000001ac96f744 (__TEXT,__text) external _gpusRowBytes
00000001ac96cd14 (__TEXT,__text) external _gpusSubmitDataBuffers
00000001ac971214 (__TEXT,__text) external _gpusTestContextResource
00000001ac9712a0 (__TEXT,__text) external _gpusTestQueueResource
00000001ac9715d0 (__TEXT,__text) external _gpusTextureSize
00000001ac971208 (__TEXT,__text) external _gpusWaitResource
00000001d9f61940 (__DATA,__data) non-external _group0CtrDesc
00000001d9f61840 (__DATA,__data) non-external _group0CtrNames
00000001d9f61a40 (__DATA,__data) non-external _group0State
00000001d9f61950 (__DATA,__data) non-external _group1CtrDesc
00000001d9f61850 (__DATA,__data) non-external _group1CtrNames
00000001d9f61a41 (__DATA,__data) non-external _group1State
00000001d9f61960 (__DATA,__data) non-external _group2CtrDesc
00000001d9f61860 (__DATA,__data) non-external _group2CtrNames
00000001d9f61a42 (__DATA,__data) non-external _group2State
00000001d9f619b0 (__DATA,__data) non-external _group3CtrDesc
00000001d9f618b0 (__DATA,__data) non-external _group3CtrNames
00000001d9f61a4b (__DATA,__data) non-external _group3State
00000001d9f619c0 (__DATA,__data) non-external _group4CtrDesc
00000001d9f618c0 (__DATA,__data) non-external _group4CtrNames
00000001d9f61a4c (__DATA,__data) non-external _group4State
00000001d9f61a10 (__DATA,__data) non-external _group5CtrDesc
00000001d9f61910 (__DATA,__data) non-external _group5CtrNames
00000001d9f61a55 (__DATA,__data) non-external _group5State
00000001ac974810 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001ac973ad4 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001ac9744c0 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001ac974338 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001ac9744d0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001ac973fcc (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001ac97418c (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001ac973ce8 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001ac973be4 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001ac9743e0 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001ac973adc (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001d9f61b00 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001ac974220 (__TEXT,__text) external _gstctxOpState
00000001ac974294 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001ac973b64 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001ac973f64 (__TEXT,__text) non-external _lGetCtrInfo
00000001d61ce9c0 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001d61ce988 (__DATA_CONST,__const) non-external _lppCtrName
00000001d61ce9f8 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d9f61aa0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001ac973a90 (__TEXT,__text) non-external _nopctxAllOp
00000001ac973a84 (__TEXT,__text) non-external _nopctxClearCtrState
00000001ac973ac8 (__TEXT,__text) non-external _nopctxGetCtrData
00000001ac973a60 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001ac973a6c (__TEXT,__text) non-external _nopctxGetCtrState
00000001ac973a54 (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001ac973a3c (__TEXT,__text) non-external _nopctxGetInfo
00000001ac973aac (__TEXT,__text) non-external _nopctxGroupOp
00000001ac973a2c (__TEXT,__text) non-external _nopctxInitialize
00000001ac973a78 (__TEXT,__text) non-external _nopctxSetCtrState
00000001ac973a34 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001d9f61b04 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
