                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029917d618 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026cc883ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc9412c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc96550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc9d588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc9ee6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cca07a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cca1a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cca4ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ccab2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ccb2c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ccb5118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026ccb7b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026cc11ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc11ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc11ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc11d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc11d50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc13ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc13ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc13da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc16a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc16aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc16e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc213a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc21448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc214ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc214cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc2158c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc2834c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc29510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc3a938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc3ac80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc3ac8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc3af04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc415f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc43f54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc46c60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc46d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc4de44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc5319c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc5a0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc715b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc76a00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc7f9b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc91794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ccb2d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026ccb51bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
000000026cc2158c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026cc6d124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026cc3ae18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026cc6d130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026cc13ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026cc3ae24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026cc13ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026cc3ae40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026cc3ae6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026cc6d144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026cc3ae78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026cc6d168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026cc3ae84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026cc6d174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026cc3ae90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026cc6d198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026cc3aeac (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026cc6d1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026cc0fb3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026cc6d1c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026cc11c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc11ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc11cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc11d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc13ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc13ce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc13d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc13d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc13dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc16ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc21550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc28364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc29524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc3a950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc3aa64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc41610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc43f64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc46c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc49bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc4de68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc531a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc54888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc5a0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc5e274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc6ca7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc6d124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc73eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc8768c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc917a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc965fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cca0814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ccab370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ccb51d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026ccb7be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026cc2158c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026cc3aed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026cc21550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026cc3af04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026cc3af10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026cc6d1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026cc3af1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026cc6d204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026cc3af48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026cc6d210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026cc3af04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026cc3af58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026cc3af68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000026cc6d21c (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
000000026cc3af78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000026cc6d24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
000000026cc3af88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000026cc6d27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
000000026cc3af98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000026cc6d2ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
000000026cc11cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc13d08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc13dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc13f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc13f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc16acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc21550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc2837c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc29538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc3a968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc3d914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc41624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc43f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc46c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc4de78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc4de9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc531d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc5a108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc5e29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc6cab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc7169c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc73ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc73f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc76a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc7bc14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc87550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026cc8e154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
