00007ff90d0964ef (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90d0908d5 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff90d094d2d (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff90d07ebd7 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00007ff90d080bfc (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00007ff90d08064b (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff90d080571 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff90d08042a (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff90d080270 (__TEXT,__text) non-external -[AKELData init]
00007ff90d080612 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff90d080538 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff90d080016 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff90d080522 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff90d096953 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff90d0968cb (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff90d096979 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff90d096965 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff90d09691d (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff90d09696f (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff90d086c11 (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff90d086316 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff90d098575 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff90d086823 (__TEXT,__text) non-external -[BundleData doReload]
00007ff90d086bcd (__TEXT,__text) non-external -[BundleData forceReload]
00007ff90d0863b1 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff90d086308 (__TEXT,__text) non-external -[BundleData init]
00007ff90d086be9 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff90d08685f (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff90d086b6b (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff90d086518 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff90d0985d3 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff90d098607 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff90d086c07 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff90d086bdf (__TEXT,__text) non-external -[BundleData url]
00007ff90d086bfd (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff90d086bf3 (__TEXT,__text) non-external -[BundleData version]
00007ff90d0962b1 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff90d096283 (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff90d0961ef (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff90d096296 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff90d09613e (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff90d09628d (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff90d0962a0 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff90d095704 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff90d081ddf (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff90d081d95 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff90d081d7a (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff90d081d44 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff90d081d5f (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff90d081dc4 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff90d081d9f (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff90d081d84 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff90d081d4e (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff90d081d69 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff90d081dce (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff90d081dba (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff90d081db0 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff90d094c00 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff90d094666 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00007ff90d094a8f (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff90d0938f8 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff90d09399c (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff90d093d3b (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff90d093df0 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff90d093c5b (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff90d094ac1 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff90d09405f (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00007ff90d0948ed (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00007ff90d099a01 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00007ff90d092f4b (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff90d094341 (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff90d093bc9 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff90d094aa3 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff90d0945df (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00007ff90d09457f (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00007ff90d093a93 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff90d092fb4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff90d099757 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff90d0997e0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff90d09985b (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff90d09988e (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff90d0998c1 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff90d09993c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff90d092f3d (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff90d094ad4 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff90d09497d (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00007ff90d094ae1 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00007ff90d094b39 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff90d094ba5 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00007ff90d094155 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff90d094b13 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff90d09401a (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff90d094b20 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff90d0940cc (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff90d093869 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff90d094ab7 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff90d094b9b (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff90d094a99 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff90d094a71 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff90d094a85 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff90d094b77 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff90d094111 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00007ff90d094229 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff90d0943d1 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff90d094b6a (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00007ff90d094acb (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff90d094b8f (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00007ff90d094b5e (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00007ff90d094b52 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00007ff90d094aee (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00007ff90d094b46 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff90d094bb2 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00007ff90d094b2d (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff90d094b83 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff90d094bcb (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00007ff90d094b07 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff90d094bec (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00007ff90d093f65 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90d093b98 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff90d093ac0 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff90d093eb0 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff90d09440d (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00007ff90d094bbe (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00007ff90d094afa (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff90d094a67 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff90d094bdf (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00007ff90d094aad (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff90d094a7b (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff90d07e7b0 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00007ff90d07e2e1 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00007ff90d07e795 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00007ff90d07e77a (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00007ff90d07e552 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00007ff90d07e473 (__TEXT,__text) non-external -[ProvenanceEntry description]
00007ff90d07e6f3 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00007ff90d07e36a (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00007ff90d07e70e (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00007ff90d07e79f (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00007ff90d07e784 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00007ff90d07e6fd (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00007ff90d07e718 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00007ff90d07e769 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00007ff90d07e74e (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00007ff90d07e6e2 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00007ff90d07e733 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00007ff90d07e75f (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00007ff90d07e744 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00007ff90d07e6d8 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00007ff90d07e729 (__TEXT,__text) non-external -[ProvenanceEntry url]
00007ff90d0968a3 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00007ff90d096791 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00007ff90d0966c0 (__TEXT,__text) non-external -[SPBundleProtection init]
00007ff90d0967d3 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00007ff90d097168 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff90d0970fa (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff90d096fd0 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff90d096eff (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff90d097012 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff90d0970d0 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff90d097155 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff90d09714a (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff90d09703e (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff90d09715d (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff90d08903a (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff90d089012 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff90d089026 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff90d088e02 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff90d088fea (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff90d088bf8 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff90d088921 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90d088913 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff90d089030 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff90d088ff4 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff90d08901c (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff90d088ffe (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff90d089008 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff90d08caf6 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff90d08b7a6 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff90d08b6bd (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff90d08c24a (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00007ff90d08b658 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff90d08b3a7 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff90d08b12d (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff90d08b2b7 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff90d08b983 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90d08be1b (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00007ff90d08c104 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00007ff90d08bc17 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff90d08b088 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff90d08ba6c (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90d08bf06 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00007ff90d08c18f (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00007ff90d08b64b (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff90d08bf60 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00007ff90d08b177 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff90d08b16f (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff90d08b88f (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff90d08c305 (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00007ff90d08beec (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00007ff90d08bcd2 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00007ff90d08c049 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00007ff90d08b18d (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff90d08bb55 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff90d0881f5 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff90d0877fe (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff90d098664 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff90d0986eb (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff90d098772 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff90d09880b (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff90d0988a4 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff90d0988fe (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff90d098932 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff90d08853d (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff90d0882e9 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00007ff90d08b07a (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00007ff90d08b00e (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00007ff90d08afaa (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00007ff90d08b053 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00007ff90d08b069 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00007ff90d0877b5 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff90d0877ab (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff90d087783 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff90d08752a (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff90d0872db (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff90d0871b1 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff90d0871a3 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
