00000001ebf73b18 (__DATA,__data) non-external _C
00000001ebf75b88 (__DATA,__common) external ___gdtoa_locks
000000018034b65c (__TEXT,__text) external ___get_buf
0000000180359da0 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018030793c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000018030795c (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000018032229c (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000018032c9f0 (__TEXT,__text) non-external (was a private external) ___get_locale_env
000000018034ca48 (__TEXT,__text) external ___get_page
000000018032b040 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ee58b198 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
0000000180359dc0 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000180374b64 (__TEXT,__text) non-external (was a private external) ___getutxent
0000000180374f94 (__TEXT,__text) non-external ___getutxid
000000018032e92c (__TEXT,__text) non-external (was a private external) ___gl_compare
000000018032e408 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
000000018032e710 (__TEXT,__text) non-external (was a private external) ___gl_globextend
000000018032dc48 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
000000018032e500 (__TEXT,__text) non-external (was a private external) ___gl_match
000000018032d6e4 (__TEXT,__text) non-external ___glob
00000001ee5886f0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
0000000180321b58 (__TEXT,__text) non-external (was a private external) ___guard_setup
00000001803497d0 (__TEXT,__text) external ___hash_open
0000000180335660 (__TEXT,__text) external ___hdtoa
000000018031018c (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180315bf8 (__TEXT,__text) external ___hi0bits_D2A
000000018034f200 (__TEXT,__text) external ___hldtoa
00000001803137c4 (__TEXT,__text) external ___i2b_D2A
000000018034cf10 (__TEXT,__text) external ___ibitmap
000000018035e9f4 (__TEXT,__text) non-external ___inaddr_to_index
000000018037b724 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
000000018036f328 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
000000018035a714 (__TEXT,__text) external ___isctype
000000018035a6cc (__TEXT,__text) external ___istype
000000018035a7ec (__TEXT,__text) external ___istype_l
00000001ee5892b8 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00000001803704f8 (__TEXT,__text) external ___ldtoa
00000001803442b0 (__TEXT,__text) external ___libc_init
0000000180312960 (__TEXT,__text) external ___lo0bits_D2A
0000000180317478 (__TEXT,__text) non-external ___loadevp
00000001ee588cb0 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
000000018034bc00 (__TEXT,__text) external ___log2
00000001ebf75ba8 (__DATA,__common) non-external (was a private external) ___logname
00000001ebf73b68 (__DATA,__data) non-external (was a private external) ___logname_mutex
000000018037f310 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
0000000180313a40 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
0000000180317cb4 (__TEXT,__text) external ___maskrune
000000018035a780 (__TEXT,__text) external ___maskrune_l
00000001803502f0 (__TEXT,__text) external ___match_D2A
00000001ebf73d64 (__DATA,__data) external ___mb_cur_max
00000001ebf73d68 (__DATA,__data) external ___mb_sb_limit
0000000180366de8 (__TEXT,__text) non-external ___mbsconv
0000000180359f84 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
000000018037a098 (__TEXT,__text) external ___memccpy_chk
00000001803088e4 (__TEXT,__text) external ___memcpy_chk
0000000180309368 (__TEXT,__text) external ___memmove_chk
0000000180310f38 (__TEXT,__text) external ___memset_chk
0000000180325e14 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001ebf75608 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
000000018032525c (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001ebf75618 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018031390c (__TEXT,__text) external ___mult_D2A
0000000180313710 (__TEXT,__text) external ___multadd_D2A
000000018035f960 (__TEXT,__text) non-external ___nls_free_resources
000000018037ecd1 (__TEXT,__const) non-external ___nogrouping
0000000180315ba0 (__TEXT,__text) external ___nrv_alloc_D2A
000000018034110c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001803259f8 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001ebf75628 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
0000000180323fb0 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803538b0 (__TEXT,__text) external ___opendir2
0000000180309390 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
0000000180347448 (__TEXT,__text) external ___ovfl_delete
0000000180347260 (__TEXT,__text) external ___ovfl_get
0000000180347348 (__TEXT,__text) external ___ovfl_put
0000000180315a68 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ee58b1a8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ee58b1a0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ee589738 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001803256c0 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001ebf75bb0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001ebf73ba8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000001803137f4 (__TEXT,__text) external ___pow5mult_D2A
000000018037e538 (__TEXT,__const) non-external ___pow5mult_D2A.p05
0000000180373950 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
000000018037c0f8 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00000001803727d4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
000000018037bf1c (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
0000000180372910 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
000000018037bf48 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000180373304 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
000000018037bfa0 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180332924 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
000000018037bfcc (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000180374010 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
000000018037c17c (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000180373ff8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00000001803735b4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
000000018037c074 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
0000000180373670 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
000000018037c0a0 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803328e8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
000000018037c0cc (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
0000000180373af8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
000000018037c124 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
0000000180373df4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
000000018037c150 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
000000018033204c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803329c4 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001803338fc (__TEXT,__text) non-external (was a private external) ___printf_flush
0000000180363a00 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180333140 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000180373f4c (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180332e58 (__TEXT,__text) non-external (was a private external) ___printf_puts
0000000180373998 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00000001803727f8 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
000000018037295c (__TEXT,__text) non-external (was a private external) ___printf_render_float
000000018037bf74 (__TEXT,__text) non-external ___printf_render_float.cold.1
0000000180373330 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001803331f4 (__TEXT,__text) non-external (was a private external) ___printf_render_int
000000018037bff8 (__TEXT,__text) non-external ___printf_render_int.cold.1
000000018037c024 (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000180374034 (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000180374000 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00000001803735e8 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000180373694 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
0000000180332ecc (__TEXT,__text) non-external (was a private external) ___printf_render_str
0000000180373b1c (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000180373e18 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
000000018032aba0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ee589958 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
000000018034cc24 (__TEXT,__text) external ___put_page
000000018037ede8 (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180375240 (__TEXT,__text) non-external (was a private external) ___pututxline
0000000180315c74 (__TEXT,__text) external ___quorem_D2A
0000000180328860 (__TEXT,__text) external ___ratio_D2A
000000018034d9bc (__TEXT,__text) external ___rec_close
000000018034dcac (__TEXT,__text) external ___rec_delete
000000018034ddf0 (__TEXT,__text) external ___rec_dleaf
000000018034e7cc (__TEXT,__text) external ___rec_fd
000000018034e264 (__TEXT,__text) external ___rec_fmap
000000018034e024 (__TEXT,__text) external ___rec_fpipe
000000018034df1c (__TEXT,__text) external ___rec_get
000000018034eacc (__TEXT,__text) external ___rec_iput
000000018034e454 (__TEXT,__text) external ___rec_open
000000018034e824 (__TEXT,__text) external ___rec_put
000000018034f0cc (__TEXT,__text) external ___rec_ret
000000018034ed1c (__TEXT,__text) external ___rec_search
000000018034eef8 (__TEXT,__text) external ___rec_seq
000000018034da74 (__TEXT,__text) external ___rec_sync
000000018034e378 (__TEXT,__text) external ___rec_vmap
000000018034e13c (__TEXT,__text) external ___rec_vpipe
000000018034bb04 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000180316cf4 (__TEXT,__text) external ___rshift_D2A
000000018037e3ac (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
0000000180312a10 (__TEXT,__text) external ___rv_alloc_D2A
0000000180313624 (__TEXT,__text) external ___s2b_D2A
00000001ee5892c0 (__DATA_DIRTY,__data) external ___sF
00000001ee589488 (__DATA_DIRTY,__data) non-external ___sFX
0000000180321674 (__TEXT,__text) external ___sclose
00000001ee5899a8 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ee58b1e8 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180308138 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
