                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80dd1f8f2 (__TEXT,__text) non-external _au_assemble
00007ff80dd296e5 (__TEXT,__text) external _au_to_sock_inet128
00007ff80dd29665 (__TEXT,__text) external _au_to_sock_inet32
00007ff80dd295a6 (__TEXT,__text) external _au_to_sock_unix
00007ff80dd29418 (__TEXT,__text) external _au_to_socket_ex
00007ff80dd29f6f (__TEXT,__text) non-external _au_to_strings
00007ff80dd29a70 (__TEXT,__text) external _au_to_subject
00007ff80dd2977d (__TEXT,__text) external _au_to_subject32
00007ff80dd29a7a (__TEXT,__text) external _au_to_subject32_ex
00007ff80dd298d3 (__TEXT,__text) external _au_to_subject64
00007ff80dd29c8e (__TEXT,__text) external _au_to_subject64_ex
00007ff80dd29ece (__TEXT,__text) external _au_to_subject_ex
00007ff80dd28990 (__TEXT,__text) external _au_to_text
00007ff80dd2a7ad (__TEXT,__text) external _au_to_trailer
00007ff80dd2a0c1 (__TEXT,__text) external _au_to_zonename
00007ff80dd2ab35 (__TEXT,__text) external _au_user_mask
00007ff80dd1f7a1 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff8436c8df8 (__DATA,__bss) non-external _audit_free_q
00007ff80dd2be10 (__TEXT,__text) external _audit_get_car
00007ff80dd2bbe0 (__TEXT,__text) external _audit_get_class
00007ff80dd2b117 (__TEXT,__text) external _audit_get_cond
00007ff80dd2be25 (__TEXT,__text) external _audit_get_ctlmode
00007ff80dd2bdfb (__TEXT,__text) external _audit_get_cwd
00007ff80dd2be56 (__TEXT,__text) external _audit_get_expire_after
00007ff80dd2bca4 (__TEXT,__text) external _audit_get_fsize
00007ff80dd2bb7e (__TEXT,__text) external _audit_get_kaudit
00007ff80dd2bc42 (__TEXT,__text) external _audit_get_kmask
00007ff80dd2bd37 (__TEXT,__text) external _audit_get_pinfo
00007ff80dd2bd68 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80dd2b8e0 (__TEXT,__text) external _audit_get_policy
00007ff80dd2ba15 (__TEXT,__text) external _audit_get_qctrl
00007ff80dd2b9ae (__TEXT,__text) external _audit_get_sflags
00007ff80dd2b9e9 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80dd1f604 (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80dd2bd99 (__TEXT,__text) external _audit_get_stat
00007ff8436c8df0 (__DATA,__bss) non-external _audit_rec_count
00007ff80dd2bb67 (__TEXT,__text) external _audit_send_trigger
00007ff80dd2bc11 (__TEXT,__text) external _audit_set_class
00007ff80dd2b879 (__TEXT,__text) external _audit_set_cond
00007ff80dd2bcd5 (__TEXT,__text) external _audit_set_fsize
00007ff80dd2bbaf (__TEXT,__text) external _audit_set_kaudit
00007ff80dd2bc73 (__TEXT,__text) external _audit_set_kmask
00007ff80dd2bd06 (__TEXT,__text) external _audit_set_pmask
00007ff80dd2b947 (__TEXT,__text) external _audit_set_policy
00007ff80dd2babe (__TEXT,__text) external _audit_set_qctrl
00007ff80dd2b9c5 (__TEXT,__text) external _audit_set_sflags
00007ff80dd2b9ff (__TEXT,__text) external _audit_set_sflags_mask
00007ff80dd2bdca (__TEXT,__text) external _audit_set_stat
00007ff80dd2b254 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80dd2b17e (__TEXT,__text) external _audit_set_terminal_id
00007ff80dd2b2f8 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80dd2b1b3 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80dd2acb6 (__TEXT,__text) external _audit_submit
00007ff80dd1edb4 (__TEXT,__text) external _audit_token_to_asid
00007ff80dd1edfc (__TEXT,__text) external _audit_token_to_au32
00007ff80dd1edd8 (__TEXT,__text) external _audit_token_to_auid
00007ff80dd1ede1 (__TEXT,__text) external _audit_token_to_egid
00007ff80dd1edc6 (__TEXT,__text) external _audit_token_to_euid
00007ff80dd1edbd (__TEXT,__text) external _audit_token_to_pid
00007ff80dd1edf3 (__TEXT,__text) external _audit_token_to_pidversion
00007ff80dd1edea (__TEXT,__text) external _audit_token_to_rgid
00007ff80dd1edcf (__TEXT,__text) external _audit_token_to_ruid
00007ff80dd2b32d (__TEXT,__text) external _audit_write
00007ff80dd2b5f0 (__TEXT,__text) external _audit_write_failure
00007ff80dd2b6b5 (__TEXT,__text) external _audit_write_failure_ex
00007ff80dd2b817 (__TEXT,__text) external _audit_write_failure_na
00007ff80dd2b848 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80dd2b77a (__TEXT,__text) external _audit_write_failure_self
00007ff80dd2b4af (__TEXT,__text) external _audit_write_success
00007ff80dd2b526 (__TEXT,__text) external _audit_write_success_ex
00007ff80dd2b59d (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80dd2716d (__TEXT,__text) non-external _be64dec
00007ff80dd2d9d0 (__TEXT,__const) non-external _bsm_domains
00007ff841372b80 (__DATA_CONST,__const) non-external _bsm_errnos
00007ff80dd2dc50 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80dd2dc00 (__TEXT,__const) non-external _bsm_socket_types
00007ff80dd2802c (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80dd27637 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80dd20496 (__TEXT,__text) external _endac
00007ff80dd200f4 (__TEXT,__text) external _endauclass
00007ff80dd20ddb (__TEXT,__text) external _endauevent
00007ff80dd2a869 (__TEXT,__text) external _endauuser
00007ff8436c9538 (__DATA,__bss) non-external _ev_cache
00007ff80dd21276 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff80dd22929 (__TEXT,__text) non-external _fetch_arb_tok
00007ff80dd21acf (__TEXT,__text) non-external _fetch_arg32_tok
00007ff80dd21b44 (__TEXT,__text) non-external _fetch_arg64_tok
00007ff80dd21bb9 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff80dd21c67 (__TEXT,__text) non-external _fetch_attr64_tok
00007ff80dd229a5 (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff80dd21d69 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff80dd21d69 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff80dd21d26 (__TEXT,__text) non-external _fetch_exit_tok
00007ff80dd21de9 (__TEXT,__text) non-external _fetch_file_tok
00007ff80dd21718 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff80dd21668 (__TEXT,__text) non-external _fetch_header32_tok
00007ff80dd21921 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff80dd2185c (__TEXT,__text) non-external _fetch_header64_tok
00007ff80dd22a23 (__TEXT,__text) non-external _fetch_identity_tok
00007ff80dd21ece (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff80dd21f2d (__TEXT,__text) non-external _fetch_ip_tok
00007ff80dd22038 (__TEXT,__text) non-external _fetch_ipc_tok
00007ff80dd22079 (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff80dd229a5 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff80dd21e60 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff80dd22141 (__TEXT,__text) non-external _fetch_process32_tok
00007ff80dd22241 (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff80dd2237f (__TEXT,__text) non-external _fetch_process64_tok
00007ff80dd22492 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff80dd22038 (__TEXT,__text) non-external _fetch_return32_tok
00007ff80dd225f9 (__TEXT,__text) non-external _fetch_return64_tok
00007ff80dd227bb (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff80dd226c8 (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff80dd22726 (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff80dd2263c (__TEXT,__text) non-external _fetch_socket_tok
00007ff80dd2281e (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff80dd22141 (__TEXT,__text) non-external _fetch_subject32_tok
00007ff80dd22241 (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff80dd2237f (__TEXT,__text) non-external _fetch_subject64_tok
00007ff80dd22492 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff80dd21a88 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8436c9530 (__DATA,__bss) non-external _firsttime
00007ff80dd27e92 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff8436c8ff0 (__DATA,__bss) non-external _fp
00007ff8436c9100 (__DATA,__bss) non-external _fp
00007ff8436c9210 (__DATA,__bss) non-external _fp
00007ff8436c9550 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80dd204cf (__TEXT,__text) external _getacdir
00007ff80dd20aaa (__TEXT,__text) external _getacexpire
00007ff80dd20707 (__TEXT,__text) external _getacfilesz
00007ff80dd20856 (__TEXT,__text) external _getacflg
00007ff80dd20a17 (__TEXT,__text) external _getachost
00007ff80dd206a4 (__TEXT,__text) external _getacmin
00007ff80dd208e2 (__TEXT,__text) external _getacna
00007ff80dd2096e (__TEXT,__text) external _getacpol
00007ff80dd20a01 (__TEXT,__text) external _getacsflagsmask
00007ff80dd1fe8a (__TEXT,__text) external _getauclassent
00007ff8436c8ef8 (__DATA,__bss) non-external _getauclassent.c
00007ff8436c8eb0 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff8436c8ea0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff8436c8f10 (__DATA,__bss) non-external _getauclassent.cp
00007ff80dd1fd0e (__TEXT,__text) external _getauclassent_r
00007ff80dd1fd42 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80dd1ffc7 (__TEXT,__text) external _getauclassnam
00007ff8436c8f68 (__DATA,__bss) non-external _getauclassnam.c
00007ff8436c8f20 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff8436c8f18 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80dd1ff4e (__TEXT,__text) external _getauclassnam_r
00007ff80dd2008f (__TEXT,__text) external _getauclassnum
00007ff8436c8fd8 (__DATA,__bss) non-external _getauclassnum.c
00007ff8436c8f90 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff8436c8f80 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80dd2002d (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80dd2138e (__TEXT,__text) external _getauditflagsbin
00007ff80dd214cb (__TEXT,__text) external _getauditflagschar
00007ff80dd20ec8 (__TEXT,__text) external _getauevent
00007ff8436c9278 (__DATA,__bss) non-external _getauevent.e
00007ff8436c9240 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff8436c9220 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80dd20e14 (__TEXT,__text) external _getauevent_r
00007ff80dd2101e (__TEXT,__text) external _getauevnam
00007ff8436c92f8 (__DATA,__bss) non-external _getauevnam.e
00007ff8436c92c0 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff8436c92a0 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80dd20f32 (__TEXT,__text) external _getauevnam_r
00007ff80dd21262 (__TEXT,__text) external _getauevnonam
00007ff8436c9420 (__DATA,__bss) non-external _getauevnonam.event
00007ff80dd211d0 (__TEXT,__text) external _getauevnonam_r
00007ff8436c93f8 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff8436c9418 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff8436c93c0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff8436c93a0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80dd21164 (__TEXT,__text) external _getauevnum
00007ff8436c9378 (__DATA,__bss) non-external _getauevnum.e
00007ff8436c9340 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff8436c9320 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80dd2108b (__TEXT,__text) external _getauevnum_r
00007ff80dd2aa12 (__TEXT,__text) external _getauuserent
00007ff8436c9598 (__DATA,__bss) non-external _getauuserent.u
00007ff8436c9560 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80dd2a8a2 (__TEXT,__text) external _getauuserent_r
00007ff80dd2a8d6 (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80dd2aaeb (__TEXT,__text) external _getauusernam
00007ff8436c95e8 (__DATA,__bss) non-external _getauusernam.u
00007ff8436c95b0 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80dd2aa80 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80dd2abf5 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80dd20556 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff8436c9000 (__DATA,__bss) non-external _linestr
00007ff8436c9110 (__DATA,__bss) non-external _linestr
00007ff8436c9430 (__DATA,__bss) non-external _linestr
00007ff8436c9600 (__DATA,__bss) non-external _linestr
00007ff80dd27dae (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8436c8c70 (__DATA,__data) non-external _mutex
00007ff8436c8cb0 (__DATA,__data) non-external _mutex
00007ff8436c8cf0 (__DATA,__data) non-external _mutex
00007ff8436c8d30 (__DATA,__data) non-external _mutex
00007ff8436c8d70 (__DATA,__data) non-external _mutex
00007ff8436c8db0 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff8436c8e00 (__DATA,__bss) non-external _open_desc_table
00007ff80dd274e8 (__TEXT,__text) non-external _print_event
00007ff80dd27b07 (__TEXT,__text) non-external _print_group
00007ff80dd278b4 (__TEXT,__text) non-external _print_ip_ex_address
00007ff80dd27bba (__TEXT,__text) non-external _print_ipctype
00007ff80dd27b4a (__TEXT,__text) non-external _print_mem
00007ff80dd27c23 (__TEXT,__text) non-external _print_retval
00007ff80dd275b0 (__TEXT,__text) non-external _print_sec32
00007ff80dd27954 (__TEXT,__text) non-external _print_sec64
00007ff80dd279da (__TEXT,__text) non-external _print_string
00007ff80dd27179 (__TEXT,__text) non-external _print_tok_type
00007ff80dd27ac4 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80dd203fa (__TEXT,__text) external _setac
00007ff80dd20422 (__TEXT,__text) non-external _setac_locked
00007ff8436c9108 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80dd1ff1c (__TEXT,__text) external _setauclass
00007ff80dd20da9 (__TEXT,__text) external _setauevent
00007ff80dd2a837 (__TEXT,__text) external _setauuser
00007ff80dd20c7c (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff8436c9540 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
