                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd158eb758 (__TEXT,__const) external _TeaDBVersionNumber
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd417b2fa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd417b2fb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd417b2f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd417b2f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd417b2f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd417b2f98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaDB
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd158b468d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd158f0f60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_GSHAASQ
00007ffd158f0f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd158f0f68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f0fce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_GSHAASQ
00007ffd158f0fde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd158f0fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f0ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_GSHAASQ
00007ffd158f0eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs23CustomStringConvertible
00007ffd158f0ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs28CustomDebugStringConvertible
00007ffd158f121a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchOrderV9DirectionOyx_GSHAASQ
00007ffd158f0bce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchTableV6DeleteV5ErrorOyx__GSHAASQ
00007ffd158f0fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11TransactionOSHAASQ
00007ffd158f112e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOSHAASQ
00007ffd158f113e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd158f1136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f0820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLOyxq__GSHAASQ
00007ffd158f10de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLOyx_GSHAASQ
00007ffd158f12b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB15LazyLoaderErrorOSHAASQ
00007ffd158f1166 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAASQ
00007ffd158f116e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffd158f1146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAASY
00007ffd158f114e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAAs0F7Algebra
00007ffd158f0d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_GSHAASQ
00007ffd158f0d48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd158f0d40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f0d24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityVyxGAA0C0AA0D0AaEP_AA0D4Type
00007ffd158f08e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffd158f08e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffd158f0954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffd158f091a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffd158f0912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffd158f0ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLOyx_GSHAASQ
00007ffd158f101e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO11PunctuationOSHAASQ
00007ffd158f1002 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO4MarkOSHAASQ
00007ffd158f0ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6LetterOSHAASQ
00007ffd158f1010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6NumberOSHAASQ
00007ffd158f102c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6SymbolOSHAASQ
00007ffd158f0fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO7SpecialOSHAASQ
00007ffd158f103a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO9SeparatorOSHAASQ
00007ffd158f1194 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_GSHAASQ
00007ffd158f11a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffd158f119c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffd158f0d8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOSHAASQ
00007ffd158f0d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd158f0d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd158f0848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DataTypeOSHAASQ
00007ffd158f0a64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC10VacuumModeOSHAASQ
00007ffd158f0a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC12RecoveryModeOSHAASQ
00007ffd158f0a54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC14JournalingModeOSHAASQ
00007ffd158f0bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_GSHAASQ
00007ffd158f0c02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd158f0bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
