
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Frameworks/UAEHCommon.framework/Versions/A/Libraries/libUAEHOther.dylib (for architecture x86_64):
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSourceCreate (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsFilterDuringSuppressionState (from CoreGraphics)
                 (undefined) external _CGEventSourceSetLocalEventsSuppressionInterval (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetCursorScale (from CoreGraphics)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSAppearanceNameVibrantDark (from AppKit)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_CLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
000000000000c320 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveCaptionsDriver
000000000000c118 (__DATA,__objc_data) external _OBJC_CLASS_$_UAEHLiveCaptionsEnablementAlertController
000000000000c0f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHLiveSpeechDriver
000000000000c168 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHMouseDriver
000000000000c280 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSlowKeysDriver
000000000000c2d0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHSpokenContentDriver
000000000000c1b8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeyOverlayWindow
000000000000c208 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_UAEHStickyKeysDriver
                 (undefined) external _OBJC_CLASS_$_UASpeechSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAUtilities (from UniversalAccess)
                 (undefined) external _OBJC_IVAR_$_UAEHCommonDriver._enableCaptureFunction (from UAEHCommon)
000000000000c000 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHLiveCaptionsEnablementAlertController.__visualsAgent
000000000000c048 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__consecutiveClickCount
000000000000c040 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__initialDelay
000000000000c018 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isEnabled
000000000000c020 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__isLeftMouseButtonDown
000000000000c058 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__lastClickPosition
000000000000c028 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__maxSpeed
000000000000c060 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__repeatTimer
000000000000c030 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__speed
000000000000c038 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__timerTick
000000000000c050 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.__waitingForUser
000000000000c008 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSavedEvent
000000000000c010 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHMouseDriver.mSourceRef
000000000000c0c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__beepOnSlowKey
000000000000c0b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHSlowKeysDriver.__enabled
000000000000c080 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__expandingHorizontalEdgeConstraints
000000000000c068 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__modifierKeyViews
000000000000c078 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__nonExpandingHorizontalEdgeConstraints
000000000000c070 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow.__visibleModifierKeyViews
000000000000c088 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._alwaysHidden
000000000000c090 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeyOverlayWindow._windowLocation
000000000000c098 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._beepOnKeyPress
000000000000c0b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._enabled
000000000000c0a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._visualsEnabled
000000000000c0a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UAEHStickyKeysDriver._window
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonDriver (from UAEHCommon)
                 (undefined) external _OBJC_METACLASS_$_UAEHCommonOverlayWindow (from UAEHCommon)
000000000000c2f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveCaptionsDriver
000000000000c140 (__DATA,__objc_data) external _OBJC_METACLASS_$_UAEHLiveCaptionsEnablementAlertController
000000000000c0c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHLiveSpeechDriver
000000000000c190 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHMouseDriver
000000000000c258 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSlowKeysDriver
000000000000c2a8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHSpokenContentDriver
000000000000c1e0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeyOverlayWindow
000000000000c230 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_UAEHStickyKeysDriver
                 (undefined) external _UAAXFeatureIDMouseKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDSlowKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDStickyKeys (from libUAPreferences)
                 (undefined) external _UAAXFeatureIDVoiceOver (from libUAPreferences)
                 (undefined) external _UACursorGetScale (from UniversalAccess)
00000000000037fb (__TEXT,__text) external _UADEventHandlerGetVtable
                 (undefined) external _UADomainKeyboardSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainMouseSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UADomainSwitchSettingsDidChangeNotification (from libUAPreferences)
                 (undefined) external _UAEventEqualToEvent (from UniversalAccess)
                 (undefined) external _UAEventFromNSData (from UniversalAccess)
                 (undefined) external _UAEventNull (from UniversalAccess)
                 (undefined) external _UAEventToNSData (from UniversalAccess)
                 (undefined) external _UAKeyboardLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabled (from UniversalAccess)
                 (undefined) external _UALiveSpeechEnabledKey (from libUAPreferences)
                 (undefined) external _UALiveSpeechLog (from UniversalAccess)
                 (undefined) external _UALiveSpeechSetEnabled (from UniversalAccess)
                 (undefined) external _UALoginKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysEnableWithOptionKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysInitialDelay (from UniversalAccess)
                 (undefined) external _UAMouseKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAMouseKeysMaximumSpeed (from UniversalAccess)
                 (undefined) external _UAMouseKeysSetEnabledWithReason (from UniversalAccess)
                 (undefined) external _UAMouseKeysSuppressAlertKey (from libUAPreferences)
                 (undefined) external _UAMouseKeysUsesVirtualNumpad (from UniversalAccess)
                 (undefined) external _UAMouseLog (from UniversalAccess)
                 (undefined) external _UAPreferencesGetBoolean (from libUAPreferences)
                 (undefined) external _UAPreferencesGetInteger (from libUAPreferences)
                 (undefined) external _UAPreferencesIsRunningInLoginWindowOrBaseSystem (from libUAPreferences)
                 (undefined) external _UAPreferencesSetBoolean (from libUAPreferences)
                 (undefined) external _UASessionChangeKey (from libUAPreferences)
                 (undefined) external _UAShowStatusOverlayString (from UniversalAccess)
                 (undefined) external _UASlowKeysDelayIntervalKey (from libUAPreferences)
                 (undefined) external _UASlowKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UASlowKeysPlaySoundForKeyIsEnabled (from UniversalAccess)
                 (undefined) external _UASlowKeysSetDelayInterval (from UniversalAccess)
                 (undefined) external _UASlowKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysDisplayModifiersKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeyKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysEnableWithShiftKeySetEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysEnabledKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysIsEnabled (from UniversalAccess)
                 (undefined) external _UAStickyKeysPlaySoundForModifierKey (from libUAPreferences)
                 (undefined) external _UAStickyKeysScreenLocation (from UniversalAccess)
                 (undefined) external _UAStickyKeysSetEnabled (from UniversalAccess)
                 (undefined) external _UASwitchControlIsEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionEnabled (from UniversalAccess)
                 (undefined) external _UASystemTranscriptionSetEnabled (from UniversalAccess)
000000000000c368 (__DATA,__bss) non-external __LiveCaptionsDriver
000000000000c370 (__DATA,__bss) non-external __LiveSpeechDriver
000000000000c348 (__DATA,__bss) non-external __MouseDriver
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000000000074a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UAEHStickyKeyOverlayWindow
00000000000074b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsDriver
00000000000074d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveCaptionsEnablementAlertController
0000000000007528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHLiveSpeechDriver
0000000000007560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHMouseDriver
0000000000007788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSlowKeysDriver
00000000000077f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHSpokenContentDriver
0000000000007838 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeyOverlayWindow
0000000000007988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UAEHStickyKeysDriver
000000000000ad00 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHLiveCaptionsEnablementAlertController
000000000000add0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHMouseDriver
000000000000b368 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHSlowKeysDriver
000000000000b090 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeyOverlayWindow
000000000000b250 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UAEHStickyKeysDriver
000000000000ad28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHLiveCaptionsEnablementAlertController
000000000000af58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHMouseDriver
000000000000b3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHSlowKeysDriver
000000000000b158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UAEHStickyKeyOverlayWindow
000000000000b4f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsDriver
000000000000ad40 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveCaptionsEnablementAlertController
000000000000ac70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHLiveSpeechDriver
000000000000b000 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHMouseDriver
000000000000b3d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSlowKeysDriver
000000000000b468 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHSpokenContentDriver
000000000000b1c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeyOverlayWindow
000000000000b2d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UAEHStickyKeysDriver
