000000021978911c (__TEXT,__text) non-external +[CBOR cborFalse]
000000021978a904 (__TEXT,__text) non-external -[COSE setType:]
000000021978a988 (__TEXT,__text) non-external -[COSE sourceObject]
0000000219789c28 (__TEXT,__text) non-external -[COSE tag]
000000021978a830 (__TEXT,__text) non-external -[COSE type]
0000000219789ba8 (__TEXT,__text) non-external -[COSE unprotectedHeaderParameters]
000000021978d6ac (__TEXT,__text) non-external -[COSEKey .cxx_destruct]
000000021978ca24 (__TEXT,__text) non-external -[COSEKey _initCBORWithMemberParams]
000000021978d684 (__TEXT,__text) non-external -[COSEKey algorithm]
000000021978d69c (__TEXT,__text) non-external -[COSEKey baseInitializationVector]
000000021978d57c (__TEXT,__text) non-external -[COSEKey ecCurveD]
000000021978d4bc (__TEXT,__text) non-external -[COSEKey ecCurveIdentifier]
000000021978d4fc (__TEXT,__text) non-external -[COSEKey ecCurveX]
000000021978d53c (__TEXT,__text) non-external -[COSEKey ecCurveY]
000000021978d48c (__TEXT,__text) non-external -[COSEKey getSource]
000000021978d68c (__TEXT,__text) non-external -[COSEKey identifier]
000000021978d00c (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:signBit:d:keyOperations:keyIdentifier:]
000000021978d1ac (__TEXT,__text) non-external -[COSEKey initEC2WithAlgorithm:curveIdentifier:x:y:d:keyOperations:keyIdentifier:]
000000021978d330 (__TEXT,__text) non-external -[COSEKey initOKPWithAlgorithm:curveIdentifier:x:d:keyOperations:keyIdentifier:]
000000021978bc88 (__TEXT,__text) non-external -[COSEKey initWithCBOR:]
000000021978bc34 (__TEXT,__text) non-external -[COSEKey initWithData:]
000000021978d63c (__TEXT,__text) non-external -[COSEKey okpCurveD]
000000021978d5bc (__TEXT,__text) non-external -[COSEKey okpCurveIdentifier]
000000021978d5fc (__TEXT,__text) non-external -[COSEKey okpCurveX]
000000021978d694 (__TEXT,__text) non-external -[COSEKey operations]
000000021978d6a4 (__TEXT,__text) non-external -[COSEKey symmetricKey]
000000021978d67c (__TEXT,__text) non-external -[COSEKey type]
000000021978bbb4 (__TEXT,__text) non-external -[COSE_Mac0 .cxx_destruct]
000000021978bb00 (__TEXT,__text) non-external -[COSE_Mac0 description]
000000021978b920 (__TEXT,__text) non-external -[COSE_Mac0 generateMessageForMACWithApplicationProtectedAttributes:]
000000021978b5dc (__TEXT,__text) non-external -[COSE_Mac0 initWithCBOR:]
000000021978b7f4 (__TEXT,__text) non-external -[COSE_Mac0 initWithProtectedHeaders:unprotectedHeaders:payload:tag:]
000000021978bba4 (__TEXT,__text) non-external -[COSE_Mac0 mac]
000000021978b4f8 (__TEXT,__text) non-external -[COSE_Sign1 description]
000000021978aaf8 (__TEXT,__text) non-external -[COSE_Sign1 initWithCBOR:]
000000021978a9c0 (__TEXT,__text) non-external -[COSE_Sign1 initWithProtectedHeaders:unprotectedHeaders:payload:signature:includeCBORTag:]
000000021978b444 (__TEXT,__text) non-external -[COSE_Sign1 signature]
000000021978ace0 (__TEXT,__text) non-external -[COSE_Sign1 x509bag]
000000021978aeec (__TEXT,__text) non-external -[COSE_Sign1 x509chain]
000000021978b1b8 (__TEXT,__text) non-external -[COSE_Sign1 x509hashAlgorithmIdentifier]
000000021978b31c (__TEXT,__text) non-external -[COSE_Sign1 x509hashValue]
000000021978b114 (__TEXT,__text) non-external -[COSE_Sign1 x509uri]
0000000219791c40 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000021978fc58 (__TEXT,__const) external _CBORLibraryVersionNumber
000000021978fc28 (__TEXT,__const) external _CBORLibraryVersionString
000000021978fc80 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ONE
000000021978fc81 (__TEXT,__const) non-external _COMPRESSED_EC2_Y_ZERO
0000000256203b38 (__DATA,__data) external _COSEHeaderX509Bag
0000000256203b40 (__DATA,__data) external _COSEHeaderX509Chain
0000000256203b50 (__DATA,__data) external _COSEHeaderX509Hash
0000000256203b58 (__DATA,__data) external _COSEHeaderX509HashSender
0000000256203b60 (__DATA,__data) external _COSEHeaderX509Uri
0000000256203b68 (__DATA,__data) external _COSEHeaderX509UriSender
0000000256203b48 (__DATA,__data) external _COSEHeaderx509ChainSender
00000002572f1150 (__AUTH,__objc_data) external _OBJC_CLASS_$_CBOR
00000002572f11a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSE
00000002572f1290 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSEKey
00000002572f1240 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSE_Mac0
00000002572f11f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_COSE_Sign1
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002562036b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._orderedKeys
00000002562036a4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._tag
00000002562036a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._type
00000002562036a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._value
00000002562036ac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CBOR._valueSize
00000002562036c4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._algorithmIdentifier
00000002562036b4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._cborObj
00000002562036c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._content
00000002562036cc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._contentType
00000002562036c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._criticalHeaderParameters
00000002562036d4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._initializationVector
00000002562036d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._keyIdentifier
00000002562036d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._partialInitializationVector
00000002562036bc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._protectedHeadererDictionary
00000002562036b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE._type
00000002562036f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._algorithm
0000000256203704 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._baseInitializationVector
00000002562036e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._cborObj
00000002562036e4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._curveID
00000002562036fc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._identifier
0000000256203700 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._operations
00000002562036f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramD
00000002562036e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramX
00000002562036ec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._paramY
0000000256203708 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._symmetricKey
00000002562036f4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSEKey._type
00000002562036dc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_COSE_Mac0._mac
00000002572f1178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CBOR
00000002572f11c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSE
00000002572f12b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSEKey
00000002572f1268 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSE_Mac0
00000002572f1218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_COSE_Sign1
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002572f14b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
0000000258d85880 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBORDecoder
0000000258d85b20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibrary11CBOREncoder
0000000258d85c38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
00000002572f1040 (__AUTH,__objc_data) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
0000000258d85d10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
0000000258d85978 (__DATA_CONST,__objc_const) non-external __DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
0000000258d85858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBORDecoder
0000000258d85ab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibrary11CBOREncoder
0000000258d85bb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
0000000258d85a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
0000000258d85cc8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
0000000258d85910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
0000000258d85810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBORDecoder
0000000258d85a70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibrary11CBOREncoder
0000000258d85b68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623012_CBOREncoder
0000000258d859c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
0000000258d85c80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623021_CBORReferenceEncoder
0000000258d858c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11CBORLibraryP33_9AD5FE8BA51478D9E31399B9411E4CF612_CBORDecoder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000258d87f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_CBOR
000000021978e5b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CBOR(Decoder|COSE|COSEKey)
000000021978e578 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(CBOR|COSE|COSEKey)
000000021978e6a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CBOR(Decoder|COSE|COSEKey)
000000021978e840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE
000000021978e9d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSEKey
000000021978e908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Mac0
000000021978e958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_COSE_Sign1
000000021978e558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11CBORLibraryP33_7693559CB90E2482CACD4C8EAD5C623015_CBORDictionary
0000000258d86070 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CBOR
0000000258d862a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE
0000000258d86638 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSEKey
0000000258d865b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_COSE_Mac0
0000000258d86118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CBOR
0000000258d863f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE
0000000258d867a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSEKey
0000000258d865d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Mac0
0000000258d86500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_COSE_Sign1
0000000258d85f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000258d86030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000258d85d58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000258d85f28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000258d86050 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
0000000258d85f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000258d86058 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CBOR
0000000258d87fe0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CBOR
0000000258d88028 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE
0000000258d88100 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSEKey
0000000258d880b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Mac0
0000000258d88070 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_COSE_Sign1
0000000258d85800 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000258d857f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000258d87f98 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CBOR
0000000258d86260 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE
0000000258d865f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSEKey
0000000258d86568 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Mac0
0000000258d864b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_COSE_Sign1
0000000256203ad8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000256203a78 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000258d86db0 (__DATA_CONST,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSObject
                 (undefined) external __Unwind_Resume (from libSystem)
000000021978a54c (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke
000000021978a710 (__TEXT,__text) non-external ___30-[COSE _searchForHeaderLabel:]_block_invoke.62
0000000219784364 (__TEXT,__text) non-external ___51+[CBOR(Encoder) encodeMajorType5:encodingKeyOrder:]_block_invoke
000000021978a534 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000021978a544 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
0000000258d85778 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e23_q24?0"CBOR"8"CBOR"16l
0000000258d87f08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r48r_e27_v32?0"CBOR"8"CBOR"16^B24l
                 (undefined) external ___chkstk_darwin (from libSystem)
000000021978a66c (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
000000021978a6c4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000002197713bc (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
000000021977bae0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
0000000219771324 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_1
00000002197733bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000219771500 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000219782264 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000219766220 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
0000000219772d28 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
0000000219772d70 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000219781e58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000219779c3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000021977172c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000021977a46c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000219781f68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
0000000219771968 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
0000000219772c44 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
0000000219779c48 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000021978255c (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
0000000219771378 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000021978fb70 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000021978f858 (__TEXT,__const) non-external ___unnamed_22
000000021978ecc8 (__TEXT,__const) non-external ___unnamed_5
0000000219788100 (__TEXT,__text) non-external __getRFC3339DateFormatter
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000258d85720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000258d85718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000258d85728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_CBORLibrary
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000258d85708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000258d85738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000258d85710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000258d85730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_CBORLibrary
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000258d85740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_CBORLibrary
