00007ffa0ec3d318 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa0ec400ab (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource linkMetadata]
00007ffa0ec403df (__TEXT,__text) non-external -[NEPuzzleTagLinkPresentationSource puzzleTag]
00007ffa0ec3f817 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource .cxx_destruct]
00007ffa0ec3f0a6 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithSportsEvent:tagImageProvider:]
00007ffa0ec3f16c (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource initWithTitle:url:sportsEvent:tagImageProvider:]
00007ffa0ec3f299 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkMetadata]
00007ffa0ec3f803 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationIconProvider]
00007ffa0ec3f7f9 (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource linkPresentationImageProvider]
00007ffa0ec3f7ef (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource title]
00007ffa0ec3f80d (__TEXT,__text) non-external -[NESportsEventLinkPresentationSource url]
00007ffa0ec3dc5a (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource .cxx_destruct]
00007ffa0ec3d44d (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithSportsTag:tagImageProvider:]
00007ffa0ec3d531 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource initWithTitle:url:sportsTag:tagImageProvider:]
00007ffa0ec3d614 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource linkMetadata]
00007ffa0ec3dc32 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource sportsTag]
00007ffa0ec3dc50 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource tagImageProvider]
00007ffa0ec3dc3c (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource title]
00007ffa0ec3dc46 (__TEXT,__text) non-external -[NESportsTagLinkPresentationSource url]
00007ffa0ec3ded6 (__TEXT,__text) non-external -[NETagLinkPresentationSource .cxx_destruct]
00007ffa0ec3dc98 (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTag:image:]
00007ffa0ec3ddba (__TEXT,__text) non-external -[NETagLinkPresentationSource initWithTitle:url:image:]
00007ffa0ec3decc (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadataSource]
00007ffa0ec3de7c (__TEXT,__text) non-external -[NETagLinkPresentationSource linkMetadata]
00007ffa0ec3df2e (__TEXT,__text) non-external -[NSString(NewsFeed) ne_isNaturallyRTL]
00007ffa0ec403f9 (__TEXT,__text) non-external -[UIActivityItemsConfiguration(NABridge) initNAWithActivityItemSources:]
00007ffa0ec3ecda (__TEXT,__text) non-external -[UIControl(NewsFeed) ne_sendAction:]
00007ffa0ec4040b (__TEXT,__text) non-external -[UILabel(NewsFeed) ne_verticallyCenterCapInRect:]
                 (undefined) external _AVLayerVideoGravityResize (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeRotation (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DMakeTranslation (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CATransform3DTranslate (from QuartzCore)
                 (undefined) external _CGAffineTransformConcat (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextClosePath (from CoreGraphics)
                 (undefined) external _CGContextDrawLinearGradient (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGContextSetLineWidth (from CoreGraphics)
                 (undefined) external _CGContextSetStrokeColorWithColor (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGPointApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _FCAssignPersonalizationScoresFromProfiles (from NewsCore)
                 (undefined) external _FCAssignPersonalizationScoresToHeadlines (from NewsCore)
                 (undefined) external _FCAssignSingleHeadlineMetadata (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeBreaking (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeDeveloping (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeLocal (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeTopStory (from NewsCore)
                 (undefined) external _FCCKArticleStoryTypeUpdated (from NewsCore)
                 (undefined) external _FCCurrentQoS (from NewsCore)
                 (undefined) external _FCCurrentQoSOrUtilityIfMain (from NewsCore)
                 (undefined) external _FCDefaultsSuiteName (from NewsCore)
                 (undefined) external _FCDispatchQueueForQualityOfService (from NewsCore)
                 (undefined) external _FCFeedFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCFetchThumbnailForHeadlineWithMinimumSize (from NewsCore)
                 (undefined) external _FCFetchThumbnailForIssue (from NewsCore)
                 (undefined) external _FCInferRelativePriorityFromQualityOfService (from NewsCore)
                 (undefined) external _FCOperationPurposeAds (from NewsCore)
                 (undefined) external _FCOperationPurposeDebugging (from NewsCore)
                 (undefined) external _FCOperationPurposeSports (from NewsCore)
                 (undefined) external _FCOperationPurposeTodayFeed (from NewsCore)
                 (undefined) external _FCOperationPurposeUnknown (from NewsCore)
                 (undefined) external _FCPerformBlockOnMainThread (from NewsCore)
                 (undefined) external _FCProgressivePersonalizationLog (from NewsCore)
                 (undefined) external _FCPromoteOneHeadlineIgnoringProminence (from NewsCore)
                 (undefined) external _FCStoreFrontID_AU (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA (from NewsCore)
                 (undefined) external _FCStoreFrontID_CA_FR (from NewsCore)
                 (undefined) external _FCStoreFrontID_UK (from NewsCore)
                 (undefined) external _FCStoreFrontID_US (from NewsCore)
                 (undefined) external _FCTagFilterOptionsToNSString (from NewsCore)
                 (undefined) external _FCThumbnailAspectRatioForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadline (from NewsCore)
                 (undefined) external _FCThumbnailForHeadlineMinimumSize (from NewsCore)
                 (undefined) external _NFInternalBuild (from NewsFoundation)
                 (undefined) external _NSAttachmentAttributeName (from AppKit)
                 (undefined) external _NSBackgroundColorAttributeName (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSNTPBAnalyticsDeviceModelValue (from NewsServicesInternal)
                 (undefined) external _NSSNTPBAnalyticsOsVersionValue (from NewsServicesInternal)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromFCFeedGroupType (from NewsCore)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
00007ffa0ff3ac98 (__TEXT,__const) external _NewsFeedVersionNumber
00007ffa0ff3ac70 (__TEXT,__const) external _NewsFeedVersionString
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerViewController (from AVKit)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAPackage (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransformLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_COMAPPLEFELDSPARPROTOCOLLIVERPOOLCohort (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_COMAPPLEFELDSPARPROTOCOLLIVERPOOLConversionStats (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_FCAppleAccount (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleAudioTrack (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleLengthFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCArticleList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCAssetsFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaseURLConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBaselineFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCBundleSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCachePolicy (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCCloudContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCColor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCDateRange (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCEndpointConnection (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedContext (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedDescriptor (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedItemHeadlinesOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedPersonalizedItemScoreProfile (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedRange (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedRequest (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedRequestOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedResponse (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationFilter (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFeedTransformationFilterItemResult (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCFlintResourceManager (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCGroupTypeFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadline (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadlineClusteringRules (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadlineThumbnail (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadlineThumbnailImageMetadata (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCHeadlineThumbnailMetadata (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssue (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssueHeadlinesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssueOverrides (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssueReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCIssuesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCLoadableFont (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMapTable (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMescalSignature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCMultiSourceHeadlinesOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkEvent (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCNotificationController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCObservable (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPaidBundleConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPersonalizationTopicConfig (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPublisherTopicFeature (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleHistoryItem (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleOverrides (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleThumbnailHandle (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleType (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleTypeController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleTypeOverrides (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCPuzzleTypeSettings (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingHistory (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCReadingList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResource (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCResourcesFetchOperation (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCShortcut (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCShortcutList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSportsEventController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscribedTags (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscription (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCSubscriptionList (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTag (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagController (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTagFilterUtilities (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTaskScheduler (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCTimesOfDayConfiguration (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_FCUserInfo (from NewsCore)
                 (undefined) external _OBJC_CLASS_$_LPAppleNewsMetadata (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPImage (from LinkPresentation)
                 (undefined) external _OBJC_CLASS_$_LPLinkMetadata (from LinkPresentation)
00007ffa4237d348 (__DATA,__objc_data) external _OBJC_CLASS_$_NAPageKind
00007ffa423864b8 (__DATA,__objc_data) external _OBJC_CLASS_$_NATagActivityItemsConfiguration
00007ffa4237ca38 (__DATA,__objc_data) external _OBJC_CLASS_$_NEArticleLinkPresentationSource
00007ffa44122a68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NEAssembly
00007ffa4237cb78 (__DATA,__objc_data) external _OBJC_CLASS_$_NEChannelLinkPresentationSource
00007ffa44122ce8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NEImages
00007ffa4237c9e8 (__DATA,__objc_data) external _OBJC_CLASS_$_NEIssueLinkPresentationSource
00007ffa4237cbc8 (__DATA,__objc_data) external _OBJC_CLASS_$_NELinkMetadataSource
00007ffa4237cc18 (__DATA,__objc_data) external _OBJC_CLASS_$_NEPuzzleHubLinkPresentationSource
00007ffa4237ccb8 (__DATA,__objc_data) external _OBJC_CLASS_$_NEPuzzleLinkPresentationSource
00007ffa4237cd08 (__DATA,__objc_data) external _OBJC_CLASS_$_NEPuzzleTagLinkPresentationSource
00007ffa4237cc68 (__DATA,__objc_data) external _OBJC_CLASS_$_NESportsEventLinkPresentationSource
00007ffa4237ca88 (__DATA,__objc_data) external _OBJC_CLASS_$_NESportsTagLinkPresentationSource
00007ffa4237cad8 (__DATA,__objc_data) external _OBJC_CLASS_$_NETagLinkPresentationSource
                 (undefined) external _OBJC_CLASS_$_NFArchiver (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFPromise (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachine (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineEvent (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NFStateMachineState (from NewsFoundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookieStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSItemProvider (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
