00007ffb00bd0bcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb00bd3310 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffb00bd3173 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00007ffb00bd3236 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffb00bd33ea (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffb00bd3b9e (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00007ffb00bd3c94 (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00007ffb00bd39ce (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
00007ffb00bd2109 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffb00bd202f (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffb00bd4111 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]
00007ffb00bd3ecc (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffb00bd1bfa (__TEXT,__text) non-external -[LNClientConnection initWithConnection:connectionListener:queue:appContext:]
00007ffb00bd2abc (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffb00bd466e (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffb00bd4694 (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffb00bd2844 (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb00bd236a (__TEXT,__text) non-external -[LNClientConnection performConfigurableQuery:completionHandler:]
00007ffb00bd21cc (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffb00bd26a6 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb00bd2508 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffb00bd469e (__TEXT,__text) non-external -[LNClientConnection queue]
00007ffb00bd1ecc (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00007ffb00bd3848 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00007ffb00bd456d (__TEXT,__text) non-external -[LNClientConnection updateConnectionContext:completionHandler:]
00007ffb00bd4477 (__TEXT,__text) non-external -[LNClientConnection updateProperties:withQuery:completionHandler:]
00007ffb00bd468a (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffb00bd78ee (__TEXT,__text) non-external -[LNConnectionListener .cxx_destruct]
00007ffb00bd7477 (__TEXT,__text) non-external -[LNConnectionListener addClientConnection:]
00007ffb00bd78e4 (__TEXT,__text) non-external -[LNConnectionListener appContext]
00007ffb00bd7b0d (__TEXT,__text) non-external -[LNConnectionListener cleanUp:]
00007ffb00bd7456 (__TEXT,__text) non-external -[LNConnectionListener clientConnections]
00007ffb00bd7232 (__TEXT,__text) non-external -[LNConnectionListener initWithListener:]
00007ffb00bd761b (__TEXT,__text) non-external -[LNConnectionListener listener:shouldAcceptNewConnection:]
00007ffb00bd7549 (__TEXT,__text) non-external -[LNConnectionListener removeClientConnection:]
00007ffb00bd78da (__TEXT,__text) non-external -[LNConnectionListener xpcListener]
00007ffb00bd1b34 (__TEXT,__text) non-external -[LNDaemonConnectionListener initWithBundleIdentifier:]
00007ffb00bd8410 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffb00bd7f75 (__TEXT,__text) non-external -[LNExtensionConnectionHandler addClientConnection:]
00007ffb00bd7f19 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffb00bd7f54 (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffb00bd7eac (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffb00bd7e3d (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffb00bd83f5 (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffb00bd8047 (__TEXT,__text) non-external -[LNExtensionConnectionHandler removeClientConnection:]
00007ffb00bd83e4 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffb00bd83ff (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffb00bd8119 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffb00bd18fc (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffb00bd1863 (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffb00bd1888 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffb00bd18ad (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffb00bd184f (__TEXT,__text) non-external -[LNPerformActionOperation connectionIdentifier]
00007ffb00bd1892 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffb00bd129d (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffb00bd1859 (__TEXT,__text) non-external -[LNPerformActionOperation hasValidConnection]
00007ffb00bd0f57 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffb00bd0c74 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffb00bd187e (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffb00bd18e1 (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00007ffb00bd158f (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffb00bd1683 (__TEXT,__text) non-external -[LNPerformActionOperation requestCancelTimeoutAndReturnError:]
00007ffb00bd1739 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffb00bd16de (__TEXT,__text) non-external -[LNPerformActionOperation requestExtendTimeoutAndReturnError:]
00007ffb00bd17c4 (__TEXT,__text) non-external -[LNPerformActionOperation requestOpenURL:completionHandler:]
00007ffb00bd13ee (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffb00bd1479 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffb00bd1504 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffb00bd161a (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffb00bd18c6 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffb00bd186d (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffb00bd18b7 (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffb00bd189c (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffb00bd18eb (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00007ffb00bd18d0 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffb00bd0fa7 (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffb00c3b358 (__TEXT,__gcc_except_tab) non-external GCC_except_table172
00007ffb00c3b378 (__TEXT,__gcc_except_tab) non-external GCC_except_table174
00007ffb00c3b39c (__TEXT,__gcc_except_tab) non-external GCC_except_table175
00007ffb00c3b3c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table176
00007ffb00c3b3f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table196
00007ffb00c3b41c (__TEXT,__gcc_except_tab) non-external GCC_except_table197
00007ffb00c3b440 (__TEXT,__gcc_except_tab) non-external GCC_except_table198
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNAuditTokenIsValid (from LinkServices)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorDomain (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNInvalidAuditToken (from LinkServices)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryScenes (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformActionPrebuiltErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformIntentPrebuiltErrorDomain (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyDisplayRepresentationSynonyms (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyInstanceIdentifier (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyPriority (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeySubtitle (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTitle (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeDisplayRepresentationName (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeDisplayRepresentationSynonyms (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityKeyTypeIdentifier (from LinkServices)
                 (undefined) external _LNSpotlightAppEntityPropertyKey (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeLongPress (from LinkServices)
                 (undefined) external _LNStaccatoActionInteractionTypeShortPress (from LinkServices)
                 (undefined) external _LNSystemEntityProtocolIdentifierIntentMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAccount (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailAddressee (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailMessage (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMailbox (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageGroup (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierMessageParticipant (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearch (from LinkMetadata)
                 (undefined) external _LNSystemEntityProtocolIdentifierVisualSearchOCR (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierPlayVideo (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMail (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSendMessage (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierSetMailMessageIsRead (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowInAppStringSearchResults (from LinkMetadata)
                 (undefined) external _LNSystemProtocolIdentifierShowStringSearchResultsInApp (from LinkMetadata)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSGlobalDomain (from Foundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSProgressCategoryKey (from Foundation)
                 (undefined) external _NSStringTransformToLatin (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSAction (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DNDAppConfigurationService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDNotificationFilterPredicateValidator (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_FPItem (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemID (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_FPItemManager (from FileProvider)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImageNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNote (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPaymentMethod (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringLocalizer (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTimer (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDefaultValueProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDescriptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionExecutorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionPrediction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAlternativeValueType (from LinkMetadata)
00007ffb427cf5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppConnectionListener
00007ffb427cf100 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppContext
00007ffb427cf420 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppContextWrapper
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutActionData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppShortcutSpanData (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAutoShortcutSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityAnnotation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAvailabilityChecker (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBasePhraseTemplateSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBuiltInValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNBundleMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCATDialog (from LinkMetadata)
00007ffb427cf588 (__DATA,__objc_data) external _OBJC_CLASS_$_LNClientConnection
                 (undefined) external _OBJC_CLASS_$_LNComparisonPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCompoundPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationActionName (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionActionResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionContext (from LinkServices)
00007ffb427cf510 (__DATA,__objc_data) external _OBJC_CLASS_$_LNConnectionListener
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContentType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequestSceneOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNCorpus (from LinkServices)
00007ffb427cf470 (__DATA,__objc_data) external _OBJC_CLASS_$_LNDaemonConnectionListener
                 (undefined) external _OBJC_CLASS_$_LNDailyRoutineRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDateRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentationFetchResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsSection (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicTerm (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEffectiveBundleIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEmptySystemProtocolMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntitlementsValidator (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifierValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnumCaseMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnumMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNExportedContent (from LinkServices)
00007ffb427cf560 (__DATA,__objc_data) external _OBJC_CLASS_$_LNExtensionConnectionHandler
                 (undefined) external _OBJC_CLASS_$_LNFallbackRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFeatureFlags (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFocusConfigurationAppContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFocusConfigurationSuggestionContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNISIconImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentEnablement (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLinkEnumerationValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNListenerEndpointProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNLocalizedStringResourceDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLocationRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNMeasurementValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMessageConversation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNMutualExclusionGroupRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNLGDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNNLGRepresentation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNNearbyAudioDeviceRelevantContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueResponse (from LinkServices)
00007ffb427cf300 (__DATA,__objc_data) external _OBJC_CLASS_$_LNOneShotActionExecutor
                 (undefined) external _OBJC_CLASS_$_LNOpenURLRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNParameter (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNParameterConfiguration (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNParameterSubstitution (from LinkServices)
00007ffb427cf1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_LNPerformActionExecutorDelegateProxy
00007ffb427cf4c0 (__DATA,__objc_data) external _OBJC_CLASS_$_LNPerformActionOperation
                 (undefined) external _OBJC_CLASS_$_LNPhotoItem (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPhotoItemCollection (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPrimitiveValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryMetadata (from LinkMetadata)
