                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff812166bcd (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff812166c1a (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff812166c46 (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff812166f23 (__TEXT,__text) external _KClientAddServiceKey
00007ff812166bee (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff812166f86 (__TEXT,__text) external _KClientDecrypt
00007ff812166db8 (__TEXT,__text) external _KClientDecryptCompat
00007ff812166cb4 (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff812166c25 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff812166c51 (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff812166c93 (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff812166fd3 (__TEXT,__text) external _KClientDisposePrincipal
00007ff812166e68 (__TEXT,__text) external _KClientDisposeSession
00007ff812166d55 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff812166f7b (__TEXT,__text) external _KClientEncrypt
00007ff812166dad (__TEXT,__text) external _KClientEncryptCompat
00007ff812166f39 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff812166fa7 (__TEXT,__text) external _KClientGetCCacheReference
00007ff812166e73 (__TEXT,__text) external _KClientGetClientPrincipal
00007ff812166c9e (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff812166f65 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff812166ce0 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff812166ed6 (__TEXT,__text) external _KClientGetExpirationTime
00007ff812166e9f (__TEXT,__text) external _KClientGetLocalAddress
00007ff812166bf9 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff812166cca (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff812166c30 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff812166c3b (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff812166c5c (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff812166c67 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff812166c88 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff812166cbf (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff812166c7d (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff812166f70 (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff812166c0f (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff812166eb5 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff812166e89 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff812166f18 (__TEXT,__text) external _KClientGetServiceKey
00007ff812166ecb (__TEXT,__text) external _KClientGetSessionKey
00007ff812166da2 (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff812166e1b (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff812166f2e (__TEXT,__text) external _KClientGetTicketForService
00007ff812166d60 (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff812166d6b (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff812166cd5 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff812166e47 (__TEXT,__text) external _KClientGetVersion
00007ff812166f02 (__TEXT,__text) external _KClientKeyFileLogin
00007ff812166eec (__TEXT,__text) external _KClientLogin
00007ff812166d76 (__TEXT,__text) external _KClientLoginCompat
00007ff812166f0d (__TEXT,__text) external _KClientLogout
00007ff812166d8c (__TEXT,__text) external _KClientLogoutCompat
00007ff812166e26 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff812166e52 (__TEXT,__text) external _KClientNewClientSession
00007ff812166e5d (__TEXT,__text) external _KClientNewServerSession
00007ff812166d4a (__TEXT,__text) external _KClientNewSessionCompat
00007ff812166ef7 (__TEXT,__text) external _KClientPasswordLogin
00007ff812166d81 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff812166fbd (__TEXT,__text) external _KClientPrincipalToV4String
00007ff812166fc8 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff812166f91 (__TEXT,__text) external _KClientProtectIntegrity
00007ff812166dc3 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff812166e7e (__TEXT,__text) external _KClientSetClientPrincipal
00007ff812166ee1 (__TEXT,__text) external _KClientSetKeyFile
00007ff812166eaa (__TEXT,__text) external _KClientSetLocalAddress
00007ff812166c04 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff812166c72 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff812166ec0 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff812166e94 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff812166d97 (__TEXT,__text) external _KClientStatusCompat
00007ff812166fb2 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff812166f5a (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff812166f44 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff812166f9c (__TEXT,__text) external _KClientVerifyIntegrity
00007ff812166dce (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff812166f4f (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff812166e31 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff812166e3c (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff812166d3f (__TEXT,__text) external _KClientVersionCompat
00007ff8121618b7 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff812161a13 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff81216214b (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff812161989 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff812162171 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff812161acb (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff812161934 (__TEXT,__text) external _KLAcquireNewTickets
00007ff812161a86 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff812161875 (__TEXT,__text) external _KLAcquireTickets
00007ff8121619ce (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff812161c34 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8121628e3 (__TEXT,__text) external _KLCancelAllDialogs
00007ff812162140 (__TEXT,__text) external _KLChangePassword
00007ff8121628eb (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff812162d09 (__TEXT,__text) external _KLComparePrincipal
00007ff8121629e3 (__TEXT,__text) external _KLCountKerberosRealms
00007ff812162d9e (__TEXT,__text) external _KLCreateLoginOptions
00007ff812162ad6 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff812162b05 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff812162a4e (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff812162a11 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff812162102 (__TEXT,__text) external _KLDestroyTickets
00007ff812162f50 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff812162d62 (__TEXT,__text) external _KLDisposePrincipal
00007ff812162f9d (__TEXT,__text) external _KLDisposeString
00007ff81216291c (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff812161c29 (__TEXT,__text) external _KLGetApplicationOptions
00007ff812162906 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff812162c81 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff81216285c (__TEXT,__text) external _KLGetErrorString
00007ff8121628fe (__TEXT,__text) external _KLGetIdleCallback
00007ff8121629ee (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff812162982 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff8121629b6 (__TEXT,__text) external _KLGetKerberosRealm
00007ff812162bf9 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff812162b34 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff812162854 (__TEXT,__text) external _KLHandleError
00007ff8121629d3 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff81216242d (__TEXT,__text) external _KLLastChangedTime
00007ff812162ed3 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff812162e3d (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff812162e6f (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff812162ea1 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff812162f0d (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff812162e0b (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff812162ef0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8121629db (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8121629cb (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff81216217c (__TEXT,__text) external _KLRenewInitialTickets
00007ff812161c21 (__TEXT,__text) external _KLSetApplicationOptions
00007ff812162911 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8121628f6 (__TEXT,__text) external _KLSetIdleCallback
00007ff812162a01 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff812162a09 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8121629c3 (__TEXT,__text) external _KLSetKerberosRealm
00007ff8121627be (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff812162156 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff812162711 (__TEXT,__text) external _KLTicketExpirationTime
00007ff812162664 (__TEXT,__text) external _KLTicketStartTime
00007ff812162425 (__TEXT,__text) external _KLValidateInitialTickets
00007ff812162169 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff812162161 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff8121668da (__TEXT,__text) external _KPCreatePreferencesFile
00007ff8121668be (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff8121668b3 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff8121668a8 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff8121668c4 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff8121668cf (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff812166dfa (__TEXT,__text) external _KServerAddKeyCompat
00007ff812166e05 (__TEXT,__text) external _KServerGetKeyCompat
00007ff812166def (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff812166e10 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff812166dd9 (__TEXT,__text) external _KServerNewSessionCompat
00007ff812166de4 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff8121657bc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8426762b0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff812162fd3 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff812162fc0 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff812162fee (__TEXT,__text) external ___KLAllowRememberPassword
00007ff812163052 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff812162ff6 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff812163081 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff812163094 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff812163024 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff8121630af (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff8121630bf (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff8121630b7 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff81216308c (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff81216309f (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff812162fe3 (__TEXT,__text) external ___KLPromptMechanism
00007ff8121630a7 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff812162faa (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff812162fcb (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff812162fb2 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff812162fdb (__TEXT,__text) external ___KLSetPromptMechanism
00007ff81216125b (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff812161263 (__TEXT,__text) external ___KerberosDebugPrint
00007ff81216126f (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff812161275 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff812161269 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842675ce8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff81215db2f (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8426757c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842675848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842675808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8426757e8 (__DATA,__const) non-external ___block_literal_global
00007ff842675868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842675828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8121609d9 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff81215cffc (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff81216014a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff812161d4d (__TEXT,__text) non-external _acquireticket_ui
00007ff812165089 (__TEXT,__text) non-external _add_data_to_buffer
00007ff81215d12b (__TEXT,__text) external _add_error_table
00007ff812163b79 (__TEXT,__text) non-external _add_to_list
00007ff812168473 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff812168559 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff81215d133 (__TEXT,__text) external _cc_close
00007ff81215d13b (__TEXT,__text) external _cc_create
00007ff81215d143 (__TEXT,__text) external _cc_destroy
00007ff81215d14b (__TEXT,__text) external _cc_free_NC_info
00007ff81215d153 (__TEXT,__text) external _cc_free_creds
00007ff81215d15b (__TEXT,__text) external _cc_free_name
00007ff81215d163 (__TEXT,__text) external _cc_free_principal
00007ff842675bc8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff81215d16b (__TEXT,__text) external _cc_get_NC_info
00007ff81215d173 (__TEXT,__text) external _cc_get_change_time
00007ff81215d17b (__TEXT,__text) external _cc_get_cred_version
00007ff81215d183 (__TEXT,__text) external _cc_get_name
00007ff81215d18b (__TEXT,__text) external _cc_get_principal
00007ff81215e9c1 (__TEXT,__text) external _cc_initialize
00007ff81215f97f (__TEXT,__text) non-external _cc_iterator_clone
00007ff81215e0c9 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff81215f93f (__TEXT,__text) non-external _cc_iterator_release
00007ff81215d193 (__TEXT,__text) external _cc_open
00007ff81215d19b (__TEXT,__text) external _cc_remove_cred
00007ff81215d1a3 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff81215d1ab (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff81215d1b3 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff81215d1bb (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff81215d1c3 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff81215d1cb (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff81215d1d3 (__TEXT,__text) external _cc_set_principal
00007ff81215d1db (__TEXT,__text) external _cc_shutdown
00007ff81215d1e3 (__TEXT,__text) external _cc_store
00007ff81215f893 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff81215f67c (__TEXT,__text) non-external _ccache_compare
00007ff81215ea65 (__TEXT,__text) non-external _ccache_destroy
00007ff842675c30 (__DATA,__data) non-external _ccache_functions
00007ff81215f635 (__TEXT,__text) non-external _ccache_get_change_time
00007ff81215eb3e (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff81215f755 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff81215f5e1 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff81215eb57 (__TEXT,__text) non-external _ccache_get_name
00007ff81215ebe6 (__TEXT,__text) non-external _ccache_get_principal
00007ff842675cd0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff81215f5a7 (__TEXT,__text) non-external _ccache_lock
00007ff81215f4f5 (__TEXT,__text) non-external _ccache_move
00007ff81215f435 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff81215e082 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff81215f260 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff81215eac7 (__TEXT,__text) non-external _ccache_set_default
00007ff81215f808 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff81215ed04 (__TEXT,__text) non-external _ccache_set_principal
00007ff81215ee14 (__TEXT,__text) non-external _ccache_store_credentials
00007ff81215f5c4 (__TEXT,__text) non-external _ccache_unlock
00007ff81215f8f2 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff81215f8fd (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8426758f0 (__DATA,__const) non-external _conf_no
00007ff8426758b0 (__DATA,__const) non-external _conf_yes
00007ff8426759d0 (__DATA,__data) non-external _context_change_time
00007ff81215e995 (__TEXT,__text) non-external _context_compare
00007ff81215e526 (__TEXT,__text) non-external _context_create_ccache
00007ff81215e663 (__TEXT,__text) non-external _context_create_default_ccache
00007ff81215e7cb (__TEXT,__text) non-external _context_create_new_ccache
00007ff81215e29c (__TEXT,__text) non-external _context_get_change_time
00007ff81215e2d9 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff81215e985 (__TEXT,__text) non-external _context_lock
00007ff81215e90d (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff81215e360 (__TEXT,__text) non-external _context_open_ccache
00007ff81215e458 (__TEXT,__text) non-external _context_open_default_ccache
00007ff81215e267 (__TEXT,__text) non-external _context_release
00007ff81215e98d (__TEXT,__text) non-external _context_unlock
00007ff81215e9b6 (__TEXT,__text) non-external _context_wait_for_change
00007ff81215e223 (__TEXT,__text) non-external _create_ccache
00007ff81215dbbb (__TEXT,__text) non-external _cred_compare
00007ff81215e02c (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842675bb0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff81215dbcc (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff81215e037 (__TEXT,__text) non-external _cred_iter_release
00007ff81215db7c (__TEXT,__text) non-external _cred_release
00007ff842675ba0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff8121668f0 (__TEXT,__text) external _decomp_ticket
00007ff812166b1e (__TEXT,__text) external _dest_all_tkts
00007ff812166af5 (__TEXT,__text) external _dest_tkt
00007ff81216016c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842675e80 (__DATA,__bss) non-external _do_log
00007ff812164c33 (__TEXT,__text) non-external _dump_profile
00007ff812165065 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff812164fc4 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff81215d1eb (__TEXT,__text) external _encode_krb5_as_req
00007ff812163bea (__TEXT,__text) non-external _end_list
00007ff81216096d (__TEXT,__text) external _error_message
00007ff842675ea0 (__DATA,__bss) non-external _error_message.buffer
00007ff842675e90 (__DATA,__bss) non-external _error_message.et_list
00007ff842675e88 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8121624cc (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff8426762a8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842675cf0 (__DATA,__data) non-external _g_change_time_mutex
00007ff8426762a0 (__DATA,__bss) non-external _g_kl_change_time
00007ff81216692f (__TEXT,__text) external _get_ad_tkt
00007ff81216699a (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842675ab0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842675ad0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842675a80 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842675a60 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842675a20 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842675a40 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff842675a00 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
