0000000198119a5c (__TEXT,__gcc_except_tab) non-external GCC_except_table1454
0000000198119a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table3009
0000000198119ad8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4346
0000000198119aec (__TEXT,__gcc_except_tab) non-external GCC_except_table4347
0000000198119b04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4349
0000000198119b10 (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
0000000198119b50 (__TEXT,__gcc_except_tab) non-external GCC_except_table4353
0000000198119b6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4354
0000000198119be8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4355
0000000198119d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
0000000198119d3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4372
00000001980f0428 (__TEXT,__const) non-external _BIT_mask
00000001980f0944 (__TEXT,__const) non-external _BIT_mask
00000001980f1670 (__TEXT,__const) non-external _BIT_mask
00000001980f1848 (__TEXT,__const) non-external _BIT_mask
00000001980d954c (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00000001980d9534 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
0000000197e147d4 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019806a0b0 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
000000019806a6f8 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019807018c (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBagCreateCopy (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCount (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagGetValue (from CoreFoundation)
                 (undefined) external _CFBagGetValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBagSetValue (from CoreFoundation)
                 (undefined) external _CFBitVectorCreate (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutable (from CoreFoundation)
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
0000000197e91bf8 (__TEXT,__text) non-external _CICleanUpClearItem
0000000197e053b8 (__TEXT,__text) non-external _CICleanUpPop
0000000197e051c4 (__TEXT,__text) non-external _CICleanUpPush
0000000197e052e4 (__TEXT,__text) non-external _CICleanUpReset
0000000197e050d4 (__TEXT,__text) non-external _CICleanUpThreadLoc
000000019800f5f0 (__TEXT,__text) non-external _CICleanUpThreadLocGet
000000019807c674 (__TEXT,__text) non-external _CICompactPayloads
00000001d910caf4 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00000001980872c4 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
0000000198052a98 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
0000000197e02b58 (__TEXT,__text) non-external _CIDecomposeCFString
0000000197e75b50 (__TEXT,__text) non-external _CIDocCountsNonEmpty
0000000197ff8fc4 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
0000000197ff8ae8 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
0000000197e13fa8 (__TEXT,__text) non-external _CIIndexSetAddRange
0000000197ff6de0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
0000000197e1f02c (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
0000000197ff2a34 (__TEXT,__text) non-external _CIIndexSetClearCache
0000000197e0dd48 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
0000000197ff2570 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
0000000197ff2df4 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00000001db6020f0 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
0000000197ff8ed4 (__TEXT,__text) non-external _CIIndexSetHasIndex
0000000197ff904c (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
0000000197ff7b84 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
0000000197ff5198 (__TEXT,__text) non-external _CIIndexSetInvertRange
0000000197ff27dc (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
0000000197ff7174 (__TEXT,__text) non-external _CIIndexSetRemoveRange
0000000197ff2ea0 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
0000000197ff8de4 (__TEXT,__text) non-external _CIIndexSetShrink
000000019805021c (__TEXT,__text) non-external _CIMetaInfoClose
000000019804fd50 (__TEXT,__text) non-external _CIMetaInfoCreate
0000000197dc15c0 (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
0000000197dc529c (__TEXT,__text) non-external _CIMetaInfoRead
000000019800f8ac (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
000000019800f7c8 (__TEXT,__text) non-external _CIOnThreadCleanUpPop
000000019800f6a8 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
000000019800f964 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
0000000197ea5ce8 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00000001980626c0 (__TEXT,__text) non-external _CIPositionNodeTransferDocument
0000000198061580 (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
0000000197e99d14 (__TEXT,__text) non-external _CIPurgeTokenizers
000000019806cd88 (__TEXT,__text) non-external _CIReadPositionHeader
0000000197e5bd80 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
0000000197e96448 (__TEXT,__text) non-external _CIRemappingCreateWithContext
0000000197e59044 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
0000000198091d50 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
0000000198091a78 (__TEXT,__text) non-external _CITokenizerCreate
0000000198091ce4 (__TEXT,__text) non-external _CITokenizerDispose
00000001980921bc (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
000000019809400c (__TEXT,__text) non-external _CITokenizerGetTokensNew
0000000197e5a308 (__TEXT,__text) non-external _CITokenizerSetLocale
00000001db601e00 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00000001db601df8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
0000000197e5a470 (__TEXT,__text) non-external _CITokenizerStateInit
0000000197e9b73c (__TEXT,__text) non-external _CIWritePostings
0000000197ee6a68 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
0000000197ee6a9c (__TEXT,__text) non-external (was a private external) _COVER_best_finish
0000000197ee6a30 (__TEXT,__text) non-external (was a private external) _COVER_best_init
0000000197ee6a88 (__TEXT,__text) non-external (was a private external) _COVER_best_start
0000000197ee6a54 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
0000000197ee68b8 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
0000000197ee6874 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
0000000197ee6b54 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
0000000197ee6b84 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
0000000197ee6b60 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
0000000197ee6b8c (__TEXT,__text) non-external (was a private external) _COVER_selectDict
0000000197ee67c8 (__TEXT,__text) non-external (was a private external) _COVER_sum
0000000197ee67f4 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
000000019801aa0c (__TEXT,__text) non-external _ChangeHolderFreeDocIds
0000000198005578 (__TEXT,__text) non-external _CheckResolvedDocSet
0000000197f42d64 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
0000000197e7ead4 (__TEXT,__text) non-external _CompactIndexes
0000000198060828 (__TEXT,__text) non-external _CompactPositionsList
0000000197e813d4 (__TEXT,__text) non-external _ContentIndexCalculateSize
0000000197e7f67c (__TEXT,__text) non-external _ContentIndexChangePrefix
0000000198051c50 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00000001980529cc (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00000001980c1cb0 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
0000000197e2f21c (__TEXT,__text) non-external _ContentIndexCreateNew
0000000197e11264 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
000000019800cac4 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
000000019800baa0 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
0000000197ffefb0 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
0000000197e1381c (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
0000000197e14a3c (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
0000000197fff288 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
0000000197fff3cc (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
0000000197e10c60 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
0000000197ffe430 (__TEXT,__text) non-external _ContentIndexDocSetDispose
0000000197ea1b54 (__TEXT,__text) non-external _ContentIndexDocSetEquals
0000000197fff4a8 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00000001980009d4 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
0000000197e13f44 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
00000001980011b4 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
0000000197ffec80 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
0000000197e0ffcc (__TEXT,__text) non-external _ContentIndexDocSetHash
0000000197ffe948 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
0000000197e1d3d4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
0000000198001398 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
0000000198006850 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
000000019800a6fc (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
0000000197e138a8 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00000001980070a4 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
0000000198006b78 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
0000000197fff12c (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
0000000197fff760 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
0000000197e1a518 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
000000019800111c (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
0000000197e13940 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
0000000197e14978 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
0000000197e0f9d4 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
0000000198001538 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
0000000197e129b8 (__TEXT,__text) non-external _ContentIndexDocSet_Step
0000000197e100dc (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
0000000197fffb94 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
0000000198050af8 (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
0000000197dd4100 (__TEXT,__text) non-external _ContentIndexListAppend
0000000197e2de60 (__TEXT,__text) non-external _ContentIndexListClone
0000000198050780 (__TEXT,__text) non-external _ContentIndexListDump
0000000197e48c50 (__TEXT,__text) non-external _ContentIndexListFree
0000000197f0ffe0 (__TEXT,__text) non-external _ContentIndexListsApply
0000000198052738 (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
0000000197e82f50 (__TEXT,__text) non-external _ContentIndexMergeIndexes
0000000197dca774 (__TEXT,__text) non-external _ContentIndexOpenBulk
0000000197e26564 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
0000000197e05638 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00000001980524c0 (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
0000000197ffe818 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
0000000198052628 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
0000000197e05528 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
0000000197e98814 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
0000000198051ef0 (__TEXT,__text) non-external _ContentIndexResetDirStore
0000000197de7ea0 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
0000000198052054 (__TEXT,__text) non-external _ContentIndexSetEmergency
0000000198050c24 (__TEXT,__text) non-external _ContentIndexUpdateState
0000000198051d88 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
0000000197f99194 (__TEXT,__text) non-external _ContentIndexVerifyIndex
00000001de182bc8 (__AUTH_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
000000019800df9c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise
000000019800f06c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
000000019800f1ec (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
0000000197f31b10 (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
0000000197f330d0 (__TEXT,__text) non-external _CopyUTITypeInfo
0000000197f29afc (__TEXT,__text) non-external _CopyUserTag
00000001980f25c8 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
0000000197f13f30 (__TEXT,__text) non-external _DeallocContentIndexList
0000000198063564 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00000001d910a670 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00000001d910ae70 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
0000000197eb86b0 (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00000001980dcc40 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
0000000197eea8cc (__TEXT,__text) non-external _FASTCOVER_buildDictionary
0000000197eea474 (__TEXT,__text) non-external _FASTCOVER_checkParameters
0000000197eeac7c (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
0000000197eea4e0 (__TEXT,__text) non-external _FASTCOVER_ctx_init
00000001980f16f0 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
0000000197eeb398 (__TEXT,__text) non-external _FASTCOVER_tryParameters
0000000197ee9b28 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
0000000197ee9250 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
0000000197eef340 (__TEXT,__text) non-external _FSE_buildDTable_internal
0000000197ee9b44 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
0000000197ee9b58 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
0000000197eef564 (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
0000000197ee9818 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00000001980f1650 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
0000000197ee97b0 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
