                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000018c54ce40 (__TEXT,__text) non-external _au_assemble
000000018c5584f4 (__TEXT,__text) external _au_to_subject64_ex
000000018c55873c (__TEXT,__text) external _au_to_subject_ex
000000018c5571fc (__TEXT,__text) external _au_to_text
000000018c5590d4 (__TEXT,__text) external _au_to_trailer
000000018c558920 (__TEXT,__text) external _au_to_zonename
000000018c5594c4 (__TEXT,__text) external _au_user_mask
000000018c54ccb8 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00000001e6fe8f70 (__DATA,__bss) non-external _audit_free_q
000000018c55aafc (__TEXT,__text) external _audit_get_car
000000018c55a7a8 (__TEXT,__text) external _audit_get_class
000000018c559990 (__TEXT,__text) external _audit_get_cond
000000018c55ab0c (__TEXT,__text) external _audit_get_ctlmode
000000018c55aaec (__TEXT,__text) external _audit_get_cwd
000000018c55ab58 (__TEXT,__text) external _audit_get_expire_after
000000018c55a8d8 (__TEXT,__text) external _audit_get_fsize
000000018c55a710 (__TEXT,__text) external _audit_get_kaudit
000000018c55a840 (__TEXT,__text) external _audit_get_kmask
000000018c55a9bc (__TEXT,__text) external _audit_get_pinfo
000000018c55aa08 (__TEXT,__text) external _audit_get_pinfo_addr
000000018c55a420 (__TEXT,__text) external _audit_get_policy
000000018c55a598 (__TEXT,__text) external _audit_get_qctrl
000000018c55a510 (__TEXT,__text) external _audit_get_sflags
000000018c55a550 (__TEXT,__text) external _audit_get_sflags_mask
000000018c54cae4 (__TEXT,__text) external _audit_get_sinfo_addr
000000018c55aa54 (__TEXT,__text) external _audit_get_stat
00000001e6fe8f68 (__DATA,__bss) non-external _audit_rec_count
000000018c55a700 (__TEXT,__text) external _audit_send_trigger
000000018c55a7f4 (__TEXT,__text) external _audit_set_class
000000018c55a3a8 (__TEXT,__text) external _audit_set_cond
000000018c55a924 (__TEXT,__text) external _audit_set_fsize
000000018c55a75c (__TEXT,__text) external _audit_set_kaudit
000000018c55a88c (__TEXT,__text) external _audit_set_kmask
000000018c55a970 (__TEXT,__text) external _audit_set_pmask
000000018c55a498 (__TEXT,__text) external _audit_set_policy
000000018c55a64c (__TEXT,__text) external _audit_set_qctrl
000000018c55a520 (__TEXT,__text) external _audit_set_sflags
000000018c55a574 (__TEXT,__text) external _audit_set_sflags_mask
000000018c55aaa0 (__TEXT,__text) external _audit_set_stat
000000018c559b38 (__TEXT,__text) non-external _audit_set_terminal_host
000000018c559a08 (__TEXT,__text) external _audit_set_terminal_id
000000018c559bfc (__TEXT,__text) external _audit_set_terminal_id_ex
000000018c559a5c (__TEXT,__text) non-external _audit_set_terminal_port
000000018c559660 (__TEXT,__text) external _audit_submit
000000018c54c3cc (__TEXT,__text) external _audit_token_to_asid
000000018c54c40c (__TEXT,__text) external _audit_token_to_au32
000000018c54c3ec (__TEXT,__text) external _audit_token_to_auid
000000018c54c3f4 (__TEXT,__text) external _audit_token_to_egid
000000018c54c3dc (__TEXT,__text) external _audit_token_to_euid
000000018c54c3d4 (__TEXT,__text) external _audit_token_to_pid
000000018c54c404 (__TEXT,__text) external _audit_token_to_pidversion
000000018c54c3fc (__TEXT,__text) external _audit_token_to_rgid
000000018c54c3e4 (__TEXT,__text) external _audit_token_to_ruid
000000018c559c50 (__TEXT,__text) external _audit_write
000000018c55a024 (__TEXT,__text) external _audit_write_failure
000000018c55a130 (__TEXT,__text) external _audit_write_failure_ex
000000018c55a320 (__TEXT,__text) external _audit_write_failure_na
000000018c55a364 (__TEXT,__text) external _audit_write_failure_na_ex
000000018c55a23c (__TEXT,__text) external _audit_write_failure_self
000000018c559e30 (__TEXT,__text) external _audit_write_success
000000018c559ee4 (__TEXT,__text) external _audit_write_success_ex
000000018c559f98 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
000000018c55575c (__TEXT,__text) non-external _be64dec
000000018c55b108 (__TEXT,__const) non-external _bsm_domains
00000001e4c74ca0 (__DATA_CONST,__const) non-external _bsm_errnos
000000018c55b390 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
000000018c55b330 (__TEXT,__const) non-external _bsm_socket_types
                 (undefined) external _bzero (from libSystem)
000000018c556898 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
000000018c555ca0 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
000000018c54db94 (__TEXT,__text) external _endac
000000018c54d6ec (__TEXT,__text) external _endauclass
000000018c54e6cc (__TEXT,__text) external _endauevent
000000018c5591b4 (__TEXT,__text) external _endauuser
00000001e6fe9650 (__DATA,__bss) non-external _ev_cache
000000018c54eb18 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
000000018c550bf0 (__TEXT,__text) non-external _fetch_arb_tok
000000018c54f5c4 (__TEXT,__text) non-external _fetch_arg32_tok
000000018c54f648 (__TEXT,__text) non-external _fetch_arg64_tok
000000018c54f6cc (__TEXT,__text) non-external _fetch_attr32_tok
000000018c54f790 (__TEXT,__text) non-external _fetch_attr64_tok
000000018c550c80 (__TEXT,__text) non-external _fetch_cert_hash_tok
000000018c54f8cc (__TEXT,__text) non-external _fetch_execarg_tok
000000018c54f964 (__TEXT,__text) non-external _fetch_execenv_tok
000000018c54f878 (__TEXT,__text) non-external _fetch_exit_tok
000000018c54f9fc (__TEXT,__text) non-external _fetch_file_tok
000000018c54f190 (__TEXT,__text) non-external _fetch_header32_ex_tok
000000018c54f0c8 (__TEXT,__text) non-external _fetch_header32_tok
000000018c54f3f0 (__TEXT,__text) non-external _fetch_header64_ex_tok
000000018c54f304 (__TEXT,__text) non-external _fetch_header64_tok
000000018c550db0 (__TEXT,__text) non-external _fetch_identity_tok
000000018c54faf4 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
000000018c54fb6c (__TEXT,__text) non-external _fetch_ip_tok
000000018c54fc78 (__TEXT,__text) non-external _fetch_ipc_tok
000000018c54fcc8 (__TEXT,__text) non-external _fetch_ipcperm_tok
000000018c550d18 (__TEXT,__text) non-external _fetch_krb5_principal_tok
000000018c54fa84 (__TEXT,__text) non-external _fetch_newgroups_tok
000000018c54fda8 (__TEXT,__text) non-external _fetch_process32_tok
000000018c54febc (__TEXT,__text) non-external _fetch_process32ex_tok
000000018c550014 (__TEXT,__text) non-external _fetch_process64_tok
000000018c550158 (__TEXT,__text) non-external _fetch_process64ex_tok
000000018c5502dc (__TEXT,__text) non-external _fetch_return32_tok
000000018c55032c (__TEXT,__text) non-external _fetch_return64_tok
000000018c55052c (__TEXT,__text) non-external _fetch_sock_inet128_tok
000000018c550418 (__TEXT,__text) non-external _fetch_sock_inet32_tok
000000018c550484 (__TEXT,__text) non-external _fetch_sock_unix_tok
000000018c55037c (__TEXT,__text) non-external _fetch_socket_tok
000000018c550acc (__TEXT,__text) non-external _fetch_socketex32_tok
000000018c550598 (__TEXT,__text) non-external _fetch_subject32_tok
000000018c5506ac (__TEXT,__text) non-external _fetch_subject32ex_tok
000000018c550804 (__TEXT,__text) non-external _fetch_subject64_tok
000000018c550948 (__TEXT,__text) non-external _fetch_subject64ex_tok
000000018c54f56c (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00000001e6fe9648 (__DATA,__bss) non-external _firsttime
000000018c556678 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00000001e6fe9158 (__DATA,__bss) non-external _fp
00000001e6fe9260 (__DATA,__bss) non-external _fp
00000001e6fe9370 (__DATA,__bss) non-external _fp
00000001e6fe9660 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018c54dbe8 (__TEXT,__text) external _getacdir
000000018c54e314 (__TEXT,__text) external _getacexpire
000000018c54de84 (__TEXT,__text) external _getacfilesz
000000018c54e030 (__TEXT,__text) external _getacflg
000000018c54e264 (__TEXT,__text) external _getachost
000000018c54de00 (__TEXT,__text) external _getacmin
000000018c54e0e0 (__TEXT,__text) external _getacna
000000018c54e190 (__TEXT,__text) external _getacpol
000000018c54e240 (__TEXT,__text) external _getacsflagsmask
000000018c54d49c (__TEXT,__text) external _getauclassent
00000001e6fe9068 (__DATA,__bss) non-external _getauclassent.c
00000001e6fe9020 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00000001e6fe9018 (__DATA,__bss) non-external _getauclassent.class_ent_name
00000001e6fe9080 (__DATA,__bss) non-external _getauclassent.cp
000000018c54d2fc (__TEXT,__text) external _getauclassent_r
000000018c54d344 (__TEXT,__text) non-external _getauclassent_r_locked
000000018c54d5f4 (__TEXT,__text) external _getauclassnam
00000001e6fe90d8 (__DATA,__bss) non-external _getauclassnam.c
00000001e6fe9090 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00000001e6fe9088 (__DATA,__bss) non-external _getauclassnam.class_ent_name
000000018c54d568 (__TEXT,__text) external _getauclassnam_r
000000018c54d6b0 (__TEXT,__text) external _getauclassnum
00000001e6fe9140 (__DATA,__bss) non-external _getauclassnum.c
00000001e6fe90f8 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00000001e6fe90f0 (__DATA,__bss) non-external _getauclassnum.class_ent_name
000000018c54d630 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
000000018c54ec4c (__TEXT,__text) external _getauditflagsbin
000000018c54edb8 (__TEXT,__text) external _getauditflagschar
000000018c54e7e4 (__TEXT,__text) external _getauevent
00000001e6fe93c8 (__DATA,__bss) non-external _getauevent.e
00000001e6fe9396 (__DATA,__bss) non-external _getauevent.event_ent_desc
00000001e6fe9378 (__DATA,__bss) non-external _getauevent.event_ent_name
000000018c54e720 (__TEXT,__text) external _getauevent_r
000000018c54e914 (__TEXT,__text) external _getauevnam
00000001e6fe9438 (__DATA,__bss) non-external _getauevnam.e
00000001e6fe9406 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00000001e6fe93e8 (__DATA,__bss) non-external _getauevnam.event_ent_name
000000018c54e824 (__TEXT,__text) external _getauevnam_r
000000018c54eb08 (__TEXT,__text) external _getauevnonam
00000001e6fe9540 (__DATA,__bss) non-external _getauevnonam.event
000000018c54ea84 (__TEXT,__text) external _getauevnonam_r
00000001e6fe9518 (__DATA,__bss) non-external _getauevnonam_r.e
00000001e6fe9538 (__DATA,__bss) non-external _getauevnonam_r.ep
00000001e6fe94e6 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00000001e6fe94c8 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
000000018c54ea40 (__TEXT,__text) external _getauevnum
00000001e6fe94a8 (__DATA,__bss) non-external _getauevnum.e
00000001e6fe9476 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00000001e6fe9458 (__DATA,__bss) non-external _getauevnum.event_ent_name
000000018c54e958 (__TEXT,__text) external _getauevnum_r
000000018c5593a0 (__TEXT,__text) external _getauuserent
00000001e6fe96a0 (__DATA,__bss) non-external _getauuserent.u
00000001e6fe9668 (__DATA,__bss) non-external _getauuserent.user_ent_name
000000018c559208 (__TEXT,__text) external _getauuserent_r
000000018c559250 (__TEXT,__text) non-external _getauuserent_r_locked
000000018c559494 (__TEXT,__text) external _getauusernam
00000001e6fe96f0 (__DATA,__bss) non-external _getauusernam.u
00000001e6fe96b8 (__DATA,__bss) non-external _getauusernam.user_ent_name
000000018c55940c (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
000000018c559588 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
000000018c54dc94 (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00000001e6fe9160 (__DATA,__bss) non-external _linestr
00000001e6fe9270 (__DATA,__bss) non-external _linestr
00000001e6fe9542 (__DATA,__bss) non-external _linestr
00000001e6fe9708 (__DATA,__bss) non-external _linestr
000000018c5565c0 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001e6fe8de8 (__DATA,__data) non-external _mutex
00000001e6fe8e28 (__DATA,__data) non-external _mutex
00000001e6fe8e68 (__DATA,__data) non-external _mutex
00000001e6fe8ea8 (__DATA,__data) non-external _mutex
00000001e6fe8ee8 (__DATA,__data) non-external _mutex
00000001e6fe8f28 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e6fe8f78 (__DATA,__bss) non-external _open_desc_table
000000018c555b38 (__TEXT,__text) non-external _print_event
000000018c556250 (__TEXT,__text) non-external _print_group
000000018c555f44 (__TEXT,__text) non-external _print_ip_ex_address
000000018c55635c (__TEXT,__text) non-external _print_ipctype
000000018c5562d4 (__TEXT,__text) non-external _print_mem
000000018c5563fc (__TEXT,__text) non-external _print_retval
000000018c555c0c (__TEXT,__text) non-external _print_sec32
000000018c556030 (__TEXT,__text) non-external _print_sec64
000000018c5560c0 (__TEXT,__text) non-external _print_string
000000018c555768 (__TEXT,__text) non-external _print_tok_type
000000018c5561cc (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
000000018c54dac0 (__TEXT,__text) external _setac
000000018c54db04 (__TEXT,__text) non-external _setac_locked
00000001e6fe9268 (__DATA,__bss) non-external _setac_locked.lastctime
000000018c54d518 (__TEXT,__text) external _setauclass
000000018c54e67c (__TEXT,__text) external _setauevent
000000018c559164 (__TEXT,__text) external _setauuser
000000018c54e4f8 (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001e6fe9658 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
