00007ffb0fdceba0 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00007ffb0fdd0431 (__TEXT,__text) non-external +[STKInternalSettings disableImageSafetySettingsValue]
00007ffb0fdd00ea (__TEXT,__text) non-external +[STKInternalSettings disableImageSafety]
00007ffb0fdd03c7 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheckSettingsValue]
00007ffb0fdd00b4 (__TEXT,__text) non-external +[STKInternalSettings disableLanguageCheck]
00007ffb0fdd03fc (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafetySettingsValue]
00007ffb0fdd00cf (__TEXT,__text) non-external +[STKInternalSettings disablePromptSafety]
00007ffb0fdd0505 (__TEXT,__text) non-external +[STKInternalSettings disableRewritesSettingsValue]
00007ffb0fdd01d5 (__TEXT,__text) non-external +[STKInternalSettings disableRewrites]
00007ffb0fdd0781 (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearchSettingsValue]
00007ffb0fdd027d (__TEXT,__text) non-external +[STKInternalSettings emojiPosterSearch]
00007ffb0fdd05a4 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuildSettingsValue]
00007ffb0fdd0159 (__TEXT,__text) non-external +[STKInternalSettings emulateNonInternalBuild]
00007ffb0fdd05d9 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuildSettingsValue]
00007ffb0fdd0197 (__TEXT,__text) non-external +[STKInternalSettings emulateSeedBuild]
00007ffb0fdd0643 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysisSettingsValue]
00007ffb0fdd0247 (__TEXT,__text) non-external +[STKInternalSettings enableEnglishLanguageAnalysis]
00007ffb0fdd08ab (__TEXT,__text) non-external +[STKInternalSettings floatForKey:withDefaultValue:]
00007ffb0fdd074c (__TEXT,__text) non-external +[STKInternalSettings genmojiPosterSettingsValue]
00007ffb0fdd0262 (__TEXT,__text) non-external +[STKInternalSettings genmojiPoster]
00007ffb0fdd095d (__TEXT,__text) non-external +[STKInternalSettings integerForKey:withDefaultValue:]
00007ffb0fdd0174 (__TEXT,__text) non-external +[STKInternalSettings isInternalBuild]
00007ffb0fdd01b2 (__TEXT,__text) non-external +[STKInternalSettings isSeedBuild]
00007ffb0fdd056f (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCountSettingsValue]
00007ffb0fdd020e (__TEXT,__text) non-external +[STKInternalSettings maxRewriteWordCount]
00007ffb0fdd060e (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottomSettingsValue]
00007ffb0fdd022c (__TEXT,__text) non-external +[STKInternalSettings pinBottomLabelToBottom]
00007ffb0fdd0328 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackgroundSettingsValue]
00007ffb0fdd0060 (__TEXT,__text) non-external +[STKInternalSettings runVGFRemoveBackground]
00007ffb0fdcffd6 (__TEXT,__text) non-external +[STKInternalSettings settingsValueForKey:]
00007ffb0fdd0466 (__TEXT,__text) non-external +[STKInternalSettings showCameraSettingsValue]
00007ffb0fdd0105 (__TEXT,__text) non-external +[STKInternalSettings showCamera]
00007ffb0fdd049b (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
00007ffb0fdd0120 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
00007ffb0fdd06e2 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
00007ffb0fdd02d1 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
00007ffb0fdd0678 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
00007ffb0fdd0298 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
00007ffb0fdd0717 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
00007ffb0fdd02ec (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
00007ffb0fdcf6b6 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
00007ffb0fdcf8ae (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
00007ffb0fdcf839 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
00007ffb0fdcf872 (__TEXT,__text) non-external -[SKIFrame duration]
00007ffb0fdcf7fa (__TEXT,__text) non-external -[SKIFrame end]
00007ffb0fdcf888 (__TEXT,__text) non-external -[SKIFrame image]
00007ffb0fdcf75d (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
00007ffb0fdcf87d (__TEXT,__text) non-external -[SKIFrame setDuration:]
00007ffb0fdcf8a3 (__TEXT,__text) non-external -[SKIFrame setEnd:]
00007ffb0fdcf892 (__TEXT,__text) non-external -[SKIFrame setImage:]
00007ffb0fdcf867 (__TEXT,__text) non-external -[SKIFrame setStart:]
00007ffb0fdcf85c (__TEXT,__text) non-external -[SKIFrame start]
00007ffb0fdcff68 (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
00007ffb0fdcff3e (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
00007ffb0fdcff0f (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
00007ffb0fdcff23 (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
00007ffb0fdcfc4c (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
00007ffb0fdcf8be (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
00007ffb0fdcff54 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
00007ffb0fdcff49 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
00007ffb0fdcff19 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
00007ffb0fdcff2d (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
00007ffb0fdcff5e (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
00007ffb0fdd2b92 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
00007ffb0fdd20bd (__TEXT,__text) non-external -[STKImageData MIMEType]
00007ffb0fdd210d (__TEXT,__text) non-external -[STKImageData UTIType]
00007ffb0fdd1a7c (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
00007ffb0fdd2320 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
00007ffb0fdd2957 (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
00007ffb0fdd25b4 (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
00007ffb0fdd0f09 (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
00007ffb0fdd22f0 (__TEXT,__text) non-external -[STKImageData count]
00007ffb0fdd0d6d (__TEXT,__text) non-external -[STKImageData data]
00007ffb0fdd0a06 (__TEXT,__text) non-external -[STKImageData dealloc]
00007ffb0fdd1b91 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
00007ffb0fdd2b6b (__TEXT,__text) non-external -[STKImageData imageSource]
00007ffb0fdd0deb (__TEXT,__text) non-external -[STKImageData image]
00007ffb0fdd0c21 (__TEXT,__text) non-external -[STKImageData initWithData:]
00007ffb0fdd0cbd (__TEXT,__text) non-external -[STKImageData initWithURL:]
00007ffb0fdd2b7f (__TEXT,__text) non-external -[STKImageData initializedProperties]
00007ffb0fdd22cf (__TEXT,__text) non-external -[STKImageData orientation]
00007ffb0fdd2226 (__TEXT,__text) non-external -[STKImageData ptSize]
00007ffb0fdd22a8 (__TEXT,__text) non-external -[STKImageData pxSize]
00007ffb0fdd2b35 (__TEXT,__text) non-external -[STKImageData setCount:]
00007ffb0fdd2b3f (__TEXT,__text) non-external -[STKImageData setData:]
00007ffb0fdd2b24 (__TEXT,__text) non-external -[STKImageData setImage:]
00007ffb0fdd2b75 (__TEXT,__text) non-external -[STKImageData setImageSource:]
00007ffb0fdd2b89 (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
00007ffb0fdd2b1a (__TEXT,__text) non-external -[STKImageData setOrientation:]
00007ffb0fdd2b0a (__TEXT,__text) non-external -[STKImageData setPxSize:]
00007ffb0fdd2b5a (__TEXT,__text) non-external -[STKImageData setUrl:]
00007ffb0fdd287b (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
00007ffb0fdd0e69 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
00007ffb0fdd173e (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
00007ffb0fdd0f3b (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
00007ffb0fdd1077 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
00007ffb0fdd0f27 (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
00007ffb0fdd1811 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
00007ffb0fdd14d3 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
00007ffb0fdd0e7b (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
00007ffb0fdd2b50 (__TEXT,__text) non-external -[STKImageData url]
00007ffb0fdd211b (__TEXT,__text) non-external -[STKImageData utType]
00007ffb0fe58144 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb0fe58238 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
00007ffb0fe0122f (__TEXT,__text) non-external _CGSizeMake
00007ffb0fe33617 (__TEXT,__text) non-external _CGSizeMake
00007ffb0fe43afd (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
00007ffb0fdd0fbc (__TEXT,__text) external _CKCreateSquareCroppedImageRef
00007ffb0fdd0f4f (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFEmojiCategoryPrepopulated (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick3 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick4 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick5 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick6 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickNone (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickSilhouette (from EmojiFoundation)
                 (undefined) external _IAPayloadKeyImageGenerationFeature (from InputAnalytics)
                 (undefined) external _ITKAspectRatio (from InputToolKit)
                 (undefined) external _ITKClampSizeToMaxLength (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInRect (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInSize (from InputToolKit)
                 (undefined) external _ITKFloorSize (from InputToolKit)
00007ffb0fe34597 (__TEXT,__text) non-external _ITKMainScreenScale
                 (undefined) external _ITKScaleSizeWithinSize (from InputToolKit)
                 (undefined) external _ITKSizeGetMaxDimension (from InputToolKit)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MTLCommandBufferErrorDomain (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSuggestion (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageAsset (from CoreText)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageStrike (from CoreText)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiCategory (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiPreferences (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFStringUtilities (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ITKAssert (from InputToolKit)
                 (undefined) external _OBJC_CLASS_$_MPSImageEuclideanDistanceTransform (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageMultiply (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutGroup (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSection (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEmojiImageTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb43c2c940 (__DATA,__objc_data) external _OBJC_CLASS_$_SKIFrame
00007ffb43c2e0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
00007ffb43c2c8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
00007ffb43c2c878 (__DATA,__objc_data) external _OBJC_CLASS_$_STKDeclarations
00007ffb43c2eb58 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
00007ffb43c2ecd0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewControllerOLD
00007ffb42f89658 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
00007ffb43c2c990 (__DATA,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
00007ffb42f88da8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
00007ffb43c2c9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKImageData
00007ffb42f89068 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
00007ffb42f896c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
00007ffb42f89240 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
00007ffb42f88e90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
00007ffb42f88e50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
00007ffb43c2c918 (__DATA,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
00007ffb43c2eea8 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
00007ffb42f89cb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
00007ffb43c2d6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickerStore
00007ffb42f89908 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerView
00007ffb43c2e760 (__DATA,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
00007ffb43c2cdb0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
00007ffb43c2e930 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
00007ffb43c2e860 (__DATA,__objc_data) external _OBJC_CLASS_$__STKSearchResult
00007ffb43c2ea48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
00007ffb43c2d8a0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
00007ffb43c2edf0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit20LightweightImageView
00007ffb43c2e410 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
00007ffb43c2d508 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
00007ffb43c2dcc0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
00007ffb43c2dde8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
00007ffb42f89d58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
00007ffb43c2e520 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
00007ffb43c2e640 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
00007ffb43c2dae0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationController_new
00007ffb43c2d770 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
