
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000041310 (__DATA,__data) external _NDR_record
0000000000005158 (__TEXT,__text) external ___gethostuuid
000000000000a5e0 (__TEXT,__text) external ___getlogin
0000000000004320 (__TEXT,__text) external ___getpeername
0000000000000f28 (__TEXT,__text) external ___getpid
0000000000002788 (__TEXT,__text) external ___getrlimit
000000000000b328 (__TEXT,__text) external ___getsgroups
0000000000006ca4 (__TEXT,__text) external ___getsockname
0000000000002178 (__TEXT,__text) external ___gettid
0000000000003b85 (__TEXT,__text) external ___gettimeofday
0000000000003b70 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
000000000000b340 (__TEXT,__text) external ___getwgroups
000000000000b358 (__TEXT,__text) external ___guarded_open_dprotected_np
00000000000037c8 (__TEXT,__text) external ___guarded_open_np
000000000000b370 (__TEXT,__text) external ___identitysvc
00000000000039a8 (__TEXT,__text) external ___inc_remove_counter
000000000000a5c8 (__TEXT,__text) external ___initgroups
0000000000004204 (__TEXT,__text) external ___ioctl
000000000000446c (__TEXT,__text) external ___iopolicysys
000000000000b388 (__TEXT,__text) external ___kdebug_trace
0000000000002e00 (__TEXT,__text) external ___kdebug_trace64
000000000000b3a0 (__TEXT,__text) external ___kdebug_trace_string
000000000000538c (__TEXT,__text) external ___kdebug_typefilter
000000000002b068 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
000000000002b030 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
0000000000007354 (__TEXT,__text) external ___kill
0000000000005b38 (__TEXT,__text) external ___kqueue_workloop_ctl
000000000000531c (__TEXT,__text) external ___lchown
00000000000053a3 (__TEXT,__text) external ___libkernel_init
000000000000c8ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
000000000000c800 (__TEXT,__text) external ___libkernel_init_late
00000000000055ff (__TEXT,__text) external ___libkernel_platform_init
0000000000000f1b (__TEXT,__text) external ___libkernel_voucher_init
00000000000078a0 (__TEXT,__text) external ___listen
000000000000b3b8 (__TEXT,__text) external ___log_data
0000000000001ffc (__TEXT,__text) external ___lseek
00000000000051a0 (__TEXT,__text) external ___lstat64_extended
000000000000b3d0 (__TEXT,__text) external ___lstat_extended
000000000000b3e8 (__TEXT,__text) external ___mac_execve
000000000000b400 (__TEXT,__text) external ___mac_get_fd
000000000000b418 (__TEXT,__text) external ___mac_get_file
000000000000b430 (__TEXT,__text) external ___mac_get_link
000000000000b448 (__TEXT,__text) external ___mac_get_mount
000000000000b460 (__TEXT,__text) external ___mac_get_pid
000000000000b478 (__TEXT,__text) external ___mac_get_proc
000000000000b490 (__TEXT,__text) external ___mac_getfsstat
000000000000b4a8 (__TEXT,__text) external ___mac_mount
000000000000b4c0 (__TEXT,__text) external ___mac_set_fd
000000000000b4d8 (__TEXT,__text) external ___mac_set_file
000000000000b4f0 (__TEXT,__text) external ___mac_set_link
0000000000007854 (__TEXT,__text) external ___mac_set_proc
0000000000002094 (__TEXT,__text) external ___mac_syscall
000000000000b508 (__TEXT,__text) external ___mach_bridge_remote_time
000000000000b520 (__TEXT,__text) external ___mach_eventlink_signal
000000000000b538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000b550 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000b568 (__TEXT,__text) external ___map_with_linking_np
000000000000b580 (__TEXT,__text) external ___memorystatus_available_memory
000000000000b598 (__TEXT,__text) external ___microstackshot
000000000000b5b0 (__TEXT,__text) external ___mkdir_extended
000000000000b5c8 (__TEXT,__text) external ___mkfifo_extended
0000000000001684 (__TEXT,__text) external ___mmap
0000000000003b58 (__TEXT,__text) external ___mprotect
000000000000b5e0 (__TEXT,__text) external ___msgctl
000000000000b5f8 (__TEXT,__text) external ___msgrcv_nocancel
000000000000b610 (__TEXT,__text) external ___msgsnd_nocancel
000000000000b628 (__TEXT,__text) external ___msgsys
0000000000005aec (__TEXT,__text) external ___msync
000000000000b640 (__TEXT,__text) external ___msync_nocancel
00000000000038b4 (__TEXT,__text) external ___munmap
000000000000b658 (__TEXT,__text) external ___nexus_create
000000000000b670 (__TEXT,__text) external ___nexus_deregister
000000000000b688 (__TEXT,__text) external ___nexus_destroy
000000000000b6a0 (__TEXT,__text) external ___nexus_get_opt
000000000000b6b8 (__TEXT,__text) external ___nexus_open
000000000000b6d0 (__TEXT,__text) external ___nexus_register
000000000000b6e8 (__TEXT,__text) external ___nexus_set_opt
0000000000001318 (__TEXT,__text) external ___open
000000000000528c (__TEXT,__text) external ___open_dprotected_np
000000000000aab8 (__TEXT,__text) external ___open_extended
00000000000015cc (__TEXT,__text) external ___open_nocancel
0000000000001fb8 (__TEXT,__text) external ___openat
000000000000b700 (__TEXT,__text) external ___openat_dprotected_np
000000000000534c (__TEXT,__text) external ___openat_nocancel
0000000000042020 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
0000000000017498 (__TEXT,__text) non-external ___os_nexus_config_flow
0000000000017350 (__TEXT,__text) external ___os_nexus_flow_add
00000000000173b9 (__TEXT,__text) external ___os_nexus_flow_del
00000000000174fc (__TEXT,__text) external ___os_nexus_get_llink_info
00000000000171d5 (__TEXT,__text) external ___os_nexus_ifattach
00000000000172bb (__TEXT,__text) external ___os_nexus_ifdetach
000000000000b718 (__TEXT,__text) external ___oslog_coproc
000000000000b730 (__TEXT,__text) external ___oslog_coproc_reg
0000000000003c28 (__TEXT,__text) external ___persona
0000000000005b04 (__TEXT,__text) external ___pipe
000000000000b748 (__TEXT,__text) external ___poll_nocancel
0000000000006674 (__TEXT,__text) external ___posix_spawn
000000000000b760 (__TEXT,__text) external ___pread_nocancel
000000000000b778 (__TEXT,__text) external ___preadv_nocancel
0000000000001bec (__TEXT,__text) external ___proc_info
000000000000b790 (__TEXT,__text) external ___proc_info_extended_id
0000000000006d04 (__TEXT,__text) external ___process_policy
000000000000593c (__TEXT,__text) external ___pselect
000000000000b7a8 (__TEXT,__text) external ___pselect_nocancel
0000000000003708 (__TEXT,__text) external ___psynch_cvbroad
0000000000003bc8 (__TEXT,__text) external ___psynch_cvclrprepost
0000000000004790 (__TEXT,__text) external ___psynch_cvsignal
00000000000036f0 (__TEXT,__text) external ___psynch_cvwait
0000000000002fa8 (__TEXT,__text) external ___psynch_mutexdrop
0000000000002e74 (__TEXT,__text) external ___psynch_mutexwait
000000000000b7c0 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000b7d8 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000004e30 (__TEXT,__text) external ___psynch_rw_rdlock
0000000000004e18 (__TEXT,__text) external ___psynch_rw_unlock
000000000000b7f0 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000b808 (__TEXT,__text) external ___psynch_rw_upgrade
0000000000004e00 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000b820 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000a824 (__TEXT,__text) external ___pthread_canceled
0000000000006360 (__TEXT,__text) external ___pthread_chdir
0000000000006348 (__TEXT,__text) external ___pthread_fchdir
0000000000007824 (__TEXT,__text) external ___pthread_kill
000000000000b838 (__TEXT,__text) external ___pthread_markcancel
00000000000068bc (__TEXT,__text) external ___pthread_sigmask
0000000000007c34 (__TEXT,__text) external ___ptrace
000000000000b850 (__TEXT,__text) external ___pwrite_nocancel
000000000000b868 (__TEXT,__text) external ___pwritev_nocancel
000000000000244c (__TEXT,__text) external ___read_nocancel
000000000000b880 (__TEXT,__text) external ___readv_nocancel
000000000000b898 (__TEXT,__text) external ___reboot
000000000000b8b0 (__TEXT,__text) external ___record_system_event
000000000000424c (__TEXT,__text) external ___recvfrom
000000000000411c (__TEXT,__text) external ___recvfrom_nocancel
0000000000004544 (__TEXT,__text) external ___recvmsg
000000000000b8c8 (__TEXT,__text) external ___recvmsg_nocancel
0000000000042028 (__DATA_DIRTY,__bss) non-external ___remove_counter
0000000000003990 (__TEXT,__text) external ___rename
000000000000b8e0 (__TEXT,__text) external ___renameat
000000000000b8f8 (__TEXT,__text) external ___renameatx_np
00000000000039c8 (__TEXT,__text) external ___rmdir
000000000000b3e8 (__TEXT,__text) external ___sandbox_me
000000000000b4a8 (__TEXT,__text) external ___sandbox_mm
0000000000002094 (__TEXT,__text) external ___sandbox_ms
0000000000007854 (__TEXT,__text) external ___sandbox_msp
00000000000099c4 (__TEXT,__text) external ___select
0000000000004104 (__TEXT,__text) external ___select_nocancel
000000000000862c (__TEXT,__text) external ___sem_open
000000000000b910 (__TEXT,__text) external ___sem_wait_nocancel
000000000000b928 (__TEXT,__text) external ___semctl
000000000000b940 (__TEXT,__text) external ___semsys
00000000000035c0 (__TEXT,__text) external ___semwait_signal
00000000000068d4 (__TEXT,__text) external ___semwait_signal_nocancel
0000000000005364 (__TEXT,__text) external ___sendmsg
000000000000414c (__TEXT,__text) external ___sendmsg_nocancel
0000000000004234 (__TEXT,__text) external ___sendto
00000000000040c0 (__TEXT,__text) external ___sendto_nocancel
00000000000036a8 (__TEXT,__text) external ___setattrlist
000000000000a5b0 (__TEXT,__text) external ___setlogin
00000000000073e0 (__TEXT,__text) external ___setpriority
000000000000b958 (__TEXT,__text) external ___setregid
000000000000b970 (__TEXT,__text) external ___setreuid
0000000000002e98 (__TEXT,__text) external ___setrlimit
000000000000b988 (__TEXT,__text) external ___setsgroups
0000000000008450 (__TEXT,__text) external ___settid
000000000000b9a0 (__TEXT,__text) external ___settid_with_pid
000000000000b9b8 (__TEXT,__text) external ___settimeofday
000000000000b9d0 (__TEXT,__text) external ___setwgroups
0000000000008684 (__TEXT,__text) external ___sfi_ctl
000000000000b9e8 (__TEXT,__text) external ___sfi_pidctl
000000000000ba00 (__TEXT,__text) external ___shared_region_check_np
000000000000ba18 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000000001f88 (__TEXT,__text) external ___shm_open
000000000000ba30 (__TEXT,__text) external ___shmctl
000000000000ba48 (__TEXT,__text) external ___shmsys
0000000000005b50 (__TEXT,__text) external ___sigaction
0000000000003660 (__TEXT,__text) external ___sigaltstack
000000000000a190 (__TEXT,__text) external ___sigreturn
000000000000ba60 (__TEXT,__text) external ___sigsuspend
0000000000006900 (__TEXT,__text) external ___sigsuspend_nocancel
000000000000a1c0 (__TEXT,__text) external ___sigwait
0000000000004134 (__TEXT,__text) external ___socketpair
000000000000ba78 (__TEXT,__text) external ___stack_snapshot_with_config
0000000000005170 (__TEXT,__text) external ___stat64_extended
000000000000ba90 (__TEXT,__text) external ___stat_extended
0000000000011e65 (__TEXT,__text) non-external ___statfs_ext_impl
00000000000027b8 (__TEXT,__text) external ___syscall
0000000000041380 (__DATA,__common) external ___syscall_logger
0000000000001ed0 (__TEXT,__text) external ___sysctl
0000000000002038 (__TEXT,__text) external ___sysctlbyname
000000000000baa8 (__TEXT,__text) external ___telemetry
000000000000928c (__TEXT,__text) external ___terminate_with_payload
00000000000022fc (__TEXT,__text) external ___thread_selfid
000000000000bac0 (__TEXT,__text) external ___thread_selfusage
0000000000002314 (__TEXT,__text) external ___ulock_wait
000000000000bad8 (__TEXT,__text) external ___ulock_wait2
0000000000002394 (__TEXT,__text) external ___ulock_wake
000000000000baf0 (__TEXT,__text) external ___umask_extended
0000000000003c54 (__TEXT,__text) external ___unlink
0000000000008934 (__TEXT,__text) external ___unlinkat
000000000000bb08 (__TEXT,__text) external ___vfork
000000000000686c (__TEXT,__text) external ___wait4
000000000000aaa0 (__TEXT,__text) external ___wait4_nocancel
000000000000bb60 (__TEXT,__text) external ___waitid_nocancel
0000000000007d9c (__TEXT,__text) external ___work_interval_ctl
0000000000002284 (__TEXT,__text) external ___workq_kernreturn
000000000000229c (__TEXT,__text) external ___workq_open
0000000000003be0 (__TEXT,__text) external ___write_nocancel
000000000000bb78 (__TEXT,__text) external ___writev_nocancel
0000000000041328 (__DATA,__common) external __cpu_capabilities
0000000000041374 (__DATA,__common) external __cpu_has_altivec
0000000000042008 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
0000000000042050 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000000c04 (__TEXT,__text) external __exclaves_ctl_trap
000000000000d84c (__TEXT,__text) non-external __execve_with_filter
0000000000006918 (__TEXT,__text) external __exit
00000000000055d0 (__TEXT,__text) external __get_cpu_capabilities
00000000000413a0 (__DATA,__bss) non-external __gethostuuid_callback
0000000000010fe0 (__TEXT,__text) external __getprivatesystemidentifier
000000000001c064 (__TEXT,__text) external __host_page_size
00000000000055be (__TEXT,__text) external __init_cpu_capabilities
000000000001cddc (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
000000000001de48 (__TEXT,__text) external __kernelrpc_mach_port_allocate
000000000001e8f2 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
000000000001dd61 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
000000000001e7b6 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00000000000009e8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
000000000001ff71 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
000000000001f345 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000000a3c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
000000000001e03d (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00000000000009f4 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
000000000001df5a (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000000001f47f (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000000000a48 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
000000000001edda (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000000001f127 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000000a30 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000000008d92 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00000000000095e0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000000af0 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000000004e86 (__TEXT,__text) external __kernelrpc_mach_port_get_context
000000000000349c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
000000000001fe16 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000a6e9 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
000000000001eb31 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
000000000001f56a (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000000afc (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
000000000001f952 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000000001f040 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000000a24 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000000001e5d0 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000a18 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
000000000001fcf1 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000001ef0d (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
000000000001f210 (__TEXT,__text) external __kernelrpc_mach_port_kobject
000000000001fb28 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000000001e123 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000000a00 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
000000000001e4e8 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000a0c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
000000000001db29 (__TEXT,__text) external __kernelrpc_mach_port_names
000000000001e20e (__TEXT,__text) external __kernelrpc_mach_port_peek
000000000001dc7a (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000003c83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000000bf8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000000002c53 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000a5fd (__TEXT,__text) external __kernelrpc_mach_port_set_context
000000000001e3fe (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000001e6cd (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
000000000001f73c (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
000000000001ec43 (__TEXT,__text) external __kernelrpc_mach_port_space_info
000000000001f840 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
000000000001fa3d (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000007e38 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000000bec (__TEXT,__text) external __kernelrpc_mach_port_type_trap
000000000001f655 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000000b08 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000000023ba1 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000000023aa7 (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000000026b7a (__TEXT,__text) external __kernelrpc_mach_task_is_self
00000000000200a4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00000000000009a0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00000000000201d0 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00000000000009b8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000000001c02 (__TEXT,__text) external __kernelrpc_mach_vm_map
00000000000009dc (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00000000000202b7 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00000000000009d0 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000000020f58 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00000000000009ac (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000000020491 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000020b52 (__TEXT,__text) external __kernelrpc_mach_vm_remap
000000000002138b (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00000000000219d8 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
000000000002a8b4 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000000001ea4e (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000004c60 (__TEXT,__text) external __kernelrpc_thread_policy
00000000000059c3 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000000028a46 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000a8de (__TEXT,__text) external __kernelrpc_vm_map
0000000000029d70 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00000000000084ed (__TEXT,__text) external __kernelrpc_vm_read
0000000000002912 (__TEXT,__text) external __kernelrpc_vm_remap
0000000000029e99 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000c904 (__TEXT,__text) non-external __libkernel_bzero
0000000000042048 (__DATA_DIRTY,__bss) non-external __libkernel_functions
000000000003e000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000cd36 (__TEXT,__text) non-external __libkernel_memmove
000000000000c90e (__TEXT,__text) non-external __libkernel_memset
000000000000c8e3 (__TEXT,__text) non-external __libkernel_strchr
00000000000055e1 (__TEXT,__text) non-external __libkernel_strcmp
000000000000d0c9 (__TEXT,__text) non-external __libkernel_strcpy
0000000000042000 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000000d9a5 (__TEXT,__text) non-external __libkernel_strlcpy
000000000000c713 (__TEXT,__text) non-external __libkernel_strlen
0000000000042018 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
000000000002b000 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000000000e53c (__TEXT,__text) non-external __mach_continuous_time
000000000003fa70 (__DATA_CONST,__const) external __mach_errors
000000000000ea40 (__TEXT,__text) external __mach_fork_child
000000000000f5a8 (__TEXT,__text) external __mach_snprintf
000000000000f423 (__TEXT,__text) external __mach_vsnprintf
00000000000420c0 (__DATA_DIRTY,__common) external __os_alloc_once_table
0000000000041360 (__DATA,__common) external __os_xbs_chrooted
0000000000005f3c (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000d0f1 (__TEXT,__text) non-external __posix_spawn_with_filter
0000000000010fe5 (__TEXT,__text) external __register_gethostuuid_callback
000000000000ce83 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
000000000000ceff (__TEXT,__text) non-external __system_version_compat_open_shim
0000000000042040 (__DATA_DIRTY,__bss) non-external __task_reply_port
000000000000c6f8 (__TEXT,__text) external __thread_set_tsd_base
000000000002ae3e (__TEXT,__text) non-external _abort
000000000002ae3e (__TEXT,__text) non-external _abort.572
000000000002ae3e (__TEXT,__text) non-external _abort.574
000000000002ae3e (__TEXT,__text) non-external _abort.597
000000000002aeef (__TEXT,__text) external _abort_with_payload
000000000002ae74 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000000002ae61 (__TEXT,__text) external _abort_with_reason
00000000000078b8 (__TEXT,__text) external _accept
000000000000b160 (__TEXT,__text) external _accept$NOCANCEL
0000000000001300 (__TEXT,__text) external _access
000000000000b178 (__TEXT,__text) external _accessx_np
000000000000bb90 (__TEXT,__text) external _acct
00000000000278ab (__TEXT,__text) external _act_get_state
0000000000027a81 (__TEXT,__text) external _act_set_state
000000000000bba8 (__TEXT,__text) external _adjtime
000000000000bbc0 (__TEXT,__text) external _aio_cancel
000000000000bbd8 (__TEXT,__text) external _aio_error
000000000000bbf0 (__TEXT,__text) external _aio_fsync
000000000000bc08 (__TEXT,__text) external _aio_read
000000000000bc20 (__TEXT,__text) external _aio_return
000000000000bc38 (__TEXT,__text) external _aio_suspend
000000000000b190 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000000bc50 (__TEXT,__text) external _aio_write
000000000000bc68 (__TEXT,__text) external _audit
000000000000a1a8 (__TEXT,__text) external _audit_session_join
000000000000a040 (__TEXT,__text) external _audit_session_port
0000000000003e44 (__TEXT,__text) external _audit_session_self
000000000000bc80 (__TEXT,__text) external _auditctl
000000000000865c (__TEXT,__text) external _auditon
0000000000006d98 (__TEXT,__text) external _bind
00000000000420ac (__DATA_DIRTY,__common) external _bootstrap_port
0000000000001fcd (__TEXT,__text) external _cerror
00000000000012a8 (__TEXT,__text) external _cerror_nocancel
0000000000003dd0 (__TEXT,__text) external _change_fdguard_np
00000000000020ac (__TEXT,__text) external _chdir
000000000000736c (__TEXT,__text) external _chflags
00000000000039df (__TEXT,__text) external _chmod
0000000000006d80 (__TEXT,__text) external _chown
000000000000bc98 (__TEXT,__text) external _chroot
000000000001961c (__TEXT,__text) external _clock_alarm
0000000000019430 (__TEXT,__text) external _clock_alarm_reply
0000000000019496 (__TEXT,__text) external _clock_get_attributes
0000000000005003 (__TEXT,__text) external _clock_get_time
000000000001930a (__TEXT,__text) external _clock_set_attributes
0000000000019227 (__TEXT,__text) external _clock_set_time
000000000000a83c (__TEXT,__text) external _clock_sleep
0000000000000bbc (__TEXT,__text) external _clock_sleep_trap
0000000000008c34 (__TEXT,__text) external _clonefile
00000000000049f0 (__TEXT,__text) external _clonefileat
000000000000159c (__TEXT,__text) external _close
0000000000001fa0 (__TEXT,__text) external _close$NOCANCEL
0000000000015eda (__TEXT,__text) external _coalition_create
0000000000015f57 (__TEXT,__text) external _coalition_info_debug_info
0000000000015fe3 (__TEXT,__text) external _coalition_info_pid_list
0000000000015f2b (__TEXT,__text) external _coalition_info_resource_usage
0000000000015faf (__TEXT,__text) external _coalition_info_set_efficiency
0000000000015f83 (__TEXT,__text) external _coalition_info_set_name
0000000000016008 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000000bcb0 (__TEXT,__text) external _coalition_policy_get
000000000000bcc8 (__TEXT,__text) external _coalition_policy_set
0000000000015f0a (__TEXT,__text) external _coalition_reap
0000000000015ee9 (__TEXT,__text) external _coalition_terminate
000000000000421c (__TEXT,__text) external _connect
00000000000040a8 (__TEXT,__text) external _connect$NOCANCEL
0000000000004264 (__TEXT,__text) external _connectx
00000000000021a8 (__TEXT,__text) external _csops
0000000000001290 (__TEXT,__text) external _csops_audittoken
0000000000001346 (__TEXT,__text) external _csr_check
0000000000007c22 (__TEXT,__text) external _csr_get_active_config
0000000000000c64 (__TEXT,__text) external _debug_control_port_for_pid
00000000000161c1 (__TEXT,__text) external _debug_syscall_reject
00000000000160c8 (__TEXT,__text) external _debug_syscall_reject_config
0000000000041308 (__DATA,__data) external _denap_boost_assertion_token
000000000000bce0 (__TEXT,__text) external _disconnectx
