                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001dfca97f0 (__TEXT,__text) external _TclAddLiteralObj
00000001dfce8a54 (__TEXT,__text) external _TclBN_mp_read_radix
00000001dfce8b64 (__TEXT,__text) external _TclBN_mp_rshd
00000001dfce8bc8 (__TEXT,__text) external _TclBN_mp_set
00000001dfce8c04 (__TEXT,__text) external _TclBN_mp_shrink
00000001dfce8c68 (__TEXT,__text) external _TclBN_mp_sqr
00000001dfce8cf4 (__TEXT,__text) external _TclBN_mp_sqrt
00000001dfce8f78 (__TEXT,__text) external _TclBN_mp_sub
00000001dfce9034 (__TEXT,__text) external _TclBN_mp_sub_d
00000001dfce9178 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001dfce921c (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001dfce9298 (__TEXT,__text) external _TclBN_mp_toom_mul
00000001dfce99a4 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001dfce9ef4 (__TEXT,__text) external _TclBN_mp_toradix_n
00000001dfcea044 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001dfcea074 (__TEXT,__text) external _TclBN_mp_xor
00000001dfcea134 (__TEXT,__text) external _TclBN_mp_zero
00000001dfce65d4 (__TEXT,__text) external _TclBN_reverse
00000001dfcdac08 (__TEXT,__text) external _TclBN_revision
00000001dfcea168 (__TEXT,__text) external _TclBN_s_mp_add
00000001dfcea2a4 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001dfcea414 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001dfcea540 (__TEXT,__text) external _TclBN_s_mp_sub
00000001dfc80738 (__TEXT,__text) external _TclBackgroundException
00000001dfcceaa0 (__TEXT,__text) external _TclCallVarTraces
00000001dfc9afcc (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001dfca2278 (__TEXT,__text) external _TclChannelTransform
00000001dfccdd94 (__TEXT,__text) external _TclCheckExecutionTraces
00000001dfcce4d8 (__TEXT,__text) external _TclCheckInterpTraces
00000001dfcbb9e0 (__TEXT,__text) external _TclCleanupChildren
00000001dfc43f74 (__TEXT,__text) external _TclCleanupCommand
00000001dfcd5300 (__TEXT,__text) external _TclCleanupVar
00000001dfcd2460 (__TEXT,__text) external _TclCopyAndCollapse
00000001dfc9b408 (__TEXT,__text) external _TclCopyChannel
00000001dfcbbd2c (__TEXT,__text) external _TclCreatePipeline
00000001dfcbf804 (__TEXT,__text) external _TclCreateProc
00000001dfcb3ff0 (__TEXT,__text) external _TclDbDumpActiveObjects
00000001dfcd9cb8 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001dfcd9bf4 (__TEXT,__text) external _TclDeleteVars
00000001dfc4a678 (__TEXT,__text) external _TclDumpMemoryInfo
00000001dfc46428 (__TEXT,__text) external _TclEvalObjEx
00000001dfc73164 (__TEXT,__text) external _TclExpandCodeArray
00000001dfc8b604 (__TEXT,__text) external _TclExprFloatError
00000001dfcd204c (__TEXT,__text) external _TclFindElement
00000001dfcc026c (__TEXT,__text) external _TclFindProc
00000001dfcb40c0 (__TEXT,__text) external _TclFreeObj
00000001dfcbe590 (__TEXT,__text) external _TclFreePackageInfo
00000001dfce1010 (__TEXT,__text) external _TclGetAndDetachPids
00000001dfc757a4 (__TEXT,__text) external _TclGetAuxDataType
00000001dfc805d4 (__TEXT,__text) external _TclGetEnv
00000001dfc8dde8 (__TEXT,__text) external _TclGetExtension
00000001dfcbfe70 (__TEXT,__text) external _TclGetFrame
00000001dfc756b0 (__TEXT,__text) external _TclGetInstructionTable
00000001dfcd442c (__TEXT,__text) external _TclGetIntForIndex
00000001dfc7d420 (__TEXT,__text) external _TclGetLibraryPath
00000001dfcaaa78 (__TEXT,__text) external _TclGetLoadedPackages
00000001dfc8fcc4 (__TEXT,__text) external _TclGetLong
00000001dfcac4c8 (__TEXT,__text) external _TclGetNamespaceForQualName
00000001dfcadcc8 (__TEXT,__text) external _TclGetNamespaceFromObj
00000001dfcc1464 (__TEXT,__text) external _TclGetObjInterpProc
00000001dfcd4c38 (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001dfca48e8 (__TEXT,__text) external _TclGetOpenMode
00000001dfcada0c (__TEXT,__text) external _TclGetOriginalCommand
00000001dfcd4c88 (__TEXT,__text) external _TclGetPlatform
00000001dfc8ad88 (__TEXT,__text) external _TclGetSrcInfoForPc
00000001dfcaad6c (__TEXT,__text) external _TclGetStartupScriptFileName
00000001dfcaad30 (__TEXT,__text) external _TclGetStartupScriptPath
00000001dfce3648 (__TEXT,__text) external _TclGuessPackageName
00000001dfcbf290 (__TEXT,__text) external _TclHandleCreate
00000001dfcbf2c0 (__TEXT,__text) external _TclHandleFree
00000001dfcbf2d4 (__TEXT,__text) external _TclHandlePreserve
00000001dfcbf2e4 (__TEXT,__text) external _TclHandleRelease
00000001dfca9598 (__TEXT,__text) external _TclHideLiteral
00000001dfc428f8 (__TEXT,__text) external _TclHideUnsafeCommands
00000001dfc81a38 (__TEXT,__text) external _TclInExit
00000001dfc81a44 (__TEXT,__text) external _TclInThreadExit
00000001dfcc031c (__TEXT,__text) external _TclInitCompiledLocals
00000001dfcd63bc (__TEXT,__text) external _TclInitVarHashTable
00000001dfc91358 (__TEXT,__text) external _TclInterpInit
00000001dfc424b8 (__TEXT,__text) external _TclInvokeObjectCommand
00000001dfc4368c (__TEXT,__text) external _TclInvokeStringCommand
00000001dfcc02cc (__TEXT,__text) external _TclIsProc
00000001dfca8c58 (__TEXT,__text) external _TclListObjSetElement
00000001dfcd54b8 (__TEXT,__text) external _TclLookupVar
00000001dfce41b0 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001dfce3b50 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000001dfce41e8 (__TEXT,__text) external _TclMacOSXMatchType
00000001dfce4d28 (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001dfce3db0 (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001dfcd3c8c (__TEXT,__text) external _TclNeedSpace
00000001dfcc1478 (__TEXT,__text) external _TclNewProcBodyObj
00000001dfcb4260 (__TEXT,__text) external _TclObjBeingDeleted
00000001dfcb8894 (__TEXT,__text) external _TclObjCommandComplete
00000001dfcbff70 (__TEXT,__text) external _TclObjGetFrame
00000001dfcbfdec (__TEXT,__text) external _TclObjInterpProc
00000001dfcc084c (__TEXT,__text) external _TclObjInterpProcCore
00000001dfc46cc8 (__TEXT,__text) external _TclObjInvoke
00000001dfcd55b0 (__TEXT,__text) external _TclObjLookupVar
00000001dfcac0d4 (__TEXT,__text) external _TclPopStackFrame
00000001dfcd42ec (__TEXT,__text) external _TclPrecTraceProc
00000001dfc93e18 (__TEXT,__text) external _TclPreventAliasLoop
00000001dfcc0fc8 (__TEXT,__text) external _TclProcCleanupProc
00000001dfcc1168 (__TEXT,__text) external _TclProcCompileProc
00000001dfcbfe58 (__TEXT,__text) external _TclProcDeleteProc
00000001dfcd8f54 (__TEXT,__text) external _TclPtrMakeUpvar
00000001dfcac07c (__TEXT,__text) external _TclPushStackFrame
00000001dfcc2724 (__TEXT,__text) external _TclRegAbout
00000001dfcc27f8 (__TEXT,__text) external _TclRegError
00000001dfcc2418 (__TEXT,__text) external _TclRegExpRangeUniChar
00000001dfc43734 (__TEXT,__text) external _TclRenameCommand
00000001dfcadb08 (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001dfccc798 (__TEXT,__text) external _TclServiceIdle
00000001dfc71ca8 (__TEXT,__text) external _TclSetByteCodeFromAny
00000001dfc7d42c (__TEXT,__text) external _TclSetLibraryPath
00000001dfcb051c (__TEXT,__text) external _TclSetNsPath
00000001dfcd4c24 (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001dfc912e0 (__TEXT,__text) external _TclSetPreInitScript
00000001dfcaad3c (__TEXT,__text) external _TclSetStartupScriptFileName
00000001dfcaad28 (__TEXT,__text) external _TclSetStartupScriptPath
00000001dfc7fe30 (__TEXT,__text) external _TclSetupEnv
00000001dfca303c (__TEXT,__text) external _TclSockGetPort
00000001dfca3164 (__TEXT,__text) external _TclSockMinimumBuffers
00000001dfc82140 (__TEXT,__text) external _TclStackAlloc
00000001dfc82054 (__TEXT,__text) external _TclStackFree
00000001dfcac8dc (__TEXT,__text) external _TclTeardownNamespace
00000001dfccc1dc (__TEXT,__text) external _TclTomMathInitializeStubs
00000001dfc78d98 (__TEXT,__text) external _TclTraceDictPath
00000001dfcd1a48 (__TEXT,__text) external _TclUniCharMatch
00000001dfcde488 (__TEXT,__text) external _TclUnixCopyFile
00000001dfce5ac8 (__TEXT,__text) external _TclUnixWaitForFile
00000001dfcc10f0 (__TEXT,__text) external _TclUpdateReturnInfo
00000001dfcd9d30 (__TEXT,__text) external _TclVarErrMsg
00000001dfcd527c (__TEXT,__text) external _TclVarHashCreateVar
00000001dfcce9f0 (__TEXT,__text) external _TclVarTraceExists
00000001dfca336c (__TEXT,__text) external _Tcl_Access
00000001dfc47004 (__TEXT,__text) external _Tcl_AddErrorInfo
00000001dfcc2a28 (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001dfc46f10 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001dfce4f00 (__TEXT,__text) external _Tcl_AlertNotifier
00000001dfc4a4c0 (__TEXT,__text) external _Tcl_Alloc
00000001dfc8fb40 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001dfc4719c (__TEXT,__text) external _Tcl_AllowExceptions
00000001dfcb3e1c (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001dfcc365c (__TEXT,__text) external _Tcl_AppendElement
00000001dfcaccb0 (__TEXT,__text) external _Tcl_AppendExportList
00000001dfcc6ea8 (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001dfcc645c (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001dfc45f48 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001dfcc6af4 (__TEXT,__text) external _Tcl_AppendObjToObj
00000001dfcc809c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001dfcc3630 (__TEXT,__text) external _Tcl_AppendResult
00000001dfcc35c0 (__TEXT,__text) external _Tcl_AppendResultVA
00000001dfcc6e7c (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001dfcc6c5c (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001dfcc67ec (__TEXT,__text) external _Tcl_AppendToObj
00000001dfcc67f8 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001dfc4168c (__TEXT,__text) external _Tcl_AsyncCreate
00000001dfc4184c (__TEXT,__text) external _Tcl_AsyncDelete
00000001dfc41784 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001dfc41720 (__TEXT,__text) external _Tcl_AsyncMark
00000001dfc41934 (__TEXT,__text) external _Tcl_AsyncReady
00000001dfc4a57c (__TEXT,__text) external _Tcl_AttemptAlloc
00000001dfc4a580 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001dfc4a644 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001dfc4a640 (__TEXT,__text) external _Tcl_AttemptRealloc
00000001dfcc624c (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001dfc80730 (__TEXT,__text) external _Tcl_BackgroundError
00000001dfcd2de8 (__TEXT,__text) external _Tcl_Backslash
00000001dfc9a474 (__TEXT,__text) external _Tcl_BadChannelOption
00000001dfc42abc (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001dfccc6f0 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001dfc9c0c8 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001dfc9a3d4 (__TEXT,__text) external _Tcl_ChannelBuffered
00000001dfc9c0f0 (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001dfc9c0e8 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001dfc9c130 (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001dfc9c128 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001dfc9c118 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001dfc9add0 (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001dfc9c0f8 (__TEXT,__text) external _Tcl_ChannelInputProc
00000001dfc9ac24 (__TEXT,__text) external _Tcl_ChannelName
00000001dfc9c100 (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001dfc9c108 (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001dfc9c110 (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001dfc96d0c (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001dfc9a368 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001dfc9c064 (__TEXT,__text) external _Tcl_ChannelVersion
00000001dfc9c120 (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001dfc9c150 (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001dfca3630 (__TEXT,__text) external _Tcl_Chdir
00000001dfc978b0 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001dfc95c44 (__TEXT,__text) external _Tcl_Close
00000001dfcb8784 (__TEXT,__text) external _Tcl_CommandComplete
00000001dfccdb40 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001dfcd2e30 (__TEXT,__text) external _Tcl_Concat
00000001dfcd2fa8 (__TEXT,__text) external _Tcl_ConcatObj
00000001dfccae40 (__TEXT,__text) external _Tcl_ConditionFinalize
00000001dfce2ee0 (__TEXT,__text) external _Tcl_ConditionNotify
00000001dfce2dc4 (__TEXT,__text) external _Tcl_ConditionWait
00000001dfcd2ab0 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001dfcd2aa0 (__TEXT,__text) external _Tcl_ConvertElement
00000001dfcb3f5c (__TEXT,__text) external _Tcl_ConvertToType
00000001dfc9399c (__TEXT,__text) external _Tcl_CreateAlias
00000001dfc93b00 (__TEXT,__text) external _Tcl_CreateAliasObj
00000001dfc968e0 (__TEXT,__text) external _Tcl_CreateChannel
00000001dfc9adf0 (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001dfc9614c (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001dfc43394 (__TEXT,__text) external _Tcl_CreateCommand
00000001dfc7d71c (__TEXT,__text) external _Tcl_CreateEncoding
00000001dfcb0734 (__TEXT,__text) external _Tcl_CreateEnsemble
00000001dfcb29f4 (__TEXT,__text) external _Tcl_CreateEventSource
00000001dfc813c4 (__TEXT,__text) external _Tcl_CreateExitHandler
00000001dfce5240 (__TEXT,__text) external _Tcl_CreateFileHandler
00000001dfc90094 (__TEXT,__text) external _Tcl_CreateHashEntry
00000001dfc41cf8 (__TEXT,__text) external _Tcl_CreateInterp
00000001dfc43f8c (__TEXT,__text) external _Tcl_CreateMathFunc
00000001dfcac114 (__TEXT,__text) external _Tcl_CreateNamespace
00000001dfc4260c (__TEXT,__text) external _Tcl_CreateObjCommand
00000001dfcce730 (__TEXT,__text) external _Tcl_CreateObjTrace
00000001dfc94120 (__TEXT,__text) external _Tcl_CreateSlave
00000001dfc81cb8 (__TEXT,__text) external _Tcl_CreateThread
00000001dfc815ec (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001dfccc30c (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001dfcce7c4 (__TEXT,__text) external _Tcl_CreateTrace
00000001dfc971f4 (__TEXT,__text) external _Tcl_CutChannel
00000001dfcd3a94 (__TEXT,__text) external _Tcl_DStringAppend
00000001dfcd3b68 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001dfcd3fdc (__TEXT,__text) external _Tcl_DStringEndSublist
00000001dfcd3db0 (__TEXT,__text) external _Tcl_DStringFree
00000001dfcd3e80 (__TEXT,__text) external _Tcl_DStringGetResult
00000001dfcd3a78 (__TEXT,__text) external _Tcl_DStringInit
00000001dfcd3df8 (__TEXT,__text) external _Tcl_DStringResult
00000001dfcd3d18 (__TEXT,__text) external _Tcl_DStringSetLength
00000001dfcd3f7c (__TEXT,__text) external _Tcl_DStringStartSublist
00000001dfc4a50c (__TEXT,__text) external _Tcl_DbCkalloc
00000001dfc4a64c (__TEXT,__text) external _Tcl_DbCkfree
00000001dfc4a5d0 (__TEXT,__text) external _Tcl_DbCkrealloc
00000001dfcb5940 (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001dfcb5930 (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001dfcb5958 (__TEXT,__text) external _Tcl_DbIsShared
00000001dfcb5508 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001dfcb4440 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001dfc4858c (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001dfc799d0 (__TEXT,__text) external _Tcl_DbNewDictObj
00000001dfcb4a10 (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001dfca7b7c (__TEXT,__text) external _Tcl_DbNewListObj
00000001dfcb4f20 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001dfcb4038 (__TEXT,__text) external _Tcl_DbNewObj
00000001dfcc5ac4 (__TEXT,__text) external _Tcl_DbNewStringObj
00000001dfcb50e0 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001dfc42cd4 (__TEXT,__text) external _Tcl_DeleteAssocData
00000001dfc9aebc (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001dfc96194 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001dfc43f2c (__TEXT,__text) external _Tcl_DeleteCommand
00000001dfc4355c (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001dfcb2a50 (__TEXT,__text) external _Tcl_DeleteEventSource
00000001dfcb2cb0 (__TEXT,__text) external _Tcl_DeleteEvents
00000001dfc814a4 (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001dfce5488 (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001dfc90390 (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001dfc904d0 (__TEXT,__text) external _Tcl_DeleteHashTable
00000001dfc42dac (__TEXT,__text) external _Tcl_DeleteInterp
00000001dfcabe8c (__TEXT,__text) external _Tcl_DeleteNamespace
00000001dfc81644 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001dfccc5dc (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001dfcce90c (__TEXT,__text) external _Tcl_DeleteTrace
00000001dfc96624 (__TEXT,__text) external _Tcl_DetachChannel
00000001dfcbb898 (__TEXT,__text) external _Tcl_DetachPids
00000001dfc79598 (__TEXT,__text) external _Tcl_DictObjDone
00000001dfc79408 (__TEXT,__text) external _Tcl_DictObjFirst
00000001dfc791e8 (__TEXT,__text) external _Tcl_DictObjGet
00000001dfc794e0 (__TEXT,__text) external _Tcl_DictObjNext
00000001dfc79068 (__TEXT,__text) external _Tcl_DictObjPut
00000001dfc79688 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001dfc79260 (__TEXT,__text) external _Tcl_DictObjRemove
00000001dfc79860 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001dfc793b4 (__TEXT,__text) external _Tcl_DictObjSize
00000001dfcc3010 (__TEXT,__text) external _Tcl_DiscardInterpState
00000001dfcc3308 (__TEXT,__text) external _Tcl_DiscardResult
00000001dfcb2fe8 (__TEXT,__text) external _Tcl_DoOneEvent
00000001dfccc674 (__TEXT,__text) external _Tcl_DoWhenIdle
00000001dfc42bb0 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001dfc4a66c (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001dfcb4270 (__TEXT,__text) external _Tcl_DuplicateObj
00000001dfc9a384 (__TEXT,__text) external _Tcl_Eof
