0000000219ebfce0 (__DATA,__data) non-external _.compoundliteral
0000000216bd8348 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
0000000216bd8848 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
0000000216bd83b8 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00000001e46cdec8 (__TEXT,__text) external _PPParserAttachLLVMIR
00000001e46cdc2c (__TEXT,__text) external _PPParserAttachStream
00000001e46cda74 (__TEXT,__text) external _PPParserAttachString
00000001e46d6540 (__TEXT,__text) external _PPParserBuildErrorString
00000001e46cd974 (__TEXT,__text) external _PPParserCreate
00000001e46ce5f4 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00000001e46d5290 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00000001e46cdb48 (__TEXT,__text) external _PPParserFree
00000001e46ce2d0 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00000001e46d74f4 (__TEXT,__text) external _PPParserGetErrorString
00000001e46d7504 (__TEXT,__text) external _PPParserGetImageUnitsUsed
00000001e46ce648 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00000001e46d74d0 (__TEXT,__text) external _PPParserGetLimits
00000001e46d74ec (__TEXT,__text) external _PPParserGetOptions
00000001e46ce3dc (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00000001e46ce6f4 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00000001e46d74fc (__TEXT,__text) external _PPParserGetStream
00000001e46cc7f8 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00000001e46cc838 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00000001e46cc900 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00000001e46cc884 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00000001e46d6640 (__TEXT,__text) non-external _PPParserInherit
00000001e46cd9e8 (__TEXT,__text) external _PPParserInit
00000001e46d7620 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00000001e46cdbc4 (__TEXT,__text) non-external _PPParserLabelsFree
00000001e46cc418 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00000001e46cc440 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00000001e46cc5c0 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00000001e46cc6a8 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00000001e46cc54c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00000001e46cc50c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00000001e46cc63c (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00000001e46d75b4 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00000001e46d561c (__TEXT,__text) external _PPParserParse
00000001e46cf56c (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00000001e46d3268 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00000001e46d45ec (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00000001e46d50cc (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00000001e46cefdc (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00000001e46d1aac (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00000001e46d2524 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00000001e46ceecc (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000001e46d33dc (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00000001e46cf0ac (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00000001e46d3764 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00000001e46d2d38 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00000001e46d7428 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00000001e46cf2ec (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00000001e46d3114 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00000001e46d4e34 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000001e46d46b4 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00000001e46d6798 (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00000001e46ce80c (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000001e46d2664 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00000001e46d2c08 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000001e46cfea8 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000001e46d1928 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00000001e46cf1b0 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00000001e46d2eec (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00000001e46d3b10 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000001e46d6874 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00000001e46d3fc8 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00000001e46d3e34 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000001e46cfcd4 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00000001e46d42dc (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00000001e46d668c (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00000001e46ccb38 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00000001e46cda38 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
00000001e46ce35c (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00000001e46ce570 (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00000001e46cd7b0 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00000001e46cc940 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00000001e46cd708 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00000001e46cd8e4 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00000001e46cd92c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00000001e46cd80c (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00000001e46cd86c (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
00000001e46cd8a8 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
00000001e46d74d8 (__TEXT,__text) external _PPParserSetLimits
00000001e46d74c8 (__TEXT,__text) external _PPParserSetPrefs
00000001e46cd9ec (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00000001e46cf6d4 (__TEXT,__text) non-external _PPParserValidateName
00000001e47e2298 (__TEXT,__text) external _PPStreamAddAddressUsage
00000001e47e2418 (__TEXT,__text) external _PPStreamAddAttribBinding
00000001e47e29a8 (__TEXT,__text) external _PPStreamAddConstant
00000001e47e28a0 (__TEXT,__text) external _PPStreamAddLabel
00000001e47e2598 (__TEXT,__text) external _PPStreamAddOperation
00000001e47e2ac0 (__TEXT,__text) external _PPStreamAddOption
00000001e47e2498 (__TEXT,__text) external _PPStreamAddOutputBinding
00000001e47e2318 (__TEXT,__text) external _PPStreamAddParamBinding
00000001e47e2398 (__TEXT,__text) external _PPStreamAddParamBindingArray
00000001e47e2a40 (__TEXT,__text) external _PPStreamAddRasterOp
00000001e47e1fc0 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00000001e47e203c (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00000001e47e2198 (__TEXT,__text) external _PPStreamAddTempUsage
00000001e47e2218 (__TEXT,__text) external _PPStreamAddTempUsageArray
00000001e47e2518 (__TEXT,__text) external _PPStreamAddTexImage
00000001e47e3580 (__TEXT,__text) external _PPStreamAttachStream
00000001e47e15b0 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000001e47e3de4 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00000001e47e16d0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00000001e47e2170 (__TEXT,__text) non-external _PPStreamChunkCreate
00000001e47e15d8 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00000001e47e1948 (__TEXT,__text) external _PPStreamChunkListAddChunk
00000001e47e1c94 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00000001e47e1d4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00000001e47e17cc (__TEXT,__text) external _PPStreamChunkListCreate
00000001e47e17f4 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000001e47e1980 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00000001e47e1db4 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00000001e47e1b9c (__TEXT,__text) external _PPStreamChunkListGetStream
00000001e47e1a4c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000001e47e19e0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00000001e47e1aa8 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000001e47e1b04 (__TEXT,__text) external _PPStreamChunkListSort
00000001e47e3cb8 (__TEXT,__text) external _PPStreamCompare
00000001e47e1ee4 (__TEXT,__text) external _PPStreamCreate
00000001e47e20c4 (__TEXT,__text) external _PPStreamFree
00000001e47e2b3c (__TEXT,__text) external _PPStreamGetStream
00000001e47e3550 (__TEXT,__text) external _PPStreamGetTexOperationCount
00000001e47e279c (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00000001e47e2680 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00000001e47e15c4 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00000001e47e3ea0 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00000001e47e159c (__TEXT,__text) external _PPStreamParamBindingIsEqual
00000001e47e2950 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00000001e47e44ec (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00000001e47e43cc (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00000001e46d87e8 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00000001e46d93d4 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00000001e47e3444 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000001e47e2e88 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000001e46d9568 (__TEXT,__text) external _PPStreamTokenAddTexImages
00000001e46d94d0 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00000001e47e352c (__TEXT,__text) external _PPStreamTokenAlloc
00000001e46d98b8 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00000001e46d9cc4 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00000001e46d9af8 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00000001e46d9c08 (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00000001e47e354c (__TEXT,__text) external _PPStreamTokenFree
00000001e46d87a8 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00000001e46d8744 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00000001e4811138 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00000001e48111f8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00000001e48112c8 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
0000000216bd8c10 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00000001e46d9d74 (__TEXT,__text) external _PPStreamTokenValidateOptions
0000000216bd9948 (__DATA_CONST,__const) non-external _PROMOTIONS
00000001e4812294 (__TEXT,__const) non-external _PROMOTIONS_110
00000001e4812298 (__TEXT,__const) non-external _PROMOTIONS_120
00000001e48122d0 (__TEXT,__const) non-external _PROMOTIONS_400
00000001e48122a8 (__TEXT,__const) non-external _PROMOTIONS_FP64
00000001e47ed1e0 (__TEXT,__text) non-external (was a private external) _ProgramFree
00000001e47ed158 (__TEXT,__text) non-external (was a private external) _ProgramNew
00000001e479d03c (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000001e479c990 (__TEXT,__text) non-external (was a private external) _ReadToken
00000001e47f5258 (__TEXT,__text) non-external _RecordFunctionCall
00000001e479c81c (__TEXT,__text) non-external (was a private external) _RecordToken
00000001e47ebc34 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00000001e47ebb74 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00000001e47ea410 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00000001e47ea384 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00000001e47ec7cc (__TEXT,__text) non-external (was a private external) _Registerify
00000001e47eb860 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000001e47ec97c (__TEXT,__text) non-external (was a private external) _RegistersFree
00000001e47ec76c (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00000001e47ea0e8 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000001e47ea478 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00000001e47ea508 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00000001e47f1a40 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000001e46d756c (__TEXT,__text) non-external _ResizeGLDAttribBindings
00000001e46d76a4 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00000001e479c97c (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000001e479b704 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000001e479b908 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000001e479a494 (__TEXT,__text) non-external (was a private external) _ScanFromString
00000001e479bb00 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000001e4780054 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000001e478d578 (__TEXT,__text) external _ShAttributeBindingRequest
00000001e478d4c8 (__TEXT,__text) external _ShCleanup
00000001e478cf40 (__TEXT,__text) external _ShCompile
00000001e478cb68 (__TEXT,__text) external _ShConstructCompiler
00000001e478cbf4 (__TEXT,__text) external _ShConstructLinker
00000001e478ccb4 (__TEXT,__text) external _ShDestruct
00000001e478cf38 (__TEXT,__text) external _ShFinalize
00000001e478e650 (__TEXT,__text) external _ShFragDataBindingRequest
00000001e478dd74 (__TEXT,__text) external _ShGetActiveAttrib
00000001e478da3c (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000001e478da24 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000001e478d9e8 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000001e478f680 (__TEXT,__text) external _ShGetActiveSamplerLocations
00000001e478fc40 (__TEXT,__text) external _ShGetActiveSubroutineName
00000001e478fb98 (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000001e478fa40 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000001e478f4e4 (__TEXT,__text) external _ShGetActiveUniform
00000001e478edc8 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000001e478eb34 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000001e478eff0 (__TEXT,__text) external _ShGetActiveUniformIndex
00000001e478f230 (__TEXT,__text) external _ShGetActiveUniformName
00000001e478def4 (__TEXT,__text) external _ShGetAttribLocation
00000001e478dc78 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000001e478fce4 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000001e478fcfc (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000001e478dfa4 (__TEXT,__text) external _ShGetContextStateUniforms
00000001e478e7e4 (__TEXT,__text) external _ShGetFragDataLocation
00000001e478d4d8 (__TEXT,__text) external _ShGetInfoLog
00000001e478fd14 (__TEXT,__text) external _ShGetInteger
00000001e478e270 (__TEXT,__text) external _ShGetLinkerPPStream
00000001e478f778 (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000001e478f7dc (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000001e478e9f4 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000001e478f3f8 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000001e478dcf0 (__TEXT,__text) external _ShGetMaxAttributeLength
00000001e478e548 (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000001e478d708 (__TEXT,__text) external _ShGetNumActiveAttributes
00000001e478ef6c (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000001e478f768 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000001e478f6e4 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000001e478f6c0 (__TEXT,__text) external _ShGetNumActiveSubroutines
00000001e478e940 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000001e478f31c (__TEXT,__text) external _ShGetNumActiveUniforms
