
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Image.qldisplay/Contents/MacOS/Image (for architecture x86_64):
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_IKImageView2 (from Quartz)
                 (undefined) external _OBJC_CLASS_$_MUImageView (from MarkupUI)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundleViewController (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLEditingUtils (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewDocumentDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_MUImageView (from MarkupUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundleViewController (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_QLPreviewDocumentDisplayBundle (from QuickLookUI)
                 (undefined) external _QLAdaptSizeInSize (from QuickLookSupport)
                 (undefined) weak external _QLAdaptSizeToRect (from QuickLook)
                 (undefined) external _QLDisplayBundleErrorDomain (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintActivity (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintAnimateHDR (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintDisableProgressiveLoadKey (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintURLRequestKey (from QuickLookUI)
                 (undefined) external _QLEditOperationSupportsType (from QuickLookUI)
                 (undefined) external _QLHDRMarkupEnabled (from QuickLookUI)
                 (undefined) external _QLImageIOGetAffineTransformFromCGImage (from QuickLook)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLPreviewPropertyWebImageURLKey (from QuickLook)
                 (undefined) external _QLPreviewPropertyWebPageURLKey (from QuickLook)
                 (undefined) external _QLPreviewTestBehavior (from QuickLookUI)
                 (undefined) external _QLScarlettEnabled (from QuickLookUI)
                 (undefined) external _QLScarlettQuickActionsEnabled (from QuickLookUI)
                 (undefined) external _QLScarlettRemoveBackgroundEnabled (from QuickLookUI)
                 (undefined) external _QLSizingNaturalSizeKey (from QuickLookUI)
                 (undefined) external _QLSizingOnlyRatioKey (from QuickLookUI)
                 (undefined) external _QLSizingRatioKey (from QuickLookUI)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesFloatValueForKey (from QuickLook)
                 (undefined) external __QLPlugInImpLocalizedString (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGImageDestinationMergeMetadata (from ImageIO)
                 (undefined) external _kCGImageDestinationOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldMemoryMap (from ImageIO)
                 (undefined) external _kCGImageSourceShouldPreferRGB32 (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceSubsampleFactor (from ImageIO)
                 (undefined) external _kIKAllowLowPowerRendering (from Quartz)
                 (undefined) external _kIKInitialBackingScale (from Quartz)
                 (undefined) external _kIKKeepZoomToFitSticky (from Quartz)
                 (undefined) external _kIKThumbnailLowResFactor (from Quartz)
                 (undefined) external _kIKWebImageURL (from Quartz)
                 (undefined) external _kIKWebPageURL (from Quartz)
                 (undefined) external _kIKZoomToFitOnStart (from Quartz)
                 (undefined) external _kIKZoomToFitOnStartIgnoreWindowSize (from Quartz)
                 (undefined) external _kQLPreviewPropertyHeightKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyWidthKey (from QuickLook)
                 (undefined) external _kUTTypeJPEG (from CoreServices)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)

/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Image.qldisplay/Contents/MacOS/Image (for architecture arm64e):
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithURL (from CoreGraphics)
                 (undefined) external _CGImageDestinationCopyImageSource (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithURL (from ImageIO)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyMetadataAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithDataProvider (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectApplyAffineTransform (from CoreGraphics)
                 (undefined) external _CGSDisplayStatusQuery (from CoreGraphics)
                 (undefined) external _CGSGetPotentiallyActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGSSetDisplayAcceleratorBoost (from CoreGraphics)
                 (undefined) external _IKImageCompletedInitialLoadingNotification (from Quartz)
                 (undefined) external _MDItemCopyAttribute (from CoreServices)
                 (undefined) external _MDItemCreateWithURL (from CoreServices)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSIntegralRectWithOptions (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSURLTypeIdentifierKey (from CoreFoundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_IKImageView2 (from Quartz)
                 (undefined) external _OBJC_CLASS_$_MUImageView (from MarkupUI)
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSEvent (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundleViewController (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLEditingUtils (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewDocumentDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_MUImageView (from MarkupUI)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundleViewController (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_QLPreviewDocumentDisplayBundle (from QuickLookUI)
                 (undefined) external _QLAdaptSizeInSize (from QuickLookSupport)
                 (undefined) weak external _QLAdaptSizeToRect (from QuickLook)
                 (undefined) external _QLDisplayBundleErrorDomain (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintActivity (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintAnimateHDR (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintDisableProgressiveLoadKey (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintURLRequestKey (from QuickLookUI)
                 (undefined) external _QLEditOperationSupportsType (from QuickLookUI)
                 (undefined) external _QLHDRMarkupEnabled (from QuickLookUI)
                 (undefined) external _QLImageIOGetAffineTransformFromCGImage (from QuickLook)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLPreviewPropertyWebImageURLKey (from QuickLook)
                 (undefined) external _QLPreviewPropertyWebPageURLKey (from QuickLook)
                 (undefined) external _QLPreviewTestBehavior (from QuickLookUI)
                 (undefined) external _QLScarlettEnabled (from QuickLookUI)
                 (undefined) external _QLScarlettQuickActionsEnabled (from QuickLookUI)
                 (undefined) external _QLScarlettRemoveBackgroundEnabled (from QuickLookUI)
                 (undefined) external _QLSizingNaturalSizeKey (from QuickLookUI)
                 (undefined) external _QLSizingOnlyRatioKey (from QuickLookUI)
                 (undefined) external _QLSizingRatioKey (from QuickLookUI)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesFloatValueForKey (from QuickLook)
                 (undefined) external __QLPlugInImpLocalizedString (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGImageDestinationMergeMetadata (from ImageIO)
                 (undefined) external _kCGImageDestinationOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldMemoryMap (from ImageIO)
                 (undefined) external _kCGImageSourceShouldPreferRGB32 (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _kCGImageSourceSubsampleFactor (from ImageIO)
                 (undefined) external _kIKAllowLowPowerRendering (from Quartz)
                 (undefined) external _kIKInitialBackingScale (from Quartz)
                 (undefined) external _kIKKeepZoomToFitSticky (from Quartz)
                 (undefined) external _kIKThumbnailLowResFactor (from Quartz)
                 (undefined) external _kIKWebImageURL (from Quartz)
                 (undefined) external _kIKWebPageURL (from Quartz)
                 (undefined) external _kIKZoomToFitOnStart (from Quartz)
                 (undefined) external _kIKZoomToFitOnStartIgnoreWindowSize (from Quartz)
                 (undefined) external _kQLPreviewPropertyHeightKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyWidthKey (from QuickLook)
                 (undefined) external _kUTTypeJPEG (from CoreServices)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)
