00000001d5f9cf50 (__TEXT,__text) non-external +[Cube initialize]
00000001d5ee0ad8 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001d5edf654 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001d5ee1824 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001d5ee3544 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001d5ee3cac (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001d5ee3cb4 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001d5ee4cb0 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001d5ee4cb8 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001d5ee3fd8 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001d5ee563c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001d5ee5674 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001d5ee5b20 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001d5ee70fc (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001d5ee73e0 (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001d5ee7364 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001d5ee7e40 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001d5ee1430 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001d5ee90d0 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001d5ee0374 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001d5ee03c0 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001d5eeaf64 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001d5ef0110 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001d5ef16a4 (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001d5ee3210 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001d5ee26a0 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001d5ee2e88 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001d5ee2c00 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001d5ef6b4c (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001d5ef68d0 (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001d5ef66a8 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001d5ef6554 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001d5ef64ac (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001d5ef660c (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001d5ef6430 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001d5ef629c (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001d5ef6a9c (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001d5ef761c (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001d5ef9dc0 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001d5efe434 (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001d5efecb4 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001d5f03a44 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001d5ee1b14 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001d5ee23cc (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001d5ee1e74 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001d5ee20f8 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001d5f0cd94 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001d5f0d5b4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001d5f0baf0 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001d5f0bb88 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001d5f0b9e8 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001d5f0cbd0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001d5f0bb64 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001d5f0bacc (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001d5f0b89c (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001d5f0ba58 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001d5f0bd50 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001d5f0bf70 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001d5f0c050 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001d5f0c6c4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001d5f0be24 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001d5f0b940 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001d5ee0ec0 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001d5f703f8 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001d5f7015c (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001d5f71144 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001d5f71494 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001d5f6fed4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001d5f04f88 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001d5f05160 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001d5f058d0 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001d5f059a8 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001d5f059c0 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001d5f057a0 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001d5f05b1c (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001d5f05e24 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001d5f05db4 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001d5f6491c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001d5f648b8 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001d5f64844 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001d5f06ba0 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001d5f06b24 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001d5f55174 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001d5f550f8 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001d5fbeeb8 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001d5fbee20 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001d5fc0d54 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001d5fc0cbc (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001d5da4f20 (__TEXT,__text) non-external +[MPAction action]
00000001d5da4f18 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001d5da771c (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001d5da774c (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001d5da6258 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001d5da6250 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001d5da83e4 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001d5daac38 (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001d5dab0fc (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001d5dab144 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001d5dab0f4 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001d5dab564 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001d5dab5bc (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001d5dab55c (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001d5dac988 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001d5dac930 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001d5dac928 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001d5dac474 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001d5dac4c4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001d5dac46c (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001d5dad708 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001d5dad694 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001d5dad7e4 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001d5dadb78 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001d5dadb70 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001d5dadddc (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001d5daddd4 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001d5dae620 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001d5dae618 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001d5da5d38 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001d5da5d30 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001d5db0df8 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001d5db0dec (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001d5d948fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001d5db17e0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001d5db1ad8 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001d5db19a0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001d5db1ca8 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001d5db1c78 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001d5db1ca0 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001d5db3698 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001d5db362c (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001d5dda27c (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001d5ddc718 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001d5ddacc8 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001d5ddcec0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001d5dd9b04 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001d5dd9abc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001d5dd9b4c (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001d5dda4e0 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001d5ddcbac (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001d5ddcc20 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001d5dda490 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001d5ddcac4 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001d5ddc4d8 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001d5ddc1c4 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001d5dda78c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001d5dda8d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001d5ddae34 (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001d5ddc054 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001d5dda310 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001d5dd9c1c (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001d5dd9b90 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001d5ddc988 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001d5ddd0e0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001d5dda658 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001d5dd9fec (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001d5ddbfb0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001d5ddad08 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001d5dda830 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001d5ddb914 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001d5ddba28 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001d5ddb9bc (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001d5ddc688 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001d5ddc99c (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001d5ddac08 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001d5ddceac (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001d5ddb528 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001d5dd97fc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001d5ddaf24 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001d5ddb08c (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001d5ddb390 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001d5ddce28 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001d5ddd00c (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001d5dd9ee4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001d5dd9f68 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001d5dd9e70 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001d5dda070 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001d5dd9c84 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001d5dda100 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001d5dd9d6c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001d5dd9dfc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001d5ddada0 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001d5ddb724 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001d5dda188 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001d5ddba98 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001d5ddbbe0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001d5dd9a78 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001d5dda704 (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001d5dda3f8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001d5ddc7d8 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001d5dda354 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001d5ddb950 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001d5ddcda4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001d5dda5b4 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001d5dd9d30 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001d5ddb348 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001d5ddbd98 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001d5ddbe44 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001d5ddb304 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001d5ddbcf0 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001d5ddbf74 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001d5ddd0fc (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001d5ddc2a4 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001d5ddbc88 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001d5ddb1b8 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001d5ddafd0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001d5ddbf30 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001d5ddc90c (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001d5ddc3bc (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001d5ddc30c (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001d5ddcb38 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001d5ddc75c (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001d5ddb59c (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001d5ddac4c (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001d5ddc848 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001d5ddcfdc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001d5ddc890 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001d5ddc10c (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001d5ddae7c (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001d5dda498 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001d5ddc590 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001d5ddca24 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001d5ddb260 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001d5ddcc94 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001d5ddb604 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001d5ddb86c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001d5ddb7c0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001d5ddb674 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001d5ddc6d0 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
