00007ffb1e242d63 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
00007ffb1e243cf6 (__TEXT,__text) non-external -[PUStoryAssetPickerHelper delegate]
00007ffb1e243137 (__TEXT,__text) non-external -[PUStoryAssetPickerHelper initWithContainerAssetCollection:preselectedAssets:]
00007ffb1e243d3b (__TEXT,__text) non-external -[PUStoryAssetPickerHelper loadingStatusManager]
00007ffb1e243834 (__TEXT,__text) non-external -[PUStoryAssetPickerHelper picker:didFinishPicking:]
00007ffb1e243cec (__TEXT,__text) non-external -[PUStoryAssetPickerHelper pickerViewController]
00007ffb1e243d31 (__TEXT,__text) non-external -[PUStoryAssetPickerHelper preselectedAssetsHaveDefaultSortOrder]
00007ffb1e243d27 (__TEXT,__text) non-external -[PUStoryAssetPickerHelper preselectedOIDs]
00007ffb1e243d0c (__TEXT,__text) non-external -[PUStoryAssetPickerHelper setDelegate:]
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CMTimeRangeEqual (from CoreMedia)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightRegular (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSUIMarketingItemViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDraggingItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFilePromiseProvider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb42e599f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PHActionUIFactory
                 (undefined) external _OBJC_CLASS_$_PHAsset (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHAssetCollection (from Photos)
00007ffb42e597e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PHAssetView
                 (undefined) external _OBJC_CLASS_$_PHCollection (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHManualFetchResult (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHMemory (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHObjectReference (from Photos)
00007ffb42e598b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PHPasteboardItemManager
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHQuestion (from Photos)
                 (undefined) external _OBJC_CLASS_$_PHQuestionChangeRequest (from Photos)
00007ffb42e59928 (__DATA,__objc_data) non-external _OBJC_CLASS_$_PUCurationGeoHashContainer
00007ffb42e59978 (__DATA,__objc_data) external _OBJC_CLASS_$_PUStoryAssetPickerHelper
00007ffb42e58fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_PUStoryThumbnailActionPerformer
00007ffb42e59860 (__DATA,__objc_data) non-external _OBJC_CLASS_$_PUStoryUISwiftFactory
00007ffb42e58620 (__DATA,__objc_data) external _OBJC_CLASS_$_PUStoryViewController
                 (undefined) external _OBJC_CLASS_$_PXActionUIFactory (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXAlert (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXAppleMusicAsset (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXApplicationState (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXContentSyndicationAssetSavingHelper (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXDisplayAssetView (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXExtendedImageConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFeatureSpec (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFeatureSpecManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFlexMusicAsset (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXFlexMusicLibrary (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGAbsoluteCompositeLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGDecoratingLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGHitTestResult (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXGReusableAXInfo (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXLibraryFilterState (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMediaProviderManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMemoriesRelatedDiagnosticsHelper (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMemoriesTitleHelper (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMusicCurator (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXMusicCuratorAudioAssetRequestOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXObservable (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPasteboardItemData (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotoKitAssetCollectionActionManager (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotoKitAssetFilePromise (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotoKitAssetView (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotosViewModel (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXPhotosViewUXInteraction (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXRadarConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSelectionContainer (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXSharedLibraryStatusProvider (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryAnalyticsController (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryChapterCollectionAction (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryClipLayout (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportAspectRatio (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportFullSizePlayerAspectRatio (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportOrientation (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryExportVideoOptions (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryKeyAssetVisualDiagnosticsProvider (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryNullSongResource (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStorySettings (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStorySongsConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryView (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryViewConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXStoryViewControllerViewModelTransitionsCoordinator (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXTitleEditor (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXVisualDiagnosticsConfiguration (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_PXVisualDiagnosticsFactory (from PhotosUICore)
                 (undefined) external _OBJC_CLASS_$_UXView (from UXKit)
                 (undefined) external _OBJC_CLASS_$_UXViewController (from UXKit)
                 (undefined) external _OBJC_CLASS_$__EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$__PHPickerSuggestionGroup (from PhotosUI)
00007ffb42e57a68 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate16StoryAssetPicker
00007ffb42e59518 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate25StoryMusicEditorViewModel
00007ffb42e58ce8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate30StoryColorGradeEditorViewModel
00007ffb42e59138 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate31StoryColorGradeEditorItemLayout
00007ffb42e57c88 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC15PhotosUIPrivate33MacAppleMusicPickerViewController
00007ffb42e57da0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate34StoryColorGradeEditorContentLayout
00007ffb42e58558 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate38StoryColorGradeEditorLayoutSpecManager
00007ffb42e58150 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC15PhotosUIPrivate39StoryColorGradeEditorConcreteLayoutSpec
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb42e59900 (__DATA,__objc_data) non-external _OBJC_CLASS_$___PUObject
00007ffb42e57930 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._allowsDragging
00007ffb42e57918 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._asset
00007ffb42e57920 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._contentMode
00007ffb42e57910 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._impl
00007ffb42e57928 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHAssetView._pasteboardManager
00007ffb42e57938 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PHPasteboardItemManager._exportOperationQueue
00007ffb42e57948 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._assetCount
00007ffb42e57950 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._assetUUIDs
00007ffb42e57958 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._cityName
00007ffb42e57940 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUCurationGeoHashContainer._geoHash
00007ffb42e57980 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._assetCollection
00007ffb42e57968 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._containerCollection
00007ffb42e57978 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._delegate
00007ffb42e57990 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._loadingStatusManager
00007ffb42e57970 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._pickerViewController
00007ffb42e57960 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._preselectedAssetsHaveDefaultSortOrder
00007ffb42e57988 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PUStoryAssetPickerHelper._preselectedOIDs
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb42e599c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PHActionUIFactory
00007ffb42e59810 (__DATA,__objc_data) external _OBJC_METACLASS_$_PHAssetView
00007ffb42e59888 (__DATA,__objc_data) external _OBJC_METACLASS_$_PHPasteboardItemManager
00007ffb42e59950 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_PUCurationGeoHashContainer
00007ffb42e599a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PUStoryAssetPickerHelper
00007ffb42e5d0b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$_PUStoryColorGradeEditorItemOverlayLayout
00007ffb42e5cf40 (__DATA,__data) external _OBJC_METACLASS_$_PUStoryThumbnailActionPerformer
00007ffb42e59838 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_PUStoryUISwiftFactory
00007ffb42e5c648 (__DATA,__data) external _OBJC_METACLASS_$_PUStoryViewController
                 (undefined) external _OBJC_METACLASS_$_PXFeatureSpec (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXFeatureSpecManager (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGAbsoluteCompositeLayout (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGDecoratingLayout (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGHitTestResult (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXGLayout (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_PXObservable (from PhotosUICore)
                 (undefined) external _OBJC_METACLASS_$_UXViewController (from UXKit)
00007ffb42e5ac38 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate16StoryAssetPicker
00007ffb42e5d2e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate25StoryMusicEditorViewModel
00007ffb42e5cdc0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate30StoryColorGradeEditorViewModel
00007ffb42e5ce50 (__DATA,__data) external _OBJC_METACLASS_$__TtC15PhotosUIPrivate30StoryMusicEditorViewController
00007ffb42e5d030 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate31StoryColorGradeEditorItemLayout
00007ffb42e5ad68 (__DATA,__data) external _OBJC_METACLASS_$__TtC15PhotosUIPrivate33MacAppleMusicPickerViewController
00007ffb42e5b240 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate34StoryColorGradeEditorContentLayout
00007ffb42e5acf8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate35StoryColorGradeEditorViewController
00007ffb42e5b620 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate38StoryColorGradeEditorItemHitTestResult
00007ffb42e5c4a8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate38StoryColorGradeEditorLayoutSpecManager
00007ffb42e5b7f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivate39StoryColorGradeEditorConcreteLayoutSpec
00007ffb42e5b318 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC15PhotosUIPrivateP33_3F240FA02FCAE5DC780044DE9ABB5C8941StoryColorGradeEditorOverlayContentLayout
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffb42e598d8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$___PUObject
                 (undefined) external _PFStoryOverallDurationKindFromPHMemoryCurationLength (from PhotosUICore)
                 (undefined) external _PFStoryOverallDurationKindLocalizationKey (from PhotosFormats)
                 (undefined) external _PHImageErrorKey (from Photos)
00007ffb44137490 (__DATA_CONST,__const) external _PHObjectReferenceCookieType
                 (undefined) external _PHStringForMemoryMood (from Photos)
                 (undefined) external _PLHasInternalUI (from PhotoLibraryServicesCore)
                 (undefined) external _PLStoryGetLog (from PhotoLibraryServicesCore)
                 (undefined) external _PLStringWithValidatedFormatAndLocale (from PhotoLibraryServices)
                 (undefined) external _PLUIGetLog (from PhotoLibraryServicesCore)
00007ffb1e243f5c (__TEXT,__text) external _PULocalizedString
00007ffb1e24412d (__TEXT,__text) external _PULocalizedStringWithValidatedFormat
00007ffb1e244082 (__TEXT,__text) external _PUStringWithValidatedFormat
                 (undefined) external _PXAssetCollectionActionTypeDeleteMemory (from PhotosUICore)
                 (undefined) external _PXAssetCollectionActionTypeFavorite (from PhotosUICore)
                 (undefined) external _PXAssetCollectionActionTypeRename (from PhotosUICore)
                 (undefined) external _PXAssetCollectionActionTypeUnfavorite (from PhotosUICore)
                 (undefined) external _PXAudioAssetExportableDurationWithDefaultEntryPoint (from PhotosUICore)
                 (undefined) external _PXAudioAssetFetchResultWithArray (from PhotosUICore)
                 (undefined) external _PXCloudCapabilityAppleMusicPlayback (from PhotosUICore)
                 (undefined) external _PXDisplayAssetFetchResultFromArray (from PhotosUICore)
                 (undefined) external _PXEdgeInsetsInsetRect (from PhotosUICore)
                 (undefined) external _PXEdgeInsetsInsetSize (from PhotosUICore)
                 (undefined) external _PXEdgeInsetsInvert (from PhotosUICore)
                 (undefined) external _PXEdgeInsetsZero (from PhotosUICore)
                 (undefined) external _PXFeedbackTapToRadarUtilitiesWriteDictionaryToPlistFile (from PhotosUICore)
                 (undefined) external _PXFileRadarWithConfiguration (from PhotosUICore)
                 (undefined) external _PXFlexMusicSpecialMoodIdentifier (from PhotosUICore)
                 (undefined) external _PXFontWithTextStyleAndWeight (from PhotosUICore)
                 (undefined) external _PXGAXInfoReuseIdentifier (from PhotosUICore)
                 (undefined) external _PXGEdgeInsetsZero (from PhotosUICore)
                 (undefined) external _PXGSelectedBadgeImageSize (from PhotosUICore)
                 (undefined) external _PXGSpriteStyleDefault (from PhotosUICore)
                 (undefined) external _PXLocalizedString (from PhotosUICore)
                 (undefined) external _PXMap (from PhotosUICore)
                 (undefined) external _PXMediaViewControllerEventTrackerCreate (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryAppleMusicBest (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryAppleMusicForYou (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryAppleMusicLocation (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryAppleMusicPerformer (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryAppleMusicTime (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryFlexMusicBest (from PhotosUICore)
                 (undefined) external _PXMusicCurationCategoryFlexMusicSecondary (from PhotosUICore)
                 (undefined) external _PXPhotosGridActionZoomIn (from PhotosUICore)
                 (undefined) external _PXPhotosGridActionZoomOut (from PhotosUICore)
                 (undefined) external _PXPresentationEnvironmentForSender (from PhotosUICore)
                 (undefined) external _PXRectGetCenter (from PhotosUICore)
                 (undefined) external _PXRectWithCenterAndSize (from PhotosUICore)
                 (undefined) external _PXSizeGetAspectRatio (from PhotosUICore)
                 (undefined) external _PXSizeNull (from PhotosUICore)
                 (undefined) external _PXSizeWithAspectRatioFittingSize (from PhotosUICore)
                 (undefined) external _PXStoryAnalyticsViewControllerViewName (from PhotosUICore)
                 (undefined) external _PXStoryCriticalPublicErrorDomain (from PhotosUICore)
                 (undefined) external _PXStoryErrorByInsertingTitlePrefix (from PhotosUICore)
                 (undefined) external _PXStoryErrorCreateWithCodeUnderlyingErrorDebugDescription (from PhotosUICore)
                 (undefined) external _PXStoryErrorDetailsDescription (from PhotosUICore)
                 (undefined) external _PXStoryErrorDomain (from PhotosUICore)
                 (undefined) external _PXStorySegmentMixMakeWithSegment (from PhotosUICore)
                 (undefined) external _PXStoryTimeRangeNull (from PhotosUICore)
                 (undefined) external _PXStringForMemoryMusicQualityFeedbackType (from PhotosUICore)
                 (undefined) external _PXUpdateEndUpdates (from PhotosUICore)
                 (undefined) external _PXUpdateIsUpdateNeeded (from PhotosUICore)
                 (undefined) external _PXUpdateShouldBeginUpdates (from PhotosUICore)
