000000022a0decac (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
000000022a0e01a8 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUISettingsValue]
000000022a0dfe78 (__TEXT,__text) non-external +[STKInternalSettings showDisambiguationUI]
000000022a0e0468 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUISettingsValue]
000000022a0dffb8 (__TEXT,__text) non-external +[STKInternalSettings useGPGenerationUI]
000000022a0e03e8 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionViewSettingsValue]
000000022a0dff98 (__TEXT,__text) non-external +[STKInternalSettings useNewCollectionView]
000000022a0e04a8 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyServiceSettingsValue]
000000022a0dffc8 (__TEXT,__text) non-external +[STKInternalSettings useNewRecencyService]
000000022a0df4f0 (__TEXT,__text) non-external +[STKPreDeclare createEmojiStrikeWithImage:metadata:]
000000022a0df6c8 (__TEXT,__text) non-external -[SKIFrame .cxx_destruct]
000000022a0df668 (__TEXT,__text) non-external -[SKIFrame comparisonForTimeInterval:]
000000022a0df69c (__TEXT,__text) non-external -[SKIFrame duration]
000000022a0df62c (__TEXT,__text) non-external -[SKIFrame end]
000000022a0df6ac (__TEXT,__text) non-external -[SKIFrame image]
000000022a0df590 (__TEXT,__text) non-external -[SKIFrame initWithStart:duration:image:]
000000022a0df6a4 (__TEXT,__text) non-external -[SKIFrame setDuration:]
000000022a0df6c0 (__TEXT,__text) non-external -[SKIFrame setEnd:]
000000022a0df6b4 (__TEXT,__text) non-external -[SKIFrame setImage:]
000000022a0df694 (__TEXT,__text) non-external -[SKIFrame setStart:]
000000022a0df68c (__TEXT,__text) non-external -[SKIFrame start]
000000022a0dfcd0 (__TEXT,__text) non-external -[STKFrameTimeCalculator .cxx_destruct]
000000022a0dfcb0 (__TEXT,__text) non-external -[STKFrameTimeCalculator duration]
000000022a0dfc8c (__TEXT,__text) non-external -[STKFrameTimeCalculator frameCount]
000000022a0dfc9c (__TEXT,__text) non-external -[STKFrameTimeCalculator frames]
000000022a0dfa70 (__TEXT,__text) non-external -[STKFrameTimeCalculator imageForDate:playbackStartDate:]
000000022a0df6d4 (__TEXT,__text) non-external -[STKFrameTimeCalculator initWithImages:durations:]
000000022a0dfcc0 (__TEXT,__text) non-external -[STKFrameTimeCalculator lastFrameIndex]
000000022a0dfcb8 (__TEXT,__text) non-external -[STKFrameTimeCalculator setDuration:]
000000022a0dfc94 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrameCount:]
000000022a0dfca4 (__TEXT,__text) non-external -[STKFrameTimeCalculator setFrames:]
000000022a0dfcc8 (__TEXT,__text) non-external -[STKFrameTimeCalculator setLastFrameIndex:]
000000022a0e2434 (__TEXT,__text) non-external -[STKImageData .cxx_destruct]
000000022a0e1a6c (__TEXT,__text) non-external -[STKImageData MIMEType]
000000022a0e1ac4 (__TEXT,__text) non-external -[STKImageData UTIType]
000000022a0e1514 (__TEXT,__text) non-external -[STKImageData _defaultDurationsWithMaxCount:]
000000022a0e1ce8 (__TEXT,__text) non-external -[STKImageData _initializeProperties]
000000022a0e227c (__TEXT,__text) non-external -[STKImageData _thumbnailFillToSize:atIndex:]
000000022a0e1f1c (__TEXT,__text) non-external -[STKImageData _thumbnailFitToSize:atIndex:]
000000022a0e0c7c (__TEXT,__text) non-external -[STKImageData containsMultipleFrames]
000000022a0e1cac (__TEXT,__text) non-external -[STKImageData count]
000000022a0e0ae8 (__TEXT,__text) non-external -[STKImageData data]
000000022a0e076c (__TEXT,__text) non-external -[STKImageData dealloc]
000000022a0e1650 (__TEXT,__text) non-external -[STKImageData durationsWithMaxCount:]
000000022a0e2414 (__TEXT,__text) non-external -[STKImageData imageSource]
000000022a0e0b74 (__TEXT,__text) non-external -[STKImageData image]
000000022a0e09a4 (__TEXT,__text) non-external -[STKImageData initWithData:]
000000022a0e0a44 (__TEXT,__text) non-external -[STKImageData initWithURL:]
000000022a0e2424 (__TEXT,__text) non-external -[STKImageData initializedProperties]
000000022a0e1c84 (__TEXT,__text) non-external -[STKImageData orientation]
000000022a0e1bf4 (__TEXT,__text) non-external -[STKImageData ptSize]
000000022a0e1c5c (__TEXT,__text) non-external -[STKImageData pxSize]
000000022a0e23ec (__TEXT,__text) non-external -[STKImageData setCount:]
000000022a0e23f4 (__TEXT,__text) non-external -[STKImageData setData:]
000000022a0e23e0 (__TEXT,__text) non-external -[STKImageData setImage:]
000000022a0e241c (__TEXT,__text) non-external -[STKImageData setImageSource:]
000000022a0e242c (__TEXT,__text) non-external -[STKImageData setInitializedProperties:]
000000022a0e23d8 (__TEXT,__text) non-external -[STKImageData setOrientation:]
000000022a0e23d0 (__TEXT,__text) non-external -[STKImageData setPxSize:]
000000022a0e2408 (__TEXT,__text) non-external -[STKImageData setUrl:]
000000022a0e21c4 (__TEXT,__text) non-external -[STKImageData sizeForImageSource:index:]
000000022a0e0c00 (__TEXT,__text) non-external -[STKImageData supportsAnimatedImages]
000000022a0e12c4 (__TEXT,__text) non-external -[STKImageData thumbnailAtIndex:fillToSize:maxCount:]
000000022a0e0ca4 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSize:]
000000022a0e0d58 (__TEXT,__text) non-external -[STKImageData thumbnailFillToSizeCropping:]
000000022a0e0c9c (__TEXT,__text) non-external -[STKImageData thumbnailFitToSize:]
000000022a0e1348 (__TEXT,__text) non-external -[STKImageData thumbnailsFillToSize:maxCount:]
000000022a0e10f8 (__TEXT,__text) non-external -[STKImageData thumbnailsFitToSize:maxCount:]
000000022a0e0c04 (__TEXT,__text) non-external -[STKImageData typeSupportsAnimatedImages]
000000022a0e2400 (__TEXT,__text) non-external -[STKImageData url]
000000022a0e1acc (__TEXT,__text) non-external -[STKImageData utType]
000000022a180184 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000022a180278 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
                 (undefined) external _CACurrentMediaTime (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapGetAlignedBytesPerRow (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateImageAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithData (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetCount (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
000000022a0e54a8 (__TEXT,__text) non-external _CGSizeMake
000000022a0e54a8 (__TEXT,__text) non-external _CGSizeMake
000000022a0e54a8 (__TEXT,__text) non-external _CGSizeMake
                 (undefined) external _CGSizeZero (from CoreGraphics)
000000022a0e0cf4 (__TEXT,__text) external _CKCreateSquareCroppedImageRef
000000022a0e0cac (__TEXT,__text) external _CKSquareCropRectForSize
                 (undefined) external _CMPhotoCompressionSessionAddAuxiliaryImage (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionAddImageToSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCloseContainerAndCopyBacking (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionEndImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionOpenEmptyContainer (from CMPhoto)
                 (undefined) external _CMPhotoCompressionSessionStartImageSequence (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateDictionaryDescription (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateImageForIndex (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerCreateSequenceContainer (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionContainerGetImageCountWithOptions (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreate (from CMPhoto)
                 (undefined) external _CMPhotoDecompressionSessionCreateContainer (from CMPhoto)
                 (undefined) external _CMTimeMakeFromDictionary (from CoreMedia)
                 (undefined) external _CVBufferSetAttachment (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRow (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferPoolCreatePixelBuffer (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _EMFEmojiCategoryPeople (from EmojiFoundation)
                 (undefined) external _EMFEmojiCategoryPrepopulated (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick1_2 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick3 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick4 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick5 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrick6 (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickNone (from EmojiFoundation)
                 (undefined) external _EMFSkinToneSpecifierTypeFitzpatrickSilhouette (from EmojiFoundation)
                 (undefined) external _IAPayloadKeyImageGenerationFeature (from InputAnalytics)
                 (undefined) external _ITKAspectRatio (from InputToolKit)
                 (undefined) external _ITKClampSizeToMaxLength (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInRect (from InputToolKit)
                 (undefined) external _ITKFitOrFillSizeInSize (from InputToolKit)
                 (undefined) external _ITKFloorSize (from InputToolKit)
000000022a156eec (__TEXT,__text) non-external _ITKMainScreenScale
                 (undefined) external _ITKScaleSizeWithinSize (from InputToolKit)
                 (undefined) external _ITKSizeGetMaxDimension (from InputToolKit)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MTLCommandBufferErrorDomain (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MecabraRelease (from libmecabra)
                 (undefined) external _NSApplicationDidBecomeActiveNotification (from AppKit)
                 (undefined) external _NSApplicationDidResignActiveNotification (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMetalLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CASpringAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CMMotionManager (from CoreMotion)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSuggestion (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSUserQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageAsset (from CoreText)
                 (undefined) external _OBJC_CLASS_$_CTEmojiImageStrike (from CoreText)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiCategory (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiLocaleData (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiPreferences (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFEmojiToken (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_EMFStringUtilities (from EmojiFoundation)
                 (undefined) external _OBJC_CLASS_$_IASignalAnalytics (from InputAnalytics)
                 (undefined) external _OBJC_CLASS_$_ITKAssert (from InputToolKit)
                 (undefined) external _OBJC_CLASS_$_MPSImageEuclideanDistanceTransform (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageGaussianBlur (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSImageMultiply (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLFunctionConstantValues (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSAdaptiveImageGlyph (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutGroup (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSection (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEmojiImageTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000295ce2ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SKIFrame
0000000295ce4668 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKAnimatedImage
0000000295ce2e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKAnimatedStickerUtilities
0000000295ce2e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKDeclarations
0000000295ce50f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewController
0000000295ce5270 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKEmojiGenerationViewControllerOLD
0000000294dc0ce8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKEmojiMetadataHelper
0000000295ce2f30 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKFrameTimeCalculator
0000000294dc0468 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKGenerativeModelsAvailability
0000000295ce2f80 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKImageData
0000000294dc0728 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyph
0000000294dc0d50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphAggregatingDataSource
0000000294dc08f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphDataSource
0000000294dc0550 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKImageGlyphViewConfiguration
0000000294dc0510 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKInternalSettings
0000000295ce2eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKPreDeclare
0000000295ce5448 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerEffect
0000000294dc1340 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerSearchQuery
0000000295ce3c50 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickerStore
0000000294dc0f98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_STKStickerView
0000000295ce4d00 (__AUTH,__objc_data) external _OBJC_CLASS_$_STKStickersOnDemandReindexer
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
0000000295ce3350 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__SKIStickerEffectViewInternal
0000000295ce4ed0 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchObjCFacade
0000000295ce4e00 (__AUTH,__objc_data) external _OBJC_CLASS_$__STKSearchResult
0000000295ce4fe8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit11CaptionView
0000000295ce3e40 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit18ImageGlyphCategory
0000000295ce5390 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit20LightweightImageView
0000000295ce49b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit22StickerComicShaderBase
0000000295ce3aa8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicEdgesShader
0000000295ce4260 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit23StickerComicSobelShader
0000000295ce4388 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit24StickerComicStrokeShader
0000000294dc13e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit25ImageGlyphUIConfiguration
0000000295ce4ac0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicOneInputShader
0000000295ce4be0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit26StickerComicTwoInputShader
0000000295ce4080 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10StickerKit29EmojiGenerationController_new
0000000295ce3d10 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit29StickerComicColorStrokeShader
0000000295ce3f50 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit30StickerComicLookupFilterShader
0000000295ce37d8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassOneShader
0000000295ce3940 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit31StickerComicBFBlurPassTwoShader
0000000295ce44d0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC10StickerKit32StickerComicStrokeAndBlendShader
