00007ff80dae7402 (__TEXT,__text) non-external _Annihilate
00007ff80dafefb8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
00007ff80daffcba (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
00007ff80dafe2b6 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
00007ff80dafecf2 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
00007ff80daff9f4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
00007ff80dafdff0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
00007ff80daff1ce (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00007ff80daffed0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
00007ff80dafe4cc (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
00007ff80daff047 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
00007ff80daffd49 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
00007ff80dafe345 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
00007ff80daed6ac (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00007ff80dae809a (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
00007ff80db2a82b (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
00007ff80db08b98 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
00007ff80dae71b9 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
00007ff80db031bf (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
00007ff80db21c2c (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
00007ff80db2b961 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
00007ff80daf85bb (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
00007ff80db0e9d0 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
00007ff80db0ef20 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
00007ff80db0e494 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00007ff80db51ec0 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00007ff80daed710 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
00007ff80daf828f (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
00007ff80dae74d9 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
00007ff80dae80e9 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
00007ff80db09ff6 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00007ff80db86418 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00007ff80db86412 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00007ff80db86400 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
00007ff80db0aa15 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
00007ff80db0d0b1 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
00007ff80dae6a78 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80db27e01 (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
00007ff80db0c706 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
00007ff80db0d4bb (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
00007ff80db08c09 (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
00007ff80daed6c0 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
00007ff80dae7353 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
00007ff80daf89ab (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
00007ff80db03514 (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
00007ff80db031e2 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
00007ff80db0b670 (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
00007ff80dae6f87 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
00007ff80db0ca42 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
00007ff80dae6b2e (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
00007ff80db0c97a (__TEXT,__text) non-external _BuildHistograms
00007ff80db31df0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
00007ff80db31ef0 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
00007ff80dade7f8 (__TEXT,__text) non-external _ChooseDistanceParams
00007ff80dae724a (__TEXT,__text) non-external _CollectGarbagePointers
00007ff80db2b114 (__TEXT,__text) non-external _ComputeDistanceCost
00007ff80db05040 (__TEXT,__text) non-external _ComputeShortestPathFromNodes
00007ff80db2c8a6 (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
00007ff80daefe38 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
00007ff80db121f8 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
00007ff80db13152 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
00007ff80db1c610 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
00007ff80db13e2a (__TEXT,__text) non-external _CreateBackwardReferencesNH4
00007ff80db179ff (__TEXT,__text) non-external _CreateBackwardReferencesNH40
00007ff80db18e8d (__TEXT,__text) non-external _CreateBackwardReferencesNH41
00007ff80db1a362 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
00007ff80db14f57 (__TEXT,__text) non-external _CreateBackwardReferencesNH5
00007ff80db1b8c2 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
00007ff80db1d5c8 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
00007ff80db1645c (__TEXT,__text) non-external _CreateBackwardReferencesNH6
00007ff80db1e614 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
00007ff80dadfa64 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
00007ff80db31ce0 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
00007ff80daf2210 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
00007ff80daeffb2 (__TEXT,__text) non-external _DecodeContextMap
00007ff80daf2d6f (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
00007ff80daf27c9 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
00007ff80daeec51 (__TEXT,__text) non-external _DecodeMetaBlockLength
00007ff80daef21e (__TEXT,__text) non-external _DecodeVarLenUint8
00007ff80dae69f8 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
00007ff80db0bb9f (__TEXT,__text) non-external _EncodeContextMap
00007ff80dadc66e (__TEXT,__text) non-external _EncodeData
00007ff80db04e65 (__TEXT,__text) non-external _EvaluateNode
00007ff80dadf31a (__TEXT,__text) non-external _ExtendLastCommand
00007ff80db51f90 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80db8f8f0 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80dba8400 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00007ff80dadf15f (__TEXT,__text) non-external _GetBrotliStorage
00007ff80dadf1d3 (__TEXT,__text) non-external _GetHashTable
00007ff80db2bc2f (__TEXT,__text) non-external _InitBlockSplitterCommand
00007ff80db2bdea (__TEXT,__text) non-external _InitBlockSplitterDistance
00007ff80db2ba74 (__TEXT,__text) non-external _InitBlockSplitterLiteral
00007ff80db31be0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00007ff80dba88a0 (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
00007ff80db31b60 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
00007ff80db043ff (__TEXT,__text) non-external _InitZopfliCostModel
00007ff80dadeab7 (__TEXT,__text) non-external _InitializeH6
00007ff80dadc55b (__TEXT,__text) non-external _InjectFlushOrPushOutput
00007ff80daf1cbb (__TEXT,__text) non-external _InverseMoveToFrontTransform
00007ff80dafa094 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
00007ff80dafa046 (__TEXT,__text) non-external _LZFSEIBootBufferPush
00007ff80daf9f6b (__TEXT,__text) non-external _LZFSEIBootBufferPushN
00007ff80db2e4f8 (__TEXT,__text) non-external _MapStaticContexts
00007ff80dadee75 (__TEXT,__text) non-external _PrepareH35
00007ff80dadeb1e (__TEXT,__text) non-external _PrepareH4
00007ff80dadec42 (__TEXT,__text) non-external _PrepareH40
00007ff80dadecd8 (__TEXT,__text) non-external _PrepareH41
00007ff80daded6e (__TEXT,__text) non-external _PrepareH42
00007ff80dadeb85 (__TEXT,__text) non-external _PrepareH5
00007ff80dadee0e (__TEXT,__text) non-external _PrepareH54
00007ff80dadef77 (__TEXT,__text) non-external _PrepareH55
00007ff80dadebd9 (__TEXT,__text) non-external _PrepareH6
00007ff80dadf029 (__TEXT,__text) non-external _PrepareH65
00007ff80daf04d1 (__TEXT,__text) non-external _ProcessCommands
00007ff80daef3d9 (__TEXT,__text) non-external _ReadHuffmanCode
00007ff80daf1eac (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00007ff80daf29fc (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
00007ff80daf23f8 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
00007ff80daf1c17 (__TEXT,__text) non-external _SafeDecodeSymbol
00007ff80daf0f68 (__TEXT,__text) non-external _SafeProcessCommands
00007ff80daeeb08 (__TEXT,__text) non-external _SaveErrorCode
00007ff80db06667 (__TEXT,__text) non-external _SetCost
00007ff80db08e2a (__TEXT,__text) non-external _Shift
00007ff80dade83e (__TEXT,__text) non-external _ShouldCompress
00007ff80db27bb0 (__TEXT,__text) non-external _ShouldCompress
00007ff80dae6d6c (__TEXT,__text) non-external _ShouldMergeBlock
00007ff80db31cf0 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
00007ff80dae738e (__TEXT,__text) non-external _SortPointers
00007ff80db322c0 (__TEXT,__const) non-external _SortPointers.gaps
00007ff80db27eb7 (__TEXT,__text) non-external _StoreCommands
00007ff80db87180 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00007ff80db86f80 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
00007ff80db0b529 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
00007ff80db0cdd9 (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
00007ff80db0c383 (__TEXT,__text) non-external _StoreSymbol
00007ff80db0c53b (__TEXT,__text) non-external _StoreSymbolWithContext
00007ff80db0b954 (__TEXT,__text) non-external _StoreTrivialContextMap
00007ff80db0d63a (__TEXT,__text) non-external _StoreVarLenUint8
00007ff80dae6f04 (__TEXT,__text) non-external _UpdateBits
00007ff80dadf2aa (__TEXT,__text) non-external _UpdateLastProcessedPos
00007ff80db045bb (__TEXT,__text) non-external _UpdateNodes
00007ff80daf1a88 (__TEXT,__text) non-external _WrapRingBuffer
00007ff80dadf594 (__TEXT,__text) non-external _WriteMetaBlockInternal
00007ff80daeeb1c (__TEXT,__text) non-external _WriteRingBuffer
00007ff80db04471 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff80db52500 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00007ff80db52410 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00007ff8424d5ee0 (__DATA,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff80daf5b7f (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00007ff80db8e2d0 (__TEXT,__const) non-external (was a private external) __dist_code
00007ff80db86760 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
00007ff80db32000 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00007ff80db8e4d0 (__TEXT,__const) non-external (was a private external) __length_code
00007ff80db2a560 (__TEXT,__text) non-external (was a private external) __tr_align
00007ff80dad1f83 (__TEXT,__text) non-external (was a private external) __tr_flush_block
00007ff80dad0343 (__TEXT,__text) non-external (was a private external) __tr_init
00007ff80db2a437 (__TEXT,__text) non-external (was a private external) __tr_stored_block
00007ff80db2a790 (__TEXT,__text) non-external (was a private external) __tr_tally
00007ff80dad0204 (__TEXT,__text) non-external (was a private external) _adler32
00007ff80dad9070 (__TEXT,__text) non-external (was a private external) _adler32_vec
00007ff80db8ecc0 (__TEXT,__const) non-external _base_dist
00007ff80db8ec40 (__TEXT,__const) non-external _base_length
00007ff80db2a70e (__TEXT,__text) non-external _bi_flush
00007ff80dad38c0 (__TEXT,__text) non-external _bi_windup
00007ff80db8ec20 (__TEXT,__const) non-external _bl_order
00007ff80db864e0 (__TEXT,__const) non-external _breverse.brev8
00007ff80db2867c (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
00007ff80db286b1 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
00007ff80db28868 (__TEXT,__text) non-external (was a private external) _brotli_stream_end
00007ff80db28792 (__TEXT,__text) non-external (was a private external) _brotli_stream_init
00007ff80db286ed (__TEXT,__text) non-external (was a private external) _brotli_stream_process
00007ff80dad2927 (__TEXT,__text) non-external _build_tree
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80dad34b2 (__TEXT,__text) non-external _compress_block
00007ff80dad5749 (__TEXT,__text) external _compression_decode_buffer
00007ff80dad5645 (__TEXT,__text) external _compression_decode_scratch_buffer_size
00007ff80db21f91 (__TEXT,__text) external _compression_encode_buffer
00007ff80db21e3f (__TEXT,__text) external _compression_encode_scratch_buffer_size
00007ff80dad3a80 (__TEXT,__text) external _compression_stream_destroy
00007ff80daf71b8 (__TEXT,__text) external _compression_stream_get_decode_state_size
00007ff80daf7162 (__TEXT,__text) external _compression_stream_get_encode_state_size
00007ff80daf711a (__TEXT,__text) external _compression_stream_get_state_size
00007ff80daf7098 (__TEXT,__text) external _compression_stream_identify_algorithm
00007ff80dacfc40 (__TEXT,__text) external _compression_stream_init
00007ff80daf704b (__TEXT,__text) external _compression_stream_init_with_state_buffer
00007ff80daf720e (__TEXT,__text) external _compression_stream_is_state_valid
00007ff80dad0877 (__TEXT,__text) external _compression_stream_process
00007ff80dad5e8f (__TEXT,__text) external _compression_stream_reinit
00007ff8424d6750 (__DATA,__const) non-external _configuration_table
00007ff80dafd9fd (__TEXT,__text) non-external _convert_row_16to8
00007ff80dafd998 (__TEXT,__text) non-external _convert_row_8to16
00007ff80dafd72b (__TEXT,__text) non-external _convert_row_GUVAtoRGBA8888
00007ff80dafd238 (__TEXT,__text) non-external _convert_row_GUVtoRGB888
00007ff80dafdcbf (__TEXT,__text) non-external _convert_row_PlanarRGtoRG
00007ff80dafda73 (__TEXT,__text) non-external _convert_row_RG88toRG
00007ff80dafd019 (__TEXT,__text) non-external _convert_row_RGB888toGUV
00007ff80dafd471 (__TEXT,__text) non-external _convert_row_RGBA8888toGUVA
00007ff80dafdbd1 (__TEXT,__text) non-external _convert_row_RGtoPlanarRG
00007ff80dafdb21 (__TEXT,__text) non-external _convert_row_RGtoRG88
00007ff80dafda66 (__TEXT,__text) non-external _convert_row_copy16
00007ff80dafc436 (__TEXT,__text) non-external (was a private external) _convert_row_to_lsb
00007ff80dafc3dc (__TEXT,__text) non-external (was a private external) _convert_row_to_msb
00007ff80dafcd8c (__TEXT,__text) non-external _convert_rows_from_bayer16
00007ff80dafcb58 (__TEXT,__text) non-external _convert_rows_from_bayer8
00007ff80dafc598 (__TEXT,__text) non-external _convert_rows_from_quadra8
00007ff80dafcef2 (__TEXT,__text) non-external _convert_rows_to_bayer16
00007ff80dafcc75 (__TEXT,__text) non-external _convert_rows_to_bayer8
00007ff80dafc889 (__TEXT,__text) non-external _convert_rows_to_quadra8
00007ff80db10449 (__TEXT,__text) external _cosmix_codec_decode
00007ff80db0fae3 (__TEXT,__text) external _cosmix_codec_encode
00007ff80db10365 (__TEXT,__text) external _cosmix_codec_get_decoded_size
00007ff80db10ef0 (__TEXT,__text) external _cosmix_codec_get_id
00007ff80db10d64 (__TEXT,__text) external _cosmix_codec_map
00007ff80db10ea8 (__TEXT,__text) external _cosmix_codec_unmap
00007ff80db10990 (__TEXT,__text) external _cosmix_model_create
00007ff80db10aaf (__TEXT,__text) external _cosmix_model_destroy
00007ff80db10ad8 (__TEXT,__text) external _cosmix_model_save_codec
00007ff80db0f470 (__TEXT,__text) external _cosmix_model_update
00007ff80db28346 (__TEXT,__text) non-external (was a private external) _crc32
00007ff80db8fba0 (__TEXT,__const) non-external _crc32_lut4
00007ff80db871e0 (__TEXT,__const) non-external _crc_table
00007ff80dafabb3 (__TEXT,__text) non-external _create_rectangle_within_image
00007ff80daed5f4 (__TEXT,__text) non-external (was a private external) _create_thread
00007ff80dad0c8f (__TEXT,__text) non-external (was a private external) _deflate
00007ff80db3017c (__TEXT,__text) non-external (was a private external) _deflateBound
00007ff80db3074c (__TEXT,__text) non-external (was a private external) _deflateCopy
00007ff80dad3995 (__TEXT,__text) non-external (was a private external) _deflateEnd
00007ff80dacfe06 (__TEXT,__text) non-external (was a private external) _deflateInit2_
00007ff80db2fe9d (__TEXT,__text) non-external (was a private external) _deflateInit_
00007ff80db3005f (__TEXT,__text) non-external (was a private external) _deflateParams
00007ff80db3002a (__TEXT,__text) non-external (was a private external) _deflatePrime
00007ff80dad00bd (__TEXT,__text) non-external (was a private external) _deflateReset
00007ff80db2fec7 (__TEXT,__text) non-external (was a private external) _deflateSetDictionary
00007ff80db30005 (__TEXT,__text) non-external (was a private external) _deflateSetHeader
00007ff80db30148 (__TEXT,__text) non-external (was a private external) _deflateTune
00007ff80db8fb40 (__TEXT,__const) non-external (was a private external) _deflate_copyright
00007ff80db30b07 (__TEXT,__text) non-external _deflate_fast
00007ff80db30289 (__TEXT,__text) non-external _deflate_huff
00007ff80db30403 (__TEXT,__text) non-external _deflate_rle
00007ff80dad1677 (__TEXT,__text) non-external _deflate_slow
00007ff80db30941 (__TEXT,__text) non-external _deflate_stored
                 (undefined) external _dispatch_apply (from libSystem)
00007ff80db0993d (__TEXT,__text) non-external _emitMatch
00007ff80db8ebd0 (__TEXT,__const) non-external _extra_blbits
00007ff80db8eb50 (__TEXT,__const) non-external _extra_dbits
00007ff80db8ead0 (__TEXT,__const) non-external _extra_lbits
                 (undefined) external _fclose (from libSystem)
00007ff80dad1b55 (__TEXT,__text) non-external _fill_window
00007ff80dad3931 (__TEXT,__text) non-external _flush_pending
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80db2fe51 (__TEXT,__text) non-external _fse_adjust_freqs
                 (undefined) external _fwrite (from libSystem)
00007ff80db8f7f0 (__TEXT,__const) non-external _getDSymbolFromValue.sym
00007ff80db8ed70 (__TEXT,__const) non-external _getLSymbolFromValue.sym
00007ff80db8eeb0 (__TEXT,__const) non-external _getMSymbolFromValue.sym
00007ff80dafc490 (__TEXT,__text) non-external (was a private external) _get_conversion_set
00007ff80db28339 (__TEXT,__text) non-external (was a private external) _get_crc_table
00007ff80db00e2a (__TEXT,__text) non-external (was a private external) _get_default_nthreads
00007ff80dafa2f7 (__TEXT,__text) non-external _get_format_bits
00007ff80dafa151 (__TEXT,__text) non-external (was a private external) _get_format_bytes_per_pixel
00007ff80dafa172 (__TEXT,__text) non-external (was a private external) _get_format_components
00007ff80dafa1ec (__TEXT,__text) non-external (was a private external) _get_format_convert_at_once
00007ff80dafa4a1 (__TEXT,__text) non-external _get_format_plane_count
00007ff80dafa20d (__TEXT,__text) non-external (was a private external) _get_format_process_at_once
00007ff80daf4a20 (__TEXT,__text) non-external (was a private external) _get_max_payload_size
00007ff80daf4a5b (__TEXT,__text) non-external (was a private external) _get_plane_max_rice_size
00007ff80daf4a9c (__TEXT,__text) non-external (was a private external) _get_pool_size
00007ff80db00df6 (__TEXT,__text) non-external (was a private external) _get_real_time
00007ff80daf4a85 (__TEXT,__text) non-external (was a private external) _get_slice_height
00007ff80daf4a6f (__TEXT,__text) non-external (was a private external) _get_slice_width
                 (undefined) external _gettimeofday (from libSystem)
