00000001ebdfbb18 (__DATA,__data) non-external _C
000000018035ab64 (__TEXT,__text) non-external __GB2312_mbsinit
000000018035ab0c (__TEXT,__text) non-external __GB2312_wcrtomb
000000018035ab80 (__TEXT,__text) non-external (was a private external) __GBK_init
000000018035abc4 (__TEXT,__text) non-external __GBK_mbrtowc
000000018035ace8 (__TEXT,__text) non-external __GBK_mbsinit
000000018035ac90 (__TEXT,__text) non-external __GBK_wcrtomb
000000018035b190 (__TEXT,__text) non-external (was a private external) __MSKanji_init
000000018035b1d4 (__TEXT,__text) non-external __MSKanji_mbrtowc
000000018035b3d4 (__TEXT,__text) non-external __MSKanji_mbsinit
000000018035b2ac (__TEXT,__text) non-external __MSKanji_wcrtomb
000000018030a35c (__TEXT,__text) external __NSGetArgc
000000018030a350 (__TEXT,__text) external __NSGetArgv
0000000180304f18 (__TEXT,__text) external __NSGetEnviron
0000000180304fdc (__TEXT,__text) external __NSGetMachExecuteHeader
0000000180309644 (__TEXT,__text) external __NSGetProgname
00000001ebdfdbc0 (__DATA,__common) external __PathLocale
0000000180325800 (__TEXT,__text) external __Read_RuneMagi
000000018036d27c (__TEXT,__text) non-external (was a private external) __UTF2_init
000000018036d2e0 (__TEXT,__text) non-external __UTF2_mbrtowc
000000018036d4d8 (__TEXT,__text) non-external __UTF2_mbsinit
000000018036d4f4 (__TEXT,__text) non-external __UTF2_mbsnrtowcs
000000018036d430 (__TEXT,__text) non-external __UTF2_wcrtomb
000000018036d694 (__TEXT,__text) non-external __UTF2_wcsnrtombs
00000001803261f8 (__TEXT,__text) non-external (was a private external) __UTF8_init
0000000180327bac (__TEXT,__text) non-external __UTF8_mbrtowc
000000018035bbf0 (__TEXT,__text) non-external __UTF8_mbsinit
0000000180327e40 (__TEXT,__text) non-external __UTF8_mbsnrtowcs
0000000180328634 (__TEXT,__text) non-external __UTF8_wcrtomb
000000018035bc0c (__TEXT,__text) non-external __UTF8_wcsnrtombs
000000018031383c (__TEXT,__text) external ___Balloc_D2A
0000000180313a6c (__TEXT,__text) external ___Bfree_D2A
00000001803422a4 (__TEXT,__text) external ____mb_cur_max
00000001803422d0 (__TEXT,__text) external ____mb_cur_max_l
0000000180318d18 (__TEXT,__text) external ____runetype
0000000180318d3c (__TEXT,__text) external ____runetype_l
000000018035bb0c (__TEXT,__text) external ____tolower
000000018035ba70 (__TEXT,__text) external ____tolower_l
000000018035bbcc (__TEXT,__text) external ____toupper
000000018035bb30 (__TEXT,__text) external ____toupper_l
000000018037ca48 (__TEXT,__text) non-external (was a private external) ___abort
000000018034d654 (__TEXT,__text) external ___add_ovflpage
000000018034d358 (__TEXT,__text) external ___addel
0000000180317c84 (__TEXT,__text) external ___any_on_D2A
000000018037bb54 (__TEXT,__text) external ___assert_rtn
00000001ee40f380 (__DATA_DIRTY,__bss) non-external ___atexit
0000000180322a60 (__TEXT,__text) non-external (was a private external) ___atexit_init
00000001ee40f388 (__DATA_DIRTY,__bss) non-external ___atexit_new_registration
0000000180329900 (__TEXT,__text) external ___b2d_D2A
000000018034bc90 (__TEXT,__text) external ___big_delete
000000018034b9f4 (__TEXT,__text) external ___big_insert
000000018034c32c (__TEXT,__text) external ___big_keydata
000000018034bfc4 (__TEXT,__text) external ___big_return
000000018034c4bc (__TEXT,__text) external ___big_split
000000018037f328 (__TEXT,__const) external ___bigtens_D2A
0000000180346830 (__TEXT,__text) external ___bt_close
000000018034a5ac (__TEXT,__text) external ___bt_cmp
000000018034a664 (__TEXT,__text) external ___bt_defcmp
000000018034a6a8 (__TEXT,__text) external ___bt_defpfx
0000000180346cbc (__TEXT,__text) external ___bt_delete
000000018034732c (__TEXT,__text) external ___bt_dleaf
0000000180348108 (__TEXT,__text) external ___bt_fd
0000000180349160 (__TEXT,__text) non-external ___bt_first
0000000180348514 (__TEXT,__text) external ___bt_free
00000001803479ac (__TEXT,__text) external ___bt_get
000000018034853c (__TEXT,__text) external ___bt_new
0000000180347aa0 (__TEXT,__text) external ___bt_open
0000000180347704 (__TEXT,__text) non-external ___bt_pdelete
00000001803469c8 (__TEXT,__text) external ___bt_pgin
0000000180346b54 (__TEXT,__text) external ___bt_pgout
00000001803485b8 (__TEXT,__text) external ___bt_put
000000018034791c (__TEXT,__text) non-external ___bt_relink
000000018034a408 (__TEXT,__text) external ___bt_ret
0000000180348ad8 (__TEXT,__text) external ___bt_search
0000000180348d28 (__TEXT,__text) external ___bt_seq
0000000180349104 (__TEXT,__text) external ___bt_setcur
0000000180349378 (__TEXT,__text) external ___bt_split
0000000180346fbc (__TEXT,__text) non-external ___bt_stkacq
00000001803468ec (__TEXT,__text) external ___bt_sync
000000018034ca30 (__TEXT,__text) external ___buf_free
000000018034ca00 (__TEXT,__text) non-external (was a private external) ___buf_init
00000001ee40ce78 (__DATA_DIRTY,__data) non-external ___c_locale
0000000180377280 (__TEXT,__text) non-external ___calc_left_pad
000000018034b554 (__TEXT,__text) external ___call_hash
00000001ebdfc010 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
000000018037ade4 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
000000018037ae00 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00000001803309f4 (__TEXT,__text) non-external (was a private external) ___chk_init
00000001803096cc (__TEXT,__text) non-external (was a private external) ___chk_overlap
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00000001ee40f408 (__DATA_DIRTY,__common) external ___cleanup
0000000180314c8c (__TEXT,__text) external ___cmp_D2A
000000018035924c (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
000000018035941c (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00000001803595a0 (__TEXT,__text) external ___collate_equiv_match
000000018031df78 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00000001803598d0 (__TEXT,__text) non-external (was a private external) ___collate_equiv_wchar
000000018037c2b8 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.1
000000018037c2e4 (__TEXT,__text) non-external ___collate_equiv_wchar.cold.2
0000000180358ae8 (__TEXT,__text) non-external (was a private external) ___collate_err
00000001ebdfbc28 (__DATA,__data) external ___collate_load_error
0000000180324b40 (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00000001ebdfd5f0 (__DATA,__bss) non-external ___collate_load_tables.cache
00000001803584c8 (__TEXT,__text) non-external ___collate_load_tables_legacy
0000000180359068 (__TEXT,__text) external ___collate_lookup
0000000180358ebc (__TEXT,__text) external ___collate_lookup_l
0000000180359148 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
0000000180359afc (__TEXT,__text) non-external ___collate_pri_for
000000018037c310 (__TEXT,__text) non-external ___collate_pri_for.cold.1
000000018035a0c0 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00000001ebdfd5f8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00000001ebdfd600 (__DATA,__bss) non-external ___collate_range_cmp.s2
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
0000000180322a50 (__TEXT,__text) non-external (was a private external) ___confstr_init
00000001803462d8 (__TEXT,__text) non-external (was a private external) ___copy_assignment_8_8_t0w8_pa0_28660_8_pa0_36689_16_pa0_31171_24_pa0_29245_32
0000000180316e08 (__TEXT,__text) external ___copybits_D2A
000000018033b264 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
000000018033accc (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00000001ebdfccd0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00000001ebdfdb50 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
0000000180370de4 (__TEXT,__text) non-external ___cvt
00000001ebdfdb08 (__DATA,__bss) non-external ___cvt.s
0000000180309f1c (__TEXT,__text) external ___cxa_atexit
000000018032b71c (__TEXT,__text) external ___cxa_finalize
000000018032b764 (__TEXT,__text) external ___cxa_finalize_ranges
000000018036d964 (__TEXT,__text) external ___cxa_thread_atexit
0000000180313724 (__TEXT,__text) external ___d2b_D2A
00000001ee40f3c0 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
000000018034a7c8 (__TEXT,__text) non-external ___dberr
000000018034a7a8 (__TEXT,__text) external ___dbpanic
00000001ee8b0090 (__AUTH,__data) external ___default_hash
000000018037560c (__TEXT,__text) external ___default_utx
00000001ebdfbfc0 (__DATA,__data) non-external ___default_utx.once
0000000180375644 (__TEXT,__text) non-external ___default_utx_init
000000018034cc30 (__TEXT,__text) external ___delpair
0000000180324a98 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
0000000180314b34 (__TEXT,__text) external ___diff_D2A
00000001ee40daf8 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
0000000180312904 (__TEXT,__text) external ___dtoa
00000001803757dc (__TEXT,__text) non-external (was a private external) ___endutxent
00000001ee40f418 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
000000018036d9c8 (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00000001ebdfdaa0 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
0000000180330fd4 (__TEXT,__text) non-external (was a private external) ___errstr
00000001803183bc (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
000000018034b3ec (__TEXT,__text) external ___expand_table
00000001ebdfd8a8 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
0000000180315c30 (__TEXT,__text) external ___fflush
0000000180360b70 (__TEXT,__text) external ___fgetwc
0000000180362580 (__TEXT,__text) non-external (was a private external) ___find_arguments
000000018034be00 (__TEXT,__text) external ___find_bigpair
000000018034bf2c (__TEXT,__text) external ___find_last_page
00000001803633f4 (__TEXT,__text) non-external (was a private external) ___find_warguments
0000000180304f24 (__TEXT,__text) non-external (was a private external) ___findenv_locked
0000000180326930 (__TEXT,__text) external ___fix_locale_grouping_str
000000018035a6bc (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
000000018036128c (__TEXT,__text) non-external (was a private external) ___fputwc
000000018030fbdc (__TEXT,__text) external ___fread
000000018034dfe0 (__TEXT,__text) external ___free_ovflpage
0000000180313ae4 (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
00000001ebdfc014 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
0000000180315384 (__TEXT,__text) non-external ___fts_open
0000000180350204 (__TEXT,__text) external ___gdtoa
00000001ebdfdb88 (__DATA,__common) external ___gdtoa_locks
000000018034c65c (__TEXT,__text) external ___get_buf
000000018035ad44 (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
000000018030893c (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
000000018030895c (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
000000018032329c (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
000000018032d9f0 (__TEXT,__text) non-external (was a private external) ___get_locale_env
000000018034da48 (__TEXT,__text) external ___get_page
000000018032c040 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00000001ee40f358 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
000000018035ad64 (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001803758e8 (__TEXT,__text) non-external (was a private external) ___getutxent
0000000180375d18 (__TEXT,__text) non-external ___getutxid
000000018032f92c (__TEXT,__text) non-external (was a private external) ___gl_compare
000000018032f408 (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
000000018032f710 (__TEXT,__text) non-external (was a private external) ___gl_globextend
000000018032ec48 (__TEXT,__text) non-external (was a private external) ___gl_globtilde
000000018032f500 (__TEXT,__text) non-external (was a private external) ___gl_match
000000018032e6e4 (__TEXT,__text) non-external ___glob
00000001ee40c8b0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
0000000180322b58 (__TEXT,__text) non-external (was a private external) ___guard_setup
000000018034a7d0 (__TEXT,__text) external ___hash_open
0000000180336660 (__TEXT,__text) external ___hdtoa
000000018031118c (__TEXT,__text) non-external (was a private external) ___heapsort_r
0000000180316bf8 (__TEXT,__text) external ___hi0bits_D2A
0000000180350200 (__TEXT,__text) external ___hldtoa
00000001803147c4 (__TEXT,__text) external ___i2b_D2A
000000018034df10 (__TEXT,__text) external ___ibitmap
000000018035f998 (__TEXT,__text) non-external ___inaddr_to_index
000000018037c500 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00000001803700ac (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
000000018035b6b8 (__TEXT,__text) external ___isctype
000000018035b670 (__TEXT,__text) external ___istype
000000018035b790 (__TEXT,__text) external ___istype_l
00000001ee40d478 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
000000018037127c (__TEXT,__text) external ___ldtoa
00000001803452b0 (__TEXT,__text) external ___libc_init
0000000180313960 (__TEXT,__text) external ___lo0bits_D2A
0000000180318478 (__TEXT,__text) non-external ___loadevp
00000001ee40ce70 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
000000018034cc00 (__TEXT,__text) external ___log2
00000001ebdfdba8 (__DATA,__common) non-external (was a private external) ___logname
00000001ebdfbb68 (__DATA,__data) non-external (was a private external) ___logname_mutex
00000001803800f0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
0000000180314a40 (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
0000000180318cb4 (__TEXT,__text) external ___maskrune
000000018035b724 (__TEXT,__text) external ___maskrune_l
00000001803512f0 (__TEXT,__text) external ___match_D2A
00000001ebdfbd64 (__DATA,__data) external ___mb_cur_max
00000001ebdfbd68 (__DATA,__data) external ___mb_sb_limit
0000000180367d8c (__TEXT,__text) non-external ___mbsconv
000000018035af28 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
000000018037ae1c (__TEXT,__text) external ___memccpy_chk
00000001803098e4 (__TEXT,__text) external ___memcpy_chk
000000018030a368 (__TEXT,__text) external ___memmove_chk
0000000180311f38 (__TEXT,__text) external ___memset_chk
0000000180326e14 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00000001ebdfd608 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
000000018032625c (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00000001ebdfd618 (__DATA,__bss) non-external ___monetary_load_locale.cache
000000018031490c (__TEXT,__text) external ___mult_D2A
0000000180314710 (__TEXT,__text) external ___multadd_D2A
0000000180360904 (__TEXT,__text) non-external ___nls_free_resources
000000018037faa9 (__TEXT,__const) non-external ___nogrouping
0000000180316ba0 (__TEXT,__text) external ___nrv_alloc_D2A
000000018034210c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00000001803269f8 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00000001ebdfd628 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
0000000180324fb0 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00000001803548b0 (__TEXT,__text) external ___opendir2
000000018030a390 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
0000000180348448 (__TEXT,__text) external ___ovfl_delete
0000000180348260 (__TEXT,__text) external ___ovfl_get
0000000180348348 (__TEXT,__text) external ___ovfl_put
0000000180316a68 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00000001ee40f368 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00000001ee40f360 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00000001ee40d8f8 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00000001803266c0 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00000001ebdfdbb0 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00000001ebdfbba8 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00000001803147f4 (__TEXT,__text) external ___pow5mult_D2A
000000018037f318 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00000001803746d4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
000000018037ced4 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
0000000180373558 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
000000018037ccf8 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
0000000180373694 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
000000018037cd24 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
0000000180374088 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
000000018037cd7c (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
0000000180333924 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
000000018037cda8 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
0000000180374d94 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
000000018037cf58 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
0000000180374d7c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
0000000180374338 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
000000018037ce50 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00000001803743f4 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
000000018037ce7c (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00000001803338e8 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
000000018037cea8 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
000000018037487c (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
000000018037cf00 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
0000000180374b78 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
000000018037cf2c (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
000000018033304c (__TEXT,__text) non-external (was a private external) ___printf_comp
00000001803339c4 (__TEXT,__text) non-external (was a private external) ___printf_exec
00000001803348fc (__TEXT,__text) non-external (was a private external) ___printf_flush
00000001803649a4 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
0000000180334140 (__TEXT,__text) non-external (was a private external) ___printf_out
0000000180374cd0 (__TEXT,__text) non-external (was a private external) ___printf_pad
0000000180333e58 (__TEXT,__text) non-external (was a private external) ___printf_puts
000000018037471c (__TEXT,__text) non-external (was a private external) ___printf_render_chr
000000018037357c (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00000001803736e0 (__TEXT,__text) non-external (was a private external) ___printf_render_float
000000018037cd50 (__TEXT,__text) non-external ___printf_render_float.cold.1
00000001803740b4 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00000001803341f4 (__TEXT,__text) non-external (was a private external) ___printf_render_int
000000018037cdd4 (__TEXT,__text) non-external ___printf_render_int.cold.1
000000018037ce00 (__TEXT,__text) non-external ___printf_render_int.cold.2
0000000180374db8 (__TEXT,__text) non-external (was a private external) ___printf_render_n
0000000180374d84 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
000000018037436c (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
0000000180374418 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
0000000180333ecc (__TEXT,__text) non-external (was a private external) ___printf_render_str
00000001803748a0 (__TEXT,__text) non-external (was a private external) ___printf_render_time
0000000180374b9c (__TEXT,__text) non-external (was a private external) ___printf_render_vis
000000018032bba0 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00000001ee40db18 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
000000018034dc24 (__TEXT,__text) external ___put_page
000000018037fbc8 (__TEXT,__const) non-external (was a private external) ___puts_null__
0000000180375fc4 (__TEXT,__text) non-external (was a private external) ___pututxline
0000000180316c74 (__TEXT,__text) external ___quorem_D2A
0000000180329860 (__TEXT,__text) external ___ratio_D2A
000000018034e9bc (__TEXT,__text) external ___rec_close
000000018034ecac (__TEXT,__text) external ___rec_delete
000000018034edf0 (__TEXT,__text) external ___rec_dleaf
000000018034f7cc (__TEXT,__text) external ___rec_fd
000000018034f264 (__TEXT,__text) external ___rec_fmap
000000018034f024 (__TEXT,__text) external ___rec_fpipe
000000018034ef1c (__TEXT,__text) external ___rec_get
000000018034facc (__TEXT,__text) external ___rec_iput
000000018034f454 (__TEXT,__text) external ___rec_open
000000018034f824 (__TEXT,__text) external ___rec_put
00000001803500cc (__TEXT,__text) external ___rec_ret
000000018034fd1c (__TEXT,__text) external ___rec_search
000000018034fef8 (__TEXT,__text) external ___rec_seq
000000018034ea74 (__TEXT,__text) external ___rec_sync
000000018034f378 (__TEXT,__text) external ___rec_vmap
000000018034f13c (__TEXT,__text) external ___rec_vpipe
000000018034cb04 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
0000000180317cf4 (__TEXT,__text) external ___rshift_D2A
000000018037f18c (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
0000000180313a10 (__TEXT,__text) external ___rv_alloc_D2A
0000000180314624 (__TEXT,__text) external ___s2b_D2A
00000001ee40d480 (__DATA_DIRTY,__data) external ___sF
00000001ee40d648 (__DATA_DIRTY,__data) non-external ___sFX
0000000180322674 (__TEXT,__text) external ___sclose
00000001ee40db68 (__DATA_DIRTY,__bss) non-external ___scounted
00000001ee40f3a8 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
0000000180309138 (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
000000018035ad70 (__TEXT,__text) external ___setonlyClocaleconv
0000000180325278 (__TEXT,__text) non-external (was a private external) ___setrunelocale
