                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020ce6e794 (__TEXT,__text) non-external _xo_anchor_stop
000000020ce6a694 (__TEXT,__text) external _xo_emit_warn_hc
000000020ce6a41c (__TEXT,__text) external _xo_emit_warn_hcv
000000020ce6a754 (__TEXT,__text) external _xo_emit_warnx
000000020ce70760 (__TEXT,__text) external _xo_encoder_create
000000020ce71e38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000020ce702a0 (__TEXT,__text) non-external _xo_encoder_find
000000020ce706c8 (__TEXT,__text) external _xo_encoder_handle
000000020ce70430 (__TEXT,__text) external _xo_encoder_init
000000020ce70308 (__TEXT,__text) non-external _xo_encoder_list_add
000000020ce707b0 (__TEXT,__text) external _xo_encoder_op_name
0000000217c0eae8 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000021cb9b038 (__DATA,__bss) non-external _xo_encoder_path
000000020ce7009c (__TEXT,__text) external _xo_encoder_path_add
000000020ce7025c (__TEXT,__text) external _xo_encoder_register
000000020ce70140 (__TEXT,__text) non-external _xo_encoder_setup
000000021cb9b058 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000020ce703b8 (__TEXT,__text) external _xo_encoder_unregister
000000021cb9b048 (__DATA,__bss) non-external _xo_encoders
000000020ce70194 (__TEXT,__text) external _xo_encoders_clean
000000020ce62b10 (__TEXT,__text) external _xo_err
000000020ce62ba8 (__TEXT,__text) external _xo_errc
000000020ce69f30 (__TEXT,__text) external _xo_error
000000020ce69eec (__TEXT,__text) external _xo_error_h
000000020ce69f20 (__TEXT,__text) external _xo_error_hv
000000020ce69f9c (__TEXT,__text) external _xo_errorn
000000020ce69f68 (__TEXT,__text) external _xo_errorn_h
000000020ce68fe4 (__TEXT,__text) external _xo_errorn_hv
000000020ce62b64 (__TEXT,__text) external _xo_errx
000000020ce6cf00 (__TEXT,__text) non-external _xo_escape_json
000000020ce6d060 (__TEXT,__text) non-external _xo_escape_sdparams
000000020ce63354 (__TEXT,__text) non-external _xo_escape_xml
000000020ce6a9fc (__TEXT,__text) external _xo_explicit_transition
000000020ce641d8 (__TEXT,__text) external _xo_failure
000000020ce6f1d4 (__TEXT,__text) non-external _xo_find_width
000000020ce62b5c (__TEXT,__text) external _xo_finish
000000020ce68fdc (__TEXT,__text) external _xo_finish_atexit
000000020ce68c84 (__TEXT,__text) external _xo_finish_h
000000020ce68c7c (__TEXT,__text) external _xo_flush
000000020ce6448c (__TEXT,__text) non-external _xo_flush_file
000000020ce64040 (__TEXT,__text) external _xo_flush_h
000000020ce6e5b8 (__TEXT,__text) non-external _xo_format_content
000000020ce6d9e4 (__TEXT,__text) non-external _xo_format_gettext
000000020ce6ca24 (__TEXT,__text) non-external _xo_format_humanize
000000020ce71584 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000020ce6ff88 (__TEXT,__text) non-external _xo_format_is_numeric
000000021cb9a477 (__DATA,__data) non-external _xo_format_string.null
000000021cb9a47e (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000020ce6d198 (__TEXT,__text) non-external _xo_format_string_direct
000000020ce6e148 (__TEXT,__text) non-external _xo_format_text
000000020ce6e9c4 (__TEXT,__text) non-external _xo_format_title
000000021cb9a6dd (__DATA,__data) non-external _xo_format_title.div_close
000000021cb9a6da (__DATA,__data) non-external _xo_format_title.div_middle
000000021cb9a6c8 (__DATA,__data) non-external _xo_format_title.div_open
000000020ce6eea0 (__TEXT,__text) non-external _xo_format_units
000000021cb9a6f1 (__DATA,__data) non-external _xo_format_units.units_start_html
000000021cb9a6e8 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000020ce692b8 (__TEXT,__text) non-external _xo_format_value
000000021cb9a719 (__DATA,__data) non-external _xo_format_value.attr
000000021cb9a706 (__DATA,__data) non-external _xo_format_value.missing
000000021cb9a724 (__DATA,__data) non-external _xo_format_value.missing.219
000000021cb9a737 (__DATA,__data) non-external _xo_format_value.missing.221
000000021cb9a74a (__DATA,__data) non-external _xo_format_value.missing.225
000000021cb9a178 (__AUTH,__data) external _xo_free
000000020ce6a920 (__TEXT,__text) external _xo_get_encoder
000000020ce65088 (__TEXT,__text) external _xo_get_flags
000000020ce6a84c (__TEXT,__text) external _xo_get_private
000000020ce64794 (__TEXT,__text) external _xo_get_style
000000020ce68f50 (__TEXT,__text) non-external _xo_indent
000000020ce6e068 (__TEXT,__text) non-external _xo_info_compare
000000020ce6c958 (__TEXT,__text) non-external _xo_info_find
000000020ce642c4 (__TEXT,__text) non-external _xo_init_handle
000000020ce69224 (__TEXT,__text) non-external _xo_line_close
000000021cb9a6ff (__DATA,__data) non-external _xo_line_close.div_close
000000020ce6c8bc (__TEXT,__text) non-external _xo_line_ensure_open
000000021cb9a483 (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000021cb9b028 (__DATA,__bss) non-external _xo_locale_inited
000000021cb9a7a8 (__DATA,__data) non-external _xo_logfacility
000000021cb9a7a0 (__DATA,__data) non-external _xo_logfile
000000021cb9a7a4 (__DATA,__data) non-external _xo_logmask
000000021cb9b0a0 (__DATA,__bss) non-external _xo_logstat
000000021cb9b070 (__DATA,__bss) non-external _xo_logtag
000000020ce641a0 (__TEXT,__text) external _xo_message
000000020ce64120 (__TEXT,__text) external _xo_message_c
000000020ce64158 (__TEXT,__text) external _xo_message_e
000000020ce640f4 (__TEXT,__text) external _xo_message_hc
000000020ce62be8 (__TEXT,__text) external _xo_message_hcv
000000021cb9a195 (__DATA,__data) non-external _xo_message_hcv.div_close
000000021cb9a18a (__DATA,__data) non-external _xo_message_hcv.msg_close
000000021cb9a180 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000021cb9a568 (__DATA,__data) non-external _xo_modifier_names
000000020ce6b78c (__TEXT,__text) non-external _xo_name_lookup
000000020ce64884 (__TEXT,__text) non-external _xo_name_to_style
000000020ce622d0 (__TEXT,__text) external _xo_no_setlocale
000000020ce684dc (__TEXT,__text) external _xo_open_container
000000020ce68500 (__TEXT,__text) external _xo_open_container_d
000000020ce684cc (__TEXT,__text) external _xo_open_container_h
000000020ce684f0 (__TEXT,__text) external _xo_open_container_hd
000000020ce67f6c (__TEXT,__text) external _xo_open_container_hf
000000020ce6860c (__TEXT,__text) external _xo_open_instance
000000020ce68630 (__TEXT,__text) external _xo_open_instance_d
000000020ce685fc (__TEXT,__text) external _xo_open_instance_h
000000020ce68620 (__TEXT,__text) external _xo_open_instance_hd
000000020ce685f4 (__TEXT,__text) external _xo_open_instance_hf
000000020ce68574 (__TEXT,__text) external _xo_open_list
000000020ce68598 (__TEXT,__text) external _xo_open_list_d
000000020ce68564 (__TEXT,__text) external _xo_open_list_h
000000020ce68588 (__TEXT,__text) external _xo_open_list_hd
000000020ce6855c (__TEXT,__text) external _xo_open_list_hf
000000020ce70810 (__TEXT,__text) external _xo_open_log
000000020ce70874 (__TEXT,__text) non-external _xo_open_log_unlocked
000000020ce68900 (__TEXT,__text) external _xo_open_marker
000000020ce6868c (__TEXT,__text) external _xo_open_marker_h
000000021cb9b0a4 (__DATA,__bss) non-external _xo_opened
000000020ce69fd4 (__TEXT,__text) external _xo_parse_args
000000020ce71957 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000021cb9a19c (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000020ce659c8 (__TEXT,__text) non-external _xo_parse_fields
000000020ce66540 (__TEXT,__text) non-external _xo_parse_roles
000000020ce6e070 (__TEXT,__text) non-external _xo_printable
000000021cb9a828 (__DATA,__thread_vars) non-external _xo_printable.bufnum
000000021cb9b024 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000021cb9a810 (__DATA,__thread_vars) non-external _xo_printable.bufset
000000021cb9ac21 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000020ce63f68 (__TEXT,__text) non-external _xo_printf
000000020ce63e6c (__TEXT,__text) non-external _xo_printf_v
000000021cb9b030 (__DATA,__bss) non-external _xo_program
000000021cb9a170 (__AUTH,__data) external _xo_realloc
000000021cb9a7b0 (__DATA,__thread_vars) non-external _xo_retain
000000021cb9a840 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000020ce62370 (__TEXT,__text) external _xo_retain_clear
000000020ce622e0 (__TEXT,__text) external _xo_retain_clear_all
000000021cb9a7c8 (__DATA,__thread_vars) non-external _xo_retain_count
000000021cb9aa40 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
000000021cb9a498 (__DATA,__data) non-external _xo_role_names
000000020ce68c68 (__TEXT,__text) external _xo_set_allocator
000000020ce64e6c (__TEXT,__text) non-external _xo_set_color_map
000000020ce67dfc (__TEXT,__text) external _xo_set_depth
000000020ce6a988 (__TEXT,__text) external _xo_set_encoder
000000020ce6454c (__TEXT,__text) external _xo_set_file
000000020ce64490 (__TEXT,__text) external _xo_set_file_h
000000020ce65014 (__TEXT,__text) external _xo_set_flags
000000020ce6529c (__TEXT,__text) external _xo_set_formatter
000000020ce651f4 (__TEXT,__text) external _xo_set_info
000000020ce650f0 (__TEXT,__text) external _xo_set_leading_xpath
000000020ce70930 (__TEXT,__text) external _xo_set_logmask
000000020ce64940 (__TEXT,__text) external _xo_set_options
000000020ce6b5c4 (__TEXT,__text) non-external _xo_set_options_simple
000000020ce6a8b4 (__TEXT,__text) external _xo_set_private
000000020ce6a2fc (__TEXT,__text) external _xo_set_program
000000020ce64728 (__TEXT,__text) external _xo_set_style
000000020ce647fc (__TEXT,__text) external _xo_set_style_name
000000020ce707d4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000020ce7097c (__TEXT,__text) external _xo_set_syslog_handler
000000020ce70998 (__TEXT,__text) external _xo_set_unit_test_mode
000000020ce6a410 (__TEXT,__text) external _xo_set_version
000000020ce6a308 (__TEXT,__text) external _xo_set_version_h
000000020ce68bd8 (__TEXT,__text) external _xo_set_writer
000000020ce65388 (__TEXT,__text) external _xo_simplify_format
000000020ce713d8 (__TEXT,__text) non-external _xo_snprintf
0000000217c0ea48 (__DATA_CONST,__const) non-external _xo_state_name.names
000000021cb9b078 (__DATA,__bss) non-external _xo_status
000000020ce65184 (__TEXT,__text) non-external _xo_strndup
000000020ce71324 (__TEXT,__text) external _xo_syslog
000000021cb9b090 (__DATA,__bss) non-external _xo_syslog_close
000000021cb9b060 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000020ce713cc (__TEXT,__text) non-external _xo_syslog_handle_close
000000020ce713d0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000020ce71350 (__TEXT,__text) non-external _xo_syslog_handle_write
000000021cb9a760 (__DATA,__data) non-external _xo_syslog_mutex
000000021cb9b080 (__DATA,__bss) non-external _xo_syslog_open
000000021cb9b088 (__DATA,__bss) non-external _xo_syslog_send
000000020ce67f74 (__TEXT,__text) non-external _xo_transition
000000020ce6d940 (__TEXT,__text) non-external _xo_trim_ws
000000021cb9b098 (__DATA,__bss) non-external _xo_unit_test
000000020ce71970 (__TEXT,__const) non-external _xo_utf8_data_bits
000000020ce71de8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000020ce71950 (__TEXT,__const) external _xo_version
000000020ce71956 (__TEXT,__const) external _xo_version_extra
000000020ce67c68 (__TEXT,__text) non-external _xo_vsnprintf
000000020ce709a4 (__TEXT,__text) external _xo_vsyslog
000000021cb9b09c (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000020ce62a88 (__TEXT,__text) external _xo_warn
000000020ce62a4c (__TEXT,__text) external _xo_warn_c
000000020ce62424 (__TEXT,__text) external _xo_warn_hc
000000020ce62458 (__TEXT,__text) non-external _xo_warn_hcv
000000021cb9a1b0 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000021cb9a1a4 (__DATA,__data) non-external _xo_warn_hcv.err_open
000000021cb9a1c3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000021cb9a1b9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000020ce62ad4 (__TEXT,__text) external _xo_warnx
000000020ce6dca4 (__TEXT,__text) non-external _xo_wcwidth
000000020ce71978 (__TEXT,__const) non-external _xo_wcwidth.combining
000000020ce63514 (__TEXT,__text) non-external _xo_write
000000020ce64458 (__TEXT,__text) non-external _xo_write_to_file
000000021cb9a28a (__DATA,__data) non-external _xo_xml_amp
000000021cb9a285 (__DATA,__data) non-external _xo_xml_gt
000000020ce6fee0 (__TEXT,__text) non-external _xo_xml_leader_len
000000021cb9a280 (__DATA,__data) non-external _xo_xml_lt
000000021cb9a290 (__DATA,__data) non-external _xo_xml_quot
000000021cb9a298 (__DATA,__data) non-external _xo_xof_names
000000021cb9a1d0 (__DATA,__data) non-external _xo_xof_simple_names
