000000026044fdfc (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ATXEntityContextRequestOptionalSignals (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMailMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXMessageContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNamedHandle (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationCategorizationClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXNotificationContextRequest (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXTextMessage (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXUserNotification (from AppPredictionClient)
                 (undefined) weak external _OBJC_CLASS_$_BGNonRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSCustomAttributeKey (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSPerson (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyHTMLParser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyOriginalTextSubparser (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_ECMessageBodyParsingUtils (from EmailCore)
                 (undefined) external _OBJC_CLASS_$_EMCachingContactStore (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRepresentation (from Email)
                 (undefined) external _OBJC_CLASS_$_EMContentRequestOptions (from Email)
                 (undefined) external _OBJC_CLASS_$_EMDaemonInterface (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessage (from Email)
                 (undefined) external _OBJC_CLASS_$_EMMessageListItemPredicates (from Email)
                 (undefined) external _OBJC_CLASS_$_EMQuery (from Email)
                 (undefined) external _OBJC_CLASS_$_GDXPCKnosisService (from IntelligencePlatform)
                 (undefined) external _OBJC_CLASS_$_HVHtmlParser (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_HVPaths (from ProactiveHarvesting)
                 (undefined) external _OBJC_CLASS_$_INCExtensionConnection (from IntentsCore)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMessagesIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MADCaptionResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADImageCaptionRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADRequest (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADResult (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MADService (from MediaAnalysisServices)
                 (undefined) external _OBJC_CLASS_$_MCMessage (from MailCore)
                 (undefined) external _OBJC_CLASS_$_NLEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002996885b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUCurrentActivityManager
0000000299688588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUIntentMessageHistorySearcher
0000000299688560 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUModeConfigurationService
0000000299688538 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationAnalytics
0000000299688510 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationPipeline
00000002996884e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUSummarizationXPCServer
00000002996884c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PSUVIPManager
                 (undefined) external _OBJC_CLASS_$_TCInputContextHistory (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartAction (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartRepliesResponse (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCSmartReply (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TCTextCompositionAssistant (from TextComposer)
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIMutableInputContextEntry (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRINamespace (from TrialProto)
                 (undefined) external _OBJC_CLASS_$__PASDatabaseMigrator (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceInfo (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSimpleCoalescingTimer (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASSqliteDatabase (from ProactiveSupport)
000000029a2e7300 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
00000002996885f0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002972d9338 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._didCompleteOneSuccessfulModeConfigurationFetch
00000002972d9334 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modeService
00000002972d9330 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_PSUModeConfigurationService._modesWithIntelligentBreakthroughEnabled
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299688498 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUCurrentActivityManager
0000000299688470 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUIntentMessageHistorySearcher
0000000299688448 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUModeConfigurationService
0000000299688720 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationAnalytics
00000002996886f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationPipeline
00000002996886c8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_PSUSummarizationXPCServer
0000000299688420 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PSUVIPManager
00000002996886a0 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization24UserNotificationSettings
0000000299688678 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC22ProactiveSummarization29SummarizationPipelineDatabase
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000260301a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301fa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260302f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260308734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603094ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260309bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026030aa50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260312c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260323fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260324ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026032930c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026032af94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260334db8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260341c74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603561a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603569d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260359174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026035a6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026035a744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026035f978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260361194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026036af1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026036fd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603708c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260371a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260386624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026038bb40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026039744c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026039b280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603ad340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603ad818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603ae344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603b3850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603e4fb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603eba24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002603fd488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260404678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260405364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002604064f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260429730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026042a930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260435754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026044e244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260301a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260301f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260302f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260308770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260308770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260308780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260308780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260308780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002603094f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260309be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026030aa5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260323fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260323fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260324ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260324ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260334dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260335528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002603375d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002603561c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260356a0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260357c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026035a6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026035a744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026035f9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000260369998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000026036f090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
