00007ff84007de28 (__DATA,__data) non-external _C
00007ff800688815 (__TEXT,__text) external ____toupper_l
00007ff8006ca74a (__TEXT,__text) non-external (was a private external) ___abort
00007ff800672c45 (__TEXT,__text) external ___add_ovflpage
00007ff8006729c2 (__TEXT,__text) external ___addel
00007ff800678b8b (__TEXT,__text) external ___any_on_D2A
00007ff8006c9a7a (__TEXT,__text) external ___assert_rtn
00007ff84008b678 (__DATA,__bss) non-external ___atexit
00007ff8006ac4b1 (__TEXT,__text) non-external (was a private external) ___atexit_init
00007ff84008b680 (__DATA,__bss) non-external ___atexit_new_registration
00007ff800678750 (__TEXT,__text) external ___b2d_D2A
00007ff8006712fc (__TEXT,__text) external ___big_delete
00007ff80067103c (__TEXT,__text) external ___big_insert
00007ff800671927 (__TEXT,__text) external ___big_keydata
00007ff8006715bf (__TEXT,__text) external ___big_return
00007ff800671a97 (__TEXT,__text) external ___big_split
00007ff8006cc1b0 (__TEXT,__const) external ___bigtens_D2A
00007ff80066bf49 (__TEXT,__text) external ___bt_close
00007ff80066fc85 (__TEXT,__text) external ___bt_cmp
00007ff80066fd25 (__TEXT,__text) external ___bt_defcmp
00007ff80066fd6c (__TEXT,__text) external ___bt_defpfx
00007ff80066c3b2 (__TEXT,__text) external ___bt_delete
00007ff80066ca09 (__TEXT,__text) external ___bt_dleaf
00007ff80066d892 (__TEXT,__text) external ___bt_fd
00007ff80066e8e6 (__TEXT,__text) non-external ___bt_first
00007ff80066dc54 (__TEXT,__text) external ___bt_free
00007ff80066d067 (__TEXT,__text) external ___bt_get
00007ff80066dc85 (__TEXT,__text) external ___bt_new
00007ff80066d144 (__TEXT,__text) external ___bt_open
00007ff80066cdd3 (__TEXT,__text) non-external ___bt_pdelete
00007ff80066c0e3 (__TEXT,__text) external ___bt_pgin
00007ff80066c26c (__TEXT,__text) external ___bt_pgout
00007ff80066dcd8 (__TEXT,__text) external ___bt_put
00007ff80066cfde (__TEXT,__text) non-external ___bt_relink
00007ff80066fae0 (__TEXT,__text) external ___bt_ret
00007ff80066e255 (__TEXT,__text) external ___bt_search
00007ff80066e4c0 (__TEXT,__text) external ___bt_seq
00007ff80066e89c (__TEXT,__text) external ___bt_setcur
00007ff80066eabd (__TEXT,__text) external ___bt_split
00007ff80066c6b0 (__TEXT,__text) non-external ___bt_stkacq
00007ff80066c015 (__TEXT,__text) external ___bt_sync
00007ff800672056 (__TEXT,__text) external ___buf_free
00007ff80067201e (__TEXT,__text) non-external (was a private external) ___buf_init
00007ff84007de30 (__DATA,__data) non-external ___c_locale
00007ff8006bad06 (__TEXT,__text) non-external ___calc_left_pad
00007ff800670b89 (__TEXT,__text) external ___call_hash
00007ff84007eec0 (__DATA,__data) non-external (was a private external) ___chk_assert_no_overlap
00007ff8006c8b44 (__TEXT,__text) non-external (was a private external) ___chk_fail_overflow
00007ff8006c8b56 (__TEXT,__text) non-external (was a private external) ___chk_fail_overlap
00007ff8006c8b3e (__TEXT,__text) non-external (was a private external) ___chk_init
00007ff8006c8b68 (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff84008b7c0 (__DATA,__common) external ___cleanup
00007ff8006785f4 (__TEXT,__text) external ___cmp_D2A
00007ff800683af2 (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800683c9d (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800683e16 (__TEXT,__text) external ___collate_equiv_match
00007ff800684273 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff800683327 (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff84007e4f8 (__DATA,__data) external ___collate_load_error
00007ff800682a5d (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff840080b00 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff800683639 (__TEXT,__text) external ___collate_lookup
00007ff8006833e2 (__TEXT,__text) external ___collate_lookup_l
00007ff8006837fc (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff8006836f7 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff8006843ab (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff840080b08 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff840080b10 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff800683132 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff8006832df (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff8006838bd (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800661e94 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff800678b12 (__TEXT,__text) external ___copybits_D2A
00007ff8006b45d3 (__TEXT,__text) non-external ___cvt
00007ff84008b6f0 (__DATA,__bss) non-external ___cvt.s
00007ff8006ac64d (__TEXT,__text) external ___cxa_atexit
00007ff8006ac87c (__TEXT,__text) external ___cxa_finalize
00007ff8006ac680 (__TEXT,__text) external ___cxa_finalize_ranges
00007ff80067880c (__TEXT,__text) external ___d2b_D2A
00007ff84008b770 (__DATA,__common) non-external (was a private external) ___darwin_altzone
00007ff80066fe55 (__TEXT,__text) non-external ___dberr
00007ff80066fe30 (__TEXT,__text) external ___dbpanic
00007ff84007e408 (__DATA,__data) external ___default_hash
00007ff800672270 (__TEXT,__text) external ___delpair
00007ff800688044 (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff80067863c (__TEXT,__text) external ___diff_D2A
00007ff840080850 (__DATA,__bss) non-external ___dirhelper_func
00007ff800675da8 (__TEXT,__text) external ___dtoa
00007ff84008b7e0 (__DATA,__common) non-external (was a private external) ___env_owned
00007ff8006acbae (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff84008b684 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff8006a93ce (__TEXT,__text) non-external (was a private external) ___errstr
00007ff80068fc53 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800670a42 (__TEXT,__text) external ___expand_table
00007ff840082590 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff80068c85b (__TEXT,__text) external ___fflush
00007ff80068cc54 (__TEXT,__text) external ___fgetwc
00007ff8006904d8 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff800671432 (__TEXT,__text) external ___find_bigpair
00007ff800671548 (__TEXT,__text) external ___find_last_page
00007ff8006914fc (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8006acaf2 (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff800684f41 (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800684ff9 (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff80068d93b (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff80068de29 (__TEXT,__text) external ___fread
00007ff800673515 (__TEXT,__text) external ___free_ovflpage
00007ff800675c46 (__TEXT,__text) external ___freedtoa
00007ff84007eec4 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff800662b17 (__TEXT,__text) non-external ___fts_open
00007ff800676cdc (__TEXT,__text) external ___gdtoa
00007ff84008b720 (__DATA,__common) external ___gdtoa_locks
00007ff800671c26 (__TEXT,__text) external ___get_buf
00007ff800685a5e (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff800685f68 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff80068622d (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff8006a8baf (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff800687e8a (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff800672fe8 (__TEXT,__text) external ___get_page
00007ff80067d3bd (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff840082570 (__DATA,__bss) non-external ___getevp.predicate
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff84007d858 (__DATA,__data) non-external (was a private external) ___global_locale
00007ff8006ac22e (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff80066fe60 (__TEXT,__text) external ___hash_open
00007ff8006755e8 (__TEXT,__text) external ___hdtoa
00007ff8006b4cac (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff800678237 (__TEXT,__text) external ___hi0bits_D2A
00007ff80067595a (__TEXT,__text) external ___hldtoa
00007ff8006782a3 (__TEXT,__text) external ___i2b_D2A
00007ff80067345c (__TEXT,__text) external ___ibitmap
00007ff8006b24e6 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff800687506 (__TEXT,__text) external ___isctype
00007ff80068749d (__TEXT,__text) external ___istype
00007ff80068765f (__TEXT,__text) external ___istype_l
00007ff84007e471 (__DATA,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff8006857f3 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff8006b4f40 (__TEXT,__text) external ___ldtoa
00007ff80066b42a (__TEXT,__text) external ___libc_init
00007ff80067810f (__TEXT,__text) external ___lo0bits_D2A
00007ff80068fc7e (__TEXT,__text) non-external ___loadevp
00007ff84007de20 (__DATA,__data) non-external (was a private external) ___locale_key
00007ff800672254 (__TEXT,__text) external ___log2
00007ff8006ccfd0 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8006784fa (__TEXT,__text) external ___lshift_D2A
00007ff80068744c (__TEXT,__text) external ___maskrune
00007ff80068760b (__TEXT,__text) external ___maskrune_l
00007ff800678ad5 (__TEXT,__text) external ___match_D2A
00007ff84007e500 (__DATA,__data) external ___mb_cur_max
00007ff84007e504 (__DATA,__data) external ___mb_sb_limit
00007ff80069ed72 (__TEXT,__text) non-external ___mbsconv
00007ff8006867c2 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff8006c8d38 (__TEXT,__text) external ___memccpy_chk
00007ff8006c91ac (__TEXT,__text) external ___memcpy_chk
00007ff8006c8cd3 (__TEXT,__text) external ___memmove_chk
00007ff8006c8b94 (__TEXT,__text) external ___memset_chk
00007ff800685807 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff840080b18 (__DATA,__bss) non-external ___messages_load_locale.cache
00007ff800685a81 (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff840080b28 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff8006782c6 (__TEXT,__text) external ___mult_D2A
00007ff80067819e (__TEXT,__text) external ___multadd_D2A
00007ff80068c037 (__TEXT,__text) non-external ___nls_free_resources
00007ff8006cc981 (__TEXT,__const) non-external ___nogrouping
00007ff800675c03 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800668b0c (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff800685f8b (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff840080b38 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff8006880d7 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff80067dc41 (__TEXT,__text) external ___opendir2
00007ff80067dd50 (__TEXT,__text) non-external ___opendir_common
00007ff80066db92 (__TEXT,__text) external ___ovfl_delete
00007ff80066d9bf (__TEXT,__text) external ___ovfl_get
00007ff80066da9a (__TEXT,__text) external ___ovfl_put
00007ff80069ac40 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8400825b8 (__DATA,__bss) non-external ___parsefloat_buf.bsiz
00007ff8400825b0 (__DATA,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff84007eae0 (__DATA,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff800685584 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff84008b740 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff84007e478 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8006783f3 (__TEXT,__text) external ___pow5mult_D2A
00007ff8006cc1a0 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff8006b7ed0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff8006caabb (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff8006b6159 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff8006ca948 (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff8006b6248 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff8006ca96c (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff8006b6e90 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff8006ca9b2 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff8006b7112 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff8006ca9d3 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff8006b8638 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff8006cab23 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff8006b861a (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff8006b78c6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff8006caa56 (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff8006b796b (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff8006caa79 (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff8006b7c07 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff8006caa9a (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff8006b8058 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff8006caade (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff8006b834f (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff8006caaff (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff8006b86c5 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff8006b8e01 (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff8006b846c (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff800694157 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff8006b858e (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff8006b851a (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff8006b849f (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff8006b7f13 (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff8006b6178 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff8006b6284 (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff8006ca98f (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff8006b6eb7 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff8006b7193 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff8006ca9f6 (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff8006caa33 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff8006b8657 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff8006b8622 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff8006b78f3 (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff8006b798a (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff8006b7c3d (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff8006b8077 (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff8006b836e (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff80067ce25 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8400809d8 (__DATA,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff800673180 (__TEXT,__text) external ___put_page
00007ff8006cca3f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800675c67 (__TEXT,__text) external ___quorem_D2A
00007ff800678a29 (__TEXT,__text) external ___ratio_D2A
00007ff800673da5 (__TEXT,__text) external ___rec_close
00007ff8006740bd (__TEXT,__text) external ___rec_delete
00007ff8006741c5 (__TEXT,__text) external ___rec_dleaf
00007ff800674ba6 (__TEXT,__text) external ___rec_fd
00007ff800674629 (__TEXT,__text) external ___rec_fmap
00007ff8006743bc (__TEXT,__text) external ___rec_fpipe
00007ff8006742d8 (__TEXT,__text) external ___rec_get
00007ff800674ec8 (__TEXT,__text) external ___rec_iput
00007ff8006747ff (__TEXT,__text) external ___rec_open
00007ff800674bf4 (__TEXT,__text) external ___rec_put
00007ff80067546c (__TEXT,__text) external ___rec_ret
00007ff800675118 (__TEXT,__text) external ___rec_search
00007ff8006752b8 (__TEXT,__text) external ___rec_seq
00007ff800673e64 (__TEXT,__text) external ___rec_sync
00007ff80067473c (__TEXT,__text) external ___rec_vmap
00007ff8006744ea (__TEXT,__text) external ___rec_vpipe
00007ff800672139 (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff800677e88 (__TEXT,__text) external ___rshift_D2A
00007ff800675bc8 (__TEXT,__text) external ___rv_alloc_D2A
00007ff80067895a (__TEXT,__text) external ___s2b_D2A
00007ff84007e600 (__DATA,__data) external ___sF
00007ff84007e7d0 (__DATA,__data) non-external ___sFX
00007ff80069312b (__TEXT,__text) external ___sclose
00007ff840080d70 (__DATA,__bss) non-external ___scounted
00007ff84008b758 (__DATA,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8006b253e (__TEXT,__text) non-external (was a private external) ___setenv_locked
00007ff8006881ed (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff840080d18 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff840080d20 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff8006bada0 (__TEXT,__text) non-external ___setup_vars
00007ff80068d504 (__TEXT,__text) external ___sflags
00007ff80068c6f0 (__TEXT,__text) external ___sflush
00007ff80068d06f (__TEXT,__text) external ___sfp
00007ff80068d443 (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff80068ec91 (__TEXT,__text) external ___sfvwrite
00007ff84007ea70 (__DATA,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
00007ff80068d233 (__TEXT,__text) external ___sinit
00007ff80068c8c5 (__TEXT,__text) external ___slbexpand
00007ff80068f96b (__TEXT,__text) external ___smakebuf
00007ff8006c8d85 (__TEXT,__text) external ___snprintf_chk
00007ff8006c8e32 (__TEXT,__text) external ___snprintf_object_size_chk
00007ff8006723ad (__TEXT,__text) external ___split_page
00007ff80069f42d (__TEXT,__text) non-external ___sprint
00007ff8006c9005 (__TEXT,__text) external ___sprintf_chk
00007ff8006c90d8 (__TEXT,__text) external ___sprintf_object_size_chk
00007ff8006930fb (__TEXT,__text) external ___sread
00007ff800692799 (__TEXT,__text) external ___srefill
00007ff8006925e8 (__TEXT,__text) non-external (was a private external) ___srefill0
00007ff800692740 (__TEXT,__text) non-external (was a private external) ___srefill1
00007ff800692895 (__TEXT,__text) external ___srget
00007ff80069311d (__TEXT,__text) external ___sseek
00007ff8006ac3a1 (__TEXT,__text) external ___stack_chk_fail
00007ff84008b780 (__DATA,__common) external ___stack_chk_guard
00007ff84007ea50 (__DATA,__data) external ___stderrp
00007ff84007ea40 (__DATA,__data) external ___stdinp
00007ff8006c9234 (__TEXT,__text) non-external (was a private external) ___stdio_init
00007ff840082580 (__DATA,__bss) non-external ___stdout_evp
00007ff84007ea48 (__DATA,__data) external ___stdoutp
00007ff8006c8fb0 (__TEXT,__text) external ___stpcpy_chk
00007ff8006c91be (__TEXT,__text) external ___stpncpy_chk
00007ff8006c8eec (__TEXT,__text) external ___strcat_chk
00007ff800678937 (__TEXT,__text) external ___strcp_D2A
00007ff8006c8ce5 (__TEXT,__text) external ___strcpy_chk
00007ff840080d78 (__DATA,__bss) non-external ___stream_max
00007ff84008b658 (__DATA,__bss) non-external ___strerror_ebuf
00007ff8006c8a6e (__TEXT,__text) external ___strlcat_chk
00007ff8006c8ba6 (__TEXT,__text) external ___strlcpy_chk
00007ff8006c8bf1 (__TEXT,__text) external ___strncat_chk
00007ff8006c8c7b (__TEXT,__text) external ___strncpy_chk
00007ff800678be9 (__TEXT,__text) external ___sum_D2A
00007ff80069ac12 (__TEXT,__text) external ___svfscanf
00007ff800698ab3 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00007ff8006ccab0 (__TEXT,__const) non-external ___svfscanf_l.basefix
00007ff8006a23df (__TEXT,__text) external ___swbuf
00007ff80068fb73 (__TEXT,__text) external ___swhatbuf
00007ff80069310c (__TEXT,__text) external ___swrite
00007ff8006a27ae (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00007ff84007ed88 (__DATA,__data) non-external ___systemfn_mutex
00007ff84007ee80 (__DATA,__data) non-external ___systemfn_mutex
00007ff8006cc210 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00007ff80066635e (__TEXT,__text) non-external ___thread_stack_async_pcs
00007ff800666165 (__TEXT,__text) non-external ___thread_stack_pcs
00007ff8006a8bd2 (__TEXT,__text) non-external (was a private external) ___time_load_locale
00007ff84008b650 (__DATA,__bss) non-external ___time_load_locale.cache
00007ff8006cc1e0 (__TEXT,__const) external ___tinytens_D2A
00007ff800687568 (__TEXT,__text) external ___tolower
00007ff8006876ef (__TEXT,__text) external ___tolower_l
00007ff800687528 (__TEXT,__text) external ___toupper
00007ff8006876d0 (__TEXT,__text) external ___toupper_l
00007ff800677f3f (__TEXT,__text) external ___trailz_D2A
00007ff800678d3d (__TEXT,__text) external ___ulp_D2A
00007ff800698650 (__TEXT,__text) non-external ___ultoa
00007ff80069f049 (__TEXT,__text) non-external ___ultoa
00007ff8006939d5 (__TEXT,__text) external ___ungetc
00007ff800693b5e (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
00007ff8006b28f5 (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00007ff8006ccff0 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00007ff8006b92a8 (__TEXT,__text) non-external (was a private external) ___v2printf
00007ff8006941c1 (__TEXT,__text) non-external (was a private external) ___vfprintf
00007ff8006ca4ee (__TEXT,__text) non-external ___vfprintf.cold.1
00007ff8006cca70 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00007ff8006cca80 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
