00000001c50c0080 (__TEXT,__text) non-external +[NFPromise new]
00000001c50c3a78 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00000001c50c3a28 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00000001c50c38cc (__TEXT,__text) non-external -[NFStateMachineState description]
00000001c50c3a68 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00000001c50c3a58 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00000001c50c37b4 (__TEXT,__text) non-external -[NFStateMachineState hash]
00000001c50c3738 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00000001c50c37f4 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00000001c50c3a18 (__TEXT,__text) non-external -[NFStateMachineState name]
00000001c50c3950 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00000001c50c39f0 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00000001c50c39a0 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00000001c50c39c8 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00000001c50c3978 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00000001c50c3a30 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00000001c50c3a70 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00000001c50c3a60 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00000001c50c3a20 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00000001c50c3a50 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00000001c50c3a40 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00000001c50c3a48 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00000001c50c3a38 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00000001c50c3aec (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00000001c50c3dd0 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00000001c50c3cf4 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00000001c50c3c48 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00000001c50c3b9c (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00000001c50bcf0c (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00000001c50bcef8 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00000001c50bcdc0 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00000001c50bcebc (__TEXT,__text) non-external -[NFStateMachineTransition event]
00000001c50bced0 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00000001c50bcc9c (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00000001c50bcf00 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00000001c50bcec4 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00000001c50bced8 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00000001c50bceb0 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00000001c50bceec (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00000001c50bcea8 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00000001c50bcee4 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00000001c50bcbc0 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00000001c50bcc1c (__TEXT,__text) non-external -[NFUnfairLock init]
00000001c50bcc84 (__TEXT,__text) non-external -[NFUnfairLock lock]
00000001c50bcc24 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00000001c50bcc94 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00000001c50c169c (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00000001c50be3e4 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00000001c50bf9e0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00000001c50c1dcc (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00000001c50c1ec4 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00000001c50bf5f8 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00000001c50c46e4 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00000001c50c6d74 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001c50c6dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00000001c50be158 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00000001c50c488c (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00000001da169910 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00000001da169918 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00000001c50c4718 (__TEXT,__text) external _NFDeviceIsA7
00000001c50c4720 (__TEXT,__text) external _NFDeviceIsA8
00000001c50c4858 (__TEXT,__text) external _NFDeviceModelString
00000001c50c4824 (__TEXT,__text) external _NFDeviceOSVersion
00000001c50c4728 (__TEXT,__text) external _NFDevicePlatform
00000001dbc9f440 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00000001dbc9f438 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00000001c50c4818 (__TEXT,__text) external _NFGeneralDeviceString
00000001c50bcab8 (__TEXT,__text) external _NFInternalBuild
00000001da169908 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00000001dbc9f3f8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00000001c50c2bf8 (__TEXT,__text) external _NFLockSync
00000001c50c1f90 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00000001c50bcb24 (__TEXT,__text) external _NFSeedBuild
00000001d6a31e68 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00000001c50bcb2c (__TEXT,__text) external _NFStoreDemoMode
00000001dbc9f400 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00000001da169909 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00000001c50c6108 (__TEXT,__const) external _NewsFoundationVersionNumber
00000001c50c60c8 (__TEXT,__const) external _NewsFoundationVersionString
00000001dc5e2ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFArchiver
00000001dbc9f128 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00000001dbc9f150 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00000001dbc9f1c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00000001dbc9f3a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00000001dbc9f358 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00000001dc5e2c68 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00000001dbc9f218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00000001dbc9f2b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00000001dbc9f308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00000001dc5e2d08 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00000001dc5e2d58 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00000001dc5e2da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00000001dc5e2c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00000001dbc9f0d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00000001dbc9f290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001da169678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00000001da16967c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00000001da169690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00000001da16968c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00000001da169684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00000001da169680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00000001da169688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00000001da1696b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00000001da1696b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00000001da1696b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00000001da169710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00000001da169714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00000001da1696e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00000001da16966c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00000001da169674 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00000001da169670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00000001da1696bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00000001da1696c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00000001da1696cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
00000001da1696d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._lock
00000001da1696c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._state
00000001da1696c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._value
00000001da1696e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentNetworkPath
00000001da1696d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFReachability._currentReachabilityStatus
