                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001ac8a1cd8 (__TEXT,__const) non-external _comCtrsPerGroup
00000001ac8996a0 (__TEXT,__text) external _gldSetFenceOnContext
00000001ac89981c (__TEXT,__text) external _gldSetFenceOnQueue
00000001ac89ac60 (__TEXT,__text) external _gldSetInteger
00000001ac8974ec (__TEXT,__text) external _gldSetMemoryPlugin
00000001ac897554 (__TEXT,__text) external _gldTestMemoryPlugin
00000001ac89d2f4 (__TEXT,__text) external _gldTestObject
00000001ac8971ac (__TEXT,__text) external _gldUnbindBuffer
00000001ac89a56c (__TEXT,__text) external _gldUnbindFramebuffer
00000001ac89da48 (__TEXT,__text) external _gldUnbindTexture
00000001ac89f454 (__TEXT,__text) external _gldUnbindVertexArray
00000001ac89a804 (__TEXT,__text) external _gldUpdateDrawFramebuffer
00000001ac89a6fc (__TEXT,__text) external _gldUpdateReadFramebuffer
00000001ac89a8e0 (__TEXT,__text) external _gldUpdateTransformFeedbackState
00000001ac89d17c (__TEXT,__text) external _gldWaitForContext
00000001ac8999f8 (__TEXT,__text) external _gldWaitForFenceOnContext
00000001ac89d528 (__TEXT,__text) external _gldWaitForObject
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgSetTakeLock (from libGLImage)
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00000001d9d495c8 (__DATA,__bss) non-external _glrInternal
00000001ac89bb18 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00000001ac89c210 (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00000001ac899abc (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00000001ac899a80 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00000001ac8a0a24 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00000001ac8999fc (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00000001ac899b50 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00000001ac899310 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00000001ac89a784 (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00000001ac89a394 (__TEXT,__text) non-external _gpulGLIBitsGE
00000001ac89924c (__TEXT,__text) external _gpumAcquireFenceOnQueue
00000001ac89957c (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00000001ac899c18 (__TEXT,__text) external _gpumChoosePixelFormat
00000001ac897e88 (__TEXT,__text) external _gpumCompCreateFence
00000001ac898034 (__TEXT,__text) external _gpumCompDestroyFence
00000001ac897fc4 (__TEXT,__text) external _gpumCompFinishFence
00000001ac898098 (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00000001ac898060 (__TEXT,__text) external _gpumCompGetFenceStatus
00000001ac897f5c (__TEXT,__text) external _gpumCompTestFence
00000001ac897a3c (__TEXT,__text) external _gpumCreateComputeContext
00000001ac899154 (__TEXT,__text) external _gpumCreateDevice
00000001ac89c260 (__TEXT,__text) external _gpumCreateQuery
00000001ac89b9a0 (__TEXT,__text) external _gpumDeleteCachedProgram
00000001ac897e20 (__TEXT,__text) external _gpumDestroyComputeContext
00000001ac89a48c (__TEXT,__text) external _gpumDestroyPixelFormat
00000001ac89c74c (__TEXT,__text) external _gpumDestroyQuery
00000001ac89ba24 (__TEXT,__text) external _gpumGetCachedProgram
00000001ac89c5dc (__TEXT,__text) external _gpumGetQueryInfo
00000001ac89db50 (__TEXT,__text) external _gpumGetTextureLevelInfo
00000001ac89a9c8 (__TEXT,__text) external _gpumInitializeIOData
00000001ac8a0fc8 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00000001ac89c7ec (__TEXT,__text) external _gpumLoadCurrentQueries
00000001ac89c550 (__TEXT,__text) external _gpumModifyQuery
00000001ac89de5c (__TEXT,__text) external _gpumRestoreTextureData
00000001ac8995d4 (__TEXT,__text) external _gpumSetFenceOnQueue
00000001ac89abd8 (__TEXT,__text) external _gpumTerminateIOData
00000001ac8977bc (__TEXT,__text) external _gpumUpdateUniformBuffers
00000001ac89cff4 (__TEXT,__text) external _gpusAlphaSize
00000001ac89d1fc (__TEXT,__text) external _gpusCheckResource
00000001ac89d054 (__TEXT,__text) external _gpusColorSizes
00000001ac898704 (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00000001ac897c5c (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00000001ac89e390 (__TEXT,__text) external _gpusCreateZeroTexture
00000001ac89f8dc (__TEXT,__text) external _gpusDefineInternalFunctions
00000001ac89cfc4 (__TEXT,__text) external _gpusDepthSize
00000001ac89f1a0 (__TEXT,__text) external _gpusDestroyZeroTexture
00000001ac89d25c (__TEXT,__text) external _gpusFinishContextResource
00000001ac89d2d8 (__TEXT,__text) external _gpusFinishQueueResource
00000001ac89d280 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00000001ac89d238 (__TEXT,__text) external _gpusFlushContextResource
00000001ac89d5cc (__TEXT,__text) external _gpusFlushMemoryForIn
00000001ac89d5c8 (__TEXT,__text) external _gpusFlushMemoryForOut
00000001ac89d2bc (__TEXT,__text) external _gpusFlushQueueResource
00000001ac897980 (__TEXT,__text) external _gpusGenerateCrashLog
00000001ac89907c (__TEXT,__text) external _gpusGetDataBuffer
00000001ac8972fc (__TEXT,__text) external _gpusGetKernelBufferResource
00000001ac89eb80 (__TEXT,__text) external _gpusGetKernelTexture
00000001ac89efb0 (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00000001ac89ee10 (__TEXT,__text) external _gpusGetKernelTextureSurface
00000001ac89f814 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00000001ac89cc7c (__TEXT,__text) external _gpusLoadCurrentSamplers
00000001ac89e018 (__TEXT,__text) external _gpusLoadCurrentTextures
00000001ac89f4ec (__TEXT,__text) external _gpusLoadCurrentVertexArray
00000001ac896f14 (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00000001ac89b96c (__TEXT,__text) external _gpusPPParameterOffset
00000001ac89b2b4 (__TEXT,__text) external _gpusPixelBytes
00000001ac89b7b8 (__TEXT,__text) external _gpusPixelSettings
00000001ac89cf78 (__TEXT,__text) external _gpusPixelSize
00000001ac8987d8 (__TEXT,__text) external _gpusQueueGetDataBuffer
00000001ac8982c8 (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00000001ac89ca18 (__TEXT,__text) external _gpusReadBuffer
00000001ac89b744 (__TEXT,__text) external _gpusRowBytes
00000001ac898d14 (__TEXT,__text) external _gpusSubmitDataBuffers
00000001ac89d214 (__TEXT,__text) external _gpusTestContextResource
00000001ac89d2a0 (__TEXT,__text) external _gpusTestQueueResource
00000001ac89d5d0 (__TEXT,__text) external _gpusTextureSize
00000001ac89d208 (__TEXT,__text) external _gpusWaitResource
00000001d9d49460 (__DATA,__data) non-external _group0CtrDesc
00000001d9d49360 (__DATA,__data) non-external _group0CtrNames
00000001d9d49560 (__DATA,__data) non-external _group0State
00000001d9d49470 (__DATA,__data) non-external _group1CtrDesc
00000001d9d49370 (__DATA,__data) non-external _group1CtrNames
00000001d9d49561 (__DATA,__data) non-external _group1State
00000001d9d49480 (__DATA,__data) non-external _group2CtrDesc
00000001d9d49380 (__DATA,__data) non-external _group2CtrNames
00000001d9d49562 (__DATA,__data) non-external _group2State
00000001d9d494d0 (__DATA,__data) non-external _group3CtrDesc
00000001d9d493d0 (__DATA,__data) non-external _group3CtrNames
00000001d9d4956b (__DATA,__data) non-external _group3State
00000001d9d494e0 (__DATA,__data) non-external _group4CtrDesc
00000001d9d493e0 (__DATA,__data) non-external _group4CtrNames
00000001d9d4956c (__DATA,__data) non-external _group4State
00000001d9d49530 (__DATA,__data) non-external _group5CtrDesc
00000001d9d49430 (__DATA,__data) non-external _group5CtrNames
00000001d9d49575 (__DATA,__data) non-external _group5State
00000001ac8a0810 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00000001ac89fad4 (__TEXT,__text) non-external (was a private external) _gstIsDriver
00000001ac8a04c0 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00000001ac8a0338 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00000001ac8a04d0 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00000001ac89ffcc (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00000001ac8a018c (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00000001ac89fce8 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00000001ac89fbe4 (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00000001ac8a03e0 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00000001ac89fadc (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00000001d9d49620 (__DATA,__bss) non-external _gstctxInitialize.initDone
00000001ac8a0220 (__TEXT,__text) external _gstctxOpState
00000001ac8a0294 (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00000001ac89fb64 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00000001ac89ff64 (__TEXT,__text) non-external _lGetCtrInfo
00000001d5fc1ea0 (__DATA_CONST,__const) non-external _lppCtrDesc
00000001d5fc1e68 (__DATA_CONST,__const) non-external _lppCtrName
00000001d5fc1ed8 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00000001d9d495c0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00000001ac89fa90 (__TEXT,__text) non-external _nopctxAllOp
00000001ac89fa84 (__TEXT,__text) non-external _nopctxClearCtrState
00000001ac89fac8 (__TEXT,__text) non-external _nopctxGetCtrData
00000001ac89fa60 (__TEXT,__text) non-external _nopctxGetCtrInfo
00000001ac89fa6c (__TEXT,__text) non-external _nopctxGetCtrState
00000001ac89fa54 (__TEXT,__text) non-external _nopctxGetGroupInfo
00000001ac89fa3c (__TEXT,__text) non-external _nopctxGetInfo
00000001ac89faac (__TEXT,__text) non-external _nopctxGroupOp
00000001ac89fa2c (__TEXT,__text) non-external _nopctxInitialize
00000001ac89fa78 (__TEXT,__text) non-external _nopctxSetCtrState
00000001ac89fa34 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00000001d9d49624 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
