                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_SAAceConfirmationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACardSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADecoratedString (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupLaunchAppWithIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProtobufMessage (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitInteraction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTApplicationBannerItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTBodyTextItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDisambiguationList (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIPlayNotificationSound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISash (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISayIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFAbstractCommand (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFButton (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFFormattedText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImagesCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMapsDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSectionHeaderCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserWantedToProceed (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffd43676d90 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffd436857d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _REMListBadgeEmblemDefault (from ReminderKit)
                 (undefined) external _REMListDefaultColorHexString (from ReminderKit)
                 (undefined) external _SAAceConfirmationReasonAUTHORIZE_SIRIKIT_APPValue (from SAObjects)
                 (undefined) external _SAAceViewUIItemTypeItemTypeResultValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeCONFIRMValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeDENYValue (from SAObjects)
                 (undefined) external _SAUIConfirmationViewStyleSYSTEMValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseCompletionValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseSummaryValue (from SAObjects)
00007ffd0fc59878 (__TEXT,__const) external _SiriNotebookVersionNumber
00007ffd0fc59840 (__TEXT,__const) external _SiriNotebookVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffd411a3c70 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd411a3d20 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd411a3cc8 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd0fc59460 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd0fc59478 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd0fc59490 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd411a3c58 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffd411a3d08 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffd411a3cb0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffd436766a8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffd43676e40 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffd43676d30 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15LocationManager
00007ffd43676e88 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffd436761c8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffd43676660 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffd43676ac8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffd43676790 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffd43676870 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffd411a2c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd43676180 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffd43676330 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffd436762a0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffd411a3ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd43676c98 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd43676450 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffd436762e8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffd436768b8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffd424166c8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffd43676c08 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffd43676ce8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffd43676610 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd43676a30 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd436765c8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffd43676958 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffd411a5658 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffd43676b68 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd436769e8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffd436763c0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffd43676538 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffd436769a0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffd43676c50 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffd43676820 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd43676408 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffd411a5538 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook32NotebookSuggestionsAssetProvider
00007ffd411a2e78 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd43676258 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffd43676a80 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffd43676498 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd43676580 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffd411a4c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd43676210 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffd411a5330 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd411a37a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd436767d8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffd43676378 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffd436766f0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd411a36a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8EachFlow
00007ffd411a2f90 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8RootFlow
00007ffd411a3b80 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffd411a3c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffd411a3438 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd411a3510 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd411a35e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd411a3e38 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffd43676b18 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd43676908 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd43676bb8 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd436764e8 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd411a4d70 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd43676740 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd411a31a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffd0fc594a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SiriNotebook15LocationManager
00007ffd411a5770 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook15LocationManager
00007ffd411a4628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook17PromptWrapperFlow
00007ffd411a4f20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook19NotebookNoteConcept
00007ffd411a2ae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd411a3fb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd411a5408 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd411a56a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23FeatureSupportGuardFlow
00007ffd411a4720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23NotebookReminderConcept
00007ffd411a58d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook25NotebookAppResolutionFlow
00007ffd411a3ad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffd411a4e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffd411a5160 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook27NotebookReminderListConcept
00007ffd411a43c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29NotebookDisambiguationAdapter
00007ffd411a4540 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffd411a2d30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffd411a3878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffd411a4c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffd411a32c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook36GenericPaginatedConversationStrategy
00007ffd411a52e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffd411a3778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffd411a4088 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffd411a3678 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8EachFlow
00007ffd411a2f08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8RootFlow
00007ffd411a3410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffd411a34c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffd411a35a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffd411a5050 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffd411a4970 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffd411a5210 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffd411a3948 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffd411a4d28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffd411a4258 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffd411a3e80 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems11ReadingFlow
00007ffd411a30f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffd411a3da8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffd411a5890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffd411a5718 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15LocationManager
00007ffd411a5940 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffd411a2c58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffd411a3d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffd411a4ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffd411a4468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffd411a4690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffd411a2aa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffd411a2a58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffd411a31e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffd411a3020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffd411a3f68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffd411a53c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffd411a37e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffd411a3068 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
