                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
0000000194607fdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
0000000194603928 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000019460397c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
0000000194603a40 (__TEXT,__text) external _KLLoginOptionsSetServiceName
0000000194603880 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
0000000194603a08 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00000001946032b8 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00000001946032a8 (__TEXT,__text) external _KLRemoveKerberosRealm
00000001946029bc (__TEXT,__text) external _KLRenewInitialTickets
0000000194602488 (__TEXT,__text) external _KLSetApplicationOptions
00000001946031c0 (__TEXT,__text) external _KLSetDefaultLoginOption
00000001946031a8 (__TEXT,__text) external _KLSetIdleCallback
00000001946032d8 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00000001946032e0 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00000001946032a0 (__TEXT,__text) external _KLSetKerberosRealm
0000000194603040 (__TEXT,__text) external _KLSetSystemDefaultCache
000000019460299c (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
0000000194602f58 (__TEXT,__text) external _KLTicketExpirationTime
0000000194602e70 (__TEXT,__text) external _KLTicketStartTime
0000000194602c28 (__TEXT,__text) external _KLValidateInitialTickets
00000001946029ac (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00000001946029a4 (__TEXT,__text) external _KLVerifyInitialTickets
0000000194607cc8 (__TEXT,__text) external _KPCreatePreferencesFile
0000000194607cb4 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
0000000194607cac (__TEXT,__text) external _KPGetListOfPreferencesFiles
0000000194607ca4 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
0000000194607cb8 (__TEXT,__text) external _KPPreferencesFileIsReadable
0000000194607cc0 (__TEXT,__text) external _KPPreferencesFileIsWritable
00000001946081b0 (__TEXT,__text) external _KServerAddKeyCompat
00000001946081b8 (__TEXT,__text) external _KServerGetKeyCompat
00000001946081a8 (__TEXT,__text) external _KServerGetReplyTicketCompat
00000001946081c0 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
0000000194608198 (__TEXT,__text) external _KServerNewSessionCompat
00000001946081a0 (__TEXT,__text) external _KServerVerifyTicketCompat
0000000194606888 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001ea0d8988 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000194603b44 (__TEXT,__text) external ___KLAllowAutomaticPrompting
0000000194603b34 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
0000000194603b5c (__TEXT,__text) external ___KLAllowRememberPassword
0000000194603bc4 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
0000000194603b64 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
0000000194603c10 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
0000000194603c20 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
0000000194603b94 (__TEXT,__text) external ___KLGetTripletFromPrincipal
0000000194603c38 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
0000000194603c38 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
0000000194603c40 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
0000000194603c18 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
0000000194603c28 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
0000000194603b54 (__TEXT,__text) external ___KLPromptMechanism
0000000194603c30 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
0000000194603b20 (__TEXT,__text) external ___KLSetApplicationPrompter
0000000194603b3c (__TEXT,__text) external ___KLSetAutomaticPrompting
0000000194603b28 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
0000000194603b4c (__TEXT,__text) external ___KLSetPromptMechanism
0000000194601874 (__TEXT,__text) external ___KerberosDebugLogLevel
000000019460187c (__TEXT,__text) external ___KerberosDebugPrint
0000000194601884 (__TEXT,__text) external ___KerberosDebugPrintMemory
0000000194601888 (__TEXT,__text) external ___KerberosDebugPrintSession
0000000194601880 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001ea0d83b0 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001945fd680 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e6786ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e6786b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e6786b00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ef4fe4a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef4fe4e8 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ef4fe4c8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
0000000194600c90 (__TEXT,__text) non-external ___error_message_block_invoke
00000001945fcb90 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00000001946001dc (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001946025ec (__TEXT,__text) non-external _acquireticket_ui
00000001946060c0 (__TEXT,__text) non-external _add_data_to_buffer
00000001945fcce4 (__TEXT,__text) external _add_error_table
00000001946047cc (__TEXT,__text) non-external _add_to_list
0000000194609b50 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000194609c50 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001945fccec (__TEXT,__text) external _cc_close
00000001945fccf4 (__TEXT,__text) external _cc_create
00000001945fccfc (__TEXT,__text) external _cc_destroy
00000001945fcd04 (__TEXT,__text) external _cc_free_NC_info
00000001945fcd0c (__TEXT,__text) external _cc_free_creds
00000001945fcd14 (__TEXT,__text) external _cc_free_name
00000001945fcd1c (__TEXT,__text) external _cc_free_principal
00000001ed4c91b8 (__AUTH,__data) non-external (was a private external) _cc_functions
00000001945fcd24 (__TEXT,__text) external _cc_get_NC_info
00000001945fcd2c (__TEXT,__text) external _cc_get_change_time
00000001945fcd34 (__TEXT,__text) external _cc_get_cred_version
00000001945fcd3c (__TEXT,__text) external _cc_get_name
00000001945fcd44 (__TEXT,__text) external _cc_get_principal
00000001945fe618 (__TEXT,__text) external _cc_initialize
00000001945ff86c (__TEXT,__text) non-external _cc_iterator_clone
00000001945fdc50 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001945ff814 (__TEXT,__text) non-external _cc_iterator_release
00000001945fcd4c (__TEXT,__text) external _cc_open
00000001945fcd54 (__TEXT,__text) external _cc_remove_cred
00000001945fcd5c (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00000001945fcd64 (__TEXT,__text) external _cc_seq_fetch_NCs_end
00000001945fcd6c (__TEXT,__text) external _cc_seq_fetch_NCs_next
00000001945fcd74 (__TEXT,__text) external _cc_seq_fetch_creds_begin
00000001945fcd7c (__TEXT,__text) external _cc_seq_fetch_creds_end
00000001945fcd84 (__TEXT,__text) external _cc_seq_fetch_creds_next
00000001945fcd8c (__TEXT,__text) external _cc_set_principal
00000001945fcd94 (__TEXT,__text) external _cc_shutdown
00000001945fcd9c (__TEXT,__text) external _cc_store
00000001945ff724 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00000001945ff48c (__TEXT,__text) non-external _ccache_compare
00000001945fe6f4 (__TEXT,__text) non-external _ccache_destroy
00000001ed4c9220 (__AUTH,__data) non-external _ccache_functions
00000001945ff430 (__TEXT,__text) non-external _ccache_get_change_time
00000001945fe804 (__TEXT,__text) non-external _ccache_get_credentials_version
00000001945ff57c (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00000001945ff3b8 (__TEXT,__text) non-external _ccache_get_last_default_time
00000001945fe820 (__TEXT,__text) non-external _ccache_get_name
00000001945fe8cc (__TEXT,__text) non-external _ccache_get_principal
00000001ed4c92c0 (__AUTH,__data) non-external _ccache_iterator_functions
00000001945ff348 (__TEXT,__text) non-external _ccache_lock
00000001945ff280 (__TEXT,__text) non-external _ccache_move
00000001945ff188 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00000001945fdbf0 (__TEXT,__text) non-external (was a private external) _ccache_release
00000001945fefb4 (__TEXT,__text) non-external _ccache_remove_credentials
00000001945fe76c (__TEXT,__text) non-external _ccache_set_default
00000001945ff660 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00000001945fea20 (__TEXT,__text) non-external _ccache_set_principal
00000001945feb64 (__TEXT,__text) non-external _ccache_store_credentials
00000001945ff380 (__TEXT,__text) non-external _ccache_unlock
00000001945ff7b4 (__TEXT,__text) non-external _ccache_wait_for_change
00000001945ff7bc (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e6786b98 (__DATA_CONST,__const) non-external _conf_no
00000001e6786b60 (__DATA_CONST,__const) non-external _conf_yes
00000001ea0d8548 (__DATA,__bss) non-external _context_change_time
00000001945fe5ec (__TEXT,__text) non-external _context_compare
00000001945fe144 (__TEXT,__text) non-external _context_create_ccache
00000001945fe284 (__TEXT,__text) non-external _context_create_default_ccache
00000001945fe3e8 (__TEXT,__text) non-external _context_create_new_ccache
00000001945fde64 (__TEXT,__text) non-external _context_get_change_time
00000001945fdec0 (__TEXT,__text) non-external _context_get_default_ccache_name
00000001945fe5dc (__TEXT,__text) non-external _context_lock
00000001945fe534 (__TEXT,__text) non-external _context_new_ccache_iterator
00000001945fdf5c (__TEXT,__text) non-external _context_open_ccache
00000001945fe05c (__TEXT,__text) non-external _context_open_default_ccache
00000001945fde14 (__TEXT,__text) non-external _context_release
00000001945fe5e4 (__TEXT,__text) non-external _context_unlock
00000001945fe610 (__TEXT,__text) non-external _context_wait_for_change
00000001945fddbc (__TEXT,__text) non-external _create_ccache
00000001945fd740 (__TEXT,__text) non-external _cred_compare
00000001945fdb84 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001ed4c91a0 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
00000001945fd750 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00000001945fdb8c (__TEXT,__text) non-external _cred_iter_release
00000001945fd6f4 (__TEXT,__text) non-external _cred_release
00000001ed4c9190 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
0000000194607cd8 (__TEXT,__text) external _decomp_ticket
0000000194607f04 (__TEXT,__text) external _dest_all_tkts
0000000194607ee4 (__TEXT,__text) external _dest_tkt
0000000194600214 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001ea0d8560 (__DATA,__bss) non-external _do_log
0000000194605bd0 (__TEXT,__text) non-external _dump_profile
000000019460607c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
0000000194605fc4 (__TEXT,__text) non-external _dump_profile_to_file_cb
00000001945fcda4 (__TEXT,__text) external _encode_krb5_as_req
000000019460485c (__TEXT,__text) non-external _end_list
0000000194600c08 (__TEXT,__text) external _error_message
00000001ea0d8578 (__DATA,__bss) non-external _error_message.buffer
000000019460a6a4 (__TEXT,__text) non-external _error_message.cold.1
00000001ea0d8570 (__DATA,__bss) non-external _error_message.et_list
00000001ea0d8568 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
0000000194602cf0 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001ea0d8980 (__DATA,__bss) non-external _g_cc_change_time
00000001ea0d83b8 (__DATA,__data) non-external _g_change_time_mutex
00000001ea0d8978 (__DATA,__bss) non-external _g_kl_change_time
0000000194607d30 (__TEXT,__text) external _get_ad_tkt
0000000194607da8 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001ea0d82d8 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001ea0d82f0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001ea0d82b0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001ea0d8298 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001ea0d8268 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001ea0d8280 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001ea0d8250 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
0000000194609c94 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
