                 (undefined) external _AVCFAudioMixCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersAddEffect (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersCreateMutableWithTrack (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixInputParametersSetVolumeRamp (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectCreateWithDSPGraphTextAndScheduledParameterEvents (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixProcessingEffectScheduledParameterEventCreateWithCFParameters (from AVFoundationCF)
                 (undefined) external _AVCFAudioMixSetInputParameters (from AVFoundationCF)
                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029a4464d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000278c28768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c2a3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c2a430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c437b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c56448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c7e70c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c8f84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278cb3af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278cc2e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278cc7260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278cd0780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278cd47b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278ce13b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000278c23818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278c43e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278c43e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278c56a48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278c7edc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000278c23828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278c43e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278c56a54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278c7edd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278cb43bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000278c23208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278c23840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278c43e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278c56a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278cb43c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000278c2330c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278c23850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278c43e6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278c56a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278cb43e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000278c23878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278c43e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278c44818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278c56a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278c7edf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000278c238a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278c43e9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278c56ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278c7ee04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278cb4400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000278c238c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278c43ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278c56ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278c7ee10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278cb440c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000278c238e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278c43ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278c56aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278c7ee18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278cb4418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000278c238f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278c43ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278c56b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278c7ee20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278cb4438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000278c23910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278c43ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278c56b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278c7ee28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278cb4460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000278c23174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c23194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c28780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c2a3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c2a43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c56464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c7e730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c8f854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278cb3b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278cc2e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278cc7280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278cd078c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278ce13d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000278c2391c (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278c43f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278c56b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278c7ee34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278cb44ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000278c23928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278c43f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278c440d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278c56b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278c7ee40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000278c23934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278c43f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278c56b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278c7ee4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278cb44c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000278c23940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278c43f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278c56b68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278c7ee58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278cb450c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000278c2394c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278c43f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278c4445c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278c56b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278c7ee64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000278c23598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278c23964 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278c43f6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278c44478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278c56b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000278c23934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278c23970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278c43f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278c7ee70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278cb4538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_116
0000000278c2397c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278c43fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278c56ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278c7ee8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278cb4564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_117
0000000278c23988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278c43fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278c56bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278c7ee98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278cb457c (__TEXT,__text) non-external _OUTLINED_FUNCTION_118
0000000278c239ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278c43fc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278c56bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278c7ef10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278cb4594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_119
0000000278c231ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c23618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c23b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c287a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c2a3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c437d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c437e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c438f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c7e748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278cb3b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278cbe374 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278ce13e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000278c239b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278c43f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278c43ff0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278c7ef2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278cb45ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_120
0000000278c239cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278c44018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278c56bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278c7ef3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278cb45c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_121
0000000278c239d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278c43e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278c4403c (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278c56be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278c7ef48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_122
0000000278c239e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278c4404c (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278c56bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278c7ef58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278cb45dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_123
0000000278c239f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278c4405c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278c56774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278c56c0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278c7ef68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_124
0000000278c23a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278c44078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278c56c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278c7ef84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278cb45fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_125
0000000278c23300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278c23a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278c43d10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278c44088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278c7ef94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_126
0000000278c23a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278c44094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278c56c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
0000000278c7efa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_127
