000000025318b774 (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScene (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKitCore)
000000025a50cda8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WUBundleLookupClass
000000025a50d358 (__AUTH,__objc_data) external _OBJC_CLASS_$_WUWeatherPlatterViewController
000000025a50ced0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI13WindFormatter
000000025a50d650 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI15MicaContentView
000000025a50d1d8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI17PressureFormatter
000000025a50d5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI19VisibilityFormatter
000000025a50d420 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
000000025a50d0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025a515610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CAMLLoader._resourceCache
000000025a50cdf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CAMLLoader
                 (undefined) external _OBJC_METACLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKitCore)
000000025a50cd80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WUBundleLookupClass
000000025a513390 (__AUTH,__data) external _OBJC_METACLASS_$_WUWeatherPlatterViewController
                 (undefined) external _OBJC_METACLASS_$__TtC3VFX7VFXView (from VFX)
000000025a50f250 (__AUTH,__data) external _OBJC_METACLASS_$__TtC9WeatherUI13WindFormatter
000000025a514b18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC9WeatherUI15MicaContentView
000000025a5117f0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC9WeatherUI17PressureFormatter
000000025a514058 (__AUTH,__data) external _OBJC_METACLASS_$__TtC9WeatherUI19VisibilityFormatter
000000025a5136f8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC9WeatherUI23MicaBackgroundAnimation
000000025a510d20 (__AUTH,__data) external _OBJC_METACLASS_$__TtC9WeatherUI27PrecipitationTotalFormatter
000000025a50f308 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV9WeatherUI14WeatherVFXViewP33_101D7DA744F6F695065549099A4FF6838_VFXView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025318e32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025318f934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253199db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531a92b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531aaa3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531ab4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531b3b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531b58d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531b7314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531bd3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531bf5d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531c0754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531c25b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531c33e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531c5330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531c79f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531c9980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531cf580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531d039c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531d28e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531d43b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531d5d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531d7e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531d97a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531dbb34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531de300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531e0df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531e7d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531e9d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531f3854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002531fbf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253202f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253203cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025320b99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025320ced0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025321020c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253212d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025321500c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532157cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025321a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025321c944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025321e894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532201b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025322231c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025322eaf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253239c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025323b55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025323e968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253240ab0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253242e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532456c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253247574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253249814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025324aab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253252dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253255098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253256c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532591d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253262294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532647a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532651f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253265d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253266108 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253267f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253269b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025326ac3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025326ca0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025326d8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025326f974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532712b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253272e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253275220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253277b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532794b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025327c018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025327e348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025327ff10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532815ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253281e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253283ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025328580c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253287cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025328c73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253290948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253292bbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253295e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253297560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025329836c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253299e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025329c324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025329ec24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532a0ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532a34a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532a5130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532a9ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532abd14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532b1f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532b3bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532b5788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532b741c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532c1874 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532c4d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532c6c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532c8ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532cc63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532d4b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532d63d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532d7e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532e1870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532e8540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532f67f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532faa2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532fb28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002532ff200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533011d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253302e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253304bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025330b25c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025330e39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025330f364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025331161c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025331357c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025331581c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533165dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025331e560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025331f954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253320bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253327d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253329454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025332bbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025332dad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025332f95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253336358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253338004 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253341228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253342dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253344c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025334792c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253353cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253355a6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253357bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025335a130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253360014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253361a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533632ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533654cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025336e7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253370c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253372aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253374228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533760a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253377dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253379f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025337c5dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533858c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253386e50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533883f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253389bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025338b72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025338d15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025338ecc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253390974 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000253392914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025339687c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025339f124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533a1c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533a5074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533a6dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533a8bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533aa80c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533abf5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533ae560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533b02a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533b457c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533b5e08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533bec3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533c6cf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533c8ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533cad20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533ced10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002533d05a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
