                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019040724c (__TEXT,__text) external __cg_jcopy_block_row
000000019040fce4 (__TEXT,__text) external __cg_jpeg_set_quality
0000000190410360 (__TEXT,__text) external __cg_jpeg_simple_progression
000000019040f608 (__TEXT,__text) external __cg_jpeg_start_compress
000000019041f0a8 (__TEXT,__text) external __cg_jpeg_start_decompress
000000019041f4b4 (__TEXT,__text) external __cg_jpeg_start_output
000000019041af4c (__TEXT,__text) external __cg_jpeg_std_error
0000000190401e1c (__TEXT,__text) external __cg_jpeg_std_huff_table
000000019042488d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00000001904247da (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00000001904247bd (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00000001904247a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
000000019042489e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00000001904247eb (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00000001904247ce (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00000001904247b1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001df567df8 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
0000000190422cf0 (__TEXT,__text) external __cg_jpeg_stdio_dest
00000001904037dc (__TEXT,__text) external __cg_jpeg_stdio_src
000000019041a068 (__TEXT,__text) external __cg_jpeg_suppress_tables
000000019041da74 (__TEXT,__text) external __cg_jpeg_write_coefficients
000000019041a348 (__TEXT,__text) external __cg_jpeg_write_m_byte
000000019041a2bc (__TEXT,__text) external __cg_jpeg_write_m_header
000000019041a218 (__TEXT,__text) external __cg_jpeg_write_marker
000000019040f7c0 (__TEXT,__text) external __cg_jpeg_write_raw_data
000000019040f6b8 (__TEXT,__text) external __cg_jpeg_write_scanlines
000000019041a354 (__TEXT,__text) external __cg_jpeg_write_tables
00000001904071dc (__TEXT,__text) external __cg_jround_up
0000000190406778 (__TEXT,__text) external __cg_switch_color_deconverter
0000000190423b94 (__TEXT,__text) non-external _access_virt_barray
00000001904239b4 (__TEXT,__text) non-external _access_virt_sarray
000000019042357c (__TEXT,__text) non-external _alloc_barray
00000001904225d4 (__TEXT,__text) non-external _alloc_fs_workspace
0000000190423388 (__TEXT,__text) non-external _alloc_large
0000000190423488 (__TEXT,__text) non-external _alloc_sarray
00000001904231e4 (__TEXT,__text) non-external _alloc_small
0000000190404b64 (__TEXT,__text) non-external _arith_decode
0000000190403234 (__TEXT,__text) non-external _arith_encode
00000001904255cc (__TEXT,__const) non-external _base_dither_matrix
000000019042558c (__TEXT,__const) non-external _bmask
0000000190406450 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
00000001904037c4 (__TEXT,__text) non-external _close_backing_store
00000001903fda84 (__TEXT,__text) non-external _cmyk_ycck_convert
00000001904226c0 (__TEXT,__text) non-external _color_quantize
000000019042264c (__TEXT,__text) non-external _color_quantize3
0000000190406a20 (__TEXT,__text) non-external _compress_data
0000000190406cc4 (__TEXT,__text) non-external _compress_first_pass
0000000190406ff8 (__TEXT,__text) non-external _compress_output
000000019041def4 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00000001904109a8 (__TEXT,__text) non-external _consume_data
0000000190408724 (__TEXT,__text) non-external _consume_markers
0000000190422494 (__TEXT,__text) non-external _create_colorindex
0000000190404690 (__TEXT,__text) non-external _decode_mcu
000000019041d110 (__TEXT,__text) non-external _decode_mcu
00000001904041dc (__TEXT,__text) non-external _decode_mcu_AC_first
000000019041c1a4 (__TEXT,__text) non-external _decode_mcu_AC_first
00000001904044c0 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000019041c500 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000190403fa4 (__TEXT,__text) non-external _decode_mcu_DC_first
000000019041bf88 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000190404410 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000019041c3f0 (__TEXT,__text) non-external _decode_mcu_DC_refine
000000019041cce0 (__TEXT,__text) non-external _decode_mcu_sub
0000000190410ba0 (__TEXT,__text) non-external _decompress_data
0000000190410d78 (__TEXT,__text) non-external _decompress_onepass
0000000190411060 (__TEXT,__text) non-external _decompress_smooth_data
0000000190424004 (__TEXT,__text) non-external _do_barray_io
0000000190423f2c (__TEXT,__text) non-external _do_sarray_io
0000000190410d70 (__TEXT,__text) non-external _dummy_consume_data
0000000190421b84 (__TEXT,__text) non-external _dump_buffer_e
0000000190421930 (__TEXT,__text) non-external _emit_ac_symbol
0000000190421a70 (__TEXT,__text) non-external _emit_buffered_bits
0000000190403450 (__TEXT,__text) non-external _emit_byte
000000019041ec90 (__TEXT,__text) non-external _emit_byte
000000019041ef90 (__TEXT,__text) non-external _emit_dht
000000019041ed10 (__TEXT,__text) non-external _emit_dqt
000000019042144c (__TEXT,__text) non-external _emit_eobrun
000000019041aff0 (__TEXT,__text) non-external _emit_message
000000019040313c (__TEXT,__text) non-external _emit_restart
0000000190421d9c (__TEXT,__text) non-external _emit_restart_e
000000019041ee54 (__TEXT,__text) non-external _emit_sof
0000000190422fd8 (__TEXT,__text) non-external _empty_mem_output_buffer
0000000190422da8 (__TEXT,__text) non-external _empty_output_buffer
0000000190402c78 (__TEXT,__text) non-external _encode_mcu
000000019040267c (__TEXT,__text) non-external _encode_mcu_AC_first
000000019041fe44 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000190402a20 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190420260 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190402438 (__TEXT,__text) non-external _encode_mcu_DC_first
000000019041fb1c (__TEXT,__text) non-external _encode_mcu_DC_first
0000000190402968 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001904200d8 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001904205e4 (__TEXT,__text) non-external _encode_mcu_gather
0000000190420854 (__TEXT,__text) non-external _encode_mcu_huff
000000019041afc0 (__TEXT,__text) non-external _error_exit
00000001904019b8 (__TEXT,__text) non-external _examine_app0
0000000190401c38 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00000001904256f8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
0000000190410644 (__TEXT,__text) non-external _fill_dc_scans
00000001904038b0 (__TEXT,__text) non-external _fill_input_buffer
00000001903ff2e8 (__TEXT,__text) non-external _fill_inverse_cmap
0000000190403a94 (__TEXT,__text) non-external _fill_mem_input_buffer
0000000190424958 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000190408fcc (__TEXT,__text) non-external _finish_input_pass
0000000190413034 (__TEXT,__text) non-external _finish_output_pass
000000019040223c (__TEXT,__text) non-external _finish_pass
0000000190403fa0 (__TEXT,__text) non-external _finish_pass
00000001903fe75c (__TEXT,__text) non-external _finish_pass1
00000001903feeec (__TEXT,__text) non-external _finish_pass2
000000019042247c (__TEXT,__text) non-external _finish_pass_1_quant
000000019041f8f0 (__TEXT,__text) non-external _finish_pass_gather
000000019041bf5c (__TEXT,__text) non-external _finish_pass_huff
000000019041fa44 (__TEXT,__text) non-external _finish_pass_huff
0000000190412304 (__TEXT,__text) non-external _finish_pass_master
00000001904256e8 (__TEXT,__const) non-external _first_pool_slop
0000000190421bd8 (__TEXT,__text) non-external _flush_bits_e
0000000190421ca8 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
000000019041b108 (__TEXT,__text) non-external _format_message
0000000190405a48 (__TEXT,__text) non-external _forward_DCT
0000000190405b94 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000190423d78 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
000000019041a8a0 (__TEXT,__text) non-external _fullsize_downsample
000000019041a6f8 (__TEXT,__text) non-external _fullsize_smooth_downsample
0000000190413aa0 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
0000000190404cd0 (__TEXT,__text) non-external _get_byte
00000001904010c4 (__TEXT,__text) non-external _get_interesting_appn
0000000190401604 (__TEXT,__text) non-external _get_sof
0000000190406340 (__TEXT,__text) non-external _gray_rgb_convert
00000001903fd6c0 (__TEXT,__text) non-external _grayscale_convert
000000019040620c (__TEXT,__text) non-external _grayscale_convert
000000019041a938 (__TEXT,__text) non-external _h2v1_downsample
000000019041b77c (__TEXT,__text) non-external _h2v1_merged_upsample
0000000190413aa8 (__TEXT,__text) non-external _h2v1_upsample
000000019041ace0 (__TEXT,__text) non-external _h2v2_downsample
000000019041b564 (__TEXT,__text) non-external _h2v2_merged_upsample
000000019041aa28 (__TEXT,__text) non-external _h2v2_smooth_downsample
0000000190413b00 (__TEXT,__text) non-external _h2v2_upsample
0000000190422d68 (__TEXT,__text) non-external _init_destination
00000001903fe620 (__TEXT,__text) non-external _init_error_limit
0000000190422fd4 (__TEXT,__text) non-external _init_mem_destination
0000000190403a90 (__TEXT,__text) non-external _init_mem_source
00000001904038a0 (__TEXT,__text) non-external _init_source
000000019041adf8 (__TEXT,__text) non-external _int_downsample
0000000190413bb4 (__TEXT,__text) non-external _int_upsample
00000001904071cc (__TEXT,__text) non-external (was a private external) _jdiv_round_up
0000000190403ae4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
0000000190401f9c (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
0000000190424240 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00000001903fcccc (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000190408240 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
000000019040fbd8 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
0000000190415664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000190418314 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
0000000190415a1c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
0000000190415ef4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000190418030 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
0000000190416338 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00000001904168b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
0000000190417c9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
0000000190416d80 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00000001904172ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
0000000190417894 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00000001904152e0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
0000000190419ee8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
0000000190418abc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
0000000190415260 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
0000000190419e04 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
0000000190415164 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
0000000190419c90 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001904189b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
0000000190414fa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
0000000190419a58 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
0000000190419748 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
0000000190414dfc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00000001904193d8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
000000019041884c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
0000000190414c28 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
0000000190418fb4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
0000000190414944 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000190418b0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000190418590 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000019041531c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
000000019041d5cc (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00000001904215b4 (__TEXT,__text) non-external _jpeg_gen_optimal_table
000000019041d710 (__TEXT,__text) non-external _jpeg_huff_decode
000000019040a454 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
000000019040d5e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000019040a85c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
000000019040ad44 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
000000019040d278 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
000000019040b1e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
000000019040b778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
000000019040ce28 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
000000019040bca8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000019040c24c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000019040c89c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
000000019040f5b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
000000019040dec0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
000000019040f464 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
0000000190409e58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
000000019040f270 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
000000019040dd6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
000000019040ef10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
000000019040ebe4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
0000000190409a80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
000000019040e858 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
000000019040db90 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
0000000190409824 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
000000019040e410 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00000001904094b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
000000019040df10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
000000019040d8f4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
000000019040a090 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
0000000190421184 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
000000019041c984 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
0000000190422ec4 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00000001904039c8 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
0000000190424eec (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
0000000190424e88 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
0000000190424e08 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
0000000190424d64 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
0000000190424c94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
0000000190424b90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
000000019042548c (__TEXT,__const) non-external _jpeg_zigzag_order
0000000190425260 (__TEXT,__const) non-external _jpeg_zigzag_order2
0000000190425270 (__TEXT,__const) non-external _jpeg_zigzag_order3
0000000190425294 (__TEXT,__const) non-external _jpeg_zigzag_order4
00000001904252d4 (__TEXT,__const) non-external _jpeg_zigzag_order5
0000000190425338 (__TEXT,__const) non-external _jpeg_zigzag_order6
00000001904253c8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000019041b728 (__TEXT,__text) non-external _merged_1v_upsample
000000019041b444 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
0000000190422480 (__TEXT,__text) non-external _new_color_map_1_quant
00000001903fe610 (__TEXT,__text) non-external _new_color_map_2_quant
00000001903ff874 (__TEXT,__text) non-external _next_marker
0000000190413a98 (__TEXT,__text) non-external _noop_upsample
00000001903fda10 (__TEXT,__text) non-external _null_convert
0000000190406704 (__TEXT,__text) non-external _null_convert
00000001903fd6bc (__TEXT,__text) non-external _null_method
000000019041b068 (__TEXT,__text) non-external _output_message
000000019041f1c8 (__TEXT,__text) non-external _output_pass_setup
00000001903feb1c (__TEXT,__text) non-external _pass2_fs_dither
00000001903fee14 (__TEXT,__text) non-external _pass2_no_dither
00000001904122b4 (__TEXT,__text) non-external _pass_startup
00000001904124fc (__TEXT,__text) non-external _per_scan_setup
0000000190413e78 (__TEXT,__text) non-external _post_process_1pass
0000000190414010 (__TEXT,__text) non-external _post_process_2pass
0000000190413f10 (__TEXT,__text) non-external _post_process_prepass
0000000190407744 (__TEXT,__text) non-external _pre_process_context
00000001904079bc (__TEXT,__text) non-external _pre_process_data
0000000190412e70 (__TEXT,__text) non-external _prepare_for_output_pass
00000001904120bc (__TEXT,__text) non-external _prepare_for_pass
00000001903fe6dc (__TEXT,__text) non-external _prescan_quantize
00000001904133a0 (__TEXT,__text) non-external _process_data_context_main
000000019041371c (__TEXT,__text) non-external _process_data_crank_post
0000000190407398 (__TEXT,__text) non-external _process_data_simple_main
0000000190413664 (__TEXT,__text) non-external _process_data_simple_main
0000000190404a54 (__TEXT,__text) non-external _process_restart
000000019041d534 (__TEXT,__text) non-external _process_restart
0000000190422750 (__TEXT,__text) non-external _quantize3_ord_dither
0000000190422918 (__TEXT,__text) non-external _quantize_fs_dither
0000000190422820 (__TEXT,__text) non-external _quantize_ord_dither
0000000190403664 (__TEXT,__text) non-external _read_backing_store
00000001903ffa78 (__TEXT,__text) non-external _read_markers
0000000190400f30 (__TEXT,__text) non-external _read_restart_marker
00000001904237d0 (__TEXT,__text) non-external _realize_virt_arrays
0000000190423728 (__TEXT,__text) non-external _request_virt_barray
0000000190423680 (__TEXT,__text) non-external _request_virt_sarray
000000019041b1dc (__TEXT,__text) non-external _reset_error_mgr
0000000190408cd0 (__TEXT,__text) non-external _reset_input_controller
00000001903ffa58 (__TEXT,__text) non-external _reset_marker_reader
00000001904062ac (__TEXT,__text) non-external _rgb1_gray_convert
00000001904065c4 (__TEXT,__text) non-external _rgb1_rgb_convert
00000001903fd860 (__TEXT,__text) non-external _rgb_convert
0000000190406558 (__TEXT,__text) non-external _rgb_convert
00000001903fd7e0 (__TEXT,__text) non-external _rgb_gray_convert
0000000190406228 (__TEXT,__text) non-external _rgb_gray_convert
00000001903fd8cc (__TEXT,__text) non-external _rgb_rgb1_convert
00000001903fd948 (__TEXT,__text) non-external _rgb_ycc_convert
00000001903fd714 (__TEXT,__text) non-external _rgb_ycc_start
0000000190401358 (__TEXT,__text) non-external _save_marker
00000001904256cc (__TEXT,__const) non-external _select_ncolors.RGB_order
0000000190412394 (__TEXT,__text) non-external _select_scan_parameters
0000000190423ec8 (__TEXT,__text) non-external _self_destruct
000000019041a654 (__TEXT,__text) non-external _sep_downsample
0000000190413950 (__TEXT,__text) non-external _sep_upsample
0000000190403950 (__TEXT,__text) non-external _skip_input_data
0000000190400fd4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00000001904069d8 (__TEXT,__text) non-external _start_iMCU_row
00000001904069d8 (__TEXT,__text) non-external _start_iMCU_row
0000000190411018 (__TEXT,__text) non-external _start_iMCU_row
0000000190408d30 (__TEXT,__text) non-external _start_input_pass
0000000190410864 (__TEXT,__text) non-external _start_input_pass
000000019041086c (__TEXT,__text) non-external _start_output_pass
00000001903fdc5c (__TEXT,__text) non-external _start_pass
0000000190402034 (__TEXT,__text) non-external _start_pass
0000000190403bd4 (__TEXT,__text) non-external _start_pass
0000000190424680 (__TEXT,__const) non-external _start_pass.aanscalefactor
0000000190424600 (__TEXT,__const) non-external _start_pass.aanscales
0000000190422224 (__TEXT,__text) non-external _start_pass_1_quant
00000001903fe4a8 (__TEXT,__text) non-external _start_pass_2_quant
00000001904068c8 (__TEXT,__text) non-external _start_pass_coef
000000019041de98 (__TEXT,__text) non-external _start_pass_coef
0000000190406208 (__TEXT,__text) non-external _start_pass_dcolor
000000019041a650 (__TEXT,__text) non-external _start_pass_downsample
0000000190413d7c (__TEXT,__text) non-external _start_pass_dpost
00000001904051f0 (__TEXT,__text) non-external _start_pass_fdctmgr
0000000190424a00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
0000000190424980 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
000000019041f678 (__TEXT,__text) non-external _start_pass_huff
000000019041b97c (__TEXT,__text) non-external _start_pass_huff_decoder
0000000190407354 (__TEXT,__text) non-external _start_pass_main
0000000190413244 (__TEXT,__text) non-external _start_pass_main
000000019041b430 (__TEXT,__text) non-external _start_pass_merged_upsample
00000001904076ec (__TEXT,__text) non-external _start_pass_prep
000000019041393c (__TEXT,__text) non-external _start_pass_upsample
00000001904250f8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
0000000190424ff8 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
0000000190422e0c (__TEXT,__text) non-external _term_destination
0000000190423078 (__TEXT,__text) non-external _term_mem_destination
00000001904039c4 (__TEXT,__text) non-external _term_source
                 (undefined) external _unlink (from libSystem)
00000001903feef0 (__TEXT,__text) non-external _update_box
00000001904128dc (__TEXT,__text) non-external _use_merged_upsample
0000000190403714 (__TEXT,__text) non-external _write_backing_store
000000019041e21c (__TEXT,__text) non-external _write_file_header
