                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000020d84e794 (__TEXT,__text) non-external _xo_anchor_stop
000000021d56e230 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
000000020d84872c (__TEXT,__text) non-external _xo_depth_change
000000020d847eb4 (__TEXT,__text) non-external _xo_depth_check
000000020d844558 (__TEXT,__text) external _xo_destroy
000000020d8489a0 (__TEXT,__text) non-external _xo_do_close
000000020d848dd0 (__TEXT,__text) non-external _xo_do_close_all
000000020d84f950 (__TEXT,__text) non-external _xo_do_close_container
000000020d84b064 (__TEXT,__text) non-external _xo_do_close_instance
000000020d84f73c (__TEXT,__text) non-external _xo_do_close_leaf_list
000000020d84b34c (__TEXT,__text) non-external _xo_do_close_list
000000020d845e70 (__TEXT,__text) non-external _xo_do_emit
000000020d846914 (__TEXT,__text) non-external _xo_do_emit_fields
000000020d84b9b8 (__TEXT,__text) non-external _xo_do_format_field
000000020d84f468 (__TEXT,__text) non-external _xo_do_open_container
000000020d84ae48 (__TEXT,__text) non-external _xo_do_open_instance
000000020d84fc60 (__TEXT,__text) non-external _xo_do_open_leaf_list
000000020d84abd0 (__TEXT,__text) non-external _xo_do_open_list
000000020d84a1d4 (__TEXT,__text) external _xo_dump_stack
00000002185c3f38 (__DATA_CONST,__const) non-external _xo_effect_names
00000002185c3f68 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000020d8461b0 (__TEXT,__text) external _xo_emit
000000020d84a7c8 (__TEXT,__text) external _xo_emit_err
000000020d84a790 (__TEXT,__text) external _xo_emit_err_v
000000020d84a82c (__TEXT,__text) external _xo_emit_errc
000000020d84a804 (__TEXT,__text) external _xo_emit_errx
000000020d846350 (__TEXT,__text) external _xo_emit_f
000000020d8478d0 (__TEXT,__text) external _xo_emit_field
000000020d8478a4 (__TEXT,__text) external _xo_emit_field_h
000000020d8463c8 (__TEXT,__text) external _xo_emit_field_hv
000000020d846128 (__TEXT,__text) external _xo_emit_h
000000020d8462bc (__TEXT,__text) external _xo_emit_hf
000000020d845ddc (__TEXT,__text) external _xo_emit_hv
000000020d84621c (__TEXT,__text) external _xo_emit_hvf
000000020d84fe3c (__TEXT,__text) non-external _xo_emit_top
000000020d84a708 (__TEXT,__text) external _xo_emit_warn
000000020d84a6cc (__TEXT,__text) external _xo_emit_warn_c
000000020d84a694 (__TEXT,__text) external _xo_emit_warn_hc
000000020d84a41c (__TEXT,__text) external _xo_emit_warn_hcv
000000020d84a754 (__TEXT,__text) external _xo_emit_warnx
000000020d850760 (__TEXT,__text) external _xo_encoder_create
000000020d851e38 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000020d8502a0 (__TEXT,__text) non-external _xo_encoder_find
000000020d8506c8 (__TEXT,__text) external _xo_encoder_handle
000000020d850430 (__TEXT,__text) external _xo_encoder_init
000000020d850308 (__TEXT,__text) non-external _xo_encoder_list_add
000000020d8507b0 (__TEXT,__text) external _xo_encoder_op_name
00000002185c4038 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000021d56e648 (__DATA,__bss) non-external _xo_encoder_path
000000020d85009c (__TEXT,__text) external _xo_encoder_path_add
000000020d85025c (__TEXT,__text) external _xo_encoder_register
000000020d850140 (__TEXT,__text) non-external _xo_encoder_setup
000000021d56e668 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000020d8503b8 (__TEXT,__text) external _xo_encoder_unregister
000000021d56e658 (__DATA,__bss) non-external _xo_encoders
000000020d850194 (__TEXT,__text) external _xo_encoders_clean
000000020d842b10 (__TEXT,__text) external _xo_err
000000020d842ba8 (__TEXT,__text) external _xo_errc
000000020d849f30 (__TEXT,__text) external _xo_error
000000020d849eec (__TEXT,__text) external _xo_error_h
000000020d849f20 (__TEXT,__text) external _xo_error_hv
000000020d849f9c (__TEXT,__text) external _xo_errorn
000000020d849f68 (__TEXT,__text) external _xo_errorn_h
000000020d848fe4 (__TEXT,__text) external _xo_errorn_hv
000000020d842b64 (__TEXT,__text) external _xo_errx
000000020d84cf00 (__TEXT,__text) non-external _xo_escape_json
000000020d84d060 (__TEXT,__text) non-external _xo_escape_sdparams
000000020d843354 (__TEXT,__text) non-external _xo_escape_xml
000000020d84a9fc (__TEXT,__text) external _xo_explicit_transition
000000020d8441d8 (__TEXT,__text) external _xo_failure
000000020d84f1d4 (__TEXT,__text) non-external _xo_find_width
000000020d842b5c (__TEXT,__text) external _xo_finish
000000020d848fdc (__TEXT,__text) external _xo_finish_atexit
000000020d848c84 (__TEXT,__text) external _xo_finish_h
000000020d848c7c (__TEXT,__text) external _xo_flush
000000020d84448c (__TEXT,__text) non-external _xo_flush_file
000000020d844040 (__TEXT,__text) external _xo_flush_h
000000020d84e5b8 (__TEXT,__text) non-external _xo_format_content
000000020d84d9e4 (__TEXT,__text) non-external _xo_format_gettext
000000020d84ca24 (__TEXT,__text) non-external _xo_format_humanize
000000020d851584 (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000020d84ff88 (__TEXT,__text) non-external _xo_format_is_numeric
000000021d56da87 (__DATA,__data) non-external _xo_format_string.null
000000021d56da8e (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000020d84d198 (__TEXT,__text) non-external _xo_format_string_direct
000000020d84e148 (__TEXT,__text) non-external _xo_format_text
000000020d84e9c4 (__TEXT,__text) non-external _xo_format_title
000000021d56dced (__DATA,__data) non-external _xo_format_title.div_close
000000021d56dcea (__DATA,__data) non-external _xo_format_title.div_middle
000000021d56dcd8 (__DATA,__data) non-external _xo_format_title.div_open
000000020d84eea0 (__TEXT,__text) non-external _xo_format_units
000000021d56dd01 (__DATA,__data) non-external _xo_format_units.units_start_html
000000021d56dcf8 (__DATA,__data) non-external _xo_format_units.units_start_xml
000000020d8492b8 (__TEXT,__text) non-external _xo_format_value
000000021d56dd29 (__DATA,__data) non-external _xo_format_value.attr
000000021d56dd16 (__DATA,__data) non-external _xo_format_value.missing
000000021d56dd34 (__DATA,__data) non-external _xo_format_value.missing.219
000000021d56dd47 (__DATA,__data) non-external _xo_format_value.missing.221
000000021d56dd5a (__DATA,__data) non-external _xo_format_value.missing.225
000000021d56d788 (__AUTH,__data) external _xo_free
000000020d84a920 (__TEXT,__text) external _xo_get_encoder
000000020d845088 (__TEXT,__text) external _xo_get_flags
000000020d84a84c (__TEXT,__text) external _xo_get_private
000000020d844794 (__TEXT,__text) external _xo_get_style
000000020d848f50 (__TEXT,__text) non-external _xo_indent
000000020d84e068 (__TEXT,__text) non-external _xo_info_compare
000000020d84c958 (__TEXT,__text) non-external _xo_info_find
000000020d8442c4 (__TEXT,__text) non-external _xo_init_handle
000000020d849224 (__TEXT,__text) non-external _xo_line_close
000000021d56dd0f (__DATA,__data) non-external _xo_line_close.div_close
000000020d84c8bc (__TEXT,__text) non-external _xo_line_ensure_open
000000021d56da93 (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000021d56e638 (__DATA,__bss) non-external _xo_locale_inited
000000021d56ddb8 (__DATA,__data) non-external _xo_logfacility
000000021d56ddb0 (__DATA,__data) non-external _xo_logfile
000000021d56ddb4 (__DATA,__data) non-external _xo_logmask
000000021d56e6b0 (__DATA,__bss) non-external _xo_logstat
000000021d56e680 (__DATA,__bss) non-external _xo_logtag
000000020d8441a0 (__TEXT,__text) external _xo_message
000000020d844120 (__TEXT,__text) external _xo_message_c
000000020d844158 (__TEXT,__text) external _xo_message_e
000000020d8440f4 (__TEXT,__text) external _xo_message_hc
000000020d842be8 (__TEXT,__text) external _xo_message_hcv
000000021d56d7a5 (__DATA,__data) non-external _xo_message_hcv.div_close
000000021d56d79a (__DATA,__data) non-external _xo_message_hcv.msg_close
000000021d56d790 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000021d56db78 (__DATA,__data) non-external _xo_modifier_names
000000020d84b78c (__TEXT,__text) non-external _xo_name_lookup
000000020d844884 (__TEXT,__text) non-external _xo_name_to_style
000000020d8422d0 (__TEXT,__text) external _xo_no_setlocale
000000020d8484dc (__TEXT,__text) external _xo_open_container
000000020d848500 (__TEXT,__text) external _xo_open_container_d
000000020d8484cc (__TEXT,__text) external _xo_open_container_h
000000020d8484f0 (__TEXT,__text) external _xo_open_container_hd
000000020d847f6c (__TEXT,__text) external _xo_open_container_hf
000000020d84860c (__TEXT,__text) external _xo_open_instance
000000020d848630 (__TEXT,__text) external _xo_open_instance_d
000000020d8485fc (__TEXT,__text) external _xo_open_instance_h
000000020d848620 (__TEXT,__text) external _xo_open_instance_hd
000000020d8485f4 (__TEXT,__text) external _xo_open_instance_hf
000000020d848574 (__TEXT,__text) external _xo_open_list
000000020d848598 (__TEXT,__text) external _xo_open_list_d
000000020d848564 (__TEXT,__text) external _xo_open_list_h
000000020d848588 (__TEXT,__text) external _xo_open_list_hd
000000020d84855c (__TEXT,__text) external _xo_open_list_hf
000000020d850810 (__TEXT,__text) external _xo_open_log
000000020d850874 (__TEXT,__text) non-external _xo_open_log_unlocked
000000020d848900 (__TEXT,__text) external _xo_open_marker
000000020d84868c (__TEXT,__text) external _xo_open_marker_h
000000021d56e6b4 (__DATA,__bss) non-external _xo_opened
000000020d849fd4 (__TEXT,__text) external _xo_parse_args
000000020d851957 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000021d56d7ac (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000020d8459c8 (__TEXT,__text) non-external _xo_parse_fields
000000020d846540 (__TEXT,__text) non-external _xo_parse_roles
000000020d84e070 (__TEXT,__text) non-external _xo_printable
000000021d56de38 (__DATA,__thread_vars) non-external _xo_printable.bufnum
000000021d56e634 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
000000021d56de20 (__DATA,__thread_vars) non-external _xo_printable.bufset
000000021d56e231 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000020d843f68 (__TEXT,__text) non-external _xo_printf
000000020d843e6c (__TEXT,__text) non-external _xo_printf_v
000000021d56e640 (__DATA,__bss) non-external _xo_program
000000021d56d780 (__AUTH,__data) external _xo_realloc
000000021d56ddc0 (__DATA,__thread_vars) non-external _xo_retain
000000021d56de50 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
000000020d842370 (__TEXT,__text) external _xo_retain_clear
000000020d8422e0 (__TEXT,__text) external _xo_retain_clear_all
000000021d56ddd8 (__DATA,__thread_vars) non-external _xo_retain_count
000000021d56e050 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
000000021d56daa8 (__DATA,__data) non-external _xo_role_names
000000020d848c68 (__TEXT,__text) external _xo_set_allocator
000000020d844e6c (__TEXT,__text) non-external _xo_set_color_map
000000020d847dfc (__TEXT,__text) external _xo_set_depth
000000020d84a988 (__TEXT,__text) external _xo_set_encoder
000000020d84454c (__TEXT,__text) external _xo_set_file
000000020d844490 (__TEXT,__text) external _xo_set_file_h
000000020d845014 (__TEXT,__text) external _xo_set_flags
000000020d84529c (__TEXT,__text) external _xo_set_formatter
000000020d8451f4 (__TEXT,__text) external _xo_set_info
000000020d8450f0 (__TEXT,__text) external _xo_set_leading_xpath
000000020d850930 (__TEXT,__text) external _xo_set_logmask
000000020d844940 (__TEXT,__text) external _xo_set_options
000000020d84b5c4 (__TEXT,__text) non-external _xo_set_options_simple
000000020d84a8b4 (__TEXT,__text) external _xo_set_private
000000020d84a2fc (__TEXT,__text) external _xo_set_program
000000020d844728 (__TEXT,__text) external _xo_set_style
000000020d8447fc (__TEXT,__text) external _xo_set_style_name
000000020d8507d4 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000020d85097c (__TEXT,__text) external _xo_set_syslog_handler
000000020d850998 (__TEXT,__text) external _xo_set_unit_test_mode
000000020d84a410 (__TEXT,__text) external _xo_set_version
000000020d84a308 (__TEXT,__text) external _xo_set_version_h
000000020d848bd8 (__TEXT,__text) external _xo_set_writer
000000020d845388 (__TEXT,__text) external _xo_simplify_format
000000020d8513d8 (__TEXT,__text) non-external _xo_snprintf
00000002185c3f98 (__DATA_CONST,__const) non-external _xo_state_name.names
000000021d56e688 (__DATA,__bss) non-external _xo_status
000000020d845184 (__TEXT,__text) non-external _xo_strndup
000000020d851324 (__TEXT,__text) external _xo_syslog
000000021d56e6a0 (__DATA,__bss) non-external _xo_syslog_close
000000021d56e670 (__DATA,__bss) non-external _xo_syslog_enterprise_id
000000020d8513cc (__TEXT,__text) non-external _xo_syslog_handle_close
000000020d8513d0 (__TEXT,__text) non-external _xo_syslog_handle_flush
000000020d851350 (__TEXT,__text) non-external _xo_syslog_handle_write
000000021d56dd70 (__DATA,__data) non-external _xo_syslog_mutex
000000021d56e690 (__DATA,__bss) non-external _xo_syslog_open
000000021d56e698 (__DATA,__bss) non-external _xo_syslog_send
000000020d847f74 (__TEXT,__text) non-external _xo_transition
000000020d84d940 (__TEXT,__text) non-external _xo_trim_ws
000000021d56e6a8 (__DATA,__bss) non-external _xo_unit_test
000000020d851970 (__TEXT,__const) non-external _xo_utf8_data_bits
000000020d851de8 (__TEXT,__const) non-external _xo_utf8_len_bits
000000020d851950 (__TEXT,__const) external _xo_version
000000020d851956 (__TEXT,__const) external _xo_version_extra
000000020d847c68 (__TEXT,__text) non-external _xo_vsnprintf
000000020d8509a4 (__TEXT,__text) external _xo_vsyslog
000000021d56e6ac (__DATA,__bss) non-external _xo_vsyslog.my_pid
000000020d842a88 (__TEXT,__text) external _xo_warn
000000020d842a4c (__TEXT,__text) external _xo_warn_c
000000020d842424 (__TEXT,__text) external _xo_warn_hc
000000020d842458 (__TEXT,__text) non-external _xo_warn_hcv
000000021d56d7c0 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000021d56d7b4 (__DATA,__data) non-external _xo_warn_hcv.err_open
000000021d56d7d3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000021d56d7c9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
000000020d842ad4 (__TEXT,__text) external _xo_warnx
000000020d84dca4 (__TEXT,__text) non-external _xo_wcwidth
000000020d851978 (__TEXT,__const) non-external _xo_wcwidth.combining
000000020d843514 (__TEXT,__text) non-external _xo_write
000000020d844458 (__TEXT,__text) non-external _xo_write_to_file
000000021d56d89a (__DATA,__data) non-external _xo_xml_amp
000000021d56d895 (__DATA,__data) non-external _xo_xml_gt
000000020d84fee0 (__TEXT,__text) non-external _xo_xml_leader_len
000000021d56d890 (__DATA,__data) non-external _xo_xml_lt
000000021d56d8a0 (__DATA,__data) non-external _xo_xml_quot
000000021d56d8a8 (__DATA,__data) non-external _xo_xof_names
000000021d56d7e0 (__DATA,__data) non-external _xo_xof_simple_names
