00007ffb43be6408 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb08bb390f (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffb08bb3954 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffb08bad060 (__TEXT,__text) external __newrpclib_registerrpc
00007ffb08bb67d5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffb08bb6883 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffb08bb6928 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffb08bb69c3 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffb43be63f0 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffb08bac070 (__TEXT,__text) external __newrpclib_rpc_control
00007ffb08bb637c (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffb43be6528 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffb43be6308 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffb08bab040 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffb08bb4b5b (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffb08bb4b7b (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffb08ba613c (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffb08bb9dd3 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffb08bb4b6b (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffb08bb4aaf (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffb08bab9e1 (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffb08bb4c97 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffb08bb4f5b (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffb08bb3d6d (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffb08bb3b38 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffb08bb3af7 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffb08bb3d2c (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffb08bb3ab1 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffb08bb3ce6 (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffb08bb3f24 (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffb08bb3f6a (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffb08bb3b85 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffb08bb3dba (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffb08bb3e91 (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffb08bb3ed7 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffb08bb3a27 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffb08bb3c5c (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffb08bb3c16 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffb08bb3e4b (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffb08bb3bc5 (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
00007ffb08bb3dfa (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
00007ffb08bb3a6c (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
00007ffb08bb3ca1 (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
00007ffb08bb2faf (__TEXT,__text) external __newrpclib_sa2uaddr
00007ffb08ba7bea (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
00007ffb08ba607a (__TEXT,__text) external __newrpclib_socparms2netid
00007ffb08bb09a0 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00007ffb08bb942e (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.1
00007ffb08bb94c8 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.2
00007ffb08bb9576 (__TEXT,__text) non-external __newrpclib_svc_enable_localaddr.cold.3
00007ffb08bacfc8 (__TEXT,__text) external __newrpclib_svc_exit
00007ffb08bb0ab6 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
00007ffb08bb0aa8 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
00007ffb08bb0a9b (__TEXT,__text) external __newrpclib_svc_getnetid
00007ffb08bb058a (__TEXT,__text) external __newrpclib_svc_getsomerequests
00007ffb08bacc44 (__TEXT,__text) external __newrpclib_svc_pollnext
00007ffb08bb6726 (__TEXT,__text) non-external __newrpclib_svc_pollnext.cold.1
00007ffb08baf986 (__TEXT,__text) external __newrpclib_svc_register
00007ffb08bafd85 (__TEXT,__text) external __newrpclib_svc_reqsendreply
00007ffb08bac775 (__TEXT,__text) external __newrpclib_svc_run
00007ffb08bafcf4 (__TEXT,__text) external __newrpclib_svc_sendreply
00007ffb08bafaa4 (__TEXT,__text) external __newrpclib_svc_unregister
00007ffb08bb01ca (__TEXT,__text) external __newrpclib_svcerr_auth
00007ffb08baff72 (__TEXT,__text) external __newrpclib_svcerr_decode
00007ffb08bafe46 (__TEXT,__text) external __newrpclib_svcerr_noproc
00007ffb08bb0309 (__TEXT,__text) external __newrpclib_svcerr_noprog
00007ffb08bb0432 (__TEXT,__text) external __newrpclib_svcerr_progvers
00007ffb08bb0242 (__TEXT,__text) external __newrpclib_svcerr_reqauth
00007ffb08bafff2 (__TEXT,__text) external __newrpclib_svcerr_reqdecode
00007ffb08bafec6 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00007ffb08bb0386 (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00007ffb08bb04c4 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
00007ffb08bb011e (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00007ffb08bb02fa (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00007ffb08bb009e (__TEXT,__text) external __newrpclib_svcerr_systemerr
00007ffb08bb02eb (__TEXT,__text) external __newrpclib_svcerr_weakauth
00007ffb08badace (__TEXT,__text) external __newrpclib_svcfd_create
00007ffb08bac6d8 (__TEXT,__text) external __newrpclib_svcraw_create
00007ffb08bad335 (__TEXT,__text) external __newrpclib_svctcp_create
00007ffb08bb6c30 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.1
00007ffb08bb6cde (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.2
00007ffb08bb6d79 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.3
00007ffb08bb6e14 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.4
00007ffb08bb6ec2 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.5
00007ffb08bb6f70 (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.6
00007ffb08bb700b (__TEXT,__text) non-external __newrpclib_svctcp_create.cold.7
00007ffb08bae5f9 (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007ffb08bb81dd (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.1
00007ffb08bb828b (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.2
00007ffb08bb8339 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.3
00007ffb08bb83e7 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.4
00007ffb08bb8495 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.5
00007ffb08bb8543 (__TEXT,__text) non-external __newrpclib_svcudp_bufcreate.cold.6
00007ffb08bae93e (__TEXT,__text) external __newrpclib_svcudp_create
00007ffb08bb2cc2 (__TEXT,__text) external __newrpclib_uaddr2sa
00007ffb08bb0ac5 (__TEXT,__text) external __newrpclib_xdr_array
00007ffb08bb960a (__TEXT,__text) non-external __newrpclib_xdr_array.cold.1
00007ffb08ba7f9f (__TEXT,__text) external __newrpclib_xdr_authunix_parms
00007ffb08bb2082 (__TEXT,__text) external __newrpclib_xdr_bool
00007ffb08ba6799 (__TEXT,__text) external __newrpclib_xdr_bytes
00007ffb08bb9a92 (__TEXT,__text) non-external __newrpclib_xdr_bytes.cold.1
00007ffb08ba654e (__TEXT,__text) external __newrpclib_xdr_callhdr
00007ffb08babcda (__TEXT,__text) external __newrpclib_xdr_callmsg
00007ffb08bb2022 (__TEXT,__text) external __newrpclib_xdr_char
00007ffb08bac335 (__TEXT,__text) external __newrpclib_xdr_des_block
00007ffb08bb0c99 (__TEXT,__text) external __newrpclib_xdr_double
00007ffb08ba6621 (__TEXT,__text) external __newrpclib_xdr_enum
00007ffb08bb0c40 (__TEXT,__text) external __newrpclib_xdr_float
00007ffb08bb1d11 (__TEXT,__text) external __newrpclib_xdr_free
00007ffb08bb24d6 (__TEXT,__text) external __newrpclib_xdr_getrecord
00007ffb08bb24ae (__TEXT,__text) external __newrpclib_xdr_hyper
00007ffb08bb1d3c (__TEXT,__text) external __newrpclib_xdr_int
00007ffb08bb1f5a (__TEXT,__text) external __newrpclib_xdr_int16_t
00007ffb08bb1e31 (__TEXT,__text) external __newrpclib_xdr_int32_t
00007ffb08bb230c (__TEXT,__text) external __newrpclib_xdr_int64_t
00007ffb08bb1dfe (__TEXT,__text) external __newrpclib_xdr_long
00007ffb08bb24c2 (__TEXT,__text) external __newrpclib_xdr_longlong_t
00007ffb08bb4a6f (__TEXT,__text) external __newrpclib_xdr_netbuf
00007ffb08bb21e5 (__TEXT,__text) external __newrpclib_xdr_netobj
00007ffb08ba68db (__TEXT,__text) external __newrpclib_xdr_opaque
00007ffb43be6410 (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00007ffb08ba6760 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
00007ffb08ba727d (__TEXT,__text) external __newrpclib_xdr_pmap
00007ffb08bb362f (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
00007ffb08bb369a (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
00007ffb08bb34f4 (__TEXT,__text) external __newrpclib_xdr_pmaplist
00007ffb08bb34d4 (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
00007ffb08bb19b4 (__TEXT,__text) external __newrpclib_xdr_pointer
00007ffb08bb18ff (__TEXT,__text) external __newrpclib_xdr_reference
00007ffb08bb99e4 (__TEXT,__text) non-external __newrpclib_xdr_reference.cold.1
00007ffb08ba72dc (__TEXT,__text) external __newrpclib_xdr_replymsg
00007ffb08baae16 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00007ffb08baaef4 (__TEXT,__text) external __newrpclib_xdr_rmtcallres
00007ffb08bb4074 (__TEXT,__text) external __newrpclib_xdr_rp__list
00007ffb08bb3ff7 (__TEXT,__text) external __newrpclib_xdr_rpcb
00007ffb08bb427f (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
00007ffb08bb4301 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
00007ffb08bb443c (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
00007ffb08bb41cf (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
00007ffb08bb423a (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
00007ffb08bb49af (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
00007ffb08bb4a4a (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
00007ffb08bb41af (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
00007ffb08bb445c (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
00007ffb08bb496f (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
00007ffb08bb494a (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
00007ffb08bb4695 (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
00007ffb08bb498f (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
00007ffb08bb1e92 (__TEXT,__text) external __newrpclib_xdr_short
00007ffb08bb1a1d (__TEXT,__text) external __newrpclib_xdr_sizeof
00007ffb08bb21fb (__TEXT,__text) external __newrpclib_xdr_string
00007ffb08bb9bee (__TEXT,__text) non-external __newrpclib_xdr_string.cold.1
00007ffb08bb2052 (__TEXT,__text) external __newrpclib_xdr_u_char
00007ffb08bb24b8 (__TEXT,__text) external __newrpclib_xdr_u_hyper
00007ffb08bb1d9d (__TEXT,__text) external __newrpclib_xdr_u_int
00007ffb08ba65c1 (__TEXT,__text) external __newrpclib_xdr_u_long
00007ffb08bb24cc (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
00007ffb08bb1ef6 (__TEXT,__text) external __newrpclib_xdr_u_short
00007ffb08bb1fbe (__TEXT,__text) external __newrpclib_xdr_uint16_t
00007ffb08ba687a (__TEXT,__text) external __newrpclib_xdr_uint32_t
00007ffb08bb23dd (__TEXT,__text) external __newrpclib_xdr_uint64_t
00007ffb08ba736f (__TEXT,__text) external __newrpclib_xdr_union
00007ffb08bb0bee (__TEXT,__text) external __newrpclib_xdr_vector
00007ffb08ba7662 (__TEXT,__text) external __newrpclib_xdr_void
00007ffb08bb22fd (__TEXT,__text) external __newrpclib_xdr_wrapstring
00007ffb08ba6521 (__TEXT,__text) external __newrpclib_xdrmem_create
00007ffb08bb1198 (__TEXT,__text) external __newrpclib_xdrrec_create
00007ffb08bb96b8 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.1
00007ffb08bb9766 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.2
00007ffb08bb9814 (__TEXT,__text) non-external __newrpclib_xdrrec_create.cold.3
00007ffb08bb1618 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
00007ffb08bb15bc (__TEXT,__text) external __newrpclib_xdrrec_eof
00007ffb08bb1375 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
00007ffb08bb1bc2 (__TEXT,__text) external __newrpclib_xdrstdio_create
00007ffb08baf464 (__TEXT,__text) external __newrpclib_xprt_register
00007ffb08baf6ad (__TEXT,__text) external __newrpclib_xprt_unregister
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
00007ffb08bac6a8 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ffb08bac531 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ffb08bac3a5 (__TEXT,__text) non-external (was a private external) __svcauth_unix
                 (undefined) external _abort (from libSystem)
                 (undefined) external _accept (from libSystem)
00007ffb08bacbad (__TEXT,__text) non-external (was a private external) _add_working_xprt
00007ffb08bb6609 (__TEXT,__text) non-external _add_working_xprt.cold.1
00007ffb08bb669d (__TEXT,__text) non-external _add_working_xprt.cold.2
                 (undefined) external _asprintf (from libSystem)
00007ffb40aa4300 (__DATA_CONST,__const) non-external _auth_errlist
00007ffb43be5e98 (__DATA,__data) non-external _auth_unix_ops
00007ffb08ba789a (__TEXT,__text) non-external _authnone_destroy
00007ffb08ba6690 (__TEXT,__text) non-external _authnone_init
00007ffb08ba721e (__TEXT,__text) non-external _authnone_marshal
00007ffb43be5e60 (__DATA,__data) non-external _authnone_once_init
00007ffb43be63c8 (__DATA,__bss) non-external _authnone_private
00007ffb08ba7892 (__TEXT,__text) non-external _authnone_refresh
00007ffb08ba7554 (__TEXT,__text) non-external _authnone_validate
00007ffb08ba788c (__TEXT,__text) non-external _authnone_verf
00007ffb08ba7f57 (__TEXT,__text) non-external _authunix_destroy
00007ffb08ba7d60 (__TEXT,__text) non-external _authunix_marshal
00007ffb08ba7d5a (__TEXT,__text) non-external _authunix_nextverf
00007ffb08ba7e36 (__TEXT,__text) non-external _authunix_refresh
00007ffb08ba7d83 (__TEXT,__text) non-external _authunix_validate
00007ffb43be5f88 (__DATA,__data) non-external _bcast
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _bindresvport_sa (from libSystem)
00007ffb43be63d0 (__DATA,__bss) non-external _buf
00007ffb08ba926b (__TEXT,__text) non-external _bufdestroy
00007ffb08bab295 (__TEXT,__text) non-external _build_callit_rpc
00007ffb43be6310 (__DATA,__data) non-external _cache_control_init
00007ffb08bb32be (__TEXT,__text) non-external _cache_init
00007ffb08bb9d4a (__TEXT,__text) non-external _cache_init.cold.1
00007ffb43be6450 (__DATA,__bss) non-external _cache_rwlock
                 (undefined) external _calloc (from libSystem)
00007ffb43be63c0 (__DATA,__bss) non-external _callrpc_private
00007ffb08baa125 (__TEXT,__text) non-external _check_raddr
                 (undefined) external _chmod (from libSystem)
00007ffb43be5ed8 (__DATA,__data) non-external _client_ops
00007ffb08ba80d0 (__TEXT,__text) external _clnt_auth_set
00007ffb43be5ec8 (__DATA,__data) non-external _clnt_perror_once
00007ffb08ba8c6a (__TEXT,__text) non-external _clnt_sperror_r
00007ffb08ba958c (__TEXT,__text) non-external _clntraw_abort
00007ffb08ba93a3 (__TEXT,__text) non-external _clntraw_call
00007ffb08ba95c9 (__TEXT,__text) non-external _clntraw_control
00007ffb08ba95c3 (__TEXT,__text) non-external _clntraw_destroy
00007ffb08ba9598 (__TEXT,__text) non-external _clntraw_freeres
00007ffb08ba9592 (__TEXT,__text) non-external _clntraw_geterr
00007ffb43be63d8 (__DATA,__bss) non-external _clntraw_private
00007ffb08baa756 (__TEXT,__text) non-external _clntstrm_abort
00007ffb08baa40b (__TEXT,__text) non-external _clntstrm_call
00007ffb08baa7ee (__TEXT,__text) non-external _clntstrm_control
00007ffb08ba95d1 (__TEXT,__text) external _clntstrm_create_timeout
00007ffb08bb5b95 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.1
00007ffb08bb5c29 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.2
00007ffb08bb5cd7 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.3
00007ffb08bb5d72 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.4
00007ffb08bb5e0a (__TEXT,__text) non-external _clntstrm_create_timeout.cold.5
00007ffb08bb5ea8 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.6
00007ffb08bb5f40 (__TEXT,__text) non-external _clntstrm_create_timeout.cold.7
00007ffb08baa79b (__TEXT,__text) non-external _clntstrm_destroy
00007ffb08baa779 (__TEXT,__text) non-external _clntstrm_freeres
00007ffb08baa75c (__TEXT,__text) non-external _clntstrm_geterr
00007ffb08baa156 (__TEXT,__text) external _clntticots_create
00007ffb08bb6076 (__TEXT,__text) non-external _clntticots_create.cold.1
00007ffb08baa401 (__TEXT,__text) external _clntticots_create_timeout
00007ffb08baa0a5 (__TEXT,__text) external _clntticotsord_create
00007ffb08bb5fdb (__TEXT,__text) non-external _clntticotsord_create.cold.1
00007ffb08baa37c (__TEXT,__text) external _clntticotsord_create_timeout
00007ffb08bb62e2 (__TEXT,__text) non-external _clntticotsord_create_timeout.cold.1
00007ffb08baa927 (__TEXT,__text) non-external _clntudp_abort
00007ffb08ba6d12 (__TEXT,__text) non-external _clntudp_call
00007ffb08baa952 (__TEXT,__text) non-external _clntudp_control
00007ffb08ba7618 (__TEXT,__text) non-external _clntudp_destroy
00007ffb08baa92e (__TEXT,__text) non-external _clntudp_freeres
00007ffb08ba7561 (__TEXT,__text) non-external _clntudp_geterr
                 (undefined) external _close (from libSystem)
00007ffb08bb339b (__TEXT,__text) non-external _compare_sa
00007ffb08bba170 (__TEXT,__const) non-external _compare_sa.allones
00007ffb43be6520 (__DATA,__common) non-external (was a private external) _conncount
                 (undefined) external _connect (from libSystem)
00007ffb43be62f8 (__DATA,__data) non-external _create_key_init
00007ffb08bafb3c (__TEXT,__text) non-external _create_svc_req_key
00007ffb08bb2590 (__TEXT,__text) non-external (was a private external) _cvt4to6
00007ffb08bb2540 (__TEXT,__text) non-external (was a private external) _cvt6to4
00007ffb08bba158 (__TEXT,__const) non-external _default_tottimeout
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ffb08bb18a4 (__TEXT,__text) non-external _fill_input_buf
00007ffb08bb1671 (__TEXT,__text) non-external _flush_out
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb08ba8b52 (__TEXT,__text) non-external _free_interface_list
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freehostent (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ffb08bb30be (__TEXT,__text) external _freenetconfigent
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffb08bb178d (__TEXT,__text) non-external _get_input_bytes
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgroups (from libSystem)
00007ffb08ba5a97 (__TEXT,__text) non-external (was a private external) _gethostaddr
                 (undefined) external _gethostbyname (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getipnodebyname (from libSystem)
00007ffb08bb30f5 (__TEXT,__text) external _getnetconfigent
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
00007ffb08ba63dc (__TEXT,__text) non-external _getrpcbind_handle
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ffb08ba757e (__TEXT,__text) non-external _handle_callerror
00007ffb08bb1bba (__TEXT,__text) non-external _harmless
00007ffb43be6420 (__DATA,__bss) non-external _if_addr_cache
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _inet_pton (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent64 (from libSystem)
00007ffb43be6210 (__DATA,__data) non-external (was a private external) _kq
00007ffb43be6228 (__DATA,__data) non-external _kq_control_fd
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
